3 16 -15.639 -.272 3.135 -15.902 1.243 1.476 -14.955 -1.223 -.046
3 16 -15.902 1.243 1.476 -15.898 2.23 -.281 -15.156 -.118 -1.741
3 16 -7.816 -11.3 7.636 -7.914 -11.366 3.961 -6.091 -11.623 7.951
3 16 -7.816 -11.3 7.636 -9.398 -10.438 4.737 -7.914 -11.366 3.961
3 16 -10.302 -8.874 1.023 -7.914 -11.366 3.961 -9.398 -10.438 4.737
3 16 -10.302 -8.874 1.023 -8.697 -9.941 -.004 -7.914 -11.366 3.961
3 16 -10.217 -7.098 -2.328 -8.697 -9.941 -.004 -10.302 -8.874 1.023
3 16 -10.217 -7.098 -2.328 -8.789 -7.946 -3.122 -8.697 -9.941 -.004
3 16 -9.71 -5.798 -4.232 -8.789 -7.946 -3.122 -10.217 -7.098 -2.328
3 16 -9.71 -5.798 -4.232 -8.393 -6.609 -5.216 -8.789 -7.946 -3.122
3 16 -8.831 -10.398 8.242 -9.398 -10.438 4.737 -7.816 -11.3 7.636
3 16 -8.831 -10.398 8.242 -10.625 -9.105 5.547 -9.398 -10.438 4.737
3 16 -10.302 -8.874 1.023 -9.398 -10.438 4.737 -10.625 -9.105 5.547
3 16 -10.302 -8.874 1.023 -10.625 -9.105 5.547 -11.753 -7.407 2.262
3 16 -10.302 -8.874 1.023 -11.218 -5.903 -1.349 -10.217 -7.098 -2.328
3 16 -10.302 -8.874 1.023 -11.753 -7.407 2.262 -11.218 -5.903 -1.349
3 16 -10.217 -7.098 -2.328 -10.811 -4.73 -3.308 -9.71 -5.798 -4.232
3 16 -10.217 -7.098 -2.328 -11.218 -5.903 -1.349 -10.811 -4.73 -3.308
3 16 -6.581 -11.084 9.728 -8.831 -10.398 8.242 -7.816 -11.3 7.636
3 16 -6.581 -11.084 9.728 -7.816 -11.3 7.636 -6.091 -11.623 7.951
3 16 -6.581 -11.084 9.728 -7.173 -10.381 10.315 -8.831 -10.398 8.242
3 16 -7.173 -10.381 10.315 -6.581 -11.084 9.728 -5.069 -10.561 11.858
3 16 -5.069 -10.561 11.858 -7.201 -9.618 11.538 -7.173 -10.381 10.315
3 16 -5.069 -10.561 11.858 -5.359 -9.927 12.408 -7.201 -9.618 11.538
3 16 -4.404 -11.17 11.133 -5.069 -10.561 11.858 -6.581 -11.084 9.728
3 16 -4.404 -11.17 11.133 -6.581 -11.084 9.728 -6.091 -11.623 7.951
3 16 -10.841 -7.842 6.254 -11.753 -7.407 2.262 -10.625 -9.105 5.547
3 16 -10.841 -7.842 6.254 -11.665 -5.645 3.17 -11.753 -7.407 2.262
3 16 -11.753 -7.407 2.262 -11.665 -5.645 3.17 -11.535 -4.032 -.292
3 16 -11.753 -7.407 2.262 -11.535 -4.032 -.292 -11.218 -5.903 -1.349
3 16 -11.218 -5.903 -1.349 -11.535 -4.032 -.292 -11.404 -3.565 -2.037
3 16 -11.218 -5.903 -1.349 -11.404 -3.565 -2.037 -10.811 -4.73 -3.308
3 16 -8.884 -9.747 8.588 -10.841 -7.842 6.254 -10.625 -9.105 5.547
3 16 -8.884 -9.747 8.588 -10.625 -9.105 5.547 -8.831 -10.398 8.242
3 16 -11.685 -7.675 6.777 -11.665 -5.645 3.17 -10.841 -7.842 6.254
3 16 -11.685 -7.675 6.777 -13.064 -5.374 3.396 -11.665 -5.645 3.17
3 16 -11.665 -5.645 3.17 -13.064 -5.374 3.396 -12.895 -3.571 -.252
3 16 -11.665 -5.645 3.17 -12.895 -3.571 -.252 -11.535 -4.032 -.292
3 16 -12.895 -3.571 -.252 -11.404 -3.565 -2.037 -11.535 -4.032 -.292
3 16 -12.895 -3.571 -.252 -12.57 -2.858 -2.226 -11.404 -3.565 -2.037
3 16 -9.419 -9.596 9.058 -11.685 -7.675 6.777 -10.841 -7.842 6.254
3 16 -9.419 -9.596 9.058 -10.841 -7.842 6.254 -8.884 -9.747 8.588
3 16 -8.884 -9.747 8.588 -7.173 -10.381 10.315 -9.419 -9.596 9.058
3 16 -8.831 -10.398 8.242 -7.173 -10.381 10.315 -8.884 -9.747 8.588
4 16 -12.231 -3.605 9.531 -13.362 -2.215 7.187 -14.284 -3.89 5.85 -13.395 -5.19 7.702
3 16 -12.231 -3.605 9.531 -13.395 -5.19 7.702 -11.955 -6.641 9.415
3 16 -12.231 -3.605 9.531 -11.955 -6.641 9.415 -11.162 -5.295 10.372
3 16 -11.955 -6.641 9.415 -9.403 -7.452 10.992 -11.162 -5.295 10.372
3 16 -11.955 -6.641 9.415 -10.027 -8.621 10.244 -9.403 -7.452 10.992
3 16 -7.201 -9.618 11.538 -9.403 -7.452 10.992 -10.027 -8.621 10.244
3 16 -7.201 -9.618 11.538 -7.074 -8.967 11.872 -9.403 -7.452 10.992
3 16 -5.359 -9.927 12.408 -7.074 -8.967 11.872 -7.201 -9.618 11.538
3 16 -5.359 -9.927 12.408 -5.439 -9.554 12.859 -7.074 -8.967 11.872
3 16 -13.362 -2.215 7.187 -14.967 -2.108 4.495 -14.284 -3.89 5.85
3 16 -13.362 -2.215 7.187 -14.319 -.51 5.633 -14.967 -2.108 4.495
3 16 -15.639 -.272 3.135 -14.967 -2.108 4.495 -14.319 -.51 5.633
3 16 -15.639 -.272 3.135 -14.319 -.51 5.633 -14.927 1.223 4.053
3 16 -15.168 2.29 2.486 -15.639 -.272 3.135 -14.927 1.223 4.053
3 16 -15.168 2.29 2.486 -15.902 1.243 1.476 -15.639 -.272 3.135
3 16 -15.632 3.104 .894 -15.902 1.243 1.476 -15.168 2.29 2.486
3 16 -15.632 3.104 .894 -15.898 2.23 -.281 -15.902 1.243 1.476
4 16 -7.46 -8.162 -3.047 -8.789 -7.946 -3.122 -8.393 -6.609 -5.216 -7.314 -6.965 -4.897
3 16 -8.697 -9.941 -.004 -8.789 -7.946 -3.122 -7.46 -8.162 -3.047
3 16 -8.697 -9.941 -.004 -7.46 -8.162 -3.047 -7.049 -9.752 .12
3 16 -7.049 -9.752 .12 -7.914 -11.366 3.961 -8.697 -9.941 -.004
3 16 -7.049 -9.752 .12 -6.405 -10.913 3.844 -7.914 -11.366 3.961
3 16 -6.091 -11.623 7.951 -7.914 -11.366 3.961 -6.405 -10.913 3.844
3 16 -6.091 -11.623 7.951 -6.405 -10.913 3.844 -5.096 -11.358 7.553
3 16 -3.587 -11.23 10.273 -6.091 -11.623 7.951 -5.096 -11.358 7.553
3 16 -3.587 -11.23 10.273 -4.404 -11.17 11.133 -6.091 -11.623 7.951
3 16 -6.745 -8.97 -3.793 -7.314 -6.965 -4.897 -6.638 -7.268 -5.385
3 16 -6.745 -8.97 -3.793 -7.46 -8.162 -3.047 -7.314 -6.965 -4.897
3 16 -7.049 -9.752 .12 -7.46 -8.162 -3.047 -6.745 -8.97 -3.793
3 16 -7.049 -9.752 .12 -6.745 -8.97 -3.793 -6.19 -11.242 -.645
3 16 -7.049 -9.752 .12 -6.19 -11.242 -.645 -5.632 -12.152 3.093
3 16 -7.049 -9.752 .12 -5.632 -12.152 3.093 -6.405 -10.913 3.844
3 16 -6.405 -10.913 3.844 -5.632 -12.152 3.093 -4.542 -11.916 7.016
3 16 -6.405 -10.913 3.844 -4.542 -11.916 7.016 -5.096 -11.358 7.553
3 16 -3.064 -11.466 10.021 -5.096 -11.358 7.553 -4.542 -11.916 7.016
3 16 -3.064 -11.466 10.021 -3.587 -11.23 10.273 -5.096 -11.358 7.553
3 16 -1.097 -11.865 9.144 -2.206 -11.89 9.777 -2.483 -12.138 6.436
4 16 -2.206 -11.89 9.777 -4.542 -11.916 7.016 -5.632 -12.152 3.093 -2.483 -12.138 6.436
3 16 -2.483 -12.138 6.436 -5.632 -12.152 3.093 -3.632 -12.535 2.535
4 16 -3.281 -11.703 -1.736 -3.632 -12.535 2.535 -5.632 -12.152 3.093 -6.19 -11.242 -.645
3 16 -3.281 -11.703 -1.736 -6.19 -11.242 -.645 -6.745 -8.97 -3.793
3 16 -3.281 -11.703 -1.736 -6.745 -8.97 -3.793 -1.734 -9.584 -5.256
3 16 -3.921 -8.174 -6.48 -1.734 -9.584 -5.256 -6.745 -8.97 -3.793
3 16 -3.921 -8.174 -6.48 -.101 -8.024 -7.157 -1.734 -9.584 -5.256
3 16 -3.921 -8.174 -6.48 -6.745 -8.97 -3.793 -6.638 -7.268 -5.385
3 16 -2.206 -11.89 9.777 -3.064 -11.466 10.021 -4.542 -11.916 7.016
3 16 -7.074 -8.967 11.872 -5.527 -9.28 13.232 -7.784 -8.642 12.758
3 16 -7.074 -8.967 11.872 -5.439 -9.554 12.859 -5.527 -9.28 13.232
3 16 -7.784 -8.642 12.758 -9.403 -7.452 10.992 -7.074 -8.967 11.872
3 16 -7.784 -8.642 12.758 -10.106 -7.123 12.264 -9.403 -7.452 10.992
3 16 -10.106 -7.123 12.264 -11.162 -5.295 10.372 -9.403 -7.452 10.992
3 16 -10.106 -7.123 12.264 -11.898 -5.237 11.916 -11.162 -5.295 10.372
3 16 -11.898 -5.237 11.916 -12.231 -3.605 9.531 -11.162 -5.295 10.372
3 16 -11.898 -5.237 11.916 -13.545 -3.298 11.192 -12.231 -3.605 9.531
3 16 -12.231 -3.605 9.531 -13.545 -3.298 11.192 -15.281 -1.877 7.812
3 16 -12.231 -3.605 9.531 -15.281 -1.877 7.812 -13.362 -2.215 7.187
3 16 -15.281 -1.877 7.812 -14.319 -.51 5.633 -13.362 -2.215 7.187
3 16 -15.281 -1.877 7.812 -16.119 -.201 6.322 -14.319 -.51 5.633
3 16 -14.927 1.223 4.053 -14.319 -.51 5.633 -16.119 -.201 6.322
3 16 -14.927 1.223 4.053 -16.119 -.201 6.322 -16.767 2.2 4.681
3 16 -15.168 2.29 2.486 -14.927 1.223 4.053 -16.767 2.2 4.681
3 16 -15.168 2.29 2.486 -16.767 2.2 4.681 -16.701 3.295 2.567
3 16 -16.701 3.295 2.567 -15.632 3.104 .894 -15.168 2.29 2.486
3 16 -16.701 3.295 2.567 -16.633 4.052 .718 -15.632 3.104 .894
3 16 -9.661 -6.805 13.51 -10.315 -4.612 14.405 -11.775 -4.318 13.412
3 16 -9.661 -6.805 13.51 -11.775 -4.318 13.412 -11.898 -5.237 11.916
3 16 -9.661 -6.805 13.51 -11.898 -5.237 11.916 -10.106 -7.123 12.264
3 16 -10.315 -4.612 14.405 -12.764 -2.834 13.257 -11.775 -4.318 13.412
3 16 -11.898 -5.237 11.916 -11.775 -4.318 13.412 -12.764 -2.834 13.257
3 16 -10.315 -4.612 14.405 -12.863 -.882 14.233 -12.764 -2.834 13.257
3 16 -13.437 -1.704 12.99 -12.764 -2.834 13.257 -12.863 -.882 14.233
3 16 -13.843 -1.809 12.175 -12.764 -2.834 13.257 -13.437 -1.704 12.99
3 16 -13.843 -1.809 12.175 -13.545 -3.298 11.192 -12.764 -2.834 13.257
3 16 -11.898 -5.237 11.916 -12.764 -2.834 13.257 -13.545 -3.298 11.192
4 16 -15.281 -1.877 7.812 -13.545 -3.298 11.192 -13.843 -1.809 12.175 -15.193 .002 10.458
3 16 -13.437 -1.704 12.99 -12.863 -.882 14.233 -13.676 -.964 13.045
3 16 -12.863 -.882 14.233 -14.97 1.306 11.896 -13.676 -.964 13.045
3 16 -12.863 -.882 14.233 -15.123 3.606 12.5 -14.97 1.306 11.896
3 16 -7.779 -6.867 14.671 -10.315 -4.612 14.405 -9.661 -6.805 13.51
4 16 -7.784 -8.642 12.758 -5.802 -8.53 14.165 -7.779 -6.867 14.671 -9.661 -6.805 13.51
3 16 -15.123 3.606 12.5 -16.134 3.942 10.483 -14.97 1.306 11.896
3 16 -16.072 7.41 9.676 -16.134 3.942 10.483 -15.123 3.606 12.5
3 16 -16.072 7.41 9.676 -16.568 6.503 8.338 -16.134 3.942 10.483
4 16 -15.281 -1.877 7.812 -15.193 .002 10.458 -16.334 2.441 8.757 -16.119 -.201 6.322
3 16 -16.767 2.2 4.681 -16.119 -.201 6.322 -16.334 2.441 8.757
3 16 -16.767 2.2 4.681 -16.334 2.441 8.757 -16.8 4.782 6.792
3 16 -6.537 -6.814 15.27 -7.779 -6.867 14.671 -5.802 -8.53 14.165
3 16 -6.537 -6.814 15.27 -5.802 -8.53 14.165 -5.538 -7.554 15.478
3 16 -6.537 -6.814 15.27 -5.538 -7.554 15.478 -4.863 -5.957 17.064
3 16 -6.537 -6.814 15.27 -4.863 -5.957 17.064 -7.237 -5.389 15.951
3 16 -9.576 -2.886 16.245 -7.237 -5.389 15.951 -4.863 -5.957 17.064
3 16 -4.507 -5.384 17.638 -9.576 -2.886 16.245 -4.863 -5.957 17.064
3 16 -9.576 -2.886 16.245 -4.507 -5.384 17.638 -4.788 -4.002 18.036
3 16 -9.576 -2.886 16.245 -4.788 -4.002 18.036 -5.029 -2.467 19.029
3 16 -9.576 -2.886 16.245 -5.029 -2.467 19.029 -8.204 .115 18.523
4 16 -9.576 -2.886 16.245 -8.204 .115 18.523 -10.739 3.584 18.113 -12.468 .996 15.761
3 16 -14.37 5.44 14.078 -12.468 .996 15.761 -10.739 3.584 18.113
3 16 -14.37 5.44 14.078 -10.739 3.584 18.113 -11.97 7.974 16.846
3 16 -11.97 7.974 16.846 -15.31 8.781 11.937 -14.37 5.44 14.078
3 16 -11.97 7.974 16.846 -13.286 11.872 13.681 -15.31 8.781 11.937
3 16 -13.286 11.872 13.681 -15.492 10.054 9.732 -15.31 8.781 11.937
3 16 -13.286 11.872 13.681 -13.344 14.134 11.421 -15.492 10.054 9.732
3 16 -15.492 10.054 9.732 -13.344 14.134 11.421 -14.903 12.09 8.712
3 16 -13.46 14.011 9.005 -14.903 12.09 8.712 -13.344 14.134 11.421
3 16 -13.46 14.011 9.005 -13.698 13.311 8.074 -14.903 12.09 8.712
3 16 -13.344 14.134 11.421 -12.664 14.895 9.465 -13.46 14.011 9.005
3 16 -15.492 10.054 9.732 -14.903 12.09 8.712 -15.469 10.628 7.917
3 16 -14.423 .922 11.213 -13.843 -1.809 12.175 -13.437 -1.704 12.99
3 16 -14.423 .922 11.213 -15.193 .002 10.458 -13.843 -1.809 12.175
3 16 -15.376 3.311 9.7 -15.193 .002 10.458 -14.423 .922 11.213
3 16 -15.376 3.311 9.7 -16.334 2.441 8.757 -15.193 .002 10.458
3 16 -15.973 5.785 7.603 -16.334 2.441 8.757 -15.376 3.311 9.7
3 16 -15.973 5.785 7.603 -16.8 4.782 6.792 -16.334 2.441 8.757
3 16 -16.082 6.645 5.86 -16.8 4.782 6.792 -15.973 5.785 7.603
3 16 -16.082 6.645 5.86 -16.995 5.667 4.632 -16.8 4.782 6.792
3 16 -16.167 7.366 4.399 -16.995 5.667 4.632 -16.082 6.645 5.86
3 16 -16.167 7.366 4.399 -17.035 6.069 2.18 -16.995 5.667 4.632
3 16 -13.676 -.964 13.045 -14.423 .922 11.213 -13.437 -1.704 12.99
3 16 -13.676 -.964 13.045 -14.97 1.306 11.896 -14.423 .922 11.213
4 16 -14.423 .922 11.213 -14.97 1.306 11.896 -16.134 3.942 10.483 -15.376 3.311 9.7
3 16 -15.973 5.785 7.603 -15.376 3.311 9.7 -16.134 3.942 10.483
3 16 -15.973 5.785 7.603 -16.134 3.942 10.483 -16.568 6.503 8.338
3 16 -16.331 7.473 6.454 -15.973 5.785 7.603 -16.568 6.503 8.338
3 16 -16.331 7.473 6.454 -16.082 6.645 5.86 -15.973 5.785 7.603
3 16 -16.168 8.289 4.873 -16.082 6.645 5.86 -16.331 7.473 6.454
3 16 -16.168 8.289 4.873 -16.167 7.366 4.399 -16.082 6.645 5.86
3 16 -15.733 9.25 6.197 -16.331 7.473 6.454 -16.028 8.622 7.711
3 16 -15.733 9.25 6.197 -16.168 8.289 4.873 -16.331 7.473 6.454
3 16 -16.028 8.622 7.711 -16.331 7.473 6.454 -16.568 6.503 8.338
3 16 -16.028 8.622 7.711 -16.568 6.503 8.338 -16.072 7.41 9.676
3 16 -9.529 -3.171 15.026 -7.779 -6.867 14.671 -6.537 -6.814 15.27
3 16 -9.529 -3.171 15.026 -10.315 -4.612 14.405 -7.779 -6.867 14.671
3 16 -12.863 -.882 14.233 -10.315 -4.612 14.405 -9.529 -3.171 15.026
3 16 -12.863 -.882 14.233 -9.529 -3.171 15.026 -11.923 .259 14.618
3 16 -11.923 .259 14.618 -15.123 3.606 12.5 -12.863 -.882 14.233
3 16 -11.923 .259 14.618 -13.949 4.654 12.87 -15.123 3.606 12.5
3 16 -16.072 7.41 9.676 -15.123 3.606 12.5 -13.949 4.654 12.87
3 16 -16.072 7.41 9.676 -13.949 4.654 12.87 -15.047 8.1 10.046
3 16 -16.072 7.41 9.676 -15.047 8.1 10.046 -15.453 9.288 8.038
3 16 -16.072 7.41 9.676 -15.453 9.288 8.038 -16.028 8.622 7.711
3 16 -15.733 9.25 6.197 -16.028 8.622 7.711 -15.453 9.288 8.038
3 16 -15.733 9.25 6.197 -15.453 9.288 8.038 -15.495 9.852 6.258
3 16 -7.237 -5.389 15.951 -9.529 -3.171 15.026 -6.537 -6.814 15.27
3 16 -7.237 -5.389 15.951 -9.576 -2.886 16.245 -9.529 -3.171 15.026
3 16 -11.923 .259 14.618 -9.529 -3.171 15.026 -9.576 -2.886 16.245
3 16 -11.923 .259 14.618 -9.576 -2.886 16.245 -12.468 .996 15.761
3 16 -12.468 .996 15.761 -13.949 4.654 12.87 -11.923 .259 14.618
3 16 -12.468 .996 15.761 -14.37 5.44 14.078 -13.949 4.654 12.87
3 16 -15.31 8.781 11.937 -13.949 4.654 12.87 -14.37 5.44 14.078
3 16 -15.31 8.781 11.937 -15.047 8.1 10.046 -13.949 4.654 12.87
3 16 -15.31 8.781 11.937 -15.492 10.054 9.732 -15.047 8.1 10.046
3 16 -15.492 10.054 9.732 -15.453 9.288 8.038 -15.047 8.1 10.046
3 16 -15.492 10.054 9.732 -15.469 10.628 7.917 -15.453 9.288 8.038
3 16 -15.495 9.852 6.258 -15.453 9.288 8.038 -15.469 10.628 7.917
3 16 -15.495 9.852 6.258 -15.469 10.628 7.917 -15.477 10.866 5.632
3 16 -11.206 12.761 13.974 -11.97 7.974 16.846 -9.363 8.987 16.969
3 16 -11.206 12.761 13.974 -13.286 11.872 13.681 -11.97 7.974 16.846
3 16 -11.206 12.761 13.974 -13.344 14.134 11.421 -13.286 11.872 13.681
3 16 -11.206 12.761 13.974 -11.998 15.316 11.409 -13.344 14.134 11.421
3 16 -11.97 7.974 16.846 -8.181 4.878 18.437 -9.363 8.987 16.969
3 16 -11.97 7.974 16.846 -10.739 3.584 18.113 -8.181 4.878 18.437
3 16 -10.739 3.584 18.113 -6.621 1.63 18.744 -8.181 4.878 18.437
3 16 -10.739 3.584 18.113 -8.204 .115 18.523 -6.621 1.63 18.744
3 16 -4.992 -1.052 19.352 -6.621 1.63 18.744 -8.204 .115 18.523
3 16 -4.992 -1.052 19.352 -8.204 .115 18.523 -5.029 -2.467 19.029
3 16 -11.998 15.316 11.409 -12.664 14.895 9.465 -13.344 14.134 11.421
3 16 -11.998 15.316 11.409 -11.265 16.259 10.153 -12.664 14.895 9.465
3 16 -11.206 12.761 13.974 -10.821 15.492 14.008 -11.998 15.316 11.409
3 16 -11.206 12.761 13.974 -10.358 13.79 15.809 -10.821 15.492 14.008
3 16 -10.358 13.79 15.809 -11.206 12.761 13.974 -9.363 8.987 16.969
3 16 -10.358 13.79 15.809 -9.363 8.987 16.969 -8.86 9.879 18.644
4 16 -8.86 9.879 18.644 -9.363 8.987 16.969 -8.181 4.878 18.437 -7.944 6.387 19.718
3 16 -8.181 4.878 18.437 -6.575 2.39 19.824 -7.944 6.387 19.718
3 16 -8.181 4.878 18.437 -6.621 1.63 18.744 -6.575 2.39 19.824
3 16 -6.621 1.63 18.744 -4.941 -.641 19.73 -6.575 2.39 19.824
3 16 -6.621 1.63 18.744 -4.992 -1.052 19.352 -4.941 -.641 19.73
4 16 -.63 -11.753 8.954 -1.097 -11.865 9.144 -2.483 -12.138 6.436 -1.556 -11.912 6.208
3 16 -2.483 -12.138 6.436 -2.353 -11.878 2.259 -1.556 -11.912 6.208
3 16 -2.483 -12.138 6.436 -3.632 -12.535 2.535 -2.353 -11.878 2.259
3 16 -2.353 -11.878 2.259 -3.632 -12.535 2.535 -3.281 -11.703 -1.736
4 16 -2.353 -11.878 2.259 -3.281 -11.703 -1.736 -1.734 -9.584 -5.256 -1.776 -10.528 -1.42
3 16 -1.734 -9.584 -5.256 -.489 -8.921 -4.057 -1.776 -10.528 -1.42
4 16 -.489 -8.921 -4.057 -1.734 -9.584 -5.256 -.101 -8.024 -7.157 .708 -7.723 -5.687
3 16 .708 -7.723 -5.687 -.101 -8.024 -7.157 2.378 -6.814 -7.564
3 16 2.378 -6.814 -7.564 2.011 -8.371 -6.254 .708 -7.723 -5.687
3 16 2.378 -6.814 -7.564 2.974 -7.402 -7.291 2.011 -8.371 -6.254
3 16 2.378 -6.814 -7.564 4.156 -6.275 -8.541 2.974 -7.402 -7.291
3 16 .708 -7.723 -5.687 2.011 -8.371 -6.254 .733 -9.737 -4.567
3 16 .708 -7.723 -5.687 .733 -9.737 -4.567 -.489 -8.921 -4.057
3 16 -.564 -11.303 -1.762 -.489 -8.921 -4.057 .733 -9.737 -4.567
3 16 -.564 -11.303 -1.762 -1.776 -10.528 -1.42 -.489 -8.921 -4.057
3 16 -1.296 -12.465 1.96 -1.776 -10.528 -1.42 -.564 -11.303 -1.762
3 16 -1.296 -12.465 1.96 -2.353 -11.878 2.259 -1.776 -10.528 -1.42
3 16 -.549 -12.819 5.642 -2.353 -11.878 2.259 -1.296 -12.465 1.96
3 16 -.549 -12.819 5.642 -1.556 -11.912 6.208 -2.353 -11.878 2.259
3 16 -1.556 -11.912 6.208 -.549 -12.819 5.642 .186 -12.243 8.852
3 16 -1.556 -11.912 6.208 .186 -12.243 8.852 -.63 -11.753 8.954
3 16 2.573 -7.769 -9.374 4.156 -6.275 -8.541 2.378 -6.814 -7.564
3 16 2.573 -7.769 -9.374 3.761 -7.074 -10.179 4.156 -6.275 -8.541
3 16 2.573 -7.769 -9.374 2.378 -6.814 -7.564 -.101 -8.024 -7.157
3 16 -.101 -8.024 -7.157 .054 -8.796 -9.229 2.573 -7.769 -9.374
3 16 -.101 -8.024 -7.157 -3.437 -9.244 -9.22 .054 -8.796 -9.229
3 16 -.101 -8.024 -7.157 -3.921 -8.174 -6.48 -3.437 -9.244 -9.22
3 16 -3.921 -8.174 -6.48 -6.828 -8.391 -8.37 -3.437 -9.244 -9.22
3 16 -3.921 -8.174 -6.48 -6.638 -7.268 -5.385 -6.828 -8.391 -8.37
3 16 -6.638 -7.268 -5.385 -7.314 -6.965 -4.897 -6.828 -8.391 -8.37
3 16 -7.314 -6.965 -4.897 -9.915 -7.059 -6.742 -6.828 -8.391 -8.37
3 16 -7.314 -6.965 -4.897 -8.393 -6.609 -5.216 -9.915 -7.059 -6.742
3 16 -9.915 -7.059 -6.742 -8.393 -6.609 -5.216 -9.71 -5.798 -4.232
3 16 -9.915 -7.059 -6.742 -9.71 -5.798 -4.232 -11.546 -5.738 -5.244
3 16 -11.546 -5.738 -5.244 -9.71 -5.798 -4.232 -10.811 -4.73 -3.308
3 16 -11.546 -5.738 -5.244 -10.811 -4.73 -3.308 -13.614 -3.519 -4.135
3 16 -10.811 -4.73 -3.308 -12.57 -2.858 -2.226 -13.614 -3.519 -4.135
3 16 -10.811 -4.73 -3.308 -11.404 -3.565 -2.037 -12.57 -2.858 -2.226
3 16 -15.156 -.118 -1.741 -13.614 -3.519 -4.135 -12.57 -2.858 -2.226
3 16 -15.156 -.118 -1.741 -16.357 -1.01 -3.736 -13.614 -3.519 -4.135
3 16 -18.13 2.589 -1.701 -16.357 -1.01 -3.736 -15.156 -.118 -1.741
3 16 -18.13 2.589 -1.701 -15.156 -.118 -1.741 -15.898 2.23 -.281
3 16 -15.898 2.23 -.281 -15.632 3.104 .894 -18.13 2.589 -1.701
3 16 -16.633 4.052 .718 -18.13 2.589 -1.701 -15.632 3.104 .894
3 16 -18.122 4.999 .366 -18.13 2.589 -1.701 -16.633 4.052 .718
3 16 -17.035 6.069 2.18 -18.122 4.999 .366 -16.633 4.052 .718
3 16 -17.035 6.069 2.18 -17.907 6.88 1.872 -18.122 4.999 .366
3 16 -17.035 6.069 2.18 -17.018 8.606 3.911 -17.907 6.88 1.872
3 16 -17.035 6.069 2.18 -16.167 7.366 4.399 -17.018 8.606 3.911
3 16 -16.167 7.366 4.399 -16.168 8.289 4.873 -17.018 8.606 3.911
3 16 -15.495 9.852 6.258 -17.018 8.606 3.911 -16.168 8.289 4.873
3 16 -15.495 9.852 6.258 -16.168 8.289 4.873 -15.733 9.25 6.197
3 16 1.885 -7.072 -11.123 3.761 -7.074 -10.179 2.573 -7.769 -9.374
3 16 1.885 -7.072 -11.123 3.639 -6.46 -11.078 3.761 -7.074 -10.179
3 16 1.885 -7.072 -11.123 2.573 -7.769 -9.374 .054 -8.796 -9.229
3 16 1.885 -7.072 -11.123 .054 -8.796 -9.229 -.692 -7.508 -11.569
3 16 3.639 -6.46 -11.078 4.608 -5.706 -10.516 3.761 -7.074 -10.179
3 16 3.639 -6.46 -11.078 4.547 -5.235 -11.194 4.608 -5.706 -10.516
3 16 -3.437 -9.244 -9.22 -.692 -7.508 -11.569 .054 -8.796 -9.229
3 16 -3.437 -9.244 -9.22 -3.3 -7.58 -11.806 -.692 -7.508 -11.569
3 16 -3.437 -9.244 -9.22 -7.233 -7.096 -10.775 -3.3 -7.58 -11.806
3 16 -3.437 -9.244 -9.22 -6.828 -8.391 -8.37 -7.233 -7.096 -10.775
4 16 -7.233 -7.096 -10.775 -6.828 -8.391 -8.37 -9.915 -7.059 -6.742 -10.494 -5.728 -9.009
3 16 -11.546 -5.738 -5.244 -10.494 -5.728 -9.009 -9.915 -7.059 -6.742
3 16 -11.546 -5.738 -5.244 -13.481 -2.997 -7.035 -10.494 -5.728 -9.009
3 16 -13.481 -2.997 -7.035 -11.546 -5.738 -5.244 -13.614 -3.519 -4.135
3 16 -13.481 -2.997 -7.035 -13.614 -3.519 -4.135 -16.357 -1.01 -3.736
3 16 -13.481 -2.997 -7.035 -16.357 -1.01 -3.736 -16.664 .091 -5.736
3 16 -16.357 -1.01 -3.736 -18.454 3.337 -3.335 -16.664 .091 -5.736
3 16 -16.357 -1.01 -3.736 -18.13 2.589 -1.701 -18.454 3.337 -3.335
3 16 5.426 -4.353 -9.957 4.608 -5.706 -10.516 4.547 -5.235 -11.194
3 16 5.426 -4.353 -9.957 4.547 -5.235 -11.194 5.491 -4.207 -10.198
3 16 5.733 -3.9 -10.629 5.491 -4.207 -10.198 4.547 -5.235 -11.194
3 16 5.733 -3.9 -10.629 4.547 -5.235 -11.194 5.435 -3.707 -11.678
3 16 4.547 -5.235 -11.194 4.982 -3.892 -11.951 5.435 -3.707 -11.678
3 16 -18.122 4.999 .366 -18.454 3.337 -3.335 -18.13 2.589 -1.701
4 16 -18.454 3.337 -3.335 -18.122 4.999 .366 -17.907 6.88 1.872 -18.041 7.262 -.46
3 16 -17.907 6.88 1.872 -16.925 9.588 3.073 -18.041 7.262 -.46
3 16 -17.907 6.88 1.872 -17.018 8.606 3.911 -16.925 9.588 3.073
3 16 -17.018 8.606 3.911 -15.477 10.866 5.632 -16.925 9.588 3.073
3 16 -17.018 8.606 3.911 -15.495 9.852 6.258 -15.477 10.866 5.632
3 16 -18.454 3.337 -3.335 -18.041 7.262 -.46 -17.13 4.848 -4.803
3 16 -17.13 4.848 -4.803 -16.664 .091 -5.736 -18.454 3.337 -3.335
3 16 -17.13 4.848 -4.803 -15.528 1.753 -7.147 -16.664 .091 -5.736
3 16 -13.416 -1.819 -8.575 -16.664 .091 -5.736 -15.528 1.753 -7.147
