3 16 3 99.39789 34.45 3.08851 102.59687 34.05 0.64951 101.46106 34.23
3 16 3 99.39789 34.45 4.67 101.04 34.32 3.08851 102.59687 34.05
3 16 17.58 97.87 34.48 15.69 99.65 34.36 13.38 98.52 34.45
3 16 17.58 97.87 34.48 16.45 99.81 34.31 15.69 99.65 34.36
3 16 15.69 99.65 34.36 15.1 100.01 34.32 13.38 98.52 34.45
3 16 13.57 102.53 33.96 8.04 102.84 34.03 7.77 102.35 34.16
3 16 7.95 103.36 33.88 13.57 102.53 33.96 14.03 103.03 33.81
3 16 7.95 103.36 33.88 8.04 102.84 34.03 13.57 102.53 33.96
4 16 14.54 103.09 33.76 14.46 104.27 33.38 13.76 104.46 33.35 14.03 103.03 33.81
4 16 14.46 104.27 33.38 14.54 103.09 33.76 17.91 102.56 33.76 18.17 103.7 33.38
4 16 16.41 82.37 30.7 9.72 83.41 30.74 10.73 79.46 28.34 14.72 78.81 28.33
3 16 14.72 78.81 28.33 17.37008 81.81821 30.52 16.41 82.37 30.7
3 16 14.72 78.81 28.33 18.98117 77.90789 28.34 17.37008 81.81821 30.52
4 16 8.72 108.49 31.67 8.84 107.69 32.09 13.71 107.08 32.14 14.02 107.93 31.68
4 16 13.78 105.71 32.78 8.46 106.24 32.79 8.23 105.02 33.35 13.76 104.46 33.35
4 16 14.03 103.03 33.81 13.76 104.46 33.35 8.23 105.02 33.35 7.95 103.36 33.88
3 16 6 109.77 29.96 8.01 106.88 31.65 6.5 109.84 29.94
3 16 8.01 106.88 31.65 6 109.77 29.96 4.06 106.81 31.76
3 16 8.01 106.88 31.65 4.06 106.81 31.76 8.01 106.54 31.8
4 16 5.89 119.85 18.03 4.16 120.57 16.68 1.93 119.55 18.95 4.94 119.66 18.49
3 16 2.9 118.52 20.73 0.84191 119.15468 19.75 2.56161 118.23334 21.33
4 16 4.94 119.66 18.49 1.93 119.55 18.95 0.84191 119.15468 19.75 2.9 118.52 20.73
4 16 3.97 106.43 32.06 7.8 106.21 32.06 8.01 106.54 31.8 4.06 106.81 31.76
3 16 4.06 106.81 31.76 3.71 106.62 31.9 3.97 106.43 32.06
3 16 4.06 106.81 31.76 3.67 106.88 31.76 3.71 106.62 31.9
2 24 14.43 123.96 5.98 13.97 123.97 6.67
2 24 14.3 123.06 6.73 14.68 123.13 6.08
2 24 9.09 125.49 5.22 9.55 125.42 6.82
2 24 12.66 124.96 7.44 13.53 124.89 6.52
2 24 4.34 125.36 11.6 5.44 125.31 11.97
2 24 4.13 123.63 12.15 5.23 123.47 12.66
2 24 6.67 125.24 12.06 5.44 125.31 11.97
2 24 5.23 123.47 12.66 6.73 123.33 12.82
2 24 7.83 125.19 11.85 8.8 125.14 11.42
2 24 8.06 123.34 12.53 9.24 123.48 11.87
2 24 13.65 115.88 24.04 14.51 115.18 24.86
2 24 15.17 116.47 24.81 14.4 116.98 24.18
2 24 14.51 115.18 24.86 15.72 114.49 25.57
2 24 16.22 115.99 25.31 15.17 116.47 24.81
2 24 16.22 115.99 25.31 17.53 115.62 25.58
2 24 15.72 114.49 25.57 17.13 113.99 25.95
2 24 17.53 115.62 25.58 18.83 115.51 25.46
2 24 17.13 113.99 25.95 18.89 113.79 25.86
2 24 18.83 115.51 25.46 20.01 115.6 25.05
2 24 19.24 116.89 23.46 17.69 116.92 23.81
2 24 18.89 113.79 25.86 20.35 113.93 25.33
2 24 20.01 115.6 25.05 21.08 115.9 24.32
2 24 20.35 113.93 25.33 21.61 114.4 24.38
2 24 21.08 115.9 24.32 21.95 116.42 23.26
2 24 20.43 117.26 22.52 19.24 116.89 23.46
2 24 21.61 114.4 24.38 22.59 115.11 23.05
2 24 20.96 117.91 21.23 20.43 117.26 22.52
2 24 21.95 116.42 23.26 22.49 117.04 22.06
2 24 22.59 115.11 23.05 23.07 116 21.54
2 24 22.49 117.04 22.06 22.67 117.78 20.66
2 24 23.07 116 21.54 23.12 116.82 20.17
2 24 22.45 118.53 19.28 22.67 117.78 20.66
2 24 23.12 116.82 20.17 22.81 117.64 18.74
2 24 21.54 119.47 17.63 22.45 118.53 19.28
2 24 22.81 117.64 18.74 21.73 118.73 16.97
2 24 18.29 121.54 13.9 16.41 122.53 11.74
2 24 16.41 122.53 11.74 14.44 123.41 9.4
2 24 19.95 120.54 15.79 18.29 121.54 13.9
2 24 21.73 118.73 16.97 20.14 119.77 15.13
2 24 19.95 120.54 15.79 21.54 119.47 17.63
2 24 18.52 120.73 13.26 16.62 121.72 11.13
2 24 16.62 121.72 11.13 14.69 122.56 8.92
2 24 8.44 117.29 20.98 8.31 117.09 21.38
2 24 8.74 117.51 21.96 9.08 117.88 21.35
2 24 8.28 117.54 20.58 8.44 117.29 20.98
2 24 9.08 117.88 21.35 8.82 118.25 20.7
2 24 12.07 114.61 24.54 11.6 114.58 24.68
2 24 12.48 114.5 24.67 12.07 114.61 24.54
2 24 14.53 113.99 26.29 13.73 114.72 25.44
2 24 14.43 112.25 28.27 15.03 113.17 27.21
2 24 14.09 112.62 26.8 13.7 111.94 27.62
2 24 14.09 112.62 26.8 13.87 113.19 26.17
2 24 17.4 110.76 29.31 16.94 110.7 29.42
2 24 16.71 108.9 29.82 16.97 108.91 29.76
2 24 17.23 108.83 29.8 17.4 108.67 29.91
2 24 18.01 110.26 29.64 17.78 110.57 29.41
2 24 17.4 110.76 29.31 17.78 110.57 29.41
2 24 17.4 108.67 29.91 18.64 105.29 31.77
2 24 19.71 107.04 31.69 18.01 110.26 29.64
2 24 22.06 109.5 29.61 21.12 110.95 28.51
2 24 19.71 107.04 31.69 19.72 106.39 32.03
2 24 19.33 105.24 32.6 19.02 104.84 32.81
2 24 19.02 104.84 32.81 18.4 104.73 32.91
2 24 19.54 105.76 32.34 19.33 105.24 32.6
2 24 19.72 106.39 32.03 19.54 105.76 32.34
2 24 18.64 105.29 31.77 18.59 105 31.95
2 24 18.59 105 31.95 18.26 104.94 32.05
2 24 23.32 113.81 24.58 24.19796 113.9295 24.19
2 24 24.19796 113.9295 24.19 24.95363 113.47035 24.58
2 24 20.58 112.12 27.42 21.12 110.95 28.51
2 24 21.6 110.59 27.73 21.33 111.35 26.96
2 24 21.36 112.92 26.29 20.58 112.12 27.42
2 24 21.33 111.35 26.96 21.78 111.98 26.14
2 24 26.02651 110.1179 28.31 26.69637 111.00801 27.22
2 24 25.69 110.53 26.86 25.28 109.94 27.6
2 24 17.33 120.98 8.9 18.86 120.26 10.67
2 24 18.86 120.26 10.67 19.52 120.07 10.94
2 24 18.73 121.13 11.24 19.72 120.85 11.68
2 24 19.52 120.07 10.94 20.16 120.04 10.67
2 24 19.72 120.85 11.68 20.58 120.82 11.25
2 24 17.17 121.87 9.41 18.73 121.13 11.24
2 24 17.21 121.12 8.34 17.33 120.98 8.9
2 24 16.84 122.16 8.54 17.17 121.87 9.41
2 24 17.47 121.19 7.83 17.21 121.12 8.34
2 24 17.19 122.27 7.8 16.84 122.16 8.54
2 24 22.26 119.26 14.95 22.51 118.88 15.7
2 24 22.71 118.34 15.19 22.62 118.54 14.72
2 24 22.63 119.5 14.17 22.26 119.26 14.95
2 24 22.62 118.54 14.72 22.84 118.68 14.23
2 24 24.91618 117.3929 17.96 24.04 117.75 17.57
2 24 25.92188 117.3472 17.58 24.91618 117.3929 17.96
2 24 9.55 125.42 6.82 9.07 125.42 8.35
2 24 9.85 125.09 10.55 12.66 124.96 7.44
2 24 26.02651 110.1179 28.31 24.13048 108.86589 29.79
2 24 21.36 112.92 26.29 23.32 113.81 24.58
2 24 2.42 122.81 11.09 4.39 122 13.37
2 24 4.83 123.1 13.2 2.79 123.49 11.14
2 24 8.28 117.54 20.58 6.39 118.74 18.58
2 24 5.82 118.84 18.38 5.28 118.77 18.6
2 24 6.39 118.74 18.58 5.82 118.84 18.38
2 24 13.87 113.19 26.17 12.48 114.5 24.67
2 24 22.99924 108.63111 30.18 22.06 109.5 29.61
2 24 24.13048 108.86589 29.79 22.99924 108.63111 30.18
2 24 24.95363 113.47035 24.58 26.36792 111.87146 26.29
2 24 26.36792 111.87146 26.29 26.69637 111.00801 27.22
2 24 24.04 117.75 17.57 22.51 118.88 15.7
2 24 18.52 120.73 13.26 20.14 119.77 15.13
2 24 13.53 124.89 6.52 14.17 124.84 5.81
2 24 6.89 122.12 15.58 8.92 120.96 17.94
2 24 8.92 120.96 17.94 10.9 119.63 20.25
2 24 10.9 119.63 20.25 12.51 118.46 22.09
2 24 14.96 118.91 21.08 15.55 119.53 19.75
2 24 17.15 120.21 19.94 16.25 119.96 20.63
2 24 18.3 120.17 19.7 17.15 120.21 19.94
2 24 19.39 119.85 20 18.3 120.17 19.7
2 24 20.13 119.33 20.74 19.39 119.85 20
2 24 20.32 118.75 21.73 20.13 119.33 20.74
2 24 19.9 118.27 22.71 20.32 118.75 21.73
2 24 18.99 118.01 23.4 19.9 118.27 22.71
2 24 17.84 118.05 23.63 18.99 118.01 23.4
2 24 16.75 118.37 23.34 17.84 118.05 23.63
2 24 16.01 118.9 22.6 16.75 118.37 23.34
2 24 15.83 119.48 21.61 16.01 118.9 22.6
2 24 16.25 119.96 20.63 15.83 119.48 21.61
2 24 15.55 119.53 19.75 16.77 119.83 18.81
2 24 16.77 119.83 18.81 18.31 119.75 18.52
2 24 18.31 119.75 18.52 19.74 119.33 18.93
2 24 19.74 119.33 18.93 20.7 118.66 19.92
2 24 20.7 118.66 19.92 20.96 117.91 21.23
2 24 17.69 116.92 23.81 16.2 117.37 23.44
2 24 16.2 117.37 23.44 15.2 118.11 22.43
2 24 15.2 118.11 22.43 14.96 118.91 21.08
2 24 12.51 118.46 22.09 14.4 116.98 24.18
2 24 10.2 123.68 10.98 13 124.25 7.71
2 24 9.24 123.48 11.87 10.2 123.68 10.98
2 24 9.85 125.09 10.55 8.8 125.14 11.42
2 24 7.83 125.19 11.85 6.67 125.24 12.06
2 24 6.73 123.33 12.82 8.06 123.34 12.53
2 24 2.79 123.49 11.14 4.13 123.63 12.15
2 24 4.34 125.36 11.6 3.14 125.43 10.78
2 24 13.92 123.68 8.62 13.69 123.91 7.79
2 24 13.97 123.97 6.67 13.69 123.91 7.79
2 24 14.17 122.92 7.49 14.3 123.06 6.73
2 24 14.31 122.75 8.25 14.17 122.92 7.49
2 24 14.69 122.56 8.92 14.31 122.75 8.25
2 24 13.92 123.68 8.62 14.44 123.41 9.4
2 24 11.79 117.47 21.88 13.65 115.88 24.04
2 24 10.24 118.62 20.11 11.79 117.47 21.88
2 24 8.22 119.95 17.8 10.24 118.62 20.11
2 24 6.26 121.09 15.52 8.22 119.95 17.8
2 24 6.89 122.12 15.58 4.83 123.1 13.2
2 24 4.39 122 13.37 6.26 121.09 15.52
2 24 22.71 118.34 15.19 24.23 117.23 17.04
2 24 24.84 116.99 17.28 25.49 116.97 17.03
2 24 24.23 117.23 17.04 24.84 116.99 17.28
2 24 23.37 112.76 24.74 21.78 111.98 26.14
2 24 21.6 110.59 27.73 22.48 109.16 28.89
2 24 22.48 109.16 28.89 23.04 108.79 29.06
2 24 23.04 108.79 29.06 23.66 108.86 28.92
2 24 23.66 108.86 28.92 25.28 109.94 27.6
2 24 25.69 110.53 26.86 25.58 111.21 26.13
2 24 25.58 111.21 26.13 24.41 112.54 24.74
2 24 24.41 112.54 24.74 23.92 112.74 24.55
2 24 23.92 112.74 24.55 23.37 112.76 24.74
2 24 16.97 108.91 29.76 17.23 108.83 29.8
2 24 16.46 108.78 29.95 16.71 108.9 29.82
2 24 16.94 110.7 29.42 16.5 110.37 29.73
2 24 11.33 115.61 24.57 12.17 115.82 24.19
2 24 12.17 115.82 24.19 12.94 115.43 24.58
2 24 12.94 115.43 24.58 13.73 114.72 25.44
2 24 14.53 113.99 26.29 15.03 113.17 27.21
2 24 4.94 119.66 18.49 5.89 119.85 18.03
2 24 5.89 119.85 18.03 6.73 119.57 18.47
2 24 6.73 119.57 18.47 8.82 118.25 20.7
2 24 5.41 126.58 4.86 4.59 126.59 5.68
2 24 6.54 126.53 4.55 5.41 126.58 4.86
2 24 7.66 126.46 4.85 6.54 126.53 4.55
2 24 8.49 126.4 5.68 7.66 126.46 4.85
2 24 8.79 126.35 6.81 8.49 126.4 5.68
2 24 8.49 126.34 7.92 8.79 126.35 6.81
2 24 7.67 126.37 8.72 8.49 126.34 7.92
2 24 6.55 126.42 9.03 7.67 126.37 8.72
2 24 5.41 126.46 8.75 6.55 126.42 9.03
2 24 4.6 126.53 7.92 5.41 126.46 8.75
2 24 4.3 126.58 6.8 4.6 126.53 7.92
2 24 4.59 126.59 5.68 4.3 126.58 6.8
2 24 4.93 125.76 4.33 3.94 125.78 5.4
2 24 6.37 125.7 3.85 4.93 125.76 4.33
2 24 7.89 125.6 4.15 6.37 125.7 3.85
2 24 9.09 125.49 5.22 7.89 125.6 4.15
2 24 7.91 125.47 9.39 9.07 125.42 8.35
2 24 6.39 125.56 9.7 7.91 125.47 9.39
2 24 4.93 125.62 9.27 6.39 125.56 9.7
2 24 3.95 125.71 8.18 4.93 125.62 9.27
2 24 3.6 125.76 6.8 3.95 125.71 8.18
2 24 3.94 125.78 5.4 3.6 125.76 6.8
2 24 14.43 123.96 5.98 13.77 124.3 6.65
2 24 14.68 123.13 6.08 17.59 123.25 2.82
2 24 23.80061 95.81262 34.49 23.30959 95.18187 34.49
2 24 23.60043 96.60207 34.45 23.80061 95.81262 34.49
2 24 18.61 101.99 33.88 18.36 102.34 33.79
2 24 18.07 101.97 32.81 18.23 101.75 32.84
2 24 18.32 101 34.16 18.65 101.46 34.03
2 24 18.22 101.44 32.88 17.99 101.2 32.92
2 24 18.65 101.46 34.03 18.61 101.99 33.88
2 24 18.23 101.75 32.84 18.22 101.44 32.88
2 24 18.36 102.34 33.79 17.91 102.56 33.76
2 24 17.83 102.07 32.8 18.07 101.97 32.81
2 24 21.36 98.95 33.35 23.3 96.41 33.55
2 24 23.60043 96.60207 34.45 21.73026 99.10886 34.23
2 24 20.94 99.16 33.33 21.36 98.95 33.35
2 24 21.73026 99.10886 34.23 21.02 99.51 34.2
2 24 23.3 96.41 33.55 23.41 95.9 33.57
2 24 21.02 99.51 34.2 20.33 99.4 34.25
2 24 20.48 99.1 33.36 20.94 99.16 33.33
2 24 23.41 95.9 33.57 23.09 95.47 33.57
2 24 13 124.25 7.71 13.77 124.3 6.65
2 24 20.71 122.81 2.6 22.57 122.19 4.72
2 24 23.29 123.47 4.41 21.31 123.87 2.26
2 24 24.42 121.47 6.84 26.15654 120.5888 8.98
2 24 27.22909 122.56867 8.68 25.29311 123.04977 6.56
2 24 25.29311 123.04977 6.56 23.29 123.47 4.41
2 24 22.57 122.19 4.72 24.42 121.47 6.84
2 24 0.51313 123.39189 8.98 2.42 122.81 11.09
2 24 20.07 122.34 5.41 19.06 122.39 5.85
2 24 19.21 121.3 6.06 19.8 121.22 5.88
2 24 19.94 122.96 2.14 19.11 123.1 2.03
2 24 18.25 123.2 2.28 17.59 123.25 2.82
2 24 19.8 121.22 5.88 20.34 121.1 6.12
2 24 20.96 122.07 5.99 20.07 122.34 5.41
2 24 20.71 122.81 2.6 19.94 122.96 2.14
2 24 22.55 121.43 7.79 20.96 122.07 5.99
2 24 20.34 121.1 6.12 21.85 120.46 7.85
2 24 22.82 121.16 8.7 22.55 121.43 7.79
2 24 21.85 120.46 7.85 22.04 120.31 8.39
2 24 22.04 120.31 8.39 21.82 120.22 8.95
2 24 22.29 121.03 9.53 22.82 121.16 8.7
2 24 20.58 120.82 11.25 22.29 121.03 9.53
2 24 21.82 120.22 8.95 20.16 120.04 10.67
2 24 19.06 122.39 5.85 17.19 122.27 7.8
2 24 17.47 121.19 7.83 19.21 121.3 6.06
2 24 22.63 119.5 14.17 24.53 119.82 12.24
2 24 24.74 119 12.33 22.84 118.68 14.23
2 24 19.23 124.25 1.36 20.36 124.05 1.56
2 24 20.36 124.05 1.56 21.31 123.87 2.26
2 24 14.17 124.84 5.81 17.2 124.51 2.54
2 24 17.2 124.51 2.54 18.12 124.4 1.71
2 24 18.12 124.4 1.71 19.23 124.25 1.36
2 24 25.49 116.97 17.03 27.32 117.37 15.21
2 24 27.37 117.73 14.24 25.83 118.76 12.38
2 24 27.51 117.5 14.73 27.37 117.73 14.24
2 24 27.32 117.37 15.21 27.51 117.5 14.73
2 24 25.83 118.76 12.38 25.29 118.92 12.17
2 24 25.29 118.92 12.17 24.74 119 12.33
2 24 3.14 125.43 10.78 1.15061 125.55149 8.68
2 24 18.25 123.2 2.28 19.11 123.1 2.03
2 24 24.53 119.82 12.24 25.4495 119.77313 11.82
2 24 25.4495 119.77313 11.82 26.31886 119.43913 12.24
2 24 26.31886 119.43913 12.24 27.97776 118.33978 14.24
2 24 28.17758 117.9801 15 27.79104 117.76758 15.69
2 24 27.79104 117.76758 15.69 25.92188 117.3472 17.58
2 24 28.17758 117.9801 15 27.97776 118.33978 14.24
2 24 4.06 89.58 33.22 1.77221 91.88844 33.82
2 24 1.83908 93.27018 34.09 4.33 95.32 34.38
2 24 4.33 89.99 32.32 2.13 92.3 32.9
2 24 5.49 89.5 33.22 7.82 91.55 33.8
2 24 7.66 92 32.89 5.25 89.93 32.32
2 24 4.77 89.24 33.13 5.49 89.5 33.22
2 24 5.25 89.93 32.32 4.79 89.79 32.27
2 24 2.18 93.11 33.06 4.6 95.19 33.39
2 24 1.98 92.69 32.99 2.18 93.11 33.06
2 24 1.83908 93.27018 34.09 1.49097 92.54123 33.96
2 24 2.13 92.3 32.9 1.98 92.69 32.99
2 24 1.49097 92.54123 33.96 1.77221 91.88844 33.82
2 24 4.79 89.79 32.27 4.33 89.99 32.32
2 24 4.06 89.58 33.22 4.77 89.24 33.13
2 24 6.25 86.75 32.27 8.57 88.76 33.09
2 24 8.85 88.67 31.97 6.5 86.69 31.14
2 24 6.5 86.69 31.14 6.29 86.29 30.99
2 24 6.29 86.29 30.99 6.43 85.86 30.81
2 24 6.43 85.86 30.81 8.14 84.1 29.96
2 24 8.14 84.1 29.96 8.78 83.78 29.83
2 24 8.78 83.78 29.83 9.55 83.94 29.98
2 24 9.55 83.94 29.98 11.57 85.34 30.81
2 24 6.25 86.75 32.27 5.94 86.07 31.94
2 24 5.94 86.07 31.94 6.23 85.36 31.57
2 24 6.23 85.36 31.57 7.9 83.61 30.7
2 24 7.9 83.61 30.7 8.72 83.18 30.52
2 24 8.72 83.18 30.52 9.72 83.41 30.74
2 24 9.72 83.41 30.74 11.64 84.79 31.57
2 24 3.18176 106.46924 32.83 2.89759 106.95963 32.6
2 24 2.89759 106.95963 32.6 2.76026 107.88071 32.18
2 24 2.91 117.83 21.95 2.56161 118.23334 21.33
2 24 5.31 111.6 29.63 6.05 111.95 29.31
2 24 6.04 110.05 29.77 6.5 109.84 29.94
2 24 6.82 111.39 29.73 6.05 111.95 29.31
2 24 3.71 106.62 31.9 3.67 106.88 31.76
2 24 3.78 106.27 32.9 3.18176 106.46924 32.83
2 24 3.26 117.57 20.95 3.36 117.36 21.33
2 24 3.26 117.57 20.95 3.42 117.77 20.59
2 24 2.9 118.52 20.73 2.56161 118.23334 21.33
2 24 3.36 117.36 21.33 5.27 115.99 23.37
2 24 2.91 117.83 21.95 4.93 116.35 24.13
2 24 5.84 115.82 23.58 6.42 115.92 23.42
2 24 4.93 116.35 24.13 5.91 116.03 24.56
2 24 5.84 115.82 23.58 5.27 115.99 23.37
2 24 5.91 116.03 24.56 6.81 116.3 24.06
2 24 11.01 110.89 28.89 11.58 110.6 29.04
2 24 11.58 110.6 29.04 12.18 110.67 28.97
2 24 18.4 104.73 32.91 14.39 105.36 32.89
2 24 14.49 105.52 32.05 18.26 104.94 32.05
2 24 14.39 105.36 32.89 13.78 105.71 32.78
2 24 13.78 105.71 32.78 13.67 106.27 32.52
2 24 8.71 106.72 32.56 8.46 106.24 32.79
2 24 14.22 105.69 31.95 14.49 105.52 32.05
2 24 14.14 106.01 31.82 14.22 105.69 31.95
2 24 2.94 108.79 31.7 5.31 111.6 29.63
2 24 2.76026 107.88071 32.18 2.94 108.79 31.7
2 24 9.95 112.26 27.69 11.01 110.89 28.89
2 24 10 113.63 26.14 9.62 113.01 26.9
2 24 9.62 113.01 26.9 9.95 112.26 27.69
2 24 13.67 106.27 32.52 13.71 107.08 32.14
2 24 8.84 107.69 32.09 8.71 106.72 32.56
2 24 12.6 110.76 29.79 11.66 110.46 30.14
2 24 11.66 110.46 30.14 10.7 110.98 29.78
2 24 10.7 110.98 29.78 9.34 112.69 28.36
2 24 6.82 111.39 29.73 8.72 108.49 31.67
2 24 9.34 112.69 28.36 8.81 113.73 27.32
2 24 8.81 113.73 27.32 9.46 114.53 26.29
2 24 14.02 107.93 31.68 13.71 107.08 32.14
2 24 5.55 109.92 29.92 6.04 110.05 29.77
2 24 3.67 106.88 31.76 5.55 109.92 29.92
2 24 3.97 106.43 32.06 3.71 106.62 31.9
2 24 7.8 106.21 32.06 3.97 106.43 32.06
2 24 3.78 106.27 32.9 7.84 106.05 32.89
2 24 7.84 106.05 32.89 8.46 106.24 32.79
2 24 7.99 106.31 32.07 7.8 106.21 32.06
2 24 8.01 106.54 31.8 7.99 106.31 32.07
2 24 8.01 106.88 31.65 8.01 106.54 31.8
2 24 8.84 107.69 32.09 8.72 108.49 31.67
2 24 6.5 109.84 29.94 8.01 106.88 31.65
2 24 16.46 108.78 29.95 14.14 106.01 31.82
2 24 16.5 110.37 29.73 14.02 107.93 31.68
2 24 14.43 112.25 28.27 12.6 110.76 29.79
2 24 13.7 111.94 27.62 12.18 110.67 28.97
2 24 11.6 114.58 24.68 10 113.63 26.14
2 24 11.33 115.61 24.57 9.46 114.53 26.29
2 24 8.74 117.51 21.96 6.81 116.3 24.06
2 24 8.31 117.09 21.38 6.42 115.92 23.42
2 24 5.28 118.77 18.6 3.42 117.77 20.59
2 24 4.94 119.66 18.49 2.9 118.52 20.73
2 24 3.18 103.13 32.94 3.39 103.48 32.87
2 24 3.17932 103.94613 33.81 2.78053 103.40896 33.96
2 24 3.39 103.48 32.87 3.77 103.55 32.81
2 24 3.78 104.05 33.76 3.17932 103.94613 33.81
2 24 2.78053 103.40896 33.96 3.08851 102.59687 34.05
2 24 3.35 102.66 33.03 3.18 103.13 32.94
2 24 3.77 103.55 32.81 7.17 103.36 32.8
2 24 7.19 103.86 33.76 3.78 104.05 33.76
2 24 7.95 103.36 33.88 7.66 103.69 33.79
2 24 7.41 103.29 32.81 7.59 103.08 32.84
2 24 7.77 102.35 34.16 8.04 102.84 34.03
2 24 7.61 102.78 32.88 7.42 102.51 32.92
2 24 8.04 102.84 34.03 7.95 103.36 33.88
2 24 7.59 103.08 32.84 7.61 102.78 32.88
2 24 7.66 103.69 33.79 7.19 103.86 33.76
2 24 7.17 103.36 32.8 7.41 103.29 32.81
2 24 6.03 100.97 34.31 7.77 102.35 34.16
2 24 7.42 102.51 32.92 5.8 101.14 33.28
2 24 5.34 101.02 33.28 4.93 101.21 33.25
2 24 4.67 101.04 34.32 5.3 100.74 34.36
2 24 5.3 100.74 34.36 6.03 100.97 34.31
2 24 5.8 101.14 33.28 5.34 101.02 33.28
2 24 3.08851 102.59687 34.05 4.67 101.04 34.32
2 24 4.93 101.21 33.25 3.35 102.66 33.03
2 24 10.02 95.42 33.49 9.58 95.62 33.51
2 24 9.36 95.45 34.39 9.99 95.12 34.38
2 24 10.68 95.3 34.39 13.23 97.09 34.49
2 24 13.1 97.32 33.57 10.49 95.53 33.49
2 24 9.58 95.62 33.51 7.4 97.93 33.59
2 24 7.23 97.73 34.49 9.36 95.45 34.39
2 24 9.93 100.95 34.25 7.37 99.16 34.48
2 24 7.49 98.88 33.56 10.12 100.67 33.36
2 24 11 100.61 33.35 13.21 98.28 33.55
2 24 13.38 98.52 34.45 11.25 100.82 34.23
2 24 10.57 100.78 33.33 11 100.61 33.35
2 24 11.25 100.82 34.23 10.61 101.13 34.2
2 24 13.21 98.28 33.55 13.38 97.78 33.57
2 24 13.65 97.76 34.49 13.38 98.52 34.45
2 24 6.97 98.47 34.49 7.23 97.73 34.49
2 24 7.4 97.93 33.59 7.24 98.43 33.58
2 24 10.61 101.13 34.2 9.93 100.95 34.25
2 24 10.12 100.67 33.36 10.57 100.78 33.33
2 24 7.24 98.43 33.58 7.49 98.88 33.56
2 24 7.37 99.16 34.48 6.97 98.47 34.49
2 24 9.99 95.12 34.38 10.68 95.3 34.39
2 24 10.49 95.53 33.49 10.02 95.42 33.49
2 24 13.38 97.78 33.57 13.1 97.32 33.57
2 24 13.23 97.09 34.49 13.65 97.76 34.49
2 24 5.77 95.25 34.38 7.93 92.94 34.09
2 24 15.1 100.01 34.32 13.7 101.72 34.05
2 24 11.58 92.56 34.09 14.14 94.36 34.38
2 24 13.56 89.07 32.32 11.62 91.59 32.9
2 24 11.37 91.19 33.82 13.24 88.69 33.22
2 24 14.66 88.46 33.22 17.2 90.27 33.8
2 24 17.09 90.73 32.89 14.46 88.92 32.32
2 24 13.91 88.28 33.13 14.66 88.46 33.22
2 24 14.46 88.92 32.32 14 88.82 32.27
2 24 17.2 90.27 33.8 17.63 90.88 33.95
2 24 17.33 91.1 32.99 17.09 90.73 32.89
2 24 17.46 91.64 34.09 15.56 94.15 34.38
2 24 15.29 94.05 33.38 17.23 91.54 33.07
2 24 15.56 94.15 34.38 14.91 94.56 34.42
2 24 14.86 94.29 33.4 15.29 94.05 33.38
2 24 11.76 92.38 33.06 14.4 94.2 33.39
2 24 11.52 91.98 32.99 11.76 92.38 33.06
2 24 11.58 92.56 34.09 11.16 91.87 33.96
2 24 11.62 91.59 32.9 11.52 91.98 32.99
2 24 11.16 91.87 33.96 11.37 91.19 33.82
2 24 14.91 94.56 34.42 14.14 94.36 34.38
2 24 14.4 94.2 33.39 14.86 94.29 33.4
2 24 14 88.82 32.27 13.56 89.07 32.32
2 24 13.24 88.69 33.22 13.91 88.28 33.13
2 24 17.63 90.88 33.95 17.46 91.64 34.09
2 24 17.23 91.54 33.07 17.33 91.1 32.99
2 24 8.18 92.21 33.95 7.82 91.55 33.8
2 24 7.93 92.94 34.09 8.18 92.21 33.95
2 24 15.12 85.65 32.27 17.64 87.42 33.09
2 24 18.4 87.39 32.02 18.83 87.12 31.98
2 24 19.2677 87.07867 33.08 18.60728 87.57782 33.21
2 24 17.91 87.3 31.97 18.4 87.39 32.02
2 24 18.60728 87.57782 33.21 17.64 87.42 33.09
2 24 20.43985 83.12343 31.57 20.94046 83.70265 31.93
2 24 20.53 84.07 30.99 20.26 83.72 30.81
2 24 19.2677 87.07867 33.08 20.86178 84.4438 32.26
2 24 18.83 87.12 31.98 20.42 84.51 31.12
2 24 17.91 87.3 31.97 15.36 85.57 31.14
2 24 15.36 85.57 31.14 15.1 85.2 30.99
2 24 15.1 85.2 30.99 15.2 84.75 30.81
2 24 15.2 84.75 30.81 16.71 82.83 29.96
2 24 16.71 82.83 29.96 17.32 82.45 29.83
2 24 17.32 82.45 29.83 18.1 82.53 29.98
2 24 18.1 82.53 29.98 20.26 83.72 30.81
2 24 20.53 84.07 30.99 20.42 84.51 31.12
2 24 15.12 85.65 32.27 14.73 85.01 31.94
2 24 14.73 85.01 31.94 14.95 84.28 31.57
2 24 14.95 84.28 31.57 16.41 82.37 30.7
2 24 16.41 82.37 30.7 17.37008 81.81821 30.52
2 24 17.37008 81.81821 30.52 18.37994 81.9497 30.74
2 24 18.37994 81.9497 30.74 20.43985 83.12343 31.57
2 24 20.94046 83.70265 31.93 20.86178 84.4438 32.26
2 24 13.84 102.24 32.94 14.09 102.56 32.87
2 24 14.03 103.03 33.81 13.57 102.53 33.96
2 24 14.09 102.56 32.87 14.47 102.6 32.81
2 24 14.54 103.09 33.76 14.03 103.03 33.81
2 24 13.57 102.53 33.96 13.7 101.72 34.05
