5 24 -101.58879 -498.5 73.80833 -102.50629 -498.5 71.77602 -108.01738 -459.1629 75.63451 -93.9128 -543.8696 65.75876
5 24 -110.72633 -498.5 56.41787 -102.50629 -498.5 71.77602 -108.01738 -459.1629 75.63451 -93.9128 -543.8696 65.75876
5 24 -110.72633 -498.5 56.41787 -118.31979 -498.5 40.74043 -108.39965 -543.8696 37.32499 -124.37309 -461.071 42.82473
5 24 -119.42473 -498.5 38.80318 -118.31979 -498.5 40.74043 -125.53443 -461.071 40.78886 -108.39965 -543.8696 37.32499
5 24 -119.42473 -498.5 38.80318 -119.66935 -498.5 36.58689 -109.63702 -543.8696 33.51967 -125.79081 -461.071 38.45807
5 24 -122.74108 -498.5 19.44026 -119.66935 -498.5 36.58689 -128.58589 -463.66169 20.36601 -112.45124 -543.8696 17.81051
5 24 -125.11823 -498.5 2.18364 -122.74108 -498.5 19.44026 -128.58589 -478.22366 2.24416 -114.62832 -543.8696 2.00086
5 24 -125.57059 -498.5 -.00024 -125.11823 -498.5 2.18364 -128.58589 -480.92874 0 -115.04355 -543.8696 -.00022

0 // Inside Cover Attachments
1 16 -100 -144 58 1 0 0 0 0 -1 0 -4 0 5-16con12.dat
1 16 -100 -144 30 12 0 0 0 0 -12 0 24 0 3-8cyli.dat
1 16 -100 -144 30 4 0 0 0 0 -4 0 -6 0 3-8con2.dat
1 16 -100 -144 58 1 0 0 0 0 1 0 -4 0 5-16con12.dat
1 16 -100 -144 30 12 0 0 0 0 12 0 24 0 3-8cyli.dat
1 16 -100 -144 30 4 0 0 0 0 4 0 -6 0 3-8con2.dat
1 16 -100 -444 58 1 0 0 0 0 -1 0 -4 0 5-16con12.dat
1 16 -100 -444 30 12 0 0 0 0 -12 0 24 0 3-8cyli.dat
1 16 -100 -444 30 4 0 0 0 0 -4 0 -6 0 3-8con2.dat
1 16 -100 -444 58 1 0 0 0 0 1 0 -4 0 5-16con12.dat
1 16 -100 -444 30 12 0 0 0 0 12 0 24 0 3-8cyli.dat
1 16 -100 -444 30 4 0 0 0 0 4 0 -6 0 3-8con2.dat
4 16 -120.5 -160.48528 54 -120.5 -160.48528 30 -118.1568 -154.82848 30 -118.1568 -154.82848 54
4 16 -118.1568 -154.82848 54 -118.1568 -154.82848 30 -112.5 -152.48528 30 -112.5 -152.48528 54
3 16 -127.18228 -127.5148 30 -124.01535 -127.5148 45.20126 -120.19441 -132.31379 54
4 16 -110.11159 -131.9893 58 -114.18228 -135.5148 54 -119.83908 -133.1716 54 -115.76839 -129.6461 58
3 16 -124.01535 -127.5148 45.20126 -127.18228 -127.5148 30 -120.42271 -79.04771 39.12795
4 16 -115.76839 -129.6461 58 -119.83908 -133.1716 54 -120.19441 -132.31379 54 -117.28356 -125.98828 58
4 16 -119.18228 -135.5148 30 -124.83908 -133.1716 30 -119.83908 -133.1716 54 -114.18228 -135.5148 54
4 16 -124.83908 -133.1716 30 -127.18228 -127.5148 30 -120.19441 -132.31379 54 -119.83908 -133.1716 54
3 16 -126.61947 -79.04771 0 -120.42271 -79.04771 39.12795 -127.18228 -127.5148 30
3 16 -126.61947 -79.04771 0 -127.18228 -127.5148 30 -128.18228 -130.3432 24
3 16 -100 -131 85.89532 -102.43766 -79.04771 74.42558 -95.0249 -131.9893 91.04256
4 16 -102.43766 -79.04771 74.42558 -74.4252 -79.04771 102.43784 -90.8077 -134.8077 95.7499 -95.0249 -131.9893 91.04256
3 16 -90.8077 -134.8077 95.7499 -74.4252 -79.04771 102.43784 -87.9893 -139.0249 99.30161
4 16 -87.9893 -139.0249 99.30161 -74.4252 -79.04771 102.43784 -81.18723 -171.4696 111.74501 -87 -144 101.15596
3 16 -120.19441 -132.31379 54 -124.01535 -127.5148 45.20126 -117.28356 -125.98828 58
4 16 -124.01535 -127.5148 45.20126 -120.42271 -79.04771 39.12795 -102.43766 -79.04771 74.42558 -117.28356 -125.98828 58
3 16 -117.28356 -125.98828 58 -102.43766 -79.04771 74.42558 -107.49856 -129.30697 78.10226
3 16 -87 -144 101.15596 -81.18723 -171.4696 111.74501 -87.9893 -148.9751 101.03165
3 16 -87.9893 -148.9751 101.03165 -81.18723 -171.4696 111.74501 -90.8077 -153.1923 98.94643
3 16 -90.8077 -153.1923 98.94643 -81.18723 -171.4696 111.74501 -95.0249 -156.0107 95.21915
4 16 -95.0249 -156.0107 95.21915 -81.18723 -171.4696 111.74501 -111.74482 -171.4696 81.18764 -100 -157 90.41593
3 16 -115.76839 -129.6461 58 -117.28356 -125.98828 58 -107.49856 -129.30697 78.10226
3 16 -115.76839 -129.6461 58 -107.49856 -129.30697 78.10226 -104.9751 -131.9893 81.0921
3 16 -104.9751 -131.9893 81.0921 -110.11159 -131.9893 58 -115.76839 -129.6461 58
4 16 -100 -157 90.41593 -111.74482 -171.4696 81.18764 -110.3444 -157.56669 80.16989 -104.9751 -156.0107 85.2687
4 16 -104.9751 -156.0107 58 -100 -157 58 -100 -157 90.41593 -104.9751 -156.0107 85.2687
4 16 -95.0249 -156.0107 58 -90.8077 -153.1923 58 -90.8077 -153.1923 98.94643 -95.0249 -156.0107 95.21915
4 16 -100 -157 58 -95.0249 -156.0107 58 -95.0249 -156.0107 95.21915 -100 -157 90.41593
4 16 -87.9893 -148.9751 58 -87 -144 58 -87 -144 101.15596 -87.9893 -148.9751 101.03165
4 16 -90.8077 -153.1923 58 -87.9893 -148.9751 58 -87.9893 -148.9751 101.03165 -90.8077 -153.1923 98.94643
4 16 -95.0249 -131.9893 91.04256 -95.0249 -131.9893 58 -100 -131 58 -100 -131 85.89532
4 16 -100 -131 85.89532 -100 -131 58 -104.9751 -131.9893 58 -104.9751 -131.9893 81.0921
4 16 -87.9893 -139.0249 99.30161 -87.9893 -139.0249 58 -90.8077 -134.8077 58 -90.8077 -134.8077 95.7499
4 16 -90.8077 -134.8077 95.7499 -90.8077 -134.8077 58 -95.0249 -131.9893 58 -95.0249 -131.9893 91.04256
4 16 -87 -144 101.15596 -87 -144 58 -87.9893 -139.0249 58 -87.9893 -139.0249 99.30161
4 16 -124.83908 -133.1716 30 -119.18228 -135.5148 30 -120.18228 -138.3432 24 -125.83908 -136 24
4 16 -124.83908 -133.1716 30 -125.83908 -136 24 -128.18228 -130.3432 24 -127.18228 -127.5148 30
4 16 -119.18228 -135.5148 30 -108.4852 -135.5148 30 -105.6568 -138.3432 24 -120.18228 -138.3432 24
3 16 -108.4852 -135.5148 54 -104.9751 -131.9893 58 -104.5924 -132.9132 54
4 16 -114.18228 -135.5148 54 -108.4852 -135.5148 54 -108.4852 -135.5148 30 -119.18228 -135.5148 30
3 16 -104.9751 -131.9893 58 -110.11159 -131.9893 58 -104.9751 -131.9893 81.0921
4 16 -110.11159 -131.9893 58 -104.9751 -131.9893 58 -108.4852 -135.5148 54 -114.18228 -135.5148 54
4 16 -100 -131 85.89532 -104.9751 -131.9893 81.0921 -107.49856 -129.30697 78.10226 -102.43766 -79.04771 74.42558
3 16 -81.18723 -397.402 111.74501 -111.74482 -397.402 81.18764 -112.83973 -367.58232 81.98283
4 16 -112.83973 -367.58232 81.98283 -109.51034 -334.02672 87.44037 -84.05345 -290 115.69004 -81.18723 -397.402 111.74501
3 16 -84.05345 -290 115.69004 -109.51034 -334.02672 87.44037 -108.33384 -290 91.40904
4 16 -81.18723 -171.4696 111.74501 -84.05345 -290 115.69004 -108.33384 -290 91.40904 -109.53879 -253.98749 88.1346
4 16 -111.74482 -171.4696 81.18764 -81.18723 -171.4696 111.74501 -109.53879 -253.98749 88.1346 -113.25961 -216.99436 82.28789
3 16 -113.25961 -216.99436 82.28789 -120.70938 -171.4696 63.59371 -111.74482 -171.4696 81.18764
3 16 -117.34853 -397.402 70.18975 -112.83973 -367.58232 81.98283 -111.74482 -397.402 81.18764
3 16 -104.9751 -456.0107 76.27286 -100 -457 81.05087 -100.1874 -497.5 72.79066
3 16 -100.1874 -497.5 72.79066 -100 -457 81.05087 -95.0249 -456.0107 86.22331
4 16 -100.1874 -497.5 72.79066 -95.0249 -456.0107 86.22331 -90.8077 -453.1923 91.00247 -72.79029 -497.5 100.18757
3 16 -72.79029 -497.5 100.18757 -90.8077 -453.1923 91.00247 -87.9893 -448.9751 94.66164
3 16 -72.79029 -497.5 100.18757 -87.9893 -448.9751 94.66164 -87 -444 96.64276
4 16 -72.79029 -497.5 100.18757 -87 -444 96.64276 -87.9893 -439.0249 96.64522 -81.18723 -397.402 111.74501
3 16 -81.18723 -397.402 111.74501 -87.9893 -439.0249 96.64522 -90.8077 -434.8077 94.66745
3 16 -81.18723 -397.402 111.74501 -90.8077 -434.8077 94.66745 -95.0249 -431.9893 91.01199
3 16 -81.18723 -397.402 111.74501 -95.0249 -431.9893 91.01199 -100 -431 86.23398
4 16 -104.9751 -431.9893 81.06154 -111.74482 -397.402 81.18764 -81.18723 -397.402 111.74501 -100 -431 86.23398
3 16 -111.74482 -397.402 81.18764 -104.9751 -431.9893 81.06154 -107.75095 -431.9893 78.28562
3 16 -117.77737 -497.5 38.26842 -122.77748 -460.66209 39.89306 -114.2871 -456.0107 58
4 16 -100.1874 -497.5 72.79066 -117.77737 -497.5 38.26842 -114.2871 -456.0107 58 -104.9751 -456.0107 76.27286
4 16 -104.9751 -456.0107 76.27286 -104.9751 -456.0107 58 -100 -457 58 -100 -457 81.05087
4 16 -95.0249 -456.0107 86.22331 -100 -457 81.05087 -100 -457 58 -95.0249 -456.0107 58
4 16 -90.8077 -453.1923 91.00247 -95.0249 -456.0107 86.22331 -95.0249 -456.0107 58 -90.8077 -453.1923 58
4 16 -87.9893 -448.9751 94.66164 -90.8077 -453.1923 91.00247 -90.8077 -453.1923 58 -87.9893 -448.9751 58
4 16 -87 -444 96.64276 -87.9893 -448.9751 94.66164 -87.9893 -448.9751 58 -87 -444 58
4 16 -87 -444 58 -87.9893 -439.0249 58 -87.9893 -439.0249 96.64522 -87 -444 96.64276
4 16 -90.8077 -434.8077 58 -90.8077 -434.8077 94.66745 -87.9893 -439.0249 96.64522 -87.9893 -439.0249 58
4 16 -95.0249 -431.9893 58 -95.0249 -431.9893 91.01199 -90.8077 -434.8077 94.66745 -90.8077 -434.8077 58
4 16 -95.0249 -431.9893 58 -100 -431 58 -100 -431 86.23398 -95.0249 -431.9893 91.01199
4 16 -104.9751 -431.9893 58 -104.9751 -431.9893 81.06154 -100 -431 86.23398 -100 -431 58
3 16 -104.9751 -456.0107 58 -104.9751 -456.0107 76.27286 -114.2871 -456.0107 58
4 16 -114.2871 -456.0107 58 -109.61734 -452.4852 54 -108.4852 -452.4852 54 -104.9751 -456.0107 58
3 16 -104.9751 -456.0107 58 -108.4852 -452.4852 54 -104.5924 -455.0868 54
4 16 -107.75095 -431.9893 78.28562 -104.9751 -431.9893 81.06154 -104.9751 -431.9893 58 -118.08734 -431.9893 58
4 16 -114.09852 -435.5148 54 -118.08734 -431.9893 58 -104.9751 -431.9893 58 -108.4852 -435.5148 54
3 16 -108.4852 -435.5148 54 -104.9751 -431.9893 58 -104.5924 -432.9132 54
4 16 -112.5 -149.6568 24 -105.6568 -149.6568 24 -108.4852 -152.4852 30 -112.5 -152.48528 30
4 16 -112.5 -152.48528 30 -108.4852 -152.4852 30 -108.4852 -152.4852 54 -112.5 -152.48528 54
3 16 -104.9751 -156.0107 58 -108.4852 -152.4852 54 -104.5924 -155.0868 54
4 16 -112.5 -152.48528 30 -118.1568 -154.82848 30 -118.1568 -152 24 -112.5 -149.6568 24
4 16 -118.1568 -158.3539 58 -120.5 -164.0107 58 -120.5 -160.48528 54 -118.1568 -154.82848 54
4 16 -118.1568 -158.3539 58 -118.1568 -154.82848 54 -112.5 -152.48528 54 -112.5 -156.0107 58
3 16 -104.9751 -156.0107 58 -104.9751 -156.0107 85.2687 -112.5 -156.0107 58
4 16 -104.9751 -156.0107 58 -112.5 -156.0107 58 -112.5 -152.48528 54 -108.4852 -152.4852 54
3 16 -104.9751 -156.0107 85.2687 -110.3444 -157.56669 80.16989 -112.5 -156.0107 58
3 16 -110.3444 -157.56669 80.16989 -118.4842 -164.0107 65.55926 -118.1568 -158.3539 58
3 16 -118.1568 -158.3539 58 -112.5 -156.0107 58 -110.3444 -157.56669 80.16989
3 16 -110.3444 -157.56669 80.16989 -111.74482 -171.4696 81.18764 -120.70938 -171.4696 63.59371
3 16 -120.70938 -171.4696 63.59371 -118.4842 -164.0107 65.55926 -110.3444 -157.56669 80.16989
5 24 -120.70938 -171.4696 63.59371 -110.3444 -157.56669 80.16989 -118.4842 -164.0107 65.55926 -111.74482 -171.4696 81.18764
3 16 -118.4842 -164.0107 65.55926 -120.70938 -171.4696 63.59371 -120.5 -164.0107 58
3 16 -118.4842 -164.0107 65.55926 -120.5 -164.0107 58 -118.1568 -158.3539 58
4 16 -118.1568 -154.82848 30 -120.5 -160.48528 30 -120.5 -157.6568 24 -118.1568 -152 24
3 16 -120.5 -160.48528 54 -120.5 -164.0107 58 -120.70938 -171.4696 63.59371
3 16 -120.70938 -171.4696 63.59371 -120.5 -160.48528 30 -120.5 -160.48528 54
5 24 -120.70938 -171.4696 63.59371 -120.5 -160.48528 54 -120.5 -160.48528 30 -120.5 -164.0107 58
4 16 -120.39581 -415.13841 58.70176 -117.34853 -397.402 70.18975 -111.74482 -397.402 81.18764 -107.75095 -431.9893 78.28562
3 16 -120.39581 -415.13841 58.70176 -107.75095 -431.9893 78.28562 -118.08734 -431.9893 58
3 16 -122.23783 -427.5148 51.24341 -120.39581 -415.13841 58.70176 -118.08734 -431.9893 58
4 16 -108.4852 -435.5148 30 -105.6568 -438.3432 24 -115.97773 -438.3432 24 -115.31142 -435.5148 30
3 16 -122.77748 -460.66209 39.89306 -117.77737 -497.5 38.26842 -125.51124 -460.4852 30
3 16 -125.51124 -460.4852 30 -117.77737 -497.5 38.26842 -123.838 -497.5 0
3 16 -125.51124 -460.4852 30 -123.838 -497.5 0 -126.58589 -457.6568 24
4 16 -124.24269 -452 24 -118.58589 -449.6568 24 -117.51124 -452.4852 30 -123.16804 -454.8284 30
4 16 -126.58589 -457.6568 24 -124.24269 -452 24 -123.16804 -454.8284 30 -125.51124 -460.4852 30
3 16 -122.77748 -460.66209 39.89306 -125.51124 -460.4852 30 -123.16804 -454.8284 30
3 16 -114.2871 -456.0107 58 -122.77748 -460.66209 39.89306 -123.16804 -454.8284 30
3 16 -109.61734 -452.4852 54 -114.2871 -456.0107 58 -123.16804 -454.8284 30
3 16 -109.61734 -452.4852 54 -123.16804 -454.8284 30 -117.51124 -452.4852 30
4 16 -108.4852 -452.4852 30 -108.4852 -452.4852 54 -109.61734 -452.4852 54 -117.51124 -452.4852 30
4 16 -108.4852 -452.4852 30 -117.51124 -452.4852 30 -118.58589 -449.6568 24 -105.6568 -449.6568 24
4 16 -115.31142 -435.5148 30 -120.96822 -433.1716 30 -119.75532 -433.1716 54 -114.09852 -435.5148 54
4 16 -120.96822 -433.1716 30 -123.31142 -427.5148 30 -122.23783 -427.5148 51.24341 -119.75532 -433.1716 54
4 16 -115.31142 -435.5148 30 -115.97773 -438.3432 24 -121.63453 -436 24 -120.96822 -433.1716 30
4 16 -120.96822 -433.1716 30 -121.63453 -436 24 -123.97773 -430.3432 24 -123.31142 -427.5148 30
4 16 -108.4852 -435.5148 54 -108.4852 -435.5148 30 -115.31142 -435.5148 30 -114.09852 -435.5148 54
3 16 -118.08734 -431.9893 58 -114.09852 -435.5148 54 -119.75532 -433.1716 54
3 16 -118.08734 -431.9893 58 -119.75532 -433.1716 54 -122.23783 -427.5148 51.24341
3 16 -122.23783 -427.5148 51.24341 -123.31142 -427.5148 30 -120.39581 -415.13841 58.70176

2 24 -95.0249 -156.0107 95.21915 -90.8077 -153.1923 98.94643
2 24 -100 -157 90.41593 -95.0249 -156.0107 95.21915
2 24 -87 -144 101.15596 -87.9893 -148.9751 101.03165
2 24 -90.8077 -153.1923 98.94643 -87.9893 -148.9751 101.03165
2 24 -100 -131 85.89532 -104.9751 -131.9893 81.0921
2 24 -90.8077 -134.8077 95.7499 -95.0249 -131.9893 91.04256
2 24 -100 -131 85.89532 -95.0249 -131.9893 91.04256
2 24 -87.9893 -139.0249 99.30161 -87 -144 101.15596
2 24 -90.8077 -134.8077 95.7499 -87.9893 -139.0249 99.30161
2 24 -100 -457 81.05087 -95.0249 -456.0107 86.22331
2 24 -100 -457 81.05087 -104.9751 -456.0107 76.27286
2 24 -90.8077 -453.1923 91.00247 -87.9893 -448.9751 94.66164
2 24 -95.0249 -456.0107 86.22331 -90.8077 -453.1923 91.00247
2 24 -87.9893 -448.9751 94.66164 -87 -444 96.64276
2 24 -114.2871 -456.0107 58 -104.9751 -456.0107 76.27286
2 24 -100 -431 86.23398 -95.0249 -431.9893 91.01199
2 24 -104.9751 -431.9893 81.06154 -100 -431 86.23398
2 24 -87.9893 -439.0249 96.64522 -90.8077 -434.8077 94.66745
2 24 -90.8077 -434.8077 94.66745 -95.0249 -431.9893 91.01199
2 24 -87 -444 96.64276 -87.9893 -439.0249 96.64522
2 24 -107.75095 -431.9893 78.28562 -118.08734 -431.9893 58
2 24 -107.75095 -431.9893 78.28562 -104.9751 -431.9893 81.06154
2 24 -104.9751 -156.0107 85.2687 -100 -157 90.41593
2 24 -104.9751 -156.0107 85.2687 -110.3444 -157.56669 80.16989

5 24 -88.9132 -148.5924 54 -87.9893 -148.9751 58 -88 -144 54 -91.5148 -152.4852 54
5 24 -91.5148 -152.4852 54 -90.8077 -153.1923 58 -88.9132 -148.5924 54 -95.4076 -155.0868 54
5 24 -88 -144 54 -87 -144 58 -88 -139.0296 54 -88.9132 -148.5924 54
5 24 -104.5924 -155.0868 54 -104.9751 -156.0107 58 -100 -156 54 -109.1848 -153.1848 54
5 24 -95.4076 -155.0868 54 -95.0249 -156.0107 58 -91.5148 -152.4852 54 -100 -156 54
5 24 -100 -156 54 -100 -157 58 -95.4076 -155.0868 54 -104.5924 -155.0868 54
5 24 -91.5148 -152.4852 54 -91.5148 -152.4852 30 -88.9132 -148.5924 54 -95.4076 -155.0868 54
5 24 -95.4076 -155.0868 54 -95.4076 -155.0868 30 -91.5148 -152.4852 54 -100 -156 54
5 24 -88 -144 54 -88 -144 30 -88 -139.0296 54 -88.9132 -148.5924 54
5 24 -88.9132 -148.5924 54 -88.9132 -148.5924 30 -88 -144 54 -91.5148 -152.4852 54
5 24 -108.4852 -152.4852 54 -108.4852 -152.4852 30 -104.5924 -155.0868 54 -112 -148.9704 54
5 24 -100 -156 54 -100 -156 30 -95.4076 -155.0868 54 -104.5924 -155.0868 54
5 24 -104.5924 -155.0868 54 -104.5924 -155.0868 30 -100 -156 54 -108.4852 -152.4852 54
5 24 -92.6088 -147.0616 24 -88.9132 -148.5924 30 -92 -144 24 -94.3432 -149.6568 24
5 24 -94.3432 -149.6568 24 -91.5148 -152.4852 30 -92.6088 -147.0616 24 -96.9384 -151.3912 24
5 24 -92 -144 24 -88 -144 30 -92 -140.6864 24 -92.6088 -147.0616 24
5 24 -103.0616 -151.3912 24 -104.5924 -155.0868 30 -100 -152 24 -105.6568 -149.6568 24
5 24 -105.6568 -149.6568 24 -108.4852 -152.4852 30 -103.0616 -151.3912 24 -108 -147.3136 24
5 24 -96.9384 -151.3912 24 -95.4076 -155.0868 30 -94.3432 -149.6568 24 -100 -152 24
5 24 -100 -152 24 -100 -156 30 -96.9384 -151.3912 24 -103.0616 -151.3912 24
5 24 -91.5148 -135.5148 54 -90.8077 -134.8077 58 -88.9132 -139.4076 54 -95.4076 -132.9132 54
5 24 -95.4076 -132.9132 54 -95.0249 -131.9893 58 -91.5148 -135.5148 54 -100 -132 54
5 24 -88.9132 -139.4076 54 -87.9893 -139.0249 58 -88 -144 54 -91.5148 -135.5148 54
5 24 -100 -132 54 -100 -131 58 -95.4076 -132.9132 54 -104.5924 -132.9132 54
5 24 -104.5924 -132.9132 54 -104.9751 -131.9893 58 -100 -132 54 -109.1848 -134.8152 54
5 24 -104.5924 -132.9132 54 -104.5924 -132.9132 30 -100 -132 54 -108.4852 -135.5148 54
5 24 -108.4852 -135.5148 54 -108.4852 -135.5148 30 -104.5924 -132.9132 54 -112 -139.0296 54
5 24 -95.4076 -132.9132 54 -95.4076 -132.9132 30 -91.5148 -135.5148 54 -100 -132 54
5 24 -100 -132 54 -100 -132 30 -95.4076 -132.9132 54 -104.5924 -132.9132 54
5 24 -88.9132 -139.4076 54 -88.9132 -139.4076 30 -88 -144 54 -91.5148 -135.5148 54
5 24 -91.5148 -135.5148 54 -91.5148 -135.5148 30 -88.9132 -139.4076 54 -95.4076 -132.9132 54
5 24 -94.3432 -138.3432 24 -91.5148 -135.5148 30 -92.6088 -140.9384 24 -96.9384 -136.6088 24
5 24 -96.9384 -136.6088 24 -95.4076 -132.9132 30 -94.3432 -138.3432 24 -100 -136 24
5 24 -92.6088 -140.9384 24 -88.9132 -139.4076 30 -92 -144 24 -94.3432 -138.3432 24
5 24 -105.6568 -138.3432 24 -108.4852 -135.5148 30 -103.0616 -136.6088 24 -108 -140.6864 24
5 24 -100 -136 24 -100 -132 30 -96.9384 -136.6088 24 -103.0616 -136.6088 24
5 24 -103.0616 -136.6088 24 -104.5924 -132.9132 30 -100 -136 24 -105.6568 -138.3432 24
5 24 -104.5924 -455.0868 54 -104.9751 -456.0107 58 -100 -456 54 -109.1848 -453.1848 54
5 24 -95.4076 -455.0868 54 -95.0249 -456.0107 58 -91.5148 -452.4852 54 -100 -456 54
5 24 -100 -456 54 -100 -457 58 -95.4076 -455.0868 54 -104.5924 -455.0868 54
5 24 -88.9132 -448.5924 54 -87.9893 -448.9751 58 -88 -444 54 -91.5148 -452.4852 54
5 24 -91.5148 -452.4852 54 -90.8077 -453.1923 58 -88.9132 -448.5924 54 -95.4076 -455.0868 54
5 24 -88 -444 54 -87 -444 58 -88 -439.0296 54 -88.9132 -448.5924 54
5 24 -108.4852 -452.4852 54 -108.4852 -452.4852 30 -104.5924 -455.0868 54 -112 -448.9704 54
5 24 -100 -456 54 -100 -456 30 -95.4076 -455.0868 54 -104.5924 -455.0868 54
5 24 -104.5924 -455.0868 54 -104.5924 -455.0868 30 -100 -456 54 -108.4852 -452.4852 54
5 24 -91.5148 -452.4852 54 -91.5148 -452.4852 30 -88.9132 -448.5924 54 -95.4076 -455.0868 54
5 24 -95.4076 -455.0868 54 -95.4076 -455.0868 30 -91.5148 -452.4852 54 -100 -456 54
5 24 -88 -444 54 -88 -444 30 -88 -439.0296 54 -88.9132 -448.5924 54
5 24 -88.9132 -448.5924 54 -88.9132 -448.5924 30 -88 -444 54 -91.5148 -452.4852 54
5 24 -92.6088 -447.0616 24 -88.9132 -448.5924 30 -92 -444 24 -94.3432 -449.6568 24
5 24 -94.3432 -449.6568 24 -91.5148 -452.4852 30 -92.6088 -447.0616 24 -96.9384 -451.3912 24
5 24 -92 -444 24 -88 -444 30 -92 -440.6864 24 -92.6088 -447.0616 24
5 24 -103.0616 -451.3912 24 -104.5924 -455.0868 30 -100 -452 24 -105.6568 -449.6568 24
5 24 -105.6568 -449.6568 24 -108.4852 -452.4852 30 -103.0616 -451.3912 24 -108 -447.3136 24
5 24 -96.9384 -451.3912 24 -95.4076 -455.0868 30 -94.3432 -449.6568 24 -100 -452 24
5 24 -100 -452 24 -100 -456 30 -96.9384 -451.3912 24 -103.0616 -451.3912 24
5 24 -91.5148 -435.5148 54 -90.8077 -434.8077 58 -88.9132 -439.4076 54 -95.4076 -432.9132 54
5 24 -95.4076 -432.9132 54 -95.0249 -431.9893 58 -91.5148 -435.5148 54 -100 -432 54
5 24 -88.9132 -439.4076 54 -87.9893 -439.0249 58 -88 -444 54 -91.5148 -435.5148 54
5 24 -100 -432 54 -100 -431 58 -95.4076 -432.9132 54 -104.5924 -432.9132 54
5 24 -104.5924 -432.9132 54 -104.9751 -431.9893 58 -100 -432 54 -109.1848 -434.8152 54
5 24 -95.4076 -432.9132 54 -95.4076 -432.9132 30 -91.5148 -435.5148 54 -100 -432 54
5 24 -100 -432 54 -100 -432 30 -95.4076 -432.9132 54 -104.5924 -432.9132 54
5 24 -88.9132 -439.4076 54 -88.9132 -439.4076 30 -88 -444 54 -91.5148 -435.5148 54
5 24 -91.5148 -435.5148 54 -91.5148 -435.5148 30 -88.9132 -439.4076 54 -95.4076 -432.9132 54
5 24 -104.5924 -432.9132 54 -104.5924 -432.9132 30 -100 -432 54 -108.4852 -435.5148 54
5 24 -108.4852 -435.5148 54 -108.4852 -435.5148 30 -104.5924 -432.9132 54 -112 -439.0296 54
5 24 -94.3432 -438.3432 24 -91.5148 -435.5148 30 -92.6088 -440.9384 24 -96.9384 -436.6088 24
5 24 -96.9384 -436.6088 24 -95.4076 -432.9132 30 -94.3432 -438.3432 24 -100 -436 24
5 24 -92.6088 -440.9384 24 -88.9132 -439.4076 30 -92 -444 24 -94.3432 -438.3432 24
5 24 -105.6568 -438.3432 24 -108.4852 -435.5148 30 -103.0616 -436.6088 24 -108 -440.6864 24
5 24 -100 -436 24 -100 -432 30 -96.9384 -436.6088 24 -103.0616 -436.6088 24
5 24 -103.0616 -436.6088 24 -104.5924 -432.9132 30 -100 -436 24 -105.6568 -438.3432 24
5 24 -108.4852 -152.4852 54 -112.5 -152.48528 54 -112.5 -152.48528 30 -104.9751 -156.0107 58
5 24 -87 -144 58 -87 -144 101.15596 -87.9893 -139.0249 58 -87.9893 -148.9751 101.03165
5 24 -104.9751 -156.0107 58 -100 -157 58 -100 -156 54 -100 -157 90.41593
5 24 -95.4076 -132.9132 54 -100 -132 54 -100 -132 30 -100 -131 58
5 24 -96.9384 -151.3912 24 -100 -152 24 -100 -152 0 -100 -156 30
5 24 -104.9751 -456.0107 58 -100 -457 58 -100 -456 54 -100 -457 81.05087
5 24 -100 -432 54 -104.5924 -432.9132 54 -104.9751 -431.9893 58 -104.5924 -432.9132 30
5 24 -87.9893 -148.9751 58 -87 -144 58 -88 -144 54 -87 -144 101.15596
5 24 -88.9132 -448.5924 54 -91.5148 -452.4852 54 -90.8077 -453.1923 58 -91.5148 -452.4852 30
5 24 -90.8077 -453.1923 58 -90.8077 -453.1923 91.00247 -95.0249 -456.0107 86.22331 -87.9893 -448.9751 58
5 24 -108.4852 -152.4852 30 -104.5924 -155.0868 30 -104.5924 -155.0868 54 -103.0616 -151.3912 24
5 24 -95.0249 -156.0107 95.21915 -95.0249 -156.0107 58 -90.8077 -153.1923 58 -100 -157 90.41593
5 24 -118.08734 -431.9893 58 -104.9751 -431.9893 58 -107.75095 -431.9893 78.28562 -108.4852 -435.5148 54
5 24 -94.3432 -438.3432 24 -96.9384 -436.6088 24 -95.4076 -432.9132 30 -96.9384 -436.6088 0
5 24 -104.9751 -431.9893 58 -104.9751 -431.9893 81.06154 -100 -431 86.23398 -118.08734 -431.9893 58
5 24 -108.4852 -435.5148 54 -104.9751 -431.9893 58 -114.09852 -435.5148 54 -104.5924 -432.9132 54
5 24 -91.5148 -152.4852 54 -95.4076 -155.0868 54 -95.4076 -155.0868 30 -95.0249 -156.0107 58
5 24 -91.5148 -435.5148 30 -88.9132 -439.4076 30 -92.6088 -440.9384 24 -88.9132 -439.4076 54
5 24 -95.4076 -132.9132 30 -91.5148 -135.5148 30 -91.5148 -135.5148 54 -94.3432 -138.3432 24
5 24 -88 -444 54 -88.9132 -439.4076 54 -88.9132 -439.4076 30 -87.9893 -439.0249 58
5 24 -108.4852 -152.4852 30 -112.5 -152.48528 30 -108.4852 -152.4852 54 -112.5 -149.6568 24
5 24 -100 -456 54 -104.5924 -455.0868 54 -104.9751 -456.0107 58 -104.5924 -455.0868 30
5 24 -100 -157 90.41593 -100 -157 58 -104.9751 -156.0107 85.2687 -95.0249 -156.0107 58
