0 ~Slope Brick 10  6 x  8 U.S.S. Enterprise Name Plate and Blueprint Pattern
4 16 59.48 0 47.55 59.67 0 46.99 60.45 0 46.99 60.64 0 47.55
4 16 54.93 0 45.14 54.93 0 48.31 54.26 0 48.31 54.24 0 46.21
4 16 52.91 0 48.31 52.17 0 48.31 52.17 0 45.14 52.83 0 47.28
3 16 52.17 0 45.14 52.83 0 45.14 52.83 0 47.28
4 16 52.91 0 48.31 52.83 0 47.28 54.19 0 45.14 54.24 0 46.21
3 16 54.19 0 45.14 54.93 0 45.14 54.24 0 46.21
4 16 50.33 0 47.75 50.87 0 47.22 51.54 0 47.48 51.2 0 48.03
4 16 50.15 0 48.38 50.33 0 47.75 51.2 0 48.03 50.76 0 48.29
4 16 50.15 0 48.38 49.11 0 48.06 49.38 0 47.57 49.82 0 47.76
3 16 51.56 0 46.05 51.65 0 46.75 50.93 0 46.49
4 16 51.25 0 45.48 51.56 0 46.05 50.93 0 46.49 50.69 0 45.86
4 16 50.13 0 45.65 50.76 0 45.17 51.25 0 45.48 50.69 0 45.86
3 16 49.39 0 45.87 49.14 0 45.36 50.13 0 45.65
4 16 50.76 0 45.17 50.13 0 45.65 49.14 0 45.36 50.17 0 45.07
3 16 50.15 0 48.38 49.82 0 47.76 50.33 0 47.75
3 16 48.72 0 48.31 48.04 0 48.31 48.04 0 46.99
3 16 46.63 0 46.99 46.63 0 48.31 45.95 0 48.31
3 16 48.04 0 45.14 48.72 0 45.14 48.04 0 46.41
4 16 48.72 0 48.31 48.04 0 46.99 48.04 0 46.41 48.72 0 45.14
4 16 45.95 0 48.31 45.95 0 45.14 46.63 0 46.41 46.63 0 46.99
3 16 45.95 0 45.14 46.63 0 45.14 46.63 0 46.41
4 16 46.63 0 46.99 46.63 0 46.41 48.04 0 46.41 48.04 0 46.99
3 16 41.35 0 48.31 40.64 0 48.31 40.4 0 47.55
3 16 39.24 0 47.55 38.99 0 48.31 38.27 0 48.27
4 16 40.24 0 45.14 41.35 0 48.31 40.4 0 47.55 40.21 0 46.99
4 16 39.39 0 45.14 39.43 0 46.99 39.24 0 47.55 38.27 0 48.27
4 16 39.24 0 47.55 39.43 0 46.99 40.21 0 46.99 40.4 0 47.55
3 16 39.82 0 45.78 39.43 0 46.99 39.39 0 45.14
3 16 40.24 0 45.14 40.21 0 46.99 39.82 0 45.78
3 16 36.91 0 45.73 35.94 0 45.73 35.94 0 45.14
4 16 37.59 0 48.31 36.91 0 48.31 36.91 0 45.73 37.59 0 45.73
3 16 38.58 0 45.14 38.58 0 45.73 37.59 0 45.73
4 16 43.29 0 47.71 42.4 0 48.17 41.86 0 47.83 42.48 0 47.53
4 16 42.4 0 48.17 43.29 0 47.71 43.5 0 47.71 44.18 0 48.31
4 16 41.52 0 47.26 42.2 0 46.97 42.48 0 47.53 41.86 0 47.83
4 16 41.72 0 45.68 42.35 0 46.05 42.2 0 46.97 41.47 0 46.36
3 16 42.2 0 46.97 41.52 0 47.26 41.47 0 46.36
4 16 43.01 0 45.74 42.35 0 46.05 41.72 0 45.68 42.23 0 45.3
3 16 42.23 0 45.3 43.15 0 45.14 43.01 0 45.74
4 16 43.5 0 47.71 43.5 0 45.95 44.18 0 45.14 44.18 0 48.31
3 16 44.18 0 45.14 43.5 0 45.95 43.46 0 45.73
4 71 -77.32 0 -56.16 -75.93 0 -54.1 -76.71 0 -54.51 -77.17 0 -55.28
3 71 48.66 0 57.04 49.43 0 56.87 50.32 0 56.94
3 71 47.26 0 53.81 45.92 0 53.84 45.32 0 53.74
4 71 39.2 0 55.38 37.69 0 54.6 38.32 0 54.3 38.97 0 54.59
4 71 23.01 0 57.34 22.05 0 57.13 22.42 0 56.45 22.96 0 56.62
3 71 6.71 0 54.11 6.18 0 53.31 7.21 0 53.31
3 71 -4.78 0 54.11 -5.31 0 53.31 -4.29 0 53.31
4 71 -11.28 0 53.31 -11.28 0 57.26 -12.1 0 57.26 -12.1 0 53.31
4 71 -14.61 0 54.04 -15.77 0 53.31 -12.59 0 53.31 -13.79 0 54.04
4 71 -18.94 0 55.62 -18.72 0 56.31 -20.1 0 56.31 -19.88 0 55.62
3 71 -19.41 0 54.11 -19.93 0 53.31 -18.91 0 53.31
4 71 -32.32 0 57.26 -33.14 0 55.59 -33.14 0 54.9 -32.32 0 53.31
4 71 -41.98 0 57.26 -41.98 0 55.61 -41.57 0 54.83 -41.15 0 55.63
3 71 -44.82 0 54.11 -45.34 0 53.31 -44.32 0 53.31
4 71 -66.01 0 56.31 -67.39 0 56.31 -67.17 0 55.62 -66.22 0 55.62
3 71 -66.69 0 54.11 -67.22 0 53.31 -66.2 0 53.31
4 71 -71.77 0 54.31 -70.91 0 54.34 -70.86 0 54.91 -71.73 0 54.96
4 71 -69.05 0 53.31 -69.92 0 54 -70.6 0 54.05 -70.71 0 53.34
4 71 -26.94 0 53.31 -26.12 0 53.31 -26.12 0 57.26 -26.94 0 56.51
4 71 1.01 0 55.8 1.84 0 55.24 2.23 0 55.24 2.18 0 55.93
4 71 9.86 0 53.31 9.86 0 57.26 9.04 0 57.26 9.04 0 53.31
4 71 13.18 0 57.26 12.36 0 55.24 12.31 0 54 13.18 0 53.31
4 71 46.05 0 30.58 31.81 0 31.89 42.19 0 30.51 42.32 0 30.51
3 71 40.1 0 27.34 38.6 0 27.85 38.35 0 27.54
4 71 -57.32 0 32.59 -49.61 0 32.52 -54.11 0 40.84 -55.75 0 40.3
4 71 -50.49 0 48.19 -53.76 0 48.52 -53.79 0 47.68 -50.78 0 47.38
4 71 5.46 0 28.2 6.08 0 28.91 5.49 0 29.54 4.89 0 28.83
3 71 9.38 0 26.76 10.61 0 26.76 10.01 0 27.65
4 71 14.47 0 26.76 15.46 0 26.76 15.46 0 31.16 14.47 0 30.33
3 71 17.66 0 26.76 18.9 0 26.76 18.3 0 27.65
3 71 40.14 0 29.2 40.57 0 27.99 40.98 0 29.2
4 71 12.27 0 38.54 10.19 0 38.54 10.19 0 37.75 12.27 0 37.75
4 71 8.6 0 35.63 9.4 0 36.32 9.4 0 37.18 8.74 0 36.58
4 71 4.1 0 35.63 6.94 0 35.63 6.94 0 36.45 5.15 0 36.41
4 71 -1.13 0 35.63 -.33 0 36.32 -.33 0 37.18 -.99 0 36.58
4 71 -4.84 0 37.75 -2.77 0 37.75 -2.77 0 38.54 -4.84 0 38.54
4 71 44.71 0 36.99 44.38 0 37.61 43.84 0 36.27 44.45 0 36.5
3 71 69.27 0 38.12 69.65 0 36.91 70.01 0 38.12
4 71 2.55 0 48.4 2.35 0 47.85 3.24 0 47.58 3.34 0 47.95
4 71 6.3 0 47.98 6.3 0 48.95 5.9 0 48.79 5.9 0 48.13
4 71 7.84 0 44.46 8.4 0 44.29 8.73 0 45.2 8.33 0 45.33
4 71 7.13 0 46.28 8.27 0 46.23 8.73 0 46.43 8.76 0 47.52
4 71 11.14 0 48.4 10.94 0 47.85 11.83 0 47.58 11.93 0 47.95
4 71 14.55 0 45.08 15.57 0 45.33 16.62 0 48.87 15.64 0 48.87
4 71 18.69 0 44.63 19.08 0 45.45 18.95 0 45.93 18.16 0 45.15
4 71 18.08 0 48.04 18.98 0 47.72 19.18 0 48.05 18.33 0 48.51
4 71 24.86 0 48.2 22.92 0 48.2 22.93 0 47.42 23.79 0 47.42
3 71 48.04 0 48.31 48.72 0 48.31 50.15 0 48.38
3 71 59.67 0 46.99 60.06 0 45.78 60.45 0 46.99
3 71 40.21 0 46.99 39.43 0 46.99 39.82 0 45.78
4 71 22.01 0 48.2 22.02 0 47.42 22.93 0 47.42 22.92 0 48.2
4 71 21.63 0 48.2 21.63 0 47.42 22.02 0 47.42 22.01 0 48.2
4 71 22.94 0 46.68 22.93 0 47.42 22.02 0 47.42 22.03 0 46.68
4 71 77.9 0 -35.01 77.9 0 -22.13 63.27 0 -22.09 63.27 0 -35.01
3 71 62.96 0 -51.81 62.42 0 -52.65 70.33 0 -58.54
4 71 17.01 0 -58.53 34.22 0 -58.53 34.22 0 -53.79 17.01 0 -53.79
4 71 -52.6 0 -58.53 15.22 0 -58.53 15.22 0 -53.79 -52.6 0 -53.79
4 71 -69.65 0 -58.53 -54.56 0 -58.53 -54.56 0 -53.79 -69.65 0 -53.79
4 71 -75.08 0 -53.79 -75.93 0 -54.1 -77.32 0 -56.16 -75.17 0 -58.55
3 71 -77.19 0 -57.04 -76.75 0 -57.81 -76.03 0 -58.32
4 71 -77.19 0 -57.04 -76.03 0 -58.32 -75.17 0 -58.55 -77.32 0 -56.16
4 71 -75.17 0 -58.55 -71.53 0 -58.53 -71.53 0 -53.79 -75.08 0 -53.79
3 71 -74.7 0 57.02 -75.1 0 56.13 -74.24 0 56.32
4 71 -74.75 0 55.29 -74.15 0 55.9 -74.24 0 56.32 -75.1 0 56.13
4 71 -73.98 0 56.56 -73.55 0 56.62 -72.72 0 57.19 -73.61 0 57.34
4 71 -74.24 0 56.32 -73.98 0 56.56 -73.61 0 57.34 -74.7 0 57.02
4 71 -72.13 0 56.87 -72.72 0 57.19 -73.55 0 56.62 -72.5 0 56.26
4 71 -75.03 0 53.67 -74.37 0 53.33 -74.06 0 53.98 -74.65 0 54.26
3 71 -74.37 0 53.33 -73.7 0 53.22 -74.06 0 53.98
4 71 -72.6 0 53.6 -73.18 0 54.13 -73.53 0 53.94 -73.1 0 53.31
4 71 -72.35 0 54.01 -72.32 0 54.53 -72.7 0 55.17 -73.16 0 54.42
4 71 -72.6 0 53.6 -72.35 0 54.01 -73.16 0 54.42 -73.18 0 54.13
4 71 -73.1 0 53.31 -73.53 0 53.94 -74.06 0 53.98 -73.7 0 53.22
4 71 -72.7 0 55.17 -74.15 0 55.9 -74.75 0 55.29 -73.16 0 54.42
4 71 48.66 0 57.04 57.24 0 57.04 77.69 0 58.45 31.81 0 58.41
4 71 29.41 0 56.91 33.5 0 56.98 31.81 0 58.41 30.45 0 57.93
3 71 34.23 0 56.98 31.81 0 58.41 33.5 0 56.98
3 71 29.01 0 55.5 29.34 0 54.08 33.5 0 53.81
4 71 29.41 0 56.91 29.01 0 55.5 33.5 0 53.81 33.5 0 56.98
3 71 34.23 0 56.98 35.57 0 54.87 35.59 0 56.98
3 71 34.23 0 56.98 35.59 0 56.98 31.81 0 58.41
4 71 77.67 0 52.5 77.69 0 58.45 67.89 0 56.15 68 0 55.42
3 71 36.25 0 56.98 37.72 0 56.94 38.35 0 57.04
4 71 35.59 0 56.98 36.25 0 56.98 38.35 0 57.04 31.81 0 58.41
3 71 67.55 0 56.69 67.89 0 56.15 77.69 0 58.45
3 71 67.11 0 56.96 67.55 0 56.69 77.69 0 58.45
4 71 38.95 0 56.95 40.42 0 56.98 31.81 0 58.41 38.35 0 57.04
3 71 31.81 0 58.41 40.42 0 56.98 41.1 0 56.98
3 71 66.49 0 57.04 67.11 0 56.96 77.69 0 58.45
4 71 39.79 0 56.08 39.9 0 55.38 40.42 0 53.81 40.42 0 56.98
3 71 39.47 0 56.61 39.79 0 56.08 40.42 0 56.98
3 71 41.1 0 56.98 42.47 0 56.98 31.81 0 58.41
3 71 38.95 0 56.95 39.47 0 56.61 40.42 0 56.98
4 71 43.16 0 56.98 43.16 0 54.4 44.15 0 54.4 44.53 0 56.24
4 71 42.47 0 56.98 43.16 0 56.98 45.3 0 57.04 31.81 0 58.41
4 71 44.15 0 53.81 44.29 0 54.03 44.55 0 54.54 44.15 0 54.4
4 71 45.85 0 54.52 46.09 0 55.15 44.55 0 54.54 45.29 0 54.31
4 71 65.73 0 56.24 67.22 0 55.88 66.68 0 56.42 66.17 0 56.43
4 71 67.28 0 55.15 67.22 0 55.88 65.73 0 56.24 65.3 0 55.38
3 71 65.19 0 56.08 65.3 0 55.38 65.73 0 56.24
4 71 65.73 0 56.24 65.46 0 56.73 64.87 0 56.61 65.19 0 56.08
4 71 64.87 0 56.61 65.46 0 56.73 66.49 0 57.04 64.35 0 56.95
3 71 61.65 0 56.98 63.12 0 56.94 63.75 0 57.04
4 71 77.69 0 58.45 63.75 0 57.04 64.35 0 56.95 66.49 0 57.04
4 71 44.15 0 54.4 44.55 0 54.54 46.09 0 55.15 44.53 0 56.24
4 71 44.97 0 56.43 44.53 0 56.24 46.09 0 55.15 46.03 0 55.88
3 71 46.03 0 55.88 45.49 0 56.42 44.97 0 56.43
3 71 60.99 0 56.98 61.65 0 56.98 63.75 0 57.04
3 71 59.64 0 56.98 60.97 0 54.87 60.99 0 56.98
3 71 57.97 0 56.93 58.47 0 56.66 58.9 0 56.98
4 71 59.64 0 56.98 60.99 0 56.98 63.75 0 57.04 57.24 0 57.04
3 71 57.24 0 57.04 57.97 0 56.93 58.9 0 56.98
3 71 58.9 0 56.98 59.64 0 56.98 57.24 0 57.04
3 71 63.75 0 57.04 77.69 0 58.45 57.24 0 57.04
3 71 43.16 0 56.98 44.53 0 56.24 44.27 0 56.73
3 71 43.16 0 56.98 44.27 0 56.73 45.3 0 57.04
3 71 57.59 0 54.46 57.6 0 54.71 57.31 0 54.31
4 71 57.31 0 54.31 57.6 0 54.71 56.29 0 55.4 56.37 0 54.57
4 71 55.83 0 53.81 56.06 0 54.09 56.37 0 54.57 55.83 0 54.4
4 71 56.38 0 56.82 54.83 0 56.98 54.83 0 54.4 56 0 56.15
4 71 55.83 0 54.4 56.29 0 55.4 56 0 56.15 54.83 0 54.4
3 71 52.1 0 56.98 52.78 0 56.98 48.66 0 57.04
3 71 55.83 0 54.4 56.37 0 54.57 56.29 0 55.4
3 71 54.83 0 56.98 56.38 0 56.82 57.24 0 57.04
3 71 31.81 0 58.41 45.3 0 57.04 48.66 0 57.04
3 71 54.83 0 56.98 57.24 0 57.04 54.15 0 56.98
4 71 46.69 0 56.15 47.37 0 56.32 47.87 0 56.87 46.36 0 56.69
3 71 46.36 0 56.69 47.87 0 56.87 45.91 0 56.96
4 71 45.3 0 57.04 45.91 0 56.96 47.87 0 56.87 48.66 0 57.04
4 71 54.15 0 56.98 57.24 0 57.04 48.66 0 57.04 52.78 0 56.98
4 71 52.1 0 55.82 52.1 0 56.98 51.07 0 56.98 51.84 0 55.82
3 71 51.07 0 56.98 52.1 0 56.98 48.66 0 57.04
4 71 50.56 0 55.14 51.15 0 55.73 50.32 0 56.94 49.87 0 56.38
3 71 50.32 0 56.94 51.07 0 56.98 48.66 0 57.04
4 71 50.71 0 54.19 50.56 0 55.14 49.87 0 56.38 50.01 0 53.81
3 71 49.43 0 56.87 49.87 0 56.38 50.32 0 56.94
4 71 65.74 0 54.54 66.48 0 54.31 67.04 0 54.52 67.28 0 55.15
4 71 67.28 0 55.15 65.3 0 55.38 65.2 0 54.73 65.74 0 54.54
4 71 64.86 0 54.17 65.49 0 54.03 65.74 0 54.54 65.2 0 54.73
4 71 64.86 0 54.17 64.35 0 53.84 66.51 0 53.74 65.49 0 54.03
3 71 77.67 0 52.5 68 0 55.42 67.91 0 54.71
4 71 29.34 0 54.08 30.32 0 53.02 31.68 0 52.55 33.5 0 53.81
4 71 38.32 0 53.74 36.25 0 53.81 35.52 0 53.81 31.68 0 52.55
3 71 34.16 0 53.81 33.5 0 53.81 31.68 0 52.55
3 71 35.52 0 53.81 34.16 0 55.94 34.16 0 53.81
3 71 35.52 0 53.81 34.16 0 53.81 31.68 0 52.55
3 71 77.67 0 52.5 67.91 0 54.71 67.59 0 54.15
3 71 77.67 0 52.5 67.59 0 54.15 67.11 0 53.84
4 71 41.1 0 53.81 40.42 0 53.81 38.32 0 53.74 31.68 0 52.55
3 71 77.67 0 52.5 67.11 0 53.84 66.51 0 53.74
4 71 64.35 0 53.84 63.72 0 53.74 77.67 0 52.5 66.51 0 53.74
3 71 37.2 0 56.61 37.72 0 56.94 36.25 0 56.98
3 71 36.87 0 56.05 37.2 0 56.61 36.25 0 56.98
4 71 36.25 0 53.81 36.77 0 55.4 36.87 0 56.05 36.25 0 56.98
3 71 62.6 0 56.61 63.12 0 56.94 61.65 0 56.98
3 71 62.27 0 56.05 62.6 0 56.61 61.65 0 56.98
3 71 62.17 0 55.4 62.27 0 56.05 61.65 0 56.98
4 71 61.65 0 56.98 61.65 0 53.81 62.28 0 54.7 62.17 0 55.4
3 71 60.92 0 53.81 59.56 0 55.94 59.56 0 53.81
3 71 62.6 0 54.17 62.28 0 54.7 61.65 0 53.81
3 71 63.12 0 53.83 62.6 0 54.17 61.65 0 53.81
3 71 63.72 0 53.74 63.12 0 53.83 61.65 0 53.81
3 71 63.72 0 53.74 61.65 0 53.81 60.92 0 53.81
3 71 36.88 0 54.7 36.77 0 55.4 36.25 0 53.81
3 71 37.19 0 54.17 36.88 0 54.7 36.25 0 53.81
4 71 77.67 0 52.5 63.72 0 53.74 60.92 0 53.81 57.1 0 53.74
3 71 60.92 0 53.81 59.56 0 53.81 57.1 0 53.74
3 71 37.72 0 53.83 37.19 0 54.17 36.25 0 53.81
3 71 38.32 0 53.74 37.72 0 53.83 36.25 0 53.81
3 71 59.56 0 53.81 58.9 0 53.81 57.1 0 53.74
4 71 58.16 0 56.18 58.31 0 54.79 58.9 0 53.81 58.9 0 56.98
3 71 58.9 0 56.98 58.47 0 56.66 58.16 0 56.18
3 71 38.95 0 53.84 38.32 0 53.74 40.42 0 53.81
4 71 56.72 0 56.22 56.79 0 55.89 57.99 0 55.3 57.29 0 56.47
4 71 57.29 0 56.47 57.99 0 55.3 58.31 0 54.79 58.16 0 56.18
3 71 40.42 0 53.81 39.9 0 55.38 39.8 0 54.73
4 71 42.47 0 56.98 41.1 0 56.98 41.1 0 53.81 41.51 0 54.4
3 71 40.42 0 53.81 39.8 0 54.73 39.46 0 54.17
3 71 40.42 0 53.81 39.46 0 54.17 38.95 0 53.84
3 71 58.9 0 53.81 58.31 0 54.79 58.03 0 54
3 71 58.9 0 53.81 58.03 0 54 57.1 0 53.74
3 71 57.1 0 53.74 56.06 0 54.09 55.83 0 53.81
3 71 57.1 0 53.74 55.83 0 53.81 53.18 0 53.81
3 71 41.51 0 54.4 42.47 0 54.4 42.47 0 56.98
3 71 57.1 0 53.74 53.18 0 53.81 52.78 0 53.81
3 71 53.18 0 54.4 54.15 0 54.4 54.15 0 56.98
4 71 54.15 0 56.98 52.78 0 56.98 52.78 0 53.81 53.18 0 54.4
3 71 53.18 0 53.81 53.18 0 54.4 52.78 0 53.81
3 71 51.4 0 53.83 50.71 0 54.19 50.01 0 53.81
4 71 77.67 0 52.5 57.1 0 53.74 52.78 0 53.81 31.68 0 52.55
4 71 31.68 0 52.55 52.78 0 53.81 51.4 0 53.83 50.01 0 53.81
3 71 49.28 0 56 49.04 0 56.37 48.62 0 56.47
4 71 49.28 0 56 48.62 0 56.47 48.17 0 56.33 47.97 0 55.95
4 71 45.32 0 53.74 31.68 0 52.55 50.01 0 53.81 49.33 0 53.81
3 71 41.51 0 53.81 41.51 0 54.4 41.1 0 53.81
3 71 44.15 0 53.81 41.51 0 53.81 45.32 0 53.74
4 71 41.1 0 53.81 31.68 0 52.55 45.32 0 53.74 41.51 0 53.81
4 71 49.28 0 56 47.97 0 55.95 47.94 0 53.81 49.33 0 53.81
4 71 46.69 0 56.15 46.81 0 55.42 47.26 0 53.81 47.37 0 56.32
3 71 47.26 0 53.81 46.81 0 55.42 46.72 0 54.71
3 71 49.33 0 53.81 47.94 0 53.81 45.32 0 53.74
3 71 47.94 0 53.81 47.26 0 53.81 45.32 0 53.74
3 71 45.32 0 53.74 44.29 0 54.03 44.15 0 53.81
3 71 47.26 0 53.81 46.72 0 54.71 46.4 0 54.15
3 71 47.26 0 53.81 46.4 0 54.15 45.92 0 53.84
4 71 39.2 0 55.38 38.98 0 56.19 37.71 0 56.21 37.47 0 55.41
3 71 38.98 0 56.19 38.35 0 56.48 37.71 0 56.21
3 71 37.47 0 55.41 37.69 0 54.6 39.2 0 55.38
4 71 51.28 0 55.09 51.24 0 54.64 51.45 0 54.41 51.58 0 55.28
4 71 52.1 0 55.3 51.58 0 55.28 51.45 0 54.41 52.06 0 54.36
4 71 63.72 0 54.3 64.37 0 54.59 64.6 0 55.38 63.09 0 54.6
4 71 64.6 0 55.38 64.38 0 56.19 63.11 0 56.21 62.87 0 55.41
3 71 64.38 0 56.19 63.75 0 56.48 63.11 0 56.21
3 71 62.87 0 55.41 63.09 0 54.6 64.6 0 55.38
4 71 23.94 0 57.12 23.46 0 56.5 23.75 0 56.04 24.47 0 56.52
4 71 22.96 0 56.62 23.46 0 56.5 23.94 0 57.12 23.01 0 57.34
4 71 21.45 0 56.43 21.32 0 53.31 22.14 0 53.31 22.17 0 55.97
4 71 22.05 0 57.13 21.45 0 56.43 22.17 0 55.97 22.42 0 56.45
4 71 24.47 0 56.52 23.75 0 56.04 23.81 0 53.31 24.63 0 53.31
3 71 18.9 0 54.04 17.73 0 54.04 17.73 0 53.31
4 71 19.72 0 57.26 18.9 0 57.26 18.9 0 54.04 19.72 0 54.04
3 71 20.91 0 53.31 20.91 0 54.04 19.72 0 54.04
4 71 20.91 0 53.31 19.72 0 54.04 18.9 0 54.04 17.73 0 53.31
3 71 17.44 0 56.14 17.06 0 56.81 16.47 0 56.27
4 71 17.57 0 55.27 17.44 0 56.14 16.47 0 56.27 16.73 0 55.26
4 71 16.47 0 56.27 17.06 0 56.81 16.43 0 57.22 16.19 0 56.52
3 71 14.95 0 57.21 14.33 0 56.8 14.94 0 56.3
4 71 15.71 0 57.34 14.95 0 57.21 14.94 0 56.3 15.71 0 56.63
3 71 13.92 0 56.1 13.81 0 55.29 14.65 0 55.3
4 71 14.33 0 56.8 13.92 0 56.1 14.65 0 55.3 14.94 0 56.3
4 71 15.71 0 57.34 15.71 0 56.63 16.19 0 56.52 16.43 0 57.22
4 71 14.91 0 54.29 14.65 0 55.3 13.81 0 55.29 13.94 0 54.43
3 71 13.94 0 54.43 14.32 0 53.76 14.91 0 54.29
4 71 15.27 0 54 14.91 0 54.29 14.32 0 53.76 14.95 0 53.34
4 71 14.95 0 53.34 15.67 0 53.22 15.67 0 53.93 15.27 0 54
4 71 16.17 0 54.04 15.67 0 53.93 15.67 0 53.22 16.43 0 53.36
4 71 16.46 0 54.29 16.17 0 54.04 16.43 0 53.36 17.05 0 53.76
3 71 17.05 0 53.76 17.46 0 54.46 16.46 0 54.29
4 71 17.57 0 55.27 16.73 0 55.26 16.46 0 54.29 17.46 0 54.46
3 71 8.55 0 57.26 7.69 0 57.26 7.4 0 56.31
3 71 6.01 0 56.31 5.71 0 57.26 4.84 0 57.26
4 71 6.23 0 55.62 7.18 0 55.62 7.4 0 56.31 6.01 0 56.31
3 71 6.71 0 54.11 6.23 0 55.62 6.18 0 53.31
4 71 6.01 0 56.31 4.84 0 57.26 6.18 0 53.31 6.23 0 55.62
4 71 7.4 0 56.31 7.18 0 55.62 7.21 0 53.31 8.55 0 57.26
3 71 7.21 0 53.31 7.18 0 55.62 6.71 0 54.11
3 71 -2.94 0 57.27 -3.8 0 57.26 -4.1 0 56.31
3 71 -5.48 0 56.31 -5.78 0 57.25 -6.65 0 57.25
4 71 -5.26 0 55.62 -4.32 0 55.62 -4.1 0 56.31 -5.48 0 56.31
3 71 -4.78 0 54.11 -5.26 0 55.62 -5.31 0 53.31
4 71 -5.48 0 56.31 -6.65 0 57.25 -5.31 0 53.31 -5.26 0 55.62
4 71 -4.1 0 56.31 -4.32 0 55.62 -4.29 0 53.31 -2.94 0 57.27
3 71 -4.29 0 53.31 -4.32 0 55.62 -4.78 0 54.11
4 71 -7.14 0 53.31 -7.14 0 57.26 -7.94 0 57.26 -7.94 0 54.59
3 71 -9.57 0 57.26 -10.46 0 57.26 -9.65 0 55.95
4 71 -9.66 0 53.31 -9.65 0 55.95 -10.46 0 57.26 -10.46 0 53.31
4 71 -9.57 0 57.26 -9.65 0 55.95 -8.02 0 53.31 -7.94 0 54.59
3 71 -8.02 0 53.31 -7.14 0 53.31 -7.94 0 54.59
3 71 -14.61 0 54.04 -15.77 0 54.04 -15.77 0 53.31
4 71 -13.79 0 57.26 -14.61 0 57.26 -14.61 0 54.04 -13.79 0 54.04
3 71 -12.59 0 53.31 -12.59 0 54.04 -13.79 0 54.04
3 71 -17.56 0 57.25 -18.42 0 57.25 -18.72 0 56.31
3 71 -20.1 0 56.31 -20.4 0 57.26 -21.28 0 57.26
4 71 -18.91 0 53.31 -17.56 0 57.25 -18.72 0 56.31 -18.94 0 55.62
4 71 -19.93 0 53.31 -19.88 0 55.62 -20.1 0 56.31 -21.28 0 57.26
3 71 -19.41 0 54.11 -19.88 0 55.62 -19.93 0 53.31
3 71 -18.91 0 53.31 -18.94 0 55.62 -19.41 0 54.11
4 71 -32.32 0 57.26 -34.85 0 57.26 -34.85 0 56.55 -33.14 0 56.55
4 71 -32.32 0 53.31 -33.14 0 54.01 -34.83 0 54.01 -34.83 0 53.31
3 71 -32.32 0 57.26 -33.14 0 56.55 -33.14 0 55.59
4 71 -33.14 0 55.59 -34.5 0 55.59 -34.59 0 54.9 -33.14 0 54.9
3 71 -33.14 0 54.9 -33.14 0 54.01 -32.32 0 53.31
4 71 -37.19 0 54.04 -36.37 0 54.04 -36.37 0 57.26 -37.19 0 57.26
3 71 -37.19 0 54.04 -38.36 0 54.04 -38.36 0 53.31
3 71 -35.18 0 53.31 -35.18 0 54.04 -36.37 0 54.04
4 71 -35.18 0 53.31 -36.37 0 54.04 -37.19 0 54.04 -38.36 0 53.31
3 71 -41.15 0 55.63 -41.15 0 57.26 -41.98 0 57.26
4 71 -41.98 0 55.61 -43.34 0 53.31 -42.45 0 53.31 -41.57 0 54.83
4 71 -41.15 0 55.63 -41.57 0 54.83 -40.73 0 53.31 -39.8 0 53.31
3 71 -42.97 0 57.26 -43.83 0 57.26 -44.13 0 56.31
4 71 -45.82 0 57.26 -46.69 0 57.26 -45.3 0 55.62 -45.51 0 56.31
4 71 -45.3 0 55.62 -44.35 0 55.62 -44.13 0 56.31 -45.51 0 56.31
4 71 -46.69 0 57.26 -45.34 0 53.31 -44.82 0 54.11 -45.3 0 55.62
4 71 -44.13 0 56.31 -44.35 0 55.62 -44.32 0 53.31 -42.97 0 57.26
3 71 -44.32 0 53.31 -44.35 0 55.62 -44.82 0 54.11
4 71 -47.99 0 55.17 -47.17 0 57.26 -47.99 0 57.26 -48.03 0 55.82
4 71 -50.14 0 57.21 -49.14 0 55.7 -48.3 0 55.82 -49.23 0 57.26
4 71 -48.03 0 55.82 -48.3 0 55.82 -48.62 0 55.14 -47.99 0 55.17
4 71 -49.14 0 55.7 -49.56 0 55.44 -49.85 0 54.96 -48.98 0 54.91
4 71 -48.98 0 54.91 -49.85 0 54.96 -49.89 0 54.31 -49.03 0 54.34
4 71 -48.3 0 55.82 -49.14 0 55.7 -48.98 0 54.91 -48.62 0 55.14
4 71 -48.83 0 53.34 -48.72 0 54.05 -49.03 0 54.34 -49.67 0 53.79
3 71 -49.03 0 54.34 -49.89 0 54.31 -49.67 0 53.79
4 71 -47.17 0 57.26 -47.99 0 55.17 -48.04 0 54 -47.17 0 53.31
4 71 -48.72 0 54.05 -48.83 0 53.34 -47.17 0 53.31 -48.04 0 54
4 71 -51.72 0 56.51 -51.46 0 56.51 -50.64 0 57.26 -52.11 0 57.25
4 71 -51.72 0 56.51 -52.11 0 57.25 -52.79 0 57.09 -52.65 0 56.33
3 71 -52.79 0 57.09 -53.44 0 56.66 -52.65 0 56.33
4 71 -53.85 0 55.95 -53.03 0 55.59 -52.65 0 56.33 -53.44 0 56.66
3 71 -53.03 0 55.59 -53.85 0 55.95 -53.91 0 54.83
4 71 -53.03 0 55.59 -53.91 0 54.83 -53.61 0 53.99 -52.85 0 54.44
4 71 -52.53 0 54.17 -52.85 0 54.44 -53.61 0 53.99 -52.99 0 53.51
4 71 -52.53 0 54.17 -52.99 0 53.51 -51.89 0 53.31 -52.06 0 54.06
