5 24 0 -14.16 -27.73 1.18 -14.09 -27.7 1.06 -12.86 -28.76 0 -15.04 -26.92
5 24 5.69 -1.7 -21.64 6.27 -3.34 -19.28 6.6 -4.76 -20.19 5.81 .89 -20.4
5 24 8.79 -17.59 -17.43 9.67 -18.4 -17.15 8.94 -17.76 -16.62 9.4 -18.2 -17.88
5 24 2.57 -11.9 -29.26 2.72 -11.35 -31.63 4.14 -10.36 -31.22 1.04 -12.54 -29.51
5 24 3.95 -.44 -27.59 2.16 -.48 -26.52 2.87 -.31 -27.83 3.87 -.81 -25.92
5 24 9.59 -21.26 -20.7 8.99 -21.36 -19.31 8.54 -21.32 -20.51 10.04 -21.23 -19.8
5 24 6.44 -18.74 -20.83 7.49 -19.08 -21 7.23 -19.57 -21.41 7.25 -18.1 -19.89
5 24 6.23 -14.99 -20.38 5.15 -15.85 -21.25 5.38 -15.18 -21.96 6.09 -15.86 -19.98
5 24 9.76 -18.68 -19.36 10.11 -18.65 -18.59 8.93 -18.26 -18.87 10.62 -18.85 -19.06
5 24 11.02 -20.57 -18.21 10.65 -19.63 -17.81 10.53 -20.47 -17.59 11.08 -19.79 -18.38
5 24 7.73 -7.93 -17.1 8.15 -7.52 -18.69 7.85 -6.75 -18.21 7.93 -8.33 -17.86
5 24 5.03 -7.89 -34.21 5.47 -8.58 -33.16 4.24 -9.75 -33.66 5.82 -6.33 -34.02
5 24 6.21 -4.39 -17.87 6.7 -5.61 -18.93 6.27 -3.34 -19.28 6.45 -6.27 -17.14
5 24 4.24 -9.75 -33.66 2.92 -10.61 -34.12 2.72 -11.35 -31.63 3.87 -8.92 -34.62
5 24 10.62 -18.85 -19.06 9.76 -18.68 -19.36 10.28 -18.88 -19.68 10.11 -18.65 -18.59
5 24 1.69 -17.03 -19.71 2.81 -17.53 -17.67 2.59 -18.04 -19.55 1.89 -16.58 -17.61
5 24 3.94 -16.44 -21.72 5.12 -16.65 -20.78 5.15 -15.85 -21.25 4.11 -17.15 -21.25
5 24 1.89 -16.58 -17.61 3.81 -16.49 -15.83 2.81 -17.53 -17.67 3.16 -14.99 -15.52
5 24 4.98 -2.06 -34.16 2.46 -.25 -33.2 1.28 -.16 -33.44 4.28 -.26 -32.62
5 24 5.38 -15.18 -21.96 6.23 -14.99 -20.38 6.54 -14.13 -20.9 5.15 -15.85 -21.25
5 24 2.75 -5.18 -35.47 4.9 -3.9 -34.74 4.38 -6.34 -35.05 2.89 -2.74 -34.84
5 24 2.78 -7.77 -35.4 2.66 -9.64 -34.95 1.23 -10.08 -35.26 3.87 -8.92 -34.62
5 24 4.11 -17.15 -21.25 3.13 -17.49 -20.49 2.65 -16.87 -20.85 4.46 -18.05 -21.03
5 24 7.09 -18.35 -15.31 4.74 -17.75 -15.93 5.79 -19.21 -16.13 6.19 -16.84 -15.2
5 24 7.28 -5.06 -21.28 8.03 -5.64 -21.65 8.14 -6.18 -21.48 7.97 -5.42 -22.13
5 24 4.11 -17.15 -21.25 2.65 -16.87 -20.85 3.13 -17.49 -20.49 3.94 -16.44 -21.72
5 24 5.32 -17.44 -20.64 5.12 -16.65 -20.78 4.46 -18.05 -21.03 6.25 -16.7 -19.81
5 24 6.42 -6.81 -32.85 7 -5.2 -29.73 6.98 -4.97 -32.64 6.28 -7.34 -30.27
5 24 9.59 -21.26 -20.7 8.6 -20.61 -21.08 8.54 -21.32 -20.51 9.69 -20.61 -21.19
5 24 1.26 .29 -32.06 2.49 .21 -31.76 2.46 -.25 -33.2 0 .2 -30.31
5 24 1.18 -14.09 -27.7 2.78 -13.74 -27.47 1.06 -12.86 -28.76 2.92 -14.89 -26.6
5 24 4.38 -6.34 -35.05 6.25 -4.75 -33.84 4.9 -3.9 -34.74 5.82 -6.33 -34.02
5 24 4.54 -19.65 -20.37 3.23 -19.13 -19.46 4.16 -20.32 -19.58 3.64 -18.47 -20.31
5 24 6.35 -2.25 -33.3 6.44 -3.25 -33.57 4.98 -2.06 -34.16 7.08 -1.96 -31.86
5 24 8.24 -17.74 -18.58 7.25 -18.1 -19.89 8.15 -18.53 -20.05 7.74 -17.13 -18.44
5 24 7.23 -19.57 -21.41 8.6 -20.61 -21.08 7.07 -20.56 -20.82 8.72 -19.74 -21.5
5 24 0 -16.98 -19.94 1.69 -17.03 -19.71 2.65 -16.87 -20.85 1.89 -16.58 -17.61
5 24 5.29 -1.93 -23.17 5.69 -1.7 -21.64 5.82 -2.86 -22.51 4.7 -.93 -22.84
5 24 1.43 -9.96 -13.5 2.7 -9.91 -13.52 2.44 -7 -13.18 2.52 -12.44 -14.26
5 24 6.27 -3.34 -19.28 6.36 -.13 -18.14 6.21 -4.39 -17.87 5.69 -1.7 -21.64
5 24 5.62 -10.42 -15.09 4.15 -12.21 -14.43 5.54 -12.19 -15.26 3.97 -9.71 -13.73
5 24 1.28 -.16 -33.44 4.98 -2.06 -34.16 2.89 -2.74 -34.84 2.46 -.25 -33.2
5 24 4.58 1.66 -22.13 5.69 -1.7 -21.64 4.7 -.93 -22.84 5.81 .89 -20.4
5 24 7.25 -18.1 -19.89 7.74 -17.13 -18.44 6.7 -17.56 -19.79 8.24 -17.74 -18.58
5 24 5.26 -15.35 -15.18 5.87 -13.44 -15.71 6.51 -15.04 -15.79 4.45 -13.81 -15.1
5 24 5.82 -2.86 -22.51 6.54 -3.26 -23.17 6.27 -3.88 -22.08 6.23 -2.29 -23.73
5 24 7.28 -5.06 -21.28 7.05 -4.45 -23.33 7.97 -5.42 -22.13 6.27 -3.88 -22.08
5 24 6.54 -3.26 -23.17 7.49 -2.81 -24.37 6.23 -2.29 -23.73 7.59 -3.63 -23.97
5 24 7.07 -20.56 -20.82 7.23 -19.57 -21.41 5.56 -20.29 -20.59 8.6 -20.61 -21.08
5 24 7.32 -5.94 -20.18 8.35 -6.99 -20.86 8.18 -6.55 -19.19 8.26 -6.81 -21.4
5 24 2.65 -16.87 -20.85 2.59 -18.04 -19.55 3.13 -17.49 -20.49 1.69 -17.03 -19.71
5 24 5.4 -10 -27.72 5.37 -9.55 -28.43 4.09 -10.91 -28.94 6.39 -8.14 -26.85
5 24 8.23 -7.39 -21.88 7.99 -9.22 -21.67 8.31 -7.7 -20.99 7.89 -8.7 -22.69
5 24 2.81 -17.53 -17.67 1.89 -16.58 -17.61 1.69 -17.03 -19.71 3.81 -16.49 -15.83
5 24 5.86 -13.85 -24.26 6 -13.24 -25.36 7.06 -12.04 -23.1 4.42 -14.97 -25.02
5 24 7.15 -16.42 -15.79 6.51 -15.04 -15.79 7.82 -15.72 -16.52 6.19 -16.84 -15.2
5 24 11.08 -19.79 -18.38 11.02 -20.57 -18.21 10.65 -19.63 -17.81 11.29 -20.69 -18.82
5 24 8.56 -20.91 -17.38 9.7 -21.06 -18.17 9.32 -20.15 -16.55 8.99 -21.36 -19.31
5 24 0 -11.35 -34.62 1.21 -11.26 -34.52 0 -10.18 -35.35 0 -12.08 -32.06
5 24 7.06 -12.04 -23.1 5.86 -13.85 -24.26 6 -13.24 -25.36 6.81 -13.22 -21.69
5 24 5.36 -1.66 -14.71 5.03 -6.34 -14.83 5.93 -5.41 -16.43 4.29 -2.14 -13.61
5 24 7.78 -17.64 -15.8 8.94 -17.76 -16.62 8.53 -18.68 -16.07 8.42 -16.95 -16.52
5 24 9.69 -20.61 -21.19 10.33 -20.57 -21.08 9.81 -19.8 -21.48 10.2 -21.17 -20.69
5 24 7.53 -10.43 -17.47 7.93 -8.33 -17.86 7.55 -11.5 -19.31 7.51 -8.8 -16.64
5 24 1.04 -12.54 -29.51 0 -12.08 -32.06 0 -12.7 -29.48 1.14 -11.96 -32.01
5 24 2.72 -11.35 -31.63 2.92 -10.61 -34.12 1.14 -11.96 -32.01 4.24 -9.75 -33.66
5 24 6.54 -14.13 -20.9 6.23 -14.99 -20.38 5.38 -15.18 -21.96 7.13 -13.98 -18.41
5 24 7.32 -5.94 -20.18 6.6 -4.76 -20.19 6.7 -5.61 -18.93 7.28 -5.06 -21.28
5 24 7.28 -5.06 -21.28 8.14 -6.18 -21.48 8.03 -5.64 -21.65 7.32 -5.94 -20.18
5 24 6.7 -5.61 -18.93 8.18 -6.55 -19.19 7.32 -5.94 -20.18 7.85 -6.75 -18.21
5 24 10.83 -21.04 -20.32 10.04 -21.23 -19.8 11.24 -20.87 -19.61 10.2 -21.17 -20.69
5 24 7.32 -5.94 -20.18 8.14 -6.18 -21.48 7.28 -5.06 -21.28 8.26 -6.81 -21.4
5 24 5.83 -18.26 -20.68 6.44 -18.74 -20.83 6.7 -17.56 -19.79 5.93 -19.29 -21.24
5 24 2.44 -7 -13.18 1.23 -6.95 -13.06 1.43 -9.96 -13.5 1.11 -2.59 -12.41
5 24 5.37 -9.55 -28.43 6.39 -8.14 -26.85 6.26 -7.8 -27.7 5.4 -10 -27.72
5 24 3.94 -16.44 -21.72 2.74 -16.4 -22.28 4.15 -15.87 -22.46 2.65 -16.87 -20.85
5 24 5.65 -8.37 -15.21 5.62 -10.42 -15.09 7.51 -8.8 -16.64 3.97 -9.71 -13.73
5 24 7.76 -4.66 -24.27 7.05 -4.45 -23.33 7.59 -3.63 -23.97 7.78 -5.24 -24.18
5 24 7.06 -12.04 -23.1 6.81 -13.22 -21.69 5.86 -13.85 -24.26 7.55 -11.5 -19.31
5 24 10.62 -18.85 -19.06 10.28 -18.88 -19.68 9.76 -18.68 -19.36 10.86 -18.98 -19.43
5 24 5.4 -10 -27.72 4.09 -10.91 -28.94 5.37 -9.55 -28.43 4.1 -11.35 -28.25
5 24 0 -15.04 -26.92 1.18 -14.09 -27.7 0 -14.16 -27.73 1.29 -15.04 -26.83
5 24 3.94 -16.44 -21.72 2.65 -16.87 -20.85 2.74 -16.4 -22.28 4.11 -17.15 -21.25
5 24 11.31 -19.51 -20.09 10.88 -19.11 -19.99 10.95 -19.72 -20.84 11.24 -19.29 -19.22
5 24 7.91 -10.01 -20.16 7.99 -9.22 -21.67 8.31 -7.7 -20.99 7.06 -12.04 -23.1
5 24 5.2 -.71 -27.3 4.61 -.17 -29.36 6.12 -1.02 -27.66 3.95 -.44 -27.59
5 24 6.96 -1.5 -27.44 7.17 -2.27 -27.85 6.98 -1.65 -28.06 7.08 -1.74 -27.14
5 24 3.77 -7.04 -13.52 4.29 -2.14 -13.61 2.8 -2.44 -12.82 5.03 -6.34 -14.83
5 24 5.03 -6.34 -14.83 3.77 -7.04 -13.52 5.65 -8.37 -15.21 5.36 -1.66 -14.71
5 24 7.64 -7.26 -23.99 7.89 -8.7 -22.69 6.8 -9.77 -25.37 8.23 -7.39 -21.88
5 24 4.46 -14.41 -26.14 2.78 -13.74 -27.47 4.28 -13.04 -27.05 2.92 -14.89 -26.6
5 24 6.35 -2.25 -33.3 4.98 -2.06 -34.16 5.98 -1.22 -33.07 6.44 -3.25 -33.57
5 24 4.15 -15.87 -22.46 3.94 -16.44 -21.72 2.74 -16.4 -22.28 5.15 -15.85 -21.25
5 24 5.15 -15.85 -21.25 6.09 -15.86 -19.98 5.12 -16.65 -20.78 6.23 -14.99 -20.38
5 24 9.76 -18.68 -19.36 8.93 -18.26 -18.87 10.11 -18.65 -18.59 9.22 -18.87 -20.31
5 24 6.57 -1.92 -24.82 5.15 -1.41 -24.64 6.04 -1.35 -26.01 6.23 -2.29 -23.73
5 24 11.37 -20.22 -19.86 10.83 -21.04 -20.32 11.24 -20.87 -19.61 10.98 -20.43 -20.65
5 24 11.37 -20.22 -19.86 11.24 -20.87 -19.61 11.37 -19.99 -19.01 10.83 -21.04 -20.32
5 24 7.25 -18.1 -19.89 8.15 -18.53 -20.05 7.49 -19.08 -21 8.24 -17.74 -18.58
5 24 8.23 -7.39 -21.88 7.89 -8.7 -22.69 7.64 -7.26 -23.99 7.99 -9.22 -21.67
5 24 5.29 -1.93 -23.17 5.15 -1.41 -24.64 6.23 -2.29 -23.73 4.62 -1.32 -24.05
5 24 6.7 -5.61 -18.93 6.6 -4.76 -20.19 7.32 -5.94 -20.18 6.27 -3.34 -19.28
5 24 6.27 -3.88 -22.08 5.82 -2.86 -22.51 6.54 -3.26 -23.17 5.69 -1.7 -21.64
5 24 7.16 -5.82 -25.96 7.64 -7.26 -23.99 6.39 -8.14 -26.85 7.78 -5.24 -24.18
5 24 5.58 -14.6 -22.85 6.54 -14.13 -20.9 5.38 -15.18 -21.96 6.81 -13.22 -21.69
5 24 1.89 -16.58 -17.61 3.16 -14.99 -15.52 2.13 -14.57 -15.41 3.81 -16.49 -15.83
5 24 4.15 -12.21 -14.43 2.52 -12.44 -14.26 2.7 -9.91 -13.52 2.13 -14.57 -15.41
5 24 1.28 -.16 -33.44 2.89 -2.74 -34.84 1.25 -2.73 -35.05 4.98 -2.06 -34.16
5 24 4.15 -15.87 -22.46 2.76 -15.97 -23.63 4.22 -15.51 -23.48 2.74 -16.4 -22.28
5 24 6.44 -18.74 -20.83 7.23 -19.57 -21.41 7.49 -19.08 -21 5.93 -19.29 -21.24
5 24 6.98 -1.65 -28.06 7.17 -2.27 -27.85 6.96 -1.5 -27.44 7.08 -2.11 -28.69
5 24 1.28 -.16 -33.44 2.46 -.25 -33.2 1.26 .29 -32.06 4.98 -2.06 -34.16
5 24 8.56 -20.91 -17.38 7.66 -21.38 -18.78 7.03 -20.43 -16.53 8.99 -21.36 -19.31
5 24 7.83 -5.35 -23.6 7.64 -7.26 -23.99 7.78 -5.24 -24.18 8.11 -6.5 -22.25
5 24 2.92 -10.61 -34.12 3.87 -8.92 -34.62 2.66 -9.64 -34.95 4.24 -9.75 -33.66
5 24 6.19 -16.84 -15.2 3.81 -16.49 -15.83 5.26 -15.35 -15.18 4.74 -17.75 -15.93
5 24 11.29 -20.69 -18.82 10.54 -21.03 -18.99 11.02 -20.57 -18.21 11.24 -20.87 -19.61
5 24 2.41 .06 -29.86 1.2 .14 -30.17 1.27 -.18 -28.13 3.76 .12 -31.52
5 24 6.45 -6.27 -17.14 6.7 -5.61 -18.93 6.21 -4.39 -17.87 7.85 -6.75 -18.21
5 24 6.6 -4.76 -20.19 6.27 -3.34 -19.28 6.27 -3.88 -22.08 6.7 -5.61 -18.93
5 24 5.65 -8.37 -15.21 6.45 -6.27 -17.14 7.73 -7.93 -17.1 5.03 -6.34 -14.83
5 24 4.45 -13.81 -15.1 5.87 -13.44 -15.71 5.26 -15.35 -15.18 5.54 -12.19 -15.26
5 24 7.16 -2.68 -29.67 7 -5.2 -29.73 7.23 -2.96 -30.68 7.27 -3.34 -26.86
5 24 7.12 -11.18 -24.25 6 -13.24 -25.36 7.06 -12.04 -23.1 5.73 -11.74 -26.37
5 24 2.46 -.25 -33.2 4.28 -.26 -32.62 2.49 .21 -31.76 4.98 -2.06 -34.16
5 24 4.22 -15.51 -23.48 5.58 -14.6 -22.85 5.38 -15.18 -21.96 4.42 -14.97 -25.02
5 24 7.13 -13.98 -18.41 7.46 -14.61 -17.12 7.31 -13.46 -17.21 7.12 -15.05 -18.28
5 24 7.23 -2.96 -30.68 7.18 -3.19 -32.22 7 -5.2 -29.73 7.08 -1.96 -31.86
5 24 4.1 -11.35 -28.25 4.28 -13.04 -27.05 5.4 -10 -27.72 2.61 -12.25 -28.57
5 24 0 .2 -30.31 1.26 .29 -32.06 1.2 .14 -30.17 0 .33 -32.22
5 24 7.64 -7.26 -23.99 6.39 -8.14 -26.85 7.16 -5.82 -25.96 6.8 -9.77 -25.37
5 24 9.22 -18.87 -20.31 8.81 -19.28 -21.05 8.15 -18.53 -20.05 9.59 -19.36 -21.07
5 24 3.23 -19.13 -19.46 3.64 -18.47 -20.31 4.54 -19.65 -20.37 2.59 -18.04 -19.55
5 24 9.57 -19.27 -16.78 8.53 -18.68 -16.07 9.67 -18.4 -17.15 9.32 -20.15 -16.55
5 24 0 -12.7 -29.48 1.06 -12.86 -28.76 0 -13.07 -28.71 1.04 -12.54 -29.51
5 24 3.87 -.81 -25.92 3.95 -.44 -27.59 5.2 -.71 -27.3 2.16 -.48 -26.52
5 24 10.88 -19.11 -19.99 11.24 -19.29 -19.22 10.86 -18.98 -19.43 11.31 -19.51 -20.09
5 24 6.8 -9.77 -25.37 7.12 -11.18 -24.25 7.89 -8.7 -22.69 5.73 -11.74 -26.37
5 24 8.53 -18.68 -16.07 8.94 -17.76 -16.62 9.67 -18.4 -17.15 7.78 -17.64 -15.8
5 24 6.23 -14.99 -20.38 7.12 -15.05 -18.28 7.13 -13.98 -18.41 6.09 -15.86 -19.98
5 24 5.95 -21.04 -18.17 7.03 -20.43 -16.53 4.68 -19.97 -17.82 7.66 -21.38 -18.78
5 24 7.31 -16.1 -18.32 6.25 -16.7 -19.81 7.74 -17.13 -18.44 6.09 -15.86 -19.98
5 24 8.15 -7.52 -18.69 8.28 -7.37 -19.46 8.18 -6.55 -19.19 7.91 -10.01 -20.16
5 24 10.11 -18.65 -18.59 9.4 -18.2 -17.88 8.93 -18.26 -18.87 10.54 -18.85 -18.13
5 24 6.27 -3.88 -22.08 6.54 -3.26 -23.17 5.82 -2.86 -22.51 7.05 -4.45 -23.33
5 24 6.54 -14.13 -20.9 5.38 -15.18 -21.96 5.58 -14.6 -22.85 6.23 -14.99 -20.38
5 24 10.54 -18.85 -18.13 9.4 -18.2 -17.88 10.11 -18.65 -18.59 9.67 -18.4 -17.15
5 24 7 -21.35 -20.08 7.66 -21.38 -18.78 8.54 -21.32 -20.51 5.95 -21.04 -18.17
5 24 6.81 -13.22 -21.69 7.55 -11.5 -19.31 7.29 -12.94 -18.76 7.06 -12.04 -23.1
5 24 6.12 -1.02 -27.66 5.2 -.71 -27.3 6.04 -1.35 -26.01 6.04 -.73 -29.43
5 24 7.29 -12.94 -18.76 7.31 -13.46 -17.21 7.13 -13.98 -18.41 7.33 -12.2 -17.32
5 24 2.66 -9.64 -34.95 1.23 -10.08 -35.26 2.92 -10.61 -34.12 2.78 -7.77 -35.4
5 24 3.97 -9.71 -13.73 5.62 -10.42 -15.09 4.15 -12.21 -14.43 5.65 -8.37 -15.21
5 24 8.26 -6.81 -21.4 8.31 -7.7 -20.99 8.23 -7.39 -21.88 8.35 -6.99 -20.86
5 24 6.04 -1.35 -26.01 5.07 -1.04 -25.95 5.2 -.71 -27.3 5.15 -1.41 -24.64
5 24 7.46 -14.61 -17.12 7.39 -14.42 -16.55 7.31 -13.46 -17.21 7.82 -15.72 -16.52
5 24 9.69 -20.61 -21.19 9.59 -21.26 -20.7 10.2 -21.17 -20.69 8.6 -20.61 -21.08
5 24 3.81 -16.49 -15.83 5.26 -15.35 -15.18 3.16 -14.99 -15.52 6.19 -16.84 -15.2
5 24 11.08 -19.79 -18.38 11.24 -19.29 -19.22 10.93 -19.05 -18.69 11.37 -19.99 -19.01
5 24 1.04 -16.12 -23.85 1.25 -15.56 -25.62 0 -16.11 -23.96 2.88 -15.42 -25.38
5 24 3.43 -.03 -29.65 4.61 -.17 -29.36 2.87 -.31 -27.83 3.76 .12 -31.52
5 24 10.86 -18.98 -19.43 10.93 -19.05 -18.69 10.62 -18.85 -19.06 11.24 -19.29 -19.22
5 24 10.33 -20.57 -21.08 9.81 -19.8 -21.48 9.69 -20.61 -21.19 10.4 -19.82 -21.28
5 24 0 -12.7 -29.48 1.04 -12.54 -29.51 1.06 -12.86 -28.76 0 -12.08 -32.06
5 24 7.76 -4.66 -24.27 7.4 -3.24 -26.21 7.16 -5.82 -25.96 7.59 -3.63 -23.97
5 24 2.78 -13.74 -27.47 4.28 -13.04 -27.05 2.61 -12.25 -28.57 4.46 -14.41 -26.14
5 24 5.62 -10.42 -15.09 7.2 -10.94 -16.56 7.15 -12.65 -16.61 7.33 -9.8 -16.54
5 24 5.82 -6.33 -34.02 5.03 -7.89 -34.21 4.38 -6.34 -35.05 6.42 -6.81 -32.85
5 24 4.28 -.26 -32.62 2.49 .21 -31.76 2.46 -.25 -33.2 3.76 .12 -31.52
5 24 7.99 -9.22 -21.67 7.06 -12.04 -23.1 7.12 -11.18 -24.25 7.91 -10.01 -20.16
5 24 8.24 -17.74 -18.58 8.79 -17.59 -17.43 7.74 -17.13 -18.44 9.4 -18.2 -17.88
5 24 7.08 -2.11 -28.69 7.17 -2.27 -27.85 7.16 -2.68 -29.67 6.98 -1.65 -28.06
5 24 8.79 -17.59 -17.43 8.94 -17.76 -16.62 8.42 -16.95 -16.52 9.67 -18.4 -17.15
5 24 10.33 -20.57 -21.08 10.98 -20.43 -20.65 10.83 -21.04 -20.32 10.4 -19.82 -21.28
5 24 2.49 .21 -31.76 3.76 .12 -31.52 1.2 .14 -30.17 4.28 -.26 -32.62
5 24 10.22 -19.39 -20.92 10.95 -19.72 -20.84 10.57 -19.3 -20.65 10.4 -19.82 -21.28
5 24 0 -13.07 -28.71 1.06 -12.86 -28.76 0 -14.16 -27.73 0 -12.7 -29.48
5 24 5.82 -6.33 -34.02 6.25 -4.75 -33.84 4.38 -6.34 -35.05 6.98 -4.97 -32.64
5 24 9.57 -19.27 -16.78 9.67 -18.4 -17.15 10.65 -19.63 -17.81 8.53 -18.68 -16.07
5 24 5.03 -7.89 -34.21 4.38 -6.34 -35.05 5.82 -6.33 -34.02 3.87 -8.92 -34.62
5 24 5.09 -18.85 -21.05 3.64 -18.47 -20.31 4.46 -18.05 -21.03 4.54 -19.65 -20.37
5 24 8.28 -7.37 -19.46 8.35 -6.99 -20.86 8.31 -7.7 -20.99 8.18 -6.55 -19.19
5 24 5.86 -13.85 -24.26 4.42 -14.97 -25.02 5.58 -14.6 -22.85 6 -13.24 -25.36
5 24 7.11 -1.81 -30.78 6.52 -.72 -31.61 7.08 -1.96 -31.86 6.67 -.66 -30.41
5 24 11.08 -19.79 -18.38 10.93 -19.05 -18.69 11.24 -19.29 -19.22 10.65 -19.63 -17.81
5 24 1.21 -11.26 -34.52 1.23 -10.08 -35.26 0 -11.35 -34.62 2.92 -10.61 -34.12
5 24 7.16 -5.82 -25.96 6.98 -5.57 -26.81 7.4 -3.24 -26.21 6.39 -8.14 -26.85
5 24 5.03 -6.34 -14.83 6.45 -6.27 -17.14 5.93 -5.41 -16.43 5.65 -8.37 -15.21
5 24 2.57 -11.9 -29.26 4.09 -10.91 -28.94 4.1 -11.35 -28.25 4.14 -10.36 -31.22
5 24 1.21 -11.26 -34.52 0 -12.08 -32.06 1.14 -11.96 -32.01 0 -11.35 -34.62
5 24 8.31 -7.7 -20.99 8.35 -6.99 -20.86 8.28 -7.37 -19.46 8.26 -6.81 -21.4
5 24 9.59 -19.36 -21.07 10.22 -19.39 -20.92 9.91 -19.1 -20.51 9.81 -19.8 -21.48
5 24 10.4 -19.82 -21.28 10.98 -20.43 -20.65 10.33 -20.57 -21.08 10.95 -19.72 -20.84
5 24 8.26 -6.81 -21.4 7.32 -5.94 -20.18 8.14 -6.18 -21.48 8.35 -6.99 -20.86
5 24 6.04 -.73 -29.43 5.18 0 -30.62 4.61 -.17 -29.36 6.67 -.66 -30.41
5 24 4.24 -9.75 -33.66 2.72 -11.35 -31.63 2.92 -10.61 -34.12 4.14 -10.36 -31.22
5 24 4.42 -14.97 -25.02 2.88 -15.42 -25.38 2.92 -14.89 -26.6 4.22 -15.51 -23.48
5 24 4.28 -13.04 -27.05 2.61 -12.25 -28.57 2.78 -13.74 -27.47 4.1 -11.35 -28.25
5 24 9.67 -18.4 -17.15 8.53 -18.68 -16.07 8.94 -17.76 -16.62 9.57 -19.27 -16.78
5 24 8.04 -19.58 -15.74 8.56 -20.91 -17.38 7.03 -20.43 -16.53 9.32 -20.15 -16.55
5 24 6.27 -3.88 -22.08 7.05 -4.45 -23.33 6.54 -3.26 -23.17 7.28 -5.06 -21.28
5 24 10.65 -19.63 -17.81 10.54 -18.85 -18.13 9.67 -18.4 -17.15 10.93 -19.05 -18.69
5 24 10.98 -20.43 -20.65 10.95 -19.72 -20.84 10.4 -19.82 -21.28 11.31 -19.51 -20.09
5 24 7.74 -17.13 -18.44 6.25 -16.7 -19.81 6.7 -17.56 -19.79 7.31 -16.1 -18.32
5 24 4.09 -10.91 -28.94 5.37 -9.55 -28.43 5.4 -10 -27.72 4.14 -10.36 -31.22
5 24 4.42 -14.97 -25.02 2.92 -14.89 -26.6 4.46 -14.41 -26.14 2.88 -15.42 -25.38
5 24 10.62 -18.85 -19.06 10.11 -18.65 -18.59 9.76 -18.68 -19.36 10.93 -19.05 -18.69
5 24 3.76 .12 -31.52 2.41 .06 -29.86 3.43 -.03 -29.65 2.49 .21 -31.76
5 24 4.9 -3.9 -34.74 4.98 -2.06 -34.16 2.89 -2.74 -34.84 6.44 -3.25 -33.57
5 24 7.91 -10.01 -20.16 7.55 -11.5 -19.31 7.06 -12.04 -23.1 7.93 -8.33 -17.86
5 24 6.57 -1.92 -24.82 6.23 -2.29 -23.73 7.49 -2.81 -24.37 5.15 -1.41 -24.64
5 24 6.7 -17.56 -19.79 5.83 -18.26 -20.68 5.32 -17.44 -20.64 6.44 -18.74 -20.83
5 24 11.37 -19.99 -19.01 11.29 -20.69 -18.82 11.08 -19.79 -18.38 11.24 -20.87 -19.61
5 24 5.93 -19.29 -21.24 6.44 -18.74 -20.83 7.23 -19.57 -21.41 5.83 -18.26 -20.68
5 24 5.2 -.71 -27.3 5.07 -1.04 -25.95 3.87 -.81 -25.92 6.04 -1.35 -26.01
5 24 6.44 -1.6 -29.61 6.12 -1.02 -27.66 6.04 -.73 -29.43 7.08 -2.11 -28.69
5 24 5.62 -10.42 -15.09 7.51 -8.8 -16.64 5.65 -8.37 -15.21 7.33 -9.8 -16.54
5 24 8.6 -20.61 -21.08 8.54 -21.32 -20.51 9.59 -21.26 -20.7 7.07 -20.56 -20.82
5 24 7.47 -2.7 -25.31 7.59 -3.63 -23.97 7.4 -3.24 -26.21 7.49 -2.81 -24.37
5 24 8.28 -7.37 -19.46 8.18 -6.55 -19.19 8.15 -7.52 -18.69 8.35 -6.99 -20.86
5 24 7.12 -15.05 -18.28 7.46 -14.61 -17.12 7.77 -15.75 -17.14 7.13 -13.98 -18.41
5 24 2.92 -10.61 -34.12 1.23 -10.08 -35.26 1.21 -11.26 -34.52 2.66 -9.64 -34.95
5 24 4.62 -1.32 -24.05 4.7 -.93 -22.84 5.29 -1.93 -23.17 3.1 -.27 -24.05
5 24 7.16 -5.82 -25.96 7.76 -4.66 -24.27 7.4 -3.24 -26.21 7.78 -5.24 -24.18
5 24 6.52 -.72 -31.61 4.28 -.26 -32.62 5.98 -1.22 -33.07 5.18 0 -30.62
5 24 10.33 -20.57 -21.08 10.4 -19.82 -21.28 9.81 -19.8 -21.48 10.98 -20.43 -20.65
5 24 5.38 -15.18 -21.96 5.58 -14.6 -22.85 4.22 -15.51 -23.48 6.54 -14.13 -20.9
5 24 7.12 -15.05 -18.28 6.09 -15.86 -19.98 7.31 -16.1 -18.32 6.23 -14.99 -20.38
5 24 10.28 -18.88 -19.68 10.88 -19.11 -19.99 10.57 -19.3 -20.65 10.86 -18.98 -19.43
5 24 7.73 -7.93 -17.1 5.65 -8.37 -15.21 7.51 -8.8 -16.64 6.45 -6.27 -17.14
5 24 4.15 -12.21 -14.43 2.13 -14.57 -15.41 4.45 -13.81 -15.1 2.52 -12.44 -14.26
5 24 1.43 -9.96 -13.5 1.33 -12.64 -14.35 2.52 -12.44 -14.26 0 -9.91 -13.49
5 24 4.14 -10.36 -31.22 4.24 -9.75 -33.66 2.72 -11.35 -31.63 5.47 -8.58 -33.16
5 24 6.98 -4.97 -32.64 6.42 -6.81 -32.85 7 -5.2 -29.73 5.82 -6.33 -34.02
5 24 5.58 -14.6 -22.85 5.86 -13.85 -24.26 6.81 -13.22 -21.69 4.42 -14.97 -25.02
5 24 4.46 -18.05 -21.03 3.13 -17.49 -20.49 3.64 -18.47 -20.31 4.11 -17.15 -21.25
