5 24 -7.378 27.5 13.447 -7.711 30.12 15.429 -7.717 30.777 13.138 -7.364 27.113 15.7
5 24 -6.488 34.844 17.031 -6.446 35.391 14.62 -4.87 38.313 14.542 -7.711 30.12 15.429
5 24 -15.751 10.311 .946 -13 10.617 0 -12.512 12.585 2.454 -12.011 8.562 -4.975
5 24 17.397 7.394 4.995 15.456 11.007 2.778 14.472 13.852 5.139 16.606 5.3 -1.746
5 24 .325 21.565 18.83 1.639 21.137 18.833 1.176 21.669 18.314 -1.335 21.223 19.035
5 24 -1.807 37.249 20.424 -2.23 38.095 19.451 -4.456 34.074 19.498 -.519 39.367 20.706
5 24 10.364 18.639 11.015 10.563 14.81 12.433 7.909 18.748 13.439 15.726 12.297 8.761
5 24 5.925 14.428 17.94 6.758 14.07 16.835 6.566 9.966 18.96 5.357 17.888 15.826
5 24 -10.84 18.128 13.043 -11.045 19.107 10.706 -6.471 19.101 13.959 -13.35 16.847 10.596
5 24 -16.059 12.474 5.559 -16.112 12.291 3.758 -15.42 14.747 4.603 -16.697 7.472 4.551
5 24 .859 41.68 20.006 -.423 42.368 20.229 .235 42.292 19.739 -.273 41.62 21.033
5 24 -1.213 42.384 15.848 -1.767 42.518 14.622 -.414 42.328 14.417 -2.255 42.31 16.214
5 24 12.364 17.983 -3.196 14.154 17.933 -5.468 12.011 18.236 -4.975 13.868 17.614 -3.712
5 24 16.606 5.3 -1.746 14.722 15.413 -6.425 15.742 4.253 -5.354 15.162 11.686 -1.579
5 24 6.924 25.371 12.428 5.578 22.645 11.608 6.156 22.435 12.898 6.054 25.409 11.29
5 24 11.578 3.387 -11.269 12.681 9.798 -9.325 9.228 7.518 -12.255 14.249 3.825 -8.418
5 24 -12.997 16.005 12.401 -13.763 8.702 11.643 -11.703 14.534 13.14 -15.094 8.157 8.605
5 24 3.075 41.77 15.595 2.73 42.481 14.634 1.845 42.157 15.569 3.802 41.902 14.87
5 24 -4.271 17.819 16.727 -8.71 15.765 15.772 -7.618 13.578 16.09 -4.981 18.054 16.156
5 24 -15.751 10.311 .946 -15.86 4.509 -3.775 -17.102 6.859 1.364 -13.909 8.5 -4.48
5 24 5.089 32.167 19.093 3.137 32.016 21.337 5.166 27.634 19.559 2.882 35.036 20.219
5 24 -6.155 27.101 16.591 -6.563 30.36 19.212 -5.672 27.016 19.623 -6.548 30.079 16.525
5 24 -4.271 17.819 16.727 -6.736 13.129 17.712 -7.618 13.578 16.09 -3.476 17.563 17.362
5 24 -11.703 14.534 13.14 -10.84 18.128 13.043 -12.997 16.005 12.401 -9.643 16.573 14.025
5 24 .325 21.565 18.83 -1.335 21.223 19.035 -.699 21.512 18.848 1.639 21.137 18.833
5 24 -2.299 31.608 22.344 -.647 26.958 22.78 -.013 31.545 22.534 -2.51 26.939 22.5
5 24 3.254 41.871 18.911 2.22 42.19 18.391 2.692 42.067 17.979 .859 41.68 20.006
5 24 -4.316 30.807 21.722 -4.594 30.568 20.061 -4.18 34.233 20.703 -3.114 27.178 20.583
5 24 -4.456 34.074 19.498 -4.95 34.959 18.902 -6.563 30.36 19.212 -3.083 37.87 18.988
5 24 -4.87 38.313 14.542 -4.975 35.441 12.011 -6.446 35.391 14.62 -4.311 38.236 12.143
5 24 -15.42 14.747 4.603 -15.138 15.206 5.52 -14.552 16.895 4.343 -16.059 12.474 5.559
5 24 6.156 22.435 12.898 5.856 22.246 11.422 5.578 22.645 11.608 6.189 21.683 14.841
5 24 -1.659 17.304 18.133 -.771 15.075 19.966 -.647 17.312 18.462 -4.107 12.348 18.903
5 24 -5.773 22.099 14.596 -5.372 22.546 14.371 -4.975 22.889 12.011 -4.719 22.207 16.431
5 24 .988 27.07 22.392 1.42 27.236 21.641 -.013 31.545 22.534 1.19 23.402 20.291
5 24 12.58 11.727 2.11 15.456 11.007 2.778 14.472 13.852 5.139 15.162 11.686 -1.579
5 24 5.739 32.334 17.318 5.089 32.167 19.093 4.122 35.51 18.652 6.411 28.121 18.049
5 24 -12.172 3.53 -9.08 -10.844 6.851 -8.886 -13.909 8.5 -4.48 -8.743 3.838 -11.327
5 24 -1.179 21.736 18.498 -4.262 24.064 18.811 -3.805 22.763 17.545 -1.484 24.31 19.721
5 24 10.467 10.23 -9.493 9.228 7.518 -12.255 12.681 9.798 -9.325 8.546 8.492 -10.656
5 24 1.081 13.753 20.048 -.771 15.075 19.966 -3.705 10.237 19.787 .875 15.075 19.755
5 24 -9.643 16.573 14.025 -10.84 18.128 13.043 -6.471 19.101 13.959 -11.703 14.534 13.14
5 24 -.647 17.312 18.462 1.12 17.704 18.561 1.026 17.22 18.19 -1.885 17.777 18.536
5 24 5.467 34.801 11.682 6.567 35.088 13.067 6.979 33.308 12.978 6.385 37.207 12.693
5 24 4.858 10.3 19.747 4.454 14.177 18.57 5.925 14.428 17.94 2.912 10.237 20.094
5 24 -4.316 30.807 21.722 -3.114 27.178 20.583 -2.51 26.939 22.5 -4.594 30.568 20.061
5 24 -7.042 9.809 18.652 -4.107 12.348 18.903 -3.705 10.237 19.787 -6.736 13.129 17.712
5 24 -5.144 24.533 16.899 -4.262 24.064 18.811 -5.672 27.016 19.623 -3.805 22.763 17.545
5 24 -2.408 40.313 19.043 -4.416 40.543 18.615 -4.464 38.935 18.56 -2.935 41.413 18.787
5 24 15.162 11.686 -1.579 14.722 15.413 -6.425 16.606 5.3 -1.746 14.305 15.283 -3.385
5 24 7.593 9.733 18.091 8.863 14.423 16.134 10.067 9.378 16.875 6.758 14.07 16.835
5 24 1.12 17.704 18.561 1.639 21.137 18.833 4.774 18.298 17.013 -1.335 21.223 19.035
5 24 -2.489 42.187 18.579 -1.68 41.661 20.867 -2.935 41.413 18.787 -1.081 42.556 20.205
5 24 -6.582 31.003 10.937 -6.446 35.391 14.62 -4.975 35.441 12.011 -7.717 30.777 13.138
5 24 4.122 35.51 18.652 4.478 36.658 16.799 3.687 37.766 18.992 4.657 35.812 17.08
5 24 -8.743 3.838 -11.327 -12.172 3.53 -9.08 -9.014 2.725 -11.809 -10.844 6.851 -8.886
5 24 -4.594 30.568 20.061 -5.672 27.016 19.623 -3.114 27.178 20.583 -6.563 30.36 19.212
5 24 .776 42.756 16.818 -.791 43.461 17.296 .879 42.68 17.766 -.313 42.211 15.596
5 24 -4.271 17.819 16.727 -5.157 18.428 16.649 -4.981 18.054 16.156 -3.476 17.563 17.362
5 24 5.026 6.419 -14.137 1.754 2.424 -15.078 6.097 2.715 -14.613 1.389 5.709 -14.464
5 24 -11.703 14.534 13.14 -12.997 16.005 12.401 -10.84 18.128 13.043 -13.763 8.702 11.643
5 24 -10.84 18.128 13.043 -13.35 16.847 10.596 -12.997 16.005 12.401 -11.045 19.107 10.706
5 24 -6.155 27.101 16.591 -5.728 23.811 16.09 -5.144 24.533 16.899 -7.364 27.113 15.7
5 24 3.802 41.902 14.87 4.792 41.68 16.978 5.408 41.566 16.354 3.456 41.758 16.503
5 24 4.657 35.812 17.08 4.122 35.51 18.652 4.478 36.658 16.799 5.739 32.334 17.318
5 24 -4.456 34.074 19.498 -4.18 34.233 20.703 -1.807 37.249 20.424 -4.594 30.568 20.061
5 24 4.658 22.167 15.896 4.494 23.255 17.705 4.239 21.863 16.717 4.95 22.813 15.59
5 24 6.189 21.683 14.841 6.477 20.017 11.007 6.781 19.207 14.351 5.856 22.246 11.422
5 24 -5.144 24.533 16.899 -5.672 27.016 19.623 -4.262 24.064 18.811 -6.155 27.101 16.591
5 24 -1.885 17.777 18.536 -1.659 17.304 18.133 -.647 17.312 18.462 -3.476 17.563 17.362
5 24 -8.71 15.765 15.772 -9.643 16.573 14.025 -5.693 18.398 15.164 -10.533 13.485 15.171
5 24 4.975 40.785 12.011 4.882 41.566 14.559 4.039 41.267 12.197 6.195 40.426 13.055
5 24 -1.335 21.223 19.035 -5.157 18.428 16.649 -1.885 17.777 18.536 -4.977 21.845 16.664
5 24 6.576 29.454 10.941 7.574 29.472 12.054 5.576 33.117 11.609 6.924 25.371 12.428
5 24 2.912 10.237 20.094 2.496 14.099 18.901 4.454 14.177 18.57 1.081 13.753 20.048
5 24 5.471 24.279 16.877 4.494 23.255 17.705 5.166 27.634 19.559 4.95 22.813 15.59
5 24 4 40.833 18.167 3.687 37.766 18.992 3.587 40.086 20.061 4.326 38.103 17.196
5 24 -.022 23.565 20.953 1.19 23.402 20.291 .325 21.565 18.83 .988 27.07 22.392
5 24 10.364 18.639 11.015 7.855 19.5 10.086 7.909 18.748 13.439 9.192 19.252 9.192
5 24 11.578 3.387 -11.269 9.228 7.518 -12.255 12.681 9.798 -9.325 6.097 2.715 -14.613
5 24 5.006 34.639 15.737 7.135 33.038 14.773 6.571 35.084 14.424 5.532 32.594 16.215
5 24 -4.201 40.76 14.408 -2.578 42.169 14.942 -2.63 41.845 14.06 -3.507 41.945 16.087
5 24 12.893 14.551 -8.399 15.742 4.253 -5.354 14.722 15.413 -6.425 12.681 9.798 -9.325
5 24 -.802 37.009 20.789 .096 34.627 21.514 .785 36.509 20.842 -1.773 35.127 21.218
5 24 -14.355 16.422 3.11 -12.436 13.726 2.837 -12.445 16.549 2.791 -15.443 13.833 3.465
5 24 -12.512 12.585 2.454 -13 4 0 -12.436 13.726 2.837 -13 10.617 0
5 24 6.573 19.659 10.943 5.856 22.246 11.422 6.477 20.017 11.007 5.578 22.645 11.608
