5 24 13.305 -10.174 8.156 9.886 -12.734 7.925 11.418 -9.764 9.476 11.281 -13.493 6.357
5 24 14.153 0.04 7.328 14.795 3.069 6.509 16.074 2.888 6.023 14.76 3.39 8.227
5 24 14.903 -27.819 3.505 14.951 -28.39 2.811 14.575 -28.295 4.048 15.138 -27.285 2.085
5 24 9.11 -26.379 4.329 10.157 -28.387 4.547 9.847 -27.012 3.283 10.241 -27.941 5.448
5 24 9.478 -25.632 0.925 9.604 -25.188 -0.907 8.527 -24.964 0.651 10.297 -26.031 -0.034
5 24 13.374 -29.177 5.556 14.141 -28.806 4.641 13.266 -27.755 6.206 12.945 -30.636 4.609
5 24 21.535 -0.252 -1.75 21.668 -5.122 -0.899 21.017 -0.227 1.635 22.533 -3.824 -4.618
5 24 10.236 -23.218 -9.965 12.365 -20.189 -10.094 10.351 -23.391 -8.489 11.833 -20.25 -12.006
5 24 4.275 -12.228 10.441 7.899 -12.475 9.221 3.924 -15.037 10.015 4.988 -9.223 11.765
5 24 4.911 -23.964 4.521 7.175 -21.782 5.74 6.202 -23.832 3.775 5.633 -21.818 6.62
5 24 17.676 -17.553 -10.459 17.407 -16.728 -11.259 15.49 -17.754 -11.154 19.704 -15.483 -10.777
5 24 5.99 -4.943 13.755 0 -5.233 14.054 0 -1.555 14.974 4.988 -9.223 11.765
5 24 14.141 -28.806 4.641 14.451 -29.783 3.135 14.575 -28.295 4.048 13.473 -31.05 3.338
5 24 4.988 -9.223 11.765 9.193 -9.401 10.653 5.99 -4.943 13.755 7.899 -12.475 9.221
5 24 16.712 -22.983 3.936 17.304 -22.211 1.608 16.658 -20.112 2.792 17.128 -24.143 2.616
5 24 23.718 -10.67 -8.211 24.141 -8.501 -6.562 24.315 -8.517 -8.276 23.08 -10.886 -6.168
5 24 8.527 -24.964 0.651 9.604 -25.188 -0.907 8.588 -24.792 -1.069 9.478 -25.632 0.925
5 24 21.535 -0.252 -1.75 22.533 -3.824 -4.618 21.887 0.034 -5.973 21.668 -5.122 -0.899
5 24 22.392 -6.054 -3.665 21.668 -5.122 -0.899 21.97 -9.405 -3.227 22.533 -3.824 -4.618
5 24 9.761 6.909 13.187 7.977 6.522 14.072 9.857 4.936 13.54 7.843 8.463 13.462
5 24 9.193 -9.401 10.653 10.791 -4.626 12.721 5.99 -4.943 13.755 11.418 -9.764 9.476
5 24 6.543 -0.976 14.61 0 1.206 15.185 6.504 1.796 14.693 0 -1.555 14.974
5 24 0 -12.103 10.906 3.924 -15.037 10.015 0 -15.036 10.62 4.275 -12.228 10.441
5 24 9.92 8.403 12.639 9.761 6.909 13.187 11.577 7.303 12.285 7.843 8.463 13.462
5 24 23.08 -10.886 -6.168 21.481 -14.717 -6.42 20.754 -14.107 -5.298 23.871 -11.67 -6.909
5 24 9.604 -25.188 -0.907 8.588 -24.792 -1.069 8.527 -24.964 0.651 10.017 -24.916 -1.828
5 24 13.699 -21.676 -2.909 11.792 -23.392 -2.629 11.078 -22.61 -3.729 14.386 -23.866 -1.197
5 24 3.924 -15.037 10.015 7.355 -15.369 8.525 7.899 -12.475 9.221 6.565 -18.714 8.015
5 24 23.661 -11.251 -9.51 23.718 -10.67 -8.211 23.445 -10.734 -9.618 24.074 -11.286 -7.981
5 24 13.473 -31.05 3.338 14.395 -30.167 2.311 14.451 -29.783 3.135 13.467 -31.012 2.462
5 24 11.911 -28.327 0.887 11.58 -29.567 2.066 12.167 -29.812 1.576 11.366 -28.116 1.435
5 24 11.078 -22.61 -3.729 12.643 -20.685 -5.642 11.023 -22.924 -6.261 12.697 -20.708 -4.009
5 24 17.128 -24.143 2.616 15.681 -24.663 1.832 17.304 -22.211 1.608 16.804 -25.676 3.605
5 24 6.392 -24.151 2.734 7.926 -25.043 3.736 6.202 -23.832 3.775 7 -24.34 1.627
5 24 6.129 9.581 9.978 4.787 9.516 13.728 5.255 10.386 9.978 5.445 7.972 13.647
5 24 20.825 -13.049 -3.781 20.754 -14.107 -5.298 19.994 -14.119 -2.223 23.08 -10.886 -6.168
5 24 19.808 -5.248 4.231 20.329 0.018 4.25 21.017 -0.227 1.635 18.785 -5.025 6.271
5 24 2.996 -21.824 7.681 5.633 -21.818 6.62 3.479 -18.652 9.262 2.646 -24.004 5.396
5 24 24.074 -11.286 -7.981 22.307 -14.151 -9.703 22.239 -14.664 -8.35 23.661 -11.251 -9.51
5 24 3.924 -15.037 10.015 4.275 -12.228 10.441 7.899 -12.475 9.221 0 -12.103 10.906
5 24 13.601 -29.378 1.486 13.49 -28.033 0.729 14.73 -28.928 1.833 11.911 -28.327 0.887
5 24 10.631 -27.642 2.269 10.922 -26.964 0.738 9.954 -26.355 1.759 11.366 -28.116 1.435
5 24 9.917 -20.366 7.13 8.61 -22.88 6.167 7.175 -21.782 5.74 11.486 -22.521 7.221
5 24 21.668 -5.122 -0.899 22.533 -3.824 -4.618 21.535 -0.252 -1.75 22.392 -6.054 -3.665
5 24 12.223 -31.135 2.301 11.506 -30.395 2.537 12.167 -29.812 1.576 11.793 -31.386 3.249
5 24 10.297 -26.031 -0.034 9.478 -25.632 0.925 9.954 -26.355 1.759 9.604 -25.188 -0.907
5 24 23.445 -10.734 -9.618 22.354 -10.975 -10.374 23.661 -11.251 -9.51 24.059 -8.631 -9.582
5 24 7.926 -25.043 3.736 7 -24.34 1.627 6.392 -24.151 2.734 8.675 -25.394 2.177
5 24 21.495 -15.91 0.05 20.394 -16.34 -1.223 19.994 -14.119 -2.223 20.075 -18.652 -0.841
5 24 14.434 5.369 10 14.475 4.737 9.792 15.201 4.576 9.689 13.935 5.55 9.978
5 24 18.9175 0.034 -4.642 16.273 0.034 -5.069 21.286 0.009 -1.853 19.172 0.034 -6.9735
5 24 8.527 -24.964 0.651 7 -24.34 1.627 7.28 -24.434 0.937 8.675 -25.394 2.177
5 24 4.911 -23.964 4.521 4.851 -24.695 3.284 3.12 -25.041 3.769 6.202 -23.832 3.775
5 24 10.017 -24.916 -1.828 9.604 -25.188 -0.907 8.588 -24.792 -1.069 11.01 -26.109 -0.794
5 24 15.755 3.671 8.993 17.149 1.467 9.798 16.067 1.63 10.805 15.854 3.379 8.216
5 24 15.834 3.102 6.718 19.036 2.75 5.942 18.831 2.08 7.805 16.074 2.888 6.023
5 24 21.495 -15.91 0.05 20.075 -18.652 -0.841 21.156 -19.083 0.507 20.394 -16.34 -1.223
5 24 12.643 -20.685 -5.642 11.023 -22.924 -6.261 12.874 -20.047 -7.388 11.078 -22.61 -3.729
5 24 14.475 4.737 9.792 15.201 4.576 9.689 14.434 5.369 10 14.732 3.97 9.259
5 24 15.224 -20.892 6.136 12.928 -21.754 6.504 15.73 -23.326 6.019 11.571 -19.653 6.397
5 24 11.563 -27.165 0.104 10.297 -26.031 -0.034 10.922 -26.964 0.738 11.01 -26.109 -0.794
5 24 12.166 3.06 13.247 16.067 1.63 10.805 15.426 3.287 11.127 12.043 -0.077 13.361
5 24 10.631 -27.642 2.269 11.04 -29.387 2.851 11.366 -28.116 1.435 10.586 -29.004 3.685
5 24 8.018 4.327 14.463 9.857 4.936 13.54 12.166 3.06 13.247 7.977 6.522 14.072
5 24 18.6035 0.0215 -2.051 21.286 0.009 -1.853 20.573 0.405 1.531 16.273 0.034 -5.069
5 24 15.921 0.034 -2.249 18.6035 0.0215 -2.051 20.573 0.405 1.531 16.273 0.034 -5.069
5 24 1.689 -22.003 -17.268 0.986 -22.75 -16.25 3.188 -22.297 -16.788 0 -21.855 -17.516
5 24 9.857 4.936 13.54 9.761 6.909 13.187 7.977 6.522 14.072 11.965 5.634 12.481
5 24 11.884 -28.64 5.843 11.156 -26.442 6.303 10.241 -27.941 5.448 13.266 -27.755 6.206
5 24 12.697 -20.708 -4.009 12.643 -20.685 -5.642 11.078 -22.61 -3.729 13.24 -20 -4.982
5 24 18.415 -15.694 -3.006 20.754 -14.107 -5.298 19.238 -16.358 -6.419 19.994 -14.119 -2.223
5 24 8.61 -22.88 6.167 7.903 -24.73 4.864 10.129 -24.67 6.408 7.175 -21.782 5.74
5 24 15.138 -27.285 2.085 14.903 -27.819 3.505 15.02 -26.839 3.94 14.951 -28.39 2.811
5 24 20.695 -12.212 -1.509 20.725 -9.799 0.052 21.244 -11.088 -2.288 20.162 -11.831 0.325
5 24 15.503 -17.916 -7.611 17.141 -17.459 -7.025 15.73 -17.651 -4.894 17.63 -17.685 -9.293
5 24 19.172 0.034 -6.9735 21.887 0.034 -5.973 22.706 0.152 -7.587 18.9175 0.034 -4.642
5 24 16.457 0.034 -7.974 19.172 0.034 -6.9735 16.273 0.034 -5.069 19.434 0.128 -8.4025
5 24 15.834 3.102 6.718 14.795 3.069 6.509 14.76 3.39 8.227 16.074 2.888 6.023
5 24 21.156 -19.083 0.507 18.878 -20.063 -1.216 20.075 -18.652 -0.841 19.414 -21.717 -0.058
5 24 14.825 -14.867 2.716 16.818 -10.711 5.106 16.728 -13.686 2.553 15.002 -10.548 6.701
5 24 20.684 -19.219 1.665 21.156 -19.083 0.507 19.414 -21.717 -0.058 21.033 -15.671 1.162
5 24 20.769 -5.267 1.853 21.668 -5.122 -0.899 20.725 -9.799 0.052 21.017 -0.227 1.635
5 24 14.825 -14.867 2.716 14.104 -17.917 5.954 12.316 -14.511 5.154 16.048 -17.713 3.113
5 24 15.73 -23.326 6.019 16.712 -22.983 3.936 16.304 -25.503 4.721 15.224 -20.892 6.136
5 24 10.791 -4.626 12.721 11.418 -9.764 9.476 9.193 -9.401 10.653 13.678 -4.5 11.394
5 24 20.725 -9.799 0.052 20.162 -11.831 0.325 20.695 -12.212 -1.509 19.691 -9.923 2.156
5 24 19.808 -5.248 4.231 21.017 -0.227 1.635 20.329 0.018 4.25 20.769 -5.267 1.853
5 24 10.832 -29.585 5.106 11.884 -28.64 5.843 10.241 -27.941 5.448 12.945 -30.636 4.609
5 24 11.563 -27.165 0.104 13.29 -26.595 -0.157 13.49 -28.033 0.729 11.01 -26.109 -0.794
5 24 19.721 0.853 6.037 17.543 -4.717 8.132 18.785 -5.025 6.271 18.831 2.08 7.805
5 24 15.73 -23.326 6.019 12.928 -21.754 6.504 13.952 -24.137 6.351 15.224 -20.892 6.136
5 24 12.365 -20.189 -10.094 12.874 -20.047 -7.388 14.639 -18.114 -7.892 10.351 -23.391 -8.489
5 24 14.951 -28.39 2.811 14.451 -29.783 3.135 14.73 -28.928 1.833 14.575 -28.295 4.048
5 24 21.017 -0.227 1.635 20.573 0.405 1.531 21.535 -0.252 -1.75 20.008 0.95 3.618
5 24 16.463 -22.003 -1.848 17.168 -20.33 -2.353 18.878 -20.063 -1.216 14.661 -20.857 -3.827
5 24 15.49 -17.754 -11.154 17.407 -16.728 -11.259 15.567 -16.995 -11.849 17.676 -17.553 -10.459
5 24 15.73 -23.326 6.019 13.952 -24.137 6.351 12.928 -21.754 6.504 15.74 -25.338 5.744
5 24 17.871 -16.653 2.981 16.048 -17.713 3.113 14.825 -14.867 2.716 18.412 -19.196 3.035
5 24 23.661 -11.251 -9.51 22.354 -10.975 -10.374 23.445 -10.734 -9.618 22.307 -14.151 -9.703
5 24 20.684 -19.219 1.665 19.905 -15.73 2.334 21.033 -15.671 1.162 20.024 -19.206 2.634
5 24 15.002 -10.548 6.701 12.316 -14.511 5.154 14.825 -14.867 2.716 11.281 -13.493 6.357
5 24 18.785 -5.025 6.271 17.543 -4.717 8.132 15.002 -10.548 6.701 19.721 0.853 6.037
5 24 22.865 -8.27 -5.229 24.141 -8.501 -6.562 23.267 -5.92 -6.426 23.08 -10.886 -6.168
5 24 15.74 -25.338 5.744 13.952 -24.137 6.351 15.73 -23.326 6.019 14.343 -26.667 5.525
5 24 20.825 -13.049 -3.781 23.08 -10.886 -6.168 22.253 -10.401 -4.603 20.754 -14.107 -5.298
5 24 9.029 -24.361 -2.858 11.792 -23.392 -2.629 10.017 -24.916 -1.828 11.078 -22.61 -3.729
5 24 13.29 -26.595 -0.157 14.765 -26.31 0.36 14.386 -23.866 -1.197 13.49 -28.033 0.729
5 24 10.586 -29.004 3.685 9.847 -27.012 3.283 10.631 -27.642 2.269 10.157 -28.387 4.547
5 24 18.828 -12.48 1.952 18.41 -10.402 3.708 19.691 -9.923 2.156 16.728 -13.686 2.553
5 24 16.029 -22.355 -0.848 18.431 -22.15 0.854 17.304 -22.211 1.608 16.463 -22.003 -1.848
5 24 14.451 -29.783 3.135 14.73 -28.928 1.833 14.395 -30.167 2.311 14.951 -28.39 2.811
5 24 12.316 -14.511 5.154 10.065 -15.687 6.458 11.281 -13.493 6.357 10.051 -17.777 5.933
5 24 13.699 -21.676 -2.909 14.192 -21.285 -3.403 16.029 -22.355 -0.848 12.697 -20.708 -4.009
5 24 7.355 -15.369 8.525 6.565 -18.714 8.015 8.539 -18.819 6.797 3.924 -15.037 10.015
5 24 3.795 12.538 9.978 1.924 13.268 12.822 2.275 13.885 9.978 3.536 11.674 13.133
5 24 2.275 13.885 9.978 0 13.803 12.75 1.924 13.268 12.822 0 14.569 10.008
5 24 2.646 -24.004 5.396 3.12 -25.041 3.769 0 -25.168 3.917 4.911 -23.964 4.521
5 24 11.39 -20.349 -13.172 13.671 -17.682 -12.276 11.833 -20.25 -12.006 12.804 -17.313 -14.103
5 24 4.988 -9.223 11.765 0 -9.194 12.152 0 -5.233 14.054 4.275 -12.228 10.441
5 24 9.761 6.909 13.187 11.577 7.303 12.285 11.965 5.634 12.481 9.92 8.403 12.639
5 24 11.833 -20.25 -12.006 13.671 -17.682 -12.276 11.39 -20.349 -13.172 14.39 -18.088 -10.425
5 24 20.024 -19.206 2.634 20.684 -19.219 1.665 19.905 -15.73 2.334 18.431 -22.15 0.854
5 24 17.871 -16.653 2.981 19.905 -15.73 2.334 16.728 -13.686 2.553 20.024 -19.206 2.634
5 24 11.563 -27.165 0.104 11.366 -28.116 1.435 10.922 -26.964 0.738 11.911 -28.327 0.887
5 24 18.431 -22.15 0.854 20.024 -19.206 2.634 20.684 -19.219 1.665 17.304 -22.211 1.608
5 24 14.395 -30.167 2.311 14.451 -29.783 3.135 14.73 -28.928 1.833 13.473 -31.05 3.338
5 24 10.602 -15.92 -17.306 11.082 -15.087 -17.484 9.255 -14.585 -19.096 11.985 -15.87 -16.187
5 24 10.241 -27.941 5.448 10.157 -28.387 4.547 10.832 -29.585 5.106 9.11 -26.379 4.329
5 24 13.305 -10.174 8.156 11.281 -13.493 6.357 15.002 -10.548 6.701 9.886 -12.734 7.925
5 24 12.945 -30.636 4.609 10.832 -29.585 5.106 11.207 -31.126 4.151 11.884 -28.64 5.843
5 24 15.503 -17.916 -7.611 15.592 -17.999 -9.939 17.63 -17.685 -9.293 14.639 -18.114 -7.892
5 24 21.017 -0.227 1.635 21.668 -5.122 -0.899 21.535 -0.252 -1.75 20.769 -5.267 1.853
5 24 12.928 -21.754 6.504 11.486 -22.521 7.221 13.952 -24.137 6.351 11.571 -19.653 6.397
5 24 16.304 -25.503 4.721 15.73 -23.326 6.019 15.74 -25.338 5.744 16.712 -22.983 3.936
5 24 15.854 3.379 8.216 18.831 2.08 7.805 15.834 3.102 6.718 18.093 1.681 8.794
5 24 14.76 3.39 8.227 15.755 3.671 8.993 15.854 3.379 8.216 14.732 3.97 9.259
5 24 11.506 -30.395 2.537 11.793 -31.386 3.249 12.223 -31.135 2.301 11.21 -30.614 3.188
5 24 13.79 0.034 9.61 14.475 4.737 9.792 14.732 3.97 9.259 13.411 0.034 9.978
5 24 7.926 -25.043 3.736 7.903 -24.73 4.864 9.11 -26.379 4.329 6.202 -23.832 3.775
5 24 10.791 -4.626 12.721 13.678 -4.5 11.394 12.043 -0.077 13.361 11.418 -9.764 9.476
5 24 9.255 -14.585 -19.096 9.896 -13.726 -19.524 7.912 -13.938 -20.828 11.082 -15.087 -17.484
5 24 5.633 -21.818 6.62 7.175 -21.782 5.74 6.565 -18.714 8.015 4.911 -23.964 4.521
5 24 20.162 -11.831 0.325 19.691 -9.923 2.156 20.725 -9.799 0.052 18.828 -12.48 1.952
5 24 15.138 -27.285 2.085 15.681 -24.663 1.832 15.192 -25.575 1.015 15.02 -26.839 3.94
5 24 0 5.682 15.09 4.657 5.95 14.779 0 8.405 14.622 0 3.545 15.176
5 24 18.785 -5.025 6.271 20.329 0.018 4.25 19.721 0.853 6.037 19.808 -5.248 4.231
5 24 11.281 -13.493 6.357 12.316 -14.511 5.154 10.065 -15.687 6.458 15.002 -10.548 6.701
5 24 23.547 -4.046 -8.312 23.373 -4.295 -10.04 22.411 0.222 -8.831 23.534 -5.248 -8.227
5 24 14.343 -26.667 5.525 13.266 -27.755 6.206 14.141 -28.806 4.641 12.597 -25.067 7.011
5 24 17.141 -17.459 -7.025 16.896 -16.873 -3.968 15.73 -17.651 -4.894 19.238 -16.358 -6.419
5 24 9.92 8.403 12.639 8.785 9.144 12.909 9.81 9.937 12.226 7.843 8.463 13.462
5 24 12.166 3.06 13.247 13.595 4.977 11.824 12.546 4.708 12.434 14.434 4.97 11.339
5 24 14.732 3.97 9.259 15.755 3.671 8.993 15.201 4.576 9.689 14.76 3.39 8.227
5 24 19.411 1.835 5.103 19.721 0.853 6.037 19.036 2.75 5.942 20.329 0.018 4.25
5 24 14.192 -21.285 -3.403 14.661 -20.857 -3.827 16.463 -22.003 -1.848 13.24 -20 -4.982
5 24 11.884 -28.64 5.843 10.241 -27.941 5.448 10.832 -29.585 5.106 11.156 -26.442 6.303
5 24 6.504 1.796 14.693 8.018 4.327 14.463 0 3.545 15.176 12.166 3.06 13.247
5 24 11.462 0.034 6.505 13.79 0.034 9.61 13.411 0.034 9.978 14.05 0.04 9.112
5 24 12.043 -0.077 13.361 10.791 -4.626 12.721 6.543 -0.976 14.61 13.678 -4.5 11.394
5 24 8.018 4.327 14.463 4.657 5.95 14.779 7.977 6.522 14.072 0 3.545 15.176
5 24 24.059 -8.631 -9.582 22.354 -10.975 -10.374 22.651 -7.878 -10.36 23.445 -10.734 -9.618
5 24 22.706 0.152 -7.587 23.547 -4.046 -8.312 23.074 -4.501 -5.489 22.411 0.222 -8.831
5 24 11.281 -13.493 6.357 15.002 -10.548 6.701 13.305 -10.174 8.156 12.316 -14.511 5.154
5 24 21.562 0.034 -4.215 21.535 -0.252 -1.75 21.286 0.009 -1.853 21.887 0.034 -5.973
5 24 14.76 3.39 8.227 14.05 0.04 9.112 14.153 0.04 7.328 14.732 3.97 9.259
5 24 12.874 -20.047 -7.388 10.351 -23.391 -8.489 12.365 -20.189 -10.094 11.023 -22.924 -6.261
5 24 15.201 4.576 9.689 16.067 1.63 10.805 15.426 3.287 11.127 15.755 3.671 8.993
5 24 10.157 -28.387 4.547 10.667 -29.807 4.241 10.832 -29.585 5.106 10.586 -29.004 3.685
5 24 0 -24.036 5.661 2.646 -24.004 5.396 2.996 -21.824 7.681 0 -25.168 3.917
5 24 10.586 -29.004 3.685 10.935 -30.428 3.739 10.667 -29.807 4.241 11.04 -29.387 2.851
5 24 11.833 -20.25 -12.006 14.39 -18.088 -10.425 12.365 -20.189 -10.094 13.671 -17.682 -12.276
5 24 17.128 -24.143 2.616 16.712 -22.983 3.936 16.304 -25.503 4.721 17.304 -22.211 1.608
5 24 8.018 4.327 14.463 0 3.545 15.176 4.657 5.95 14.779 6.504 1.796 14.693
5 24 14.192 -21.285 -3.403 13.24 -20 -4.982 12.697 -20.708 -4.009 14.661 -20.857 -3.827
5 24 12.653 -24.732 -1.448 13.29 -26.595 -0.157 14.386 -23.866 -1.197 11.01 -26.109 -0.794
5 24 19.721 0.853 6.037 18.785 -5.025 6.271 17.543 -4.717 8.132 20.329 0.018 4.25
5 24 17.141 -17.459 -7.025 15.73 -17.651 -4.894 16.896 -16.873 -3.968 15.503 -17.916 -7.611
5 24 8.539 -18.819 6.797 7.355 -15.369 8.525 9.125 -15.679 7.242 6.565 -18.714 8.015
5 24 17.871 -16.653 2.981 16.728 -13.686 2.553 14.825 -14.867 2.716 19.905 -15.73 2.334
5 24 6.565 -18.714 8.015 3.479 -18.652 9.262 3.924 -15.037 10.015 5.633 -21.818 6.62
5 24 23.074 -4.501 -5.489 23.267 -5.92 -6.426 22.722 -6.976 -4.407 23.547 -4.046 -8.312
5 24 15.594 -19.487 -4.018 13.681 -19.155 -5.745 14.661 -20.857 -3.827 14.666 -18.195 -5.751
5 24 16.896 -16.873 -3.968 19.238 -16.358 -6.419 17.141 -17.459 -7.025 18.415 -15.694 -3.006
5 24 7 -24.34 1.627 8.675 -25.394 2.177 8.527 -24.964 0.651 7.926 -25.043 3.736
5 24 13.473 -31.05 3.338 11.793 -31.386 3.249 12.223 -31.135 2.301 12.945 -30.636 4.609
5 24 11.366 -28.116 1.435 10.922 -26.964 0.738 10.631 -27.642 2.269 11.563 -27.165 0.104
5 24 13.601 -29.378 1.486 11.911 -28.327 0.887 13.49 -28.033 0.729 12.167 -29.812 1.576
5 24 14.451 -29.783 3.135 14.575 -28.295 4.048 14.141 -28.806 4.641 14.951 -28.39 2.811
5 24 9.274 -26.282 5.323 10.129 -24.67 6.408 11.156 -26.442 6.303 7.903 -24.73 4.864
5 24 11.884 -28.64 5.843 13.374 -29.177 5.556 12.945 -30.636 4.609 13.266 -27.755 6.206
5 24 14.343 -26.667 5.525 12.597 -25.067 7.011 13.952 -24.137 6.351 13.266 -27.755 6.206
5 24 15.138 -27.285 2.085 14.765 -26.31 0.36 14.77 -27.896 1.231 15.192 -25.575 1.015
5 24 19.691 -9.923 2.156 19.808 -5.248 4.231 18.41 -10.402 3.708 20.769 -5.267 1.853
5 24 13.305 -10.174 8.156 11.418 -9.764 9.476 9.886 -12.734 7.925 13.678 -4.5 11.394
5 24 7.977 6.522 14.072 9.857 4.936 13.54 8.018 4.327 14.463 9.761 6.909 13.187
5 24 18.412 -19.196 3.035 16.658 -20.112 2.792 20.024 -19.206 2.634 16.048 -17.713 3.113
5 24 18.831 2.08 7.805 17.543 -4.717 8.132 19.721 0.853 6.037 18.093 1.681 8.794
5 24 17.527 0.8145 2.971 15.046 0.679 2.324 19.411 1.835 5.103 18.019 0.3775 1.0095
5 24 15.192 -25.575 1.015 15.138 -27.285 2.085 15.681 -24.663 1.832 14.765 -26.31 0.36
5 24 24.315 -8.517 -8.276 23.718 -10.67 -8.211 24.059 -8.631 -9.582 24.141 -8.501 -6.562
5 24 20.202 -16.551 -8.793 17.63 -17.685 -9.293 20.157 -16.409 -9.946 19.238 -16.358 -6.419
5 24 21.033 -15.671 1.162 21.156 -19.083 0.507 21.495 -15.91 0.05 20.684 -19.219 1.665
5 24 4.787 9.516 13.728 0 8.405 14.622 5.445 7.972 13.647 0 10.507 14.174
5 24 9.912 -23.06 -11.778 11.833 -20.25 -12.006 11.39 -20.349 -13.172 10.236 -23.218 -9.965
5 24 14.73 -28.928 1.833 13.49 -28.033 0.729 13.601 -29.378 1.486 14.77 -27.896 1.231
5 24 15.138 -27.285 2.085 15.02 -26.839 3.94 15.681 -24.663 1.832 14.903 -27.819 3.505
5 24 21.156 -19.083 0.507 20.075 -18.652 -0.841 18.878 -20.063 -1.216 21.495 -15.91 0.05
5 24 16.728 -13.686 2.553 18.41 -10.402 3.708 16.818 -10.711 5.106 18.828 -12.48 1.952
5 24 12.597 -25.067 7.011 10.129 -24.67 6.408 11.486 -22.521 7.221 11.156 -26.442 6.303
5 24 16.304 -25.503 4.721 14.67 -26.899 4.733 15.02 -26.839 3.94 15.74 -25.338 5.744
5 24 2.646 -24.004 5.396 2.996 -21.824 7.681 5.633 -21.818 6.62 0 -24.036 5.661
5 24 11.965 5.634 12.481 12.166 3.06 13.247 9.857 4.936 13.54 12.546 4.708 12.434
5 24 11.21 -30.614 3.188 11.207 -31.126 4.151 11.793 -31.386 3.249 10.935 -30.428 3.739
5 24 21.286 0.009 -1.853 21.535 -0.252 -1.75 21.562 0.034 -4.215 20.573 0.405 1.531
5 24 0 10.507 14.174 1.924 13.268 12.822 3.536 11.674 13.133 0 13.803 12.75
5 24 20.157 -16.409 -9.946 21.398 -13.59 -10.397 22.307 -14.151 -9.703 19.704 -15.483 -10.777
5 24 12.597 -25.067 7.011 11.156 -26.442 6.303 13.266 -27.755 6.206 10.129 -24.67 6.408
5 24 19.238 -16.358 -6.419 18.415 -15.694 -3.006 16.896 -16.873 -3.968 20.754 -14.107 -5.298
5 24 9.886 -12.734 7.925 9.193 -9.401 10.653 11.418 -9.764 9.476 7.899 -12.475 9.221
5 24 11.58 -29.567 2.066 12.167 -29.812 1.576 11.911 -28.327 0.887 11.506 -30.395 2.537
5 24 13.681 -19.155 -5.745 12.874 -20.047 -7.388 12.643 -20.685 -5.642 14.639 -18.114 -7.892
5 24 23.536 -5.712 -10.017 22.132 -4.895 -10.43 22.651 -7.878 -10.36 23.373 -4.295 -10.04
5 24 11.58 -29.567 2.066 11.366 -28.116 1.435 11.04 -29.387 2.851 11.911 -28.327 0.887
5 24 12.166 3.06 13.247 12.043 -0.077 13.361 6.504 1.796 14.693 16.067 1.63 10.805
5 24 14.639 -18.114 -7.892 15.592 -17.999 -9.939 14.39 -18.088 -10.425 15.503 -17.916 -7.611
5 24 11.884 -28.64 5.843 12.945 -30.636 4.609 13.374 -29.177 5.556 10.832 -29.585 5.106
5 24 0 -18.678 9.83 2.996 -21.824 7.681 0 -21.94 7.995 3.479 -18.652 9.262
5 24 22.253 -10.401 -4.603 21.97 -9.405 -3.227 21.244 -11.088 -2.288 22.865 -8.27 -5.229
5 24 23.373 -4.295 -10.04 22.411 0.222 -8.831 22.053 0.199 -10.085 23.547 -4.046 -8.312
5 24 4.911 -23.964 4.521 6.202 -23.832 3.775 7.175 -21.782 5.74 4.851 -24.695 3.284
5 24 19.982 0.036 -10.592 22.411 0.222 -8.831 22.053 0.199 -10.085 16.457 0.034 -7.974
5 24 4.657 5.95 14.779 0 8.405 14.622 5.445 7.972 13.647 0 5.682 15.09
5 24 12.365 -20.189 -10.094 11.833 -20.25 -12.006 14.39 -18.088 -10.425 10.236 -23.218 -9.965
5 24 12.851 5.785 9.978 11.965 5.634 12.481 12.507 6.517 9.978 12.546 4.708 12.434
5 24 15.854 3.379 8.216 18.093 1.681 8.794 17.149 1.467 9.798 18.831 2.08 7.805
5 24 21.244 -11.088 -2.288 20.725 -9.799 0.052 20.695 -12.212 -1.509 21.97 -9.405 -3.227
5 24 0 -18.678 9.83 3.479 -18.652 9.262 2.996 -21.824 7.681 0 -15.036 10.62
5 24 21.97 -9.405 -3.227 22.865 -8.27 -5.229 22.253 -10.401 -4.603 22.722 -6.976 -4.407
5 24 10.065 -15.687 6.458 10.051 -17.777 5.933 9.125 -15.679 7.242 12.316 -14.511 5.154
5 24 10.667 -29.807 4.241 11.207 -31.126 4.151 10.935 -30.428 3.739 10.832 -29.585 5.106
5 24 23.373 -4.295 -10.04 22.132 -4.895 -10.43 22.053 0.199 -10.085 23.536 -5.712 -10.017
5 24 14.666 -18.195 -5.751 15.503 -17.916 -7.611 14.639 -18.114 -7.892 15.73 -17.651 -4.894
5 24 9.92 8.403 12.639 10.489 9.454 12.092 11.084 8.495 12.177 9.81 9.937 12.226
5 24 13.952 -24.137 6.351 12.597 -25.067 7.011 11.486 -22.521 7.221 14.343 -26.667 5.525
5 24 7.977 6.522 14.072 7.843 8.463 13.462 5.445 7.972 13.647 9.761 6.909 13.187
5 24 9.912 -23.06 -11.778 11.39 -20.349 -13.172 11.833 -20.25 -12.006 9.316 -22.838 -13.577
5 24 22.239 -14.664 -8.35 23.871 -11.67 -6.909 24.074 -11.286 -7.981 21.481 -14.717 -6.42
5 24 10.631 -27.642 2.269 11.366 -28.116 1.435 11.04 -29.387 2.851 10.922 -26.964 0.738
5 24 12.03 8.013 9.978 11.084 8.495 12.177 11.286 9.176 9.978 11.577 7.303 12.285
