5 24 -.2 -215.7 8.9 -.3 -212.2 9 .1 -213.8 8.9 -.4 -213.9 9.1
5 24 .4 -88.2 -19.6 .7 -88.2 -19.5 .6 -85.5 -19.8 .6 -89 -20.1
5 24 .5 -127.1 5.8 1 -125.1 6.9 .7 -122.6 7.7 1 -127.5 6.8
5 24 -1.5 -148.6 -17.7 -1.2 -149.7 -18.2 -1.4 -148.1 -18.9 -1.2 -148.2 -16.5
5 24 .3 -223.9 1.9 -.1 -224.9 1.5 .3 -228.8 1.9 .2 -217 1.6
5 24 .2 -98.8 18.6 .2 -97.4 17 -.3 -85.4 13.1 .2 -100.7 18
5 24 -.1 -21.7 14.1 -.6 -22.6 15.2 -.4 -23.6 16.3 -.5 -21.3 12.4
5 24 0 -103 12.3 .5 -103.7 12.6 .2 -107.2 12.1 .5 -98.2 12.5
5 24 1.1 -149.5 7 1.5 -146.8 6.9 1.1 -144.2 6.4 1 -152.9 4.5
5 24 .6 -73.7 13.9 1.2 -76.4 13.1 0 -76.9 12.5 1.4 -70.9 15.3
5 24 -.3 -93.3 13.8 .2 -97.4 17 0 -96.9 13 -.3 -85.4 13.1
5 24 -1.1 -134.8 -16.8 -1.3 -137.7 -17.3 -.6 -133.4 -18.3 -1.6 -139.9 -16.4
5 24 -.7 -26 5.6 -.9 -24.2 7.9 -.1 -23 8.2 -1.4 -28.3 1.6
5 24 1.6 -136 11.6 1 -134.1 11.1 1.2 -131.2 11.2 1.3 -137.4 11
5 24 -1.2 -140.9 -17.4 -.5 -139.8 -16.6 -.8 -137.8 -17.5 -.6 -142.9 -17.2
5 24 1 -97 17.6 1.2 -87.9 15.2 1.5 -92.9 13 .7 -85.9 15.4
5 24 0 -117.4 11.5 .2 -122.4 11.8 .2 -118.1 12.3 .3 -122.1 10.6
5 24 1 -205.7 0 1.4 -201.6 -.2 1.4 -210.9 .5 1 -202.2 -1.6
5 24 .7 -69.5 22.2 0 -67.1 21.5 .6 -76.8 21.7 .4 -59.9 18.7
5 24 .8 -92.9 -5.1 .7 -84.8 -11.1 .8 -89.9 -8.8 1 -82 -3
5 24 1.5 -39.4 15.6 1 -33.2 18 1.4 -32.7 14.1 .9 -38.9 19.6
5 24 -.6 -157 -10.8 -.3 -158.9 -10.9 -.3 -159.2 -12.4 -.5 -154.5 -9.3
5 24 -.5 -27.3 2.8 -.7 -27.7 -1.1 -1.4 -28.3 1.6 0 -28.2 .1
5 24 1 -121 2.9 .8 -116.3 3.1 .6 -111.8 -2.5 .8 -117.1 6.9
5 24 1.7 -171 .8 1.4 -166.6 -.1 1.3 -165.4 2.6 1.4 -171.6 -3.4
5 24 .6 -114.4 -6.1 .6 -122.3 -6.7 .9 -124.1 -3.6 .5 -118 -7.2
5 24 .2 -93.3 -14.7 .1 -87.8 -14.5 -.2 -88.6 -14.9 .7 -84.8 -11.1
5 24 .3 -184.8 13.6 .4 -187.6 13.5 .4 -185.1 12.7 .7 -187.6 14.1
5 24 .9 -127.5 10.6 .2 -131 11.2 .4 -127.3 11.2 .6 -132.1 11
5 24 -.3 -105.9 -19.4 -.3 -112.6 -19.9 .2 -114.8 -19.7 -.9 -111.5 -18.8
5 24 .9 -108.6 17.8 1.2 -107.6 17.7 1.4 -109.4 18.4 .8 -104.7 17.7
5 24 1.5 -132.8 4 1.5 -128.7 5.7 1.6 -131.3 6.5 1.3 -128.2 3.2
5 24 1.1 -171.1 13.1 .6 -166.9 12.8 .9 -168.9 11.5 .7 -172.6 13.3
5 24 1 -205.7 0 1 -202.2 -1.6 .4 -203.1 -.5 1.4 -201.6 -.2
5 24 0 -139.3 -7.3 -.9 -146.5 -9.2 -.5 -146.7 -9.2 -.9 -142.7 -7
5 24 -.6 -47 22.7 -.4 -48 22 -.7 -46.2 21.1 -.2 -47.5 23.1
5 24 .3 -85.5 -19.6 .4 -88.2 -19.6 .2 -87.8 -20.4 .6 -85.5 -19.8
5 24 1.6 -136 11.6 1.3 -130.4 12.2 1.6 -135 12.4 1.2 -131.2 11.2
5 24 1.2 -76.1 3.7 1.5 -81 10.1 1.1 -97.5 7.5 1.4 -62.2 6.7
5 24 -.2 -88.6 -14.9 -.6 -91.8 -15.5 -.5 -97 -17.3 -.7 -85.9 -11.7
5 24 .2 -128.7 -17.2 .3 -120.7 -18.3 .3 -124.7 -15 -.2 -123 -18.7
5 24 .4 -225.2 .7 .8 -220.4 .3 .5 -225.2 1.6 .3 -221.2 -.4
5 24 -.8 -137.8 -17.5 -.3 -135.7 -17.3 -.6 -133.4 -18.3 -.5 -139.8 -16.6
5 24 -.8 -66.8 13.8 .1 -72.7 18.2 -.4 -72 12.9 -.3 -68.2 20
5 24 1.4 -128.3 6.6 1.2 -124.9 5.9 .9 -125.5 1.6 1 -127.5 6.8
5 24 1.4 -210.9 .5 1 -205.7 0 1.4 -201.6 -.2 1 -211.8 -.9
5 24 -.2 -126 0 -.4 -133.5 -2.8 -.1 -123.6 -3.4 -.2 -132.8 1.3
5 24 0 -210.5 -8 -.2 -211 -8.1 0 -212.5 -8.4 -.3 -208 -6.9
5 24 .2 -183.3 -7.9 .6 -186 -8.2 .7 -185.5 -7.9 .2 -186.1 -9.1
5 24 -.4 -152.7 -6.2 -.5 -154.5 -9.3 -1.1 -151.2 -8.7 -.2 -154 -9.1
5 24 1.4 -56.1 -13.7 1.7 -48.5 -15 1.8 -46.5 -10.5 .7 -53.1 -19.1
5 24 -.3 -112.6 -19.9 -.6 -118.7 -19.5 .2 -114.8 -19.7 -.9 -111.5 -18.8
5 24 0 -115.3 6.2 .2 -114.3 7.9 0 -110.9 8.5 .6 -117.5 7.7
5 24 -.2 -226.4 8.5 -.1 -226 9 0 -225.8 8.5 -.2 -224.4 9.3
5 24 -.3 -55.7 -21.2 -.4 -57.6 -23.3 -.5 -55.3 -22.8 0 -57.1 -22.9
5 24 0 -124.5 -13.9 -.4 -117.1 -13.7 -.6 -122.4 -14 .2 -115.8 -14.2
5 24 0 -108.9 9.1 .4 -108.8 9 .7 -108.5 7.6 -.1 -109.1 9.9
5 24 0 -131.9 -18.4 .2 -128.7 -17.2 0 -135 -15.9 -.3 -129.5 -18.7
5 24 .6 -108.9 5.4 .7 -108.5 7.6 .4 -106.2 2.2 .8 -112.5 6.6
5 24 0 -179.9 -8.9 -.4 -179.1 -5.3 -.1 -176.8 -7.1 -.2 -181.8 -5.7
5 24 .2 -114.3 7.9 .6 -113.8 8.1 .6 -117.5 7.7 .2 -112.1 9
5 24 .9 -180.5 -9.6 .4 -179.5 -9.9 .9 -177.5 -9 .8 -182.8 -9.9
5 24 .6 -203.2 -4.6 .2 -206.1 -6.5 .4 -202.7 -4.9 .4 -206.7 -5.9
5 24 1.5 -146.8 6.9 1.2 -143.3 5.2 1.1 -144.2 6.4 1 -152.9 4.5
5 24 .4 -231.7 1.2 .4 -225.2 .7 .4 -229.9 .8 .5 -225.2 1.6
5 24 .2 -80.8 -21.6 .5 -85.4 -20.9 -.1 -81.4 -20.6 .6 -76.1 -19.6
5 24 .4 -189.1 -7.7 .4 -190.5 -8.3 .2 -188 -8.6 .6 -190.8 -7.5
5 24 1.4 -70.9 15.3 1.4 -69 19.7 1.1 -74.6 19 1.7 -67.2 13
5 24 .3 -181.3 13.6 .4 -182.3 12.5 .4 -179.3 12 .3 -184.8 13.6
5 24 -.2 -210.2 9 -.5 -209.6 8.3 -.3 -212.2 9 .2 -206 8
5 24 -.9 -106.7 6.2 -.4 -112.6 1.4 -.5 -109.1 6.7 -1 -105.9 1.9
5 24 .3 -56 -23.7 -.1 -52.6 -23.3 .8 -49 -22.3 -.2 -56.4 -24.2
5 24 -.2 -59.2 -25.8 -.5 -58.3 -24.7 -.4 -61 -25.8 .1 -58.4 -25.5
5 24 .5 -206.7 7.8 .1 -210.9 9 .2 -210.8 8.2 .2 -206 8
5 24 .1 -215.2 8.2 .2 -210.8 8.2 -.1 -209.7 7.2 .1 -213.8 8.9
5 24 1 -44.9 16.2 1.5 -39.4 15.6 .6 -42.3 20.2 1.5 -46.8 13.2
5 24 .7 -170.6 -6.5 .4 -176 -8.7 .4 -166.8 -4.8 .9 -177.5 -9
5 24 1.5 -174.7 1.9 1.3 -173.5 4 .8 -183.8 2.9 1.7 -171 .8
5 24 1.4 -201.6 -.2 1.3 -194.2 .4 1.6 -203.5 3.2 1 -193.2 -2
5 24 .9 -42.3 -23.2 1.6 -44 -18.8 1.6 -37.2 -16.7 .8 -49 -22.3
5 24 .4 -119 7.6 0 -115.3 6.2 .6 -117.5 7.7 .3 -121.8 6.3
5 24 .1 -216.1 0 .3 -221.2 -.4 .6 -215 -1.5 -.1 -222.4 .5
5 24 .6 -165 6.5 .8 -161 7.4 1 -163.4 5.2 .2 -163.9 5.5
5 24 .2 -181.4 3.6 .6 -179.2 4.3 .3 -173.3 4.4 .8 -183.8 2.9
5 24 1 -112.6 18.5 1.3 -113.1 18.9 1 -112 19 1.1 -111.6 17.9
5 24 -.3 -79.8 -11.6 -.5 -72.2 -10.3 .2 -78.7 -11.3 -.9 -73.4 -6.8
5 24 .1 -132.7 -14.7 -.2 -128.9 -14 -.5 -137 -14.6 .3 -124.7 -15
5 24 .8 -23.5 14 1 -23.6 11.4 .4 -21.4 12.3 1.4 -32.7 14.1
5 24 .8 -183.8 2.9 1.5 -174.7 1.9 1.3 -173.5 4 1 -182.3 -.9
5 24 0 -157.3 -10.3 .2 -155.5 -10.7 -.2 -154 -9.1 .2 -159.6 -11.1
5 24 -.8 -151.1 -4.7 -1 -143.6 -2.3 -.9 -147.9 -2 -1.3 -148.3 -8.7
5 24 -.8 -39.8 -7 -.8 -44.2 -7 -1.2 -39.6 -17.7 -.9 -39.4 5.7
5 24 -.4 -174.5 -2.1 -.1 -165.9 -2.3 -.1 -170.2 1.8 -.1 -176.8 -7.1
5 24 .9 -187 -9.2 .9 -190.5 -7.8 .6 -191 -8.6 .9 -188 -8.2
5 24 -.3 -45.3 19.3 .2 -44.7 18 -.8 -43.6 17.1 .1 -45.2 20.1
5 24 .8 -117.1 6.9 .6 -113.8 8.1 .6 -117.5 7.7 .8 -112.5 6.6
5 24 -1.5 -30.3 10.9 -1.2 -35.6 3 -.9 -39.4 5.7 -1.7 -31.4 3.8
5 24 0 -52.7 15.7 -.6 -61.2 16 .4 -59.9 18.7 -.8 -47.6 13.2
5 24 .3 -56 -23.7 -.2 -56.4 -24.2 -.1 -52.6 -23.3 .1 -58.4 -25.5
5 24 .4 -59.9 18.7 0 -67.1 21.5 -.6 -61.2 16 .7 -69.5 22.2
5 24 -.4 -152.7 -6.2 -.2 -154 -9.1 0 -152.5 -8 -.5 -154.5 -9.3
5 24 -1 -67.3 -10.6 -.8 -69.8 -14.1 -.3 -69.6 -12 -1.1 -71 -17.1
5 24 -.5 -139.8 -16.6 -.8 -137.8 -17.5 -.3 -135.7 -17.3 -1.2 -140.9 -17.4
5 24 -.3 -96.7 -10.5 -.8 -99.6 -12.4 -.3 -103.7 -11.4 -.6 -93.5 -7.5
5 24 -.4 -211.6 7.9 -.2 -213 7.6 -.1 -209.7 7.2 -.5 -213.5 8.2
5 24 -.6 -61.2 16 -.8 -66.8 13.8 -1.2 -47.3 10 -.3 -68.2 20
5 24 .3 -173.3 4.4 .2 -181.4 3.6 -.3 -185.3 1.6 .6 -179.2 4.3
5 24 .1 -210.9 9 -.3 -212.2 9 .1 -213.8 8.9 -.2 -210.2 9
5 24 -1.5 -29.8 -5 -1.4 -28.3 1.6 -1.7 -31.4 3.8 -.9 -27.3 -4.1
5 24 .4 -185.1 12.7 .8 -184.9 12.6 .7 -187.7 12.8 .4 -182.3 12.5
5 24 .3 -94.6 -7.7 -.6 -99.5 -5.5 -.2 -99.7 -7.1 -.6 -93.5 -7.5
5 24 -.4 -59.9 -24.6 0 -59.5 -24.1 -.4 -61 -25.8 -.4 -57.6 -23.3
5 24 0 -237.4 .7 .2 -236.4 1 0 -238.4 1.6 -.1 -235 .6
5 24 -.3 -68.2 20 -.8 -66.8 13.8 .1 -72.7 18.2 -.6 -61.2 16
5 24 -.3 -185.3 1.6 .2 -187.8 3.5 .2 -181.4 3.6 -.3 -198.9 5.2
5 24 .2 -206.7 4.9 1.2 -208.4 3.2 .6 -209.3 3.2 .7 -206.1 6
5 24 .5 -115.4 -18.1 .4 -109.5 -17.7 .2 -114.8 -19.7 .3 -107.4 -14.6
5 24 -1 -91.7 3.4 -1 -102.2 2.7 -.9 -95.9 -3.3 -.9 -96.3 7.7
5 24 .8 -220.4 .3 1 -211.8 -.9 .3 -221.2 -.4 1.4 -210.9 .5
5 24 .4 -106.2 2.2 1.1 -97.5 7.5 .6 -102 3.3 .7 -108.5 7.6
5 24 .4 -27.5 5.7 -.7 -26 5.6 .2 -25 7.1 -.5 -27.3 2.8
5 24 1.4 -201.6 -.2 1.6 -203.5 3.2 1.3 -194.2 .4 1.4 -210.9 .5
5 24 .4 -202.8 -3 1 -202.2 -1.6 .4 -203.1 -.5 .6 -203.2 -4.6
5 24 0 -226.4 .7 -.2 -228.1 1.3 0 -230.6 .6 -.1 -224.9 1.5
5 24 .4 -182.4 -6.4 .7 -183.3 -7.7 1 -180.1 -5.9 .2 -183.3 -7.9
5 24 -.2 -101.2 -18.4 -.5 -97 -17.3 .2 -93.3 -14.7 -.3 -105.9 -19.4
5 24 -.4 -21.4 10 -.5 -21.3 12.4 0 -20.8 11 -.9 -22.6 13
5 24 .1 -157.2 6.1 -.6 -157.9 .5 .2 -163.9 5.5 -.9 -147.9 -2
5 24 -.8 -126.5 -16.8 -1.1 -134.8 -16.8 -.8 -134.2 -15.3 -.6 -133.4 -18.3
5 24 .6 -117.5 7.7 .6 -113.8 8.1 .2 -114.3 7.9 .8 -117.1 6.9
5 24 -.2 -228.1 1.3 0 -229.9 1.8 -.1 -224.9 1.5 -.2 -233.1 1.4
5 24 .3 -23.4 15.7 -.1 -21.7 14.1 -.4 -23.6 16.3 .4 -21.4 12.3
5 24 .6 -164.7 10.2 .7 -172.1 12.1 .6 -166.9 12.8 .9 -168.9 11.5
5 24 1.6 -136 11.6 1.6 -135 12.4 1.6 -137.4 12.2 1.3 -130.4 12.2
5 24 1 -26.5 -11 .7 -25.4 -12.4 .2 -23.6 -10.6 1 -29.3 -14.8
5 24 .6 -98.2 -6.4 .3 -94.6 -7.7 .8 -92.9 -5.1 -.2 -99.7 -7.1
5 24 -.9 -45.3 2.8 -.9 -39.4 5.7 -1.2 -47.3 10 -.8 -44.2 -7
5 24 .6 -190.8 -7.5 .9 -190.5 -7.8 .6 -191 -8.6 .6 -188 -7.5
5 24 1.2 -71.1 -4.8 1 -82 -3 1.2 -76.1 3.7 .6 -77.9 -9.6
5 24 -.8 -76 8 -1 -85 6.7 -.9 -78 1.2 -.3 -85.4 13.1
5 24 .4 -203.1 -.5 1 -202.2 -1.6 .4 -202.8 -3 1 -205.7 0
5 24 1.4 -166.6 -.1 .8 -163.4 -3 .8 -159.1 2 1.4 -171.6 -3.4
5 24 1.2 -71.1 -4.8 1.4 -65.8 -11.5 1.2 -59.4 -2.5 1 -70.5 -9.8
5 24 1 -165.1 12.3 .6 -166.9 12.8 .9 -168.9 11.5 .7 -161.3 11.4
5 24 -.1 -224.9 1.5 .3 -228.8 1.9 .3 -223.9 1.9 0 -229.9 1.8
5 24 .2 -128.7 -17.2 -.2 -123 -18.7 -.3 -129.5 -18.7 .3 -120.7 -18.3
5 24 -.1 -81.4 -20.6 .2 -85.2 -20.3 -.6 -78 -18.9 .5 -85.4 -20.9
5 24 1 -132.1 -1.4 1.3 -128.2 3.2 1.5 -132.8 4 .9 -125.5 1.6
5 24 1 -211.8 -.9 1.4 -210.9 .5 1 -205.7 0 .8 -220.4 .3
5 24 .7 -120.4 8.1 1.1 -122.3 7.6 .7 -122.6 7.7 .6 -117.5 7.7
5 24 .4 -160.7 7.7 .8 -161 7.4 .2 -163.9 5.5 .6 -164.7 10.2
5 24 1.2 -101.1 18.6 1 -97 17.6 1 -100.6 17.5 1 -101.9 19.4
5 24 -.2 -224.4 9.3 0 -223.8 8.5 .1 -222.3 9.5 -.1 -226 9
5 24 1.4 -157.1 11.2 .7 -161.3 11.4 1.5 -159.5 11.6 .9 -154.3 8.6
5 24 -.2 -23.6 -9.8 -.5 -24.2 -11.9 .2 -23.6 -10.6 -.8 -24.9 -9.5
5 24 1.8 -46.5 -10.5 1.7 -48.5 -15 1.9 -40 -11.8 1.4 -56.1 -13.7
5 24 1.3 -165.4 2.6 .8 -159.1 2 1 -163.4 5.2 1.4 -166.6 -.1
5 24 -.9 -73.4 -6.8 -.3 -79.8 -11.6 -.5 -72.2 -10.3 -.7 -85.9 -11.7
5 24 .6 -28.3 -5.3 1 -34.5 -5.2 .3 -32.2 -.4 1.4 -31.2 -9.8
5 24 -.2 -164.6 -12.7 .3 -165.4 -13.4 .3 -165.7 -12.4 0 -164.2 -13.4
5 24 .2 -85.2 -20.3 .5 -85.4 -20.9 -.1 -81.4 -20.6 .2 -87.8 -20.4
5 24 1.4 -210.9 .5 1.6 -203.5 3.2 1.2 -208.4 3.2 1.4 -201.6 -.2
5 24 .3 -186.6 -3 1 -182.3 -.9 1 -193.2 -2 .7 -182.2 -3.8
5 24 1.2 -76.4 13.1 1.4 -70.9 15.3 1.7 -67.2 13 .6 -73.7 13.9
5 24 1.1 -97.5 7.5 1 -105.4 9.5 .7 -108.5 7.6 .9 -105.3 11.5
5 24 -1.4 -148.1 -18.9 -1.2 -146.7 -18.6 -1.5 -146.3 -17.1 -.8 -148.3 -18.8
5 24 -.8 -44.4 21.2 -.8 -43.6 17.1 -1.2 -37.2 16.9 -.7 -46.2 21.1
5 24 -.8 -109.3 -12.3 -.1 -108.5 -12.3 -.4 -117.1 -13.7 -.3 -103.7 -11.4
5 24 -.7 -27.7 -1.1 -1.4 -28.3 1.6 -.9 -27.3 -4.1 -.5 -27.3 2.8
5 24 .6 -215 -1.5 .1 -216.1 0 .6 -209.8 -.1 .3 -221.2 -.4
5 24 1.9 -40 -11.8 1.6 -37.2 -16.7 1.6 -44 -18.8 1.6 -32.5 -12.6
5 24 .8 -182.8 -9.9 1 -183.5 -8.6 .9 -180.5 -9.6 .9 -187 -9.2
5 24 .4 -176 -8.7 -.1 -176.8 -7.1 .4 -179.5 -9.9 .4 -166.8 -4.8
5 24 -.8 -40.9 -23.2 0 -45.1 -24.1 -.4 -38.2 -23.4 -.1 -52.6 -23.3
5 24 -.3 -185.3 1.6 -.3 -195.8 -1.8 -.3 -187.2 -2.4 -.5 -201.8 3.5
5 24 .7 -97.7 16 .6 -99.7 16.9 1 -100.6 17.5 .2 -97.4 17
5 24 1.1 -144.2 6.4 1.1 -149.5 7 1.5 -146.8 6.9 0 -149.9 4.4
5 24 .9 -125.5 1.6 .9 -124.1 -3.6 1 -121 2.9 1 -132.1 -1.4
5 24 -.6 -93.5 -7.5 -.6 -99.5 -5.5 -.9 -95.9 -3.3 .3 -94.6 -7.7
5 24 .8 -184.9 12.6 .8 -184.9 13.8 .8 -181.8 12.5 .7 -187.7 12.8
5 24 .2 -206.1 -6.5 .4 -202.7 -4.9 .6 -203.2 -4.6 0 -206.2 -6.6
5 24 -1.6 -143.5 -16.1 -1.4 -143.7 -17.7 -1.5 -146.3 -17.1 -1.2 -140.9 -17.4
5 24 .2 -107.2 12.1 .5 -112 12.3 .2 -110.1 12 .6 -107.3 12.2
5 24 .1 -210.9 9 -.2 -210.2 9 .2 -206 8 -.3 -212.2 9
5 24 .3 -165.4 -13.4 .3 -165.7 -12.4 -.2 -164.6 -12.7 .4 -164.2 -12.2
5 24 1 -70.5 -9.8 1 -68.5 -13.4 1.4 -65.8 -11.5 -.3 -69.6 -12
5 24 -.6 -142.9 -17.2 -1.2 -140.9 -17.4 -.9 -145.7 -18.3 -.5 -139.8 -16.6
5 24 .8 -23.5 14 .4 -21.4 12.3 1 -23.6 11.4 .3 -23.4 15.7
5 24 .8 -159.1 2 1 -152.9 4.5 .4 -153.2 -3.7 .8 -161 7.4
5 24 .1 -87.8 -14.5 -.3 -79.8 -11.6 -.2 -88.6 -14.9 .2 -78.7 -11.3
5 24 -.8 -145.5 -15.8 -.6 -141.5 -15.5 -.9 -140.9 -14.6 -.6 -147.1 -17.4
5 24 1.7 -171 .8 1.3 -165.4 2.6 1.3 -173.5 4 1.4 -166.6 -.1
5 24 .7 -172.6 13.3 .5 -175.9 12.2 .7 -172.1 12.1 .6 -175.9 13.6
5 24 -.3 -195.8 -1.8 -.4 -199.5 -.4 -.5 -201.8 3.5 0 -200.7 -3.2
5 24 1.2 -162.5 10.8 1.6 -158.2 9.3 1.5 -159.5 11.6 .8 -161 7.4
5 24 0 -46.3 22.9 -.6 -47 22.7 -.2 -47.5 23.1 -.6 -44 21.8
5 24 -.3 -216.2 8.1 -.4 -218.1 8.6 -.3 -218.7 8 -.2 -215.7 8.9
5 24 .3 -131.1 13 .4 -133.3 13 .2 -132.5 12 .7 -132.4 13.5
5 24 .9 -187 -9.2 1 -183.5 -8.6 .8 -182.8 -9.9 .7 -185.5 -7.9
5 24 .9 -180.5 -9.6 .9 -177.5 -9 .4 -179.5 -9.9 1.2 -177 -5.2
5 24 1.3 -203.5 5.8 .5 -206.7 7.8 .8 -201.8 6.9 .7 -206.1 6
5 24 .8 -38.7 7 .1 -36.3 1.3 .3 -33.5 4.1 .8 -44.1 2.2
5 24 .7 -182.2 -3.8 1 -182.3 -.9 1 -180.1 -5.9 .3 -186.6 -3
5 24 .2 -217 1.6 1.2 -208.4 3.2 .6 -209.3 3.2 .7 -218.8 1.7
5 24 1 -137.8 11.3 1.3 -138.2 11.9 1.3 -137.4 11 .7 -135.6 11.7
5 24 -1.4 -143.7 -17.7 -1.5 -146.3 -17.1 -1.6 -143.5 -16.1 -1.2 -146.7 -18.6
5 24 .7 -53.1 -19.1 .8 -49 -22.3 1.7 -48.5 -15 .3 -56 -23.7
5 24 .5 -178.4 13.6 .2 -177.3 12.5 .2 -179.6 13 .6 -175.9 13.6
5 24 -.5 -109.1 6.7 0 -115.3 6.2 -.4 -112.6 1.4 0 -110.9 8.5
5 24 -1.2 -47.3 10 -1 -50.7 -4.7 -1.1 -60.2 4.5 -.9 -45.3 2.8
5 24 .8 -49 -22.3 .3 -56 -23.7 -.1 -52.6 -23.3 .7 -53.1 -19.1
5 24 .1 -156.8 -12.1 -.3 -159.2 -12.4 -.4 -155.3 -12 0 -159.8 -12.7
5 24 .7 -132.4 13.5 .4 -133.3 13 .8 -134.5 13.4 .3 -131.1 13
5 24 1.1 -84.1 22.3 1.4 -79.5 20.7 1.1 -73.1 22 1.2 -87.3 21.7
5 24 0 -204 -4.6 -.1 -205.3 -5.3 .1 -206.6 -5.3 .4 -202.7 -4.9
5 24 .5 -127.1 5.8 .5 -134.9 5.1 -.2 -132.8 1.3 1 -132.2 7.1
5 24 .2 -23.6 -10.6 0 -24.4 -12.9 .7 -25.4 -12.4 -.5 -24.2 -11.9
5 24 -1 -143.6 -2.3 -.8 -140.1 -3.5 -.9 -142.7 -7 -.2 -132.8 1.3
5 24 .2 -133.3 -5.2 .7 -133.8 -5.4 .8 -127.5 -5.7 0 -139.3 -7.3
5 24 .2 -133.3 -5.2 -.9 -142.7 -7 -.8 -140.1 -3.5 0 -139.3 -7.3
5 24 -.8 -44.2 -7 -1 -50.7 -4.7 -.9 -45.3 2.8 -1 -48.8 -15.8
5 24 -.1 -206.6 -6.1 -.3 -208 -6.9 -.2 -208.6 -5.9 0 -206.2 -6.6
5 24 -.3 -208 -6.9 -.2 -208.6 -5.9 -.3 -210.3 -7.1 -.1 -206.6 -6.1
5 24 1.2 -59.4 -2.5 1.2 -71.1 -4.8 1.2 -76.1 3.7 1.4 -65.8 -11.5
5 24 .4 -164.2 -12.2 0 -162.2 -12.8 .3 -159.9 -12.2 .4 -164.3 -13.1
5 24 -.4 -59.9 -24.6 -.4 -57.6 -23.3 0 -59.5 -24.1 -.5 -58.3 -24.7
5 24 .2 -100.7 18 .8 -104.7 17.7 .6 -99.7 16.9 .6 -105.6 18.3
5 24 -.1 -210.6 -6.9 -.1 -212.3 -7.3 -.3 -212.5 -7.7 .1 -211.6 -7.3
5 24 .2 -114.8 -19.7 .4 -109.5 -17.7 -.2 -101.2 -18.4 .5 -115.4 -18.1
5 24 -.4 -117.1 -13.7 -.1 -108.5 -12.3 -.8 -109.3 -12.3 .2 -115.8 -14.2
5 24 1 -174.6 12.6 .5 -175.9 12.2 .9 -177.1 12 .7 -172.1 12.1
5 24 -1.2 -47.3 10 -.8 -66.8 13.8 -.9 -78 1.2 -.6 -61.2 16
5 24 0 -20.8 11 .3 -21.7 9.8 -.4 -21.4 10 .4 -21.4 12.3
5 24 .4 -187.6 13.5 .4 -185.1 12.7 .3 -184.8 13.6 .7 -187.7 12.8
5 24 .1 -216.1 0 -.1 -222.4 .5 .3 -221.2 -.4 .2 -217 1.6
5 24 .8 -183.8 2.9 1 -182.3 -.9 1.3 -194.2 .4 1.5 -174.7 1.9
5 24 .2 -80.8 -21.6 .6 -76.1 -19.6 .5 -71.7 -20.8 .5 -85.4 -20.9
5 24 .2 -97.4 17 .2 -100.7 18 .6 -99.7 16.9 .2 -98.8 18.6
5 24 -.2 -106.3 11.4 .2 -110.1 12 .2 -107.2 12.1 0 -111.8 11.2
5 24 -.1 -119.1 2.8 .3 -121.8 6.3 -.1 -126.3 2.6 0 -115.3 6.2
5 24 .3 -221.2 -.4 .6 -215 -1.5 1 -211.8 -.9 .1 -216.1 0
5 24 -.6 -102.9 9.9 -.2 -106.3 11.4 0 -103 12.3 -.5 -107.2 9.4
5 24 -.2 -208.6 -5.9 -.1 -206.6 -6.1 .1 -206.6 -5.3 -.3 -208 -6.9
5 24 -.1 -206.6 -6.1 0 -206.2 -6.6 -.3 -208 -6.9 -.1 -205.3 -5.3
5 24 -.9 -142.7 -7 -1 -143.6 -2.3 -.8 -140.1 -3.5 -1.3 -148.3 -8.7
5 24 -.2 -101.2 -18.4 .2 -114.8 -19.7 -.3 -105.9 -19.4 .4 -109.5 -17.7
5 24 -.5 -27.3 2.8 -1.4 -28.3 1.6 -.7 -26 5.6 -.7 -27.7 -1.1
5 24 0 -230.6 .6 .2 -234 .4 .4 -229.9 .8 -.1 -235 .6
5 24 -.1 -158 -3.6 .4 -153.2 -3.7 -.4 -152.7 -6.2 .8 -163.4 -3
5 24 .8 -113.3 12.3 .5 -112 12.3 .5 -116.8 12.6 .6 -107.3 12.2
5 24 .8 -181.7 13.6 .9 -177.3 13.4 .9 -179 12.4 .5 -178.4 13.6
5 24 .8 -92.9 -5.1 .6 -98.2 -6.4 .3 -94.6 -7.7 .6 -101 -2.1
5 24 -.6 -141.5 -15.5 -.6 -142.9 -17.2 -.5 -139.8 -16.6 -.6 -147.1 -17.4
5 24 .8 -23.5 14 .8 -26.3 16.2 1.4 -32.7 14.1 .3 -23.4 15.7
5 24 -.3 -158.9 -10.9 -.5 -154.5 -9.3 -.6 -157 -10.8 0 -157.3 -10.3
5 24 .7 -25.4 -12.4 .4 -26.9 -15.2 0 -24.4 -12.9 1 -29.3 -14.8
5 24 -1.2 -146.7 -18.6 -1.5 -146.3 -17.1 -1.4 -143.7 -17.7 -1.4 -148.1 -18.9
5 24 -.5 -201.8 3.5 -.4 -207.8 6.8 -.3 -205.8 7.1 -.2 -205.4 3.2
5 24 1 -112.1 11.5 1 -110.3 10.6 .9 -112.6 10.4 .6 -107.3 12.2
5 24 .6 -191 -8.6 .9 -187 -9.2 .6 -188 -9.5 .9 -190.5 -7.8
5 24 -1.3 -137.7 -17.3 -.6 -133.4 -18.3 -1.1 -134.8 -16.8 -.8 -137.8 -17.5
5 24 .2 -155.5 -10.7 .1 -149.4 -8.7 -.3 -152.9 -11 0 -152.5 -8
