3 16 3.5 -21.748 -18.958 2.828 -22.726 -20.229 2.811 -21.404 -19.705
3 16 3.5 -23.027 -19.522 2.828 -22.726 -20.229 3.5 -21.748 -18.958
3 16 3.5 -23.027 -19.522 2.82 -24.108 -20.343 2.828 -22.726 -20.229
3 16 3.5 -24.285 -19.523 2.82 -24.108 -20.343 3.5 -23.027 -19.522
3 16 3.5 -24.285 -19.523 2.767 -24.74 -20.268 2.82 -24.108 -20.343
3 16 3.5 -24.923 -19.309 2.767 -24.74 -20.268 3.5 -24.285 -19.523
3 16 2.767 -24.74 -20.268 2.051 -24.566 -20.727 2.82 -24.108 -20.343
3 16 2.82 -24.108 -20.343 2.051 -24.566 -20.727 2.06 -23.97 -20.808
3 16 2.82 -24.108 -20.343 2.06 -23.97 -20.808 2.828 -22.726 -20.229
4 16 2.06 -23.97 -20.808 2.051 -24.566 -20.727 1.111 -24.503 -21.011 1.124 -23.929 -21.08
3 16 1.124 -23.929 -21.08 2.067 -22.568 -20.622 2.06 -23.97 -20.808
3 16 2.06 -23.97 -20.808 2.067 -22.568 -20.622 2.828 -22.726 -20.229
4 16 2.811 -21.404 -19.705 2.828 -22.726 -20.229 2.067 -22.568 -20.622 2.08 -21.214 -20.063
3 16 2.067 -22.568 -20.622 1.124 -23.929 -21.08 1.126 -22.387 -20.9
3 16 2.067 -22.568 -20.622 1.126 -22.387 -20.9 2.08 -21.214 -20.063
3 16 1.122 -21.103 -20.276 2.08 -21.214 -20.063 1.126 -22.387 -20.9
3 16 1.122 -21.103 -20.276 1.116 -19.748 -19.399 2.08 -21.214 -20.063
3 16 1.116 -19.748 -19.399 2.078 -19.878 -19.108 2.08 -21.214 -20.063
4 16 2.811 -21.404 -19.705 2.08 -21.214 -20.063 2.078 -19.878 -19.108 2.82 -20.073 -18.731
3 16 1.113 -18.62 -18.221 2.039 -18.74 -18.027 2.078 -19.878 -19.108
3 16 1.116 -19.748 -19.399 1.113 -18.62 -18.221 2.078 -19.878 -19.108
4 16 4 -6.142 -6.402 4 -4.133 -6.402 4.495 -4.133 -6.124 4.495 -20.4 -6.124
3 16 3.5 -20.432 -6.617 4 -6.142 -6.402 4.495 -20.4 -6.124
4 16 1.875 -6.142 -7.227 4 -6.142 -6.402 3.5 -20.432 -6.617 1.875 -20.406 -7.227
3 16 4.495 -20.4 -6.124 3.5 -22.504 -6.37 3.5 -20.432 -6.617
3 16 4.495 -20.4 -6.124 4.616 -22.394 -5.791 3.5 -22.504 -6.37
3 16 5.438 -20.4 -5.421 4.616 -22.394 -5.791 4.495 -20.4 -6.124
4 16 3.5 -31.74 2.604 3.5 -26.863 1.721 3.5 -26.247 3.415 3.5 -33.094 10.843
4 16 3.5 -26.863 1.721 3.5 -31.74 2.604 3.5 -31.034 0 3.5 -27.009 0
4 16 3.5 -31.888 11.585 3.5 -33.094 10.843 3.5 -26.247 3.415 3.5 -24.6365 5.254
4 16 3.5 -31.017 12.053 3.5 -31.888 11.585 3.5 -24.6365 5.254 3.5 -25.75 11.616
4 16 3.5 -33.646 4.51 3.5 -31.74 2.604 3.5 -33.094 10.843 3.5 -33.954 9.78
4 16 3.5 -33.646 4.51 3.5 -33.954 9.78 3.5 -34.43 8.834 3.5 -34.733 8.016
4 16 3.5 -36.25 5.216 3.5 -33.646 4.51 3.5 -34.733 8.016 3.5 -37.383 7.813
4 16 3.5 -38.854 4.51 3.5 -36.25 5.216 3.5 -37.383 7.813 3.5 -39.604 7.084
4 16 3.5 -38.854 4.51 3.5 -39.604 7.084 3.5 -41.54 6.009 3.5 -40.76 2.604
4 16 3.5 -40.76 2.604 3.5 -41.54 6.009 3.5 -43.412 4.05 3.5 -44.654 1.563
4 16 3.5 -41.466 0 3.5 -40.76 2.604 3.5 -44.654 1.563 3.5 -45.176 -1.173
4 16 3.5 -40.76 -2.604 3.5 -41.466 0 3.5 -45.176 -1.173 3.5 -44.977 -3.66
4 16 3.5 -40.76 -2.604 3.5 -44.977 -3.66 3.5 -44.755 -4.917 3.5 -43.969 -6.423
4 16 3.5 -38.854 -4.51 3.5 -40.76 -2.604 3.5 -43.969 -6.423 3.5 -43.047 -7.816
4 16 3.5 -38.854 -4.51 3.5 -43.047 -7.816 3.5 -41.863 -9.237 3.5 -39.774 -10.46
4 16 3.5 -36.25 -5.216 3.5 -38.854 -4.51 3.5 -39.774 -10.46 3.5 -37.362 -11.162
3 16 3.5 -36.25 -5.216 3.5 -37.362 -11.162 3.5 -35.182 -11.355
4 16 3.5 -36.25 -5.216 3.5 -35.182 -11.355 3.5 -28.405 -12.946 3.5 -24.6365 -5.254
3 16 3.5 -28.405 -12.946 3.5 -35.182 -11.355 3.5 -35.298 -11.936
4 16 3.5 -24.6365 -5.254 3.5 -28.405 -12.946 3.5 -22.759 -10.167 3.5 -22.504 -6.37
4 16 3.5 -28.405 -12.946 3.5 -35.298 -11.936 3.5 -35.662 -13.344 3.5 -35.928 -15.069
4 16 3.5 -28.405 -12.946 3.5 -35.928 -15.069 3.5 -35.636 -17.166 3.5 -34.855 -18.895
4 16 3.5 -28.405 -12.946 3.5 -34.855 -18.895 3.5 -33.508 -20.268 3.5 -31.749 -21.175
4 16 3.5 -28.405 -12.946 3.5 -31.749 -21.175 3.5 -30.346 -21.418 3.5 -28.907 -21.31
4 16 3.5 -28.405 -12.946 3.5 -28.907 -21.31 3.5 -27.395 -20.866 3.5 -26.223 -20.292
4 16 3.5 -28.405 -12.946 3.5 -26.223 -20.292 3.5 -25.503 -19.786 3.5 -24.923 -19.309
4 16 3.5 -20.406 -7.548 3.5 -22.504 -6.37 3.5 -22.759 -10.167 3.5 -20.158 -8.2
4 16 3.5 -19.494 -8.435 3.5 -20.158 -8.2 3.5 -22.759 -10.167 3.5 -17.112 -10.768
3 16 3.5 -18.117 -11.34 3.5 -17.112 -10.768 3.5 -22.759 -10.167
3 16 3.5 -19.032 -11.986 3.5 -18.117 -11.34 3.5 -22.759 -10.167
4 16 3.5 -19.563 -12.658 3.5 -19.032 -11.986 3.5 -22.759 -10.167 3.5 -23.718 -14.362
3 16 3.5 -19.944 -13.86 3.5 -19.563 -12.658 3.5 -23.718 -14.362
3 16 3.5 -19.944 -13.86 3.5 -23.718 -14.362 3.5 -19.723 -15.436
4 16 3.5 -18.936 -16.683 3.5 -19.723 -15.436 3.5 -23.718 -14.362 3.5 -19.61 -17.288
3 16 3.5 -19.494 -8.435 3.5 -17.112 -10.768 3.5 -17.112 -8.435
4 16 3.5 -20.459 -18.035 3.5 -19.61 -17.288 3.5 -23.718 -14.362 3.5 -21.748 -18.958
4 16 3.5 -23.027 -19.522 3.5 -21.748 -18.958 3.5 -23.718 -14.362 3.5 -24.285 -19.523
4 16 3.5 -24.923 -19.309 3.5 -24.285 -19.523 3.5 -23.718 -14.362 3.5 -28.405 -12.946
3 16 3.5 -23.718 -14.362 3.5 -22.759 -10.167 3.5 -28.405 -12.946
4 16 4 -17.544 9.816 3.5 -18.592 9.834 3.5 -18.502 8.435 4 -17.477 8.435
4 16 3.5 -18.592 9.834 4 -17.544 9.816 4 -17.44 10.925 3.5 -18.483 11.198
4 16 3.5 -18.483 11.198 4 -17.44 10.925 4 -16.971 12.217 3.5 -17.873 12.803
3 16 3.5 -16.888 14.148 3.5 -17.873 12.803 4 -16.971 12.217
3 16 4 -16.971 12.217 4 -15.866 13.36 3.5 -16.888 14.148
3 16 4 -15.866 13.36 3.717 -16.236 13.945 3.5 -16.888 14.148
3 16 3.717 -16.236 13.945 4 -15.866 13.36 4 -14.262 13.968
3 16 3.717 -14.088 14.661 3.717 -16.236 13.945 4 -14.262 13.968
3 16 3.717 -14.088 14.661 4 -14.262 13.968 4 -12.49 13.565
3 16 3.623 -12.235 14.192 3.717 -14.088 14.661 4 -12.49 13.565
3 16 2.769 -13.593 15.363 3.717 -14.088 14.661 3.623 -12.235 14.192
3 16 2.773 -11.819 14.79 2.769 -13.593 15.363 3.623 -12.235 14.192
3 16 3.623 -12.235 14.192 4 -12.49 13.565 4 -10.613 12.638
3 16 3.613 -10.21 13.373 3.623 -12.235 14.192 4 -10.613 12.638
3 16 2.773 -11.819 14.79 3.623 -12.235 14.192 3.613 -10.21 13.373
4 16 3.604 -6.409 10.911 3.613 -10.21 13.373 4 -10.613 12.638 4 -6.851 10.179
3 16 3.604 -6.409 10.911 2.729 -9.873 13.91 3.613 -10.21 13.373
3 16 3.613 -10.21 13.373 2.729 -9.873 13.91 2.773 -11.819 14.79
3 16 3.604 -6.409 10.911 2.615 -6.018 11.306 2.729 -9.873 13.91
3 16 3.717 -16.236 13.945 3.717 -14.088 14.661 2.685 -15.34 15.389
3 16 2.685 -15.34 15.389 3.717 -14.088 14.661 2.769 -13.593 15.363
3 16 3.717 -16.236 13.945 2.685 -15.34 15.389 3.077 -16.564 14.691
3 16 3.077 -16.564 14.691 2.685 -15.34 15.389 2.321 -16.091 15.282
3 16 2.685 -15.34 15.389 1.178 -15.705 15.509 2.321 -16.091 15.282
3 16 1.247 -14.88 15.652 1.178 -15.705 15.509 2.685 -15.34 15.389
3 16 2.769 -13.593 15.363 1.247 -14.88 15.652 2.685 -15.34 15.389
3 16 1.256 -13.284 15.616 1.247 -14.88 15.652 2.769 -13.593 15.363
4 16 1.256 -13.284 15.616 2.769 -13.593 15.363 2.773 -11.819 14.79 1.253 -11.576 15.057
3 16 2.729 -9.873 13.91 1.253 -11.576 15.057 2.773 -11.819 14.79
3 16 2.615 -6.018 11.306 1.253 -9.696 14.098 2.729 -9.873 13.91
3 16 2.729 -9.873 13.91 1.253 -9.696 14.098 1.253 -11.576 15.057
3 16 2.615 -6.018 11.306 1.242 -5.873 11.422 1.253 -9.696 14.098
3 16 4 -6.851 10.179 3.719 -4.585 9.486 3.604 -6.409 10.911
3 16 4 -6.851 10.179 4 -4.888 8.907 3.719 -4.585 9.486
3 16 3.765 -3.891 8.341 4 -4.888 8.907 4 -4.133 7.802
3 16 3.765 -3.891 8.341 3.719 -4.585 9.486 4 -4.888 8.907
3 16 3.483 -4.017 9.423 3.719 -4.585 9.486 3.765 -3.891 8.341
3 16 3.483 -4.017 9.423 2.419 -4.462 10.064 2.615 -6.018 11.306
3 16 2.419 -4.462 10.064 3.483 -4.017 9.423 2.548 -4.116 9.721
3 16 2.548 -4.116 9.721 1.184 -4.428 10.21 2.419 -4.462 10.064
3 16 2.419 -4.462 10.064 1.184 -4.428 10.21 1.242 -5.873 11.422
3 16 2.548 -4.116 9.721 1.274 -4.061 9.767 1.184 -4.428 10.21
3 16 3.483 -4.017 9.423 2.615 -6.018 11.306 3.604 -6.409 10.911
3 16 3.604 -6.409 10.911 3.719 -4.585 9.486 3.483 -4.017 9.423
3 16 2.419 -4.462 10.064 1.242 -5.873 11.422 2.615 -6.018 11.306
3 16 1.178 -15.705 15.509 2.331 -16.315 16.185 2.321 -16.091 15.282
3 16 1.178 -15.705 15.509 1.178 -16.065 16.485 2.331 -16.315 16.185
4 16 2.321 -16.091 15.282 2.331 -16.315 16.185 3.09 -16.802 15.668 3.077 -16.564 14.691
3 16 3.077 -16.564 14.691 3.09 -16.802 15.668 3.5 -17.313 15.15
3 16 3.5 -16.888 14.148 3.077 -16.564 14.691 3.5 -17.313 15.15
3 16 3.5 -17.313 15.15 3.09 -16.802 15.668 3.5 -18.566 16.938
3 16 3.09 -16.802 15.668 3.135 -17.987 17.521 3.5 -18.566 16.938
4 16 3.135 -17.987 17.521 3.09 -16.802 15.668 2.331 -16.315 16.185 2.367 -17.496 18.041
3 16 3.5 -20.209 18.193 3.5 -18.566 16.938 3.135 -17.987 17.521
3 16 3.5 -20.209 18.193 3.135 -17.987 17.521 3.135 -19.695 19.011
3 16 2.367 -17.496 18.041 3.135 -19.695 19.011 3.135 -17.987 17.521
3 16 2.331 -16.315 16.185 1.178 -16.065 16.485 2.367 -17.496 18.041
3 16 3.135 -19.695 19.011 2.367 -17.496 18.041 2.367 -19.316 19.587
4 16 2.367 -19.316 19.587 2.367 -17.496 18.041 1.178 -17.273 18.327 1.178 -19.139 19.9
3 16 1.178 -17.273 18.327 2.367 -17.496 18.041 1.178 -16.065 16.485
3 16 1.178 -19.139 19.9 1.178 -21.557 20.898 2.382 -21.677 20.679
3 16 2.382 -21.677 20.679 2.367 -19.316 19.587 1.178 -19.139 19.9
3 16 2.382 -21.677 20.679 3.135 -19.695 19.011 2.367 -19.316 19.587
3 16 1.178 -23.912 20.971 2.382 -21.677 20.679 1.178 -21.557 20.898
3 16 1.178 -23.912 20.971 2.367 -23.935 20.68 2.382 -21.677 20.679
3 16 2.382 -21.677 20.679 2.367 -23.935 20.68 3.135 -24.01 20.112
3 16 2.382 -21.677 20.679 3.137 -21.919 19.94 3.135 -19.695 19.011
3 16 3.5 -20.209 18.193 3.135 -19.695 19.011 3.137 -21.919 19.94
3 16 3.135 -24.01 20.112 3.137 -21.919 19.94 2.382 -21.677 20.679
4 16 3.5 -22.299 19.014 3.137 -21.919 19.94 3.135 -24.01 20.112 3.5 -24.11 19.192
3 16 3.5 -22.299 19.014 3.5 -20.209 18.193 3.137 -21.919 19.94
3 16 3.135 -24.01 20.112 3.312 -26.326 19.705 3.5 -24.11 19.192
3 16 3.312 -26.326 19.705 3.5 -26.128 18.841 3.5 -24.11 19.192
3 16 1.178 -23.912 20.971 1.178 -25.85 20.675 2.367 -23.935 20.68
3 16 1.178 -25.85 20.675 2.362 -26.154 20.362 2.367 -23.935 20.68
3 16 3.135 -24.01 20.112 2.367 -23.935 20.68 2.362 -26.154 20.362
3 16 3.312 -26.326 19.705 3.135 -24.01 20.112 2.362 -26.154 20.362
3 16 2.362 -26.154 20.362 1.178 -25.85 20.675 1.035 -26.756 20.512
3 16 1.947 -27.031 20.244 2.362 -26.154 20.362 1.035 -26.756 20.512
3 16 2.362 -26.154 20.362 1.947 -27.031 20.244 3.312 -26.326 19.705
3 16 3.5 -26.128 18.841 3.312 -26.326 19.705 3.5 -27.414 18.448
3 16 3.312 -26.326 19.705 3 -27.764 19.22 3.5 -27.414 18.448
3 16 1.947 -27.031 20.244 3 -27.764 19.22 3.312 -26.326 19.705
3 16 3.5 -27.414 18.448 3 -27.764 19.22 3 -28.585 18.62
3 16 3.5 -28.206 17.97 3.5 -27.414 18.448 3 -28.585 18.62
3 16 3.5 -28.206 17.97 3 -28.585 18.62 3 -30.267 17.225
3 16 3.5 -29.673 16.661 3.5 -28.206 17.97 3 -30.267 17.225
3 16 3 -30.267 17.225 3 -31.337 15.825 3.5 -29.673 16.661
3 16 3 -31.337 15.825 3.5 -30.615 15.379 3.5 -29.673 16.661
4 16 3.5 -30.615 15.379 3 -31.337 15.825 3 -31.871 14.332 3.5 -31.115 13.962
3 16 3 -31.823 12.647 3.5 -31.115 13.962 3 -31.871 14.332
3 16 3.5 -31.017 12.053 3.5 -31.115 13.962 3 -31.823 12.647
3 16 3.5 -31.749 -21.175 3 -31.381 -22.326 3.5 -30.346 -21.418
3 16 3.5 -30.346 -21.418 3 -31.381 -22.326 2.872 -29.795 -22.278
3 16 2.872 -29.795 -22.278 3 -31.381 -22.326 2.62 -30.799 -22.49
3 16 2.62 -30.799 -22.49 1.838 -30.247 -22.86 2.872 -29.795 -22.278
3 16 2.872 -29.795 -22.278 1.838 -30.247 -22.86 1.97 -29.267 -22.731
3 16 1.838 -30.247 -22.86 1.1 -30.077 -23.014 1.97 -29.267 -22.731
3 16 1.97 -29.267 -22.731 1.1 -30.077 -23.014 1.085 -29.061 -22.883
3 16 3.5 -30.346 -21.418 2.872 -29.795 -22.278 3.5 -28.907 -21.31
3 16 3.5 -28.907 -21.31 2.872 -29.795 -22.278 2.892 -28.521 -22.087
3 16 1.97 -29.267 -22.731 2.892 -28.521 -22.087 2.872 -29.795 -22.278
3 16 2.892 -28.521 -22.087 3.5 -27.395 -20.866 3.5 -28.907 -21.31
3 16 2.862 -27.118 -21.767 3.5 -27.395 -20.866 2.892 -28.521 -22.087
3 16 2.862 -27.118 -21.767 2.824 -26.057 -21.24 3.5 -27.395 -20.866
3 16 3.5 -27.395 -20.866 2.824 -26.057 -21.24 3.5 -26.223 -20.292
4 16 3.5 -26.223 -20.292 2.824 -26.057 -21.24 2.793 -25.2 -20.706 3.5 -25.503 -19.786
3 16 2.767 -24.74 -20.268 3.5 -25.503 -19.786 2.793 -25.2 -20.706
3 16 2.767 -24.74 -20.268 3.5 -24.923 -19.309 3.5 -25.503 -19.786
3 16 2.892 -28.521 -22.087 1.97 -29.267 -22.731 1.986 -28.07 -22.482
3 16 1.085 -29.061 -22.883 1.986 -28.07 -22.482 1.97 -29.267 -22.731
3 16 1.986 -28.07 -22.482 2.862 -27.118 -21.767 2.892 -28.521 -22.087
3 16 1.085 -29.061 -22.883 1.094 -27.896 -22.681 1.986 -28.07 -22.482
3 16 2.051 -24.566 -20.727 2.767 -24.74 -20.268 2.793 -25.2 -20.706
3 16 2.051 -24.566 -20.727 2.793 -25.2 -20.706 2.044 -25.019 -21.084
4 16 2.044 -25.019 -21.084 2.793 -25.2 -20.706 2.824 -26.057 -21.24 2.017 -25.918 -21.691
3 16 2.044 -25.019 -21.084 1.111 -24.503 -21.011 2.051 -24.566 -20.727
3 16 1.102 -25.013 -21.297 1.111 -24.503 -21.011 2.044 -25.019 -21.084
3 16 2.862 -27.118 -21.767 1.986 -28.07 -22.482 1.996 -26.921 -22.216
3 16 1.094 -27.896 -22.681 1.996 -26.921 -22.216 1.986 -28.07 -22.482
4 16 2.017 -25.918 -21.691 2.824 -26.057 -21.24 2.862 -27.118 -21.767 1.996 -26.921 -22.216
3 16 2.044 -25.019 -21.084 2.017 -25.918 -21.691 1.102 -25.013 -21.297
3 16 1.102 -25.013 -21.297 2.017 -25.918 -21.691 1.124 -25.885 -21.891
3 16 2.017 -25.918 -21.691 1.996 -26.921 -22.216 1.124 -25.885 -21.891
3 16 1.124 -25.885 -21.891 1.996 -26.921 -22.216 1.118 -26.85 -22.343
3 16 1.118 -26.85 -22.343 1.996 -26.921 -22.216 1.094 -27.896 -22.681
3 16 3 -31.381 -22.326 3.5 -31.749 -21.175 3 -33.994 -21.165
3 16 3 -33.994 -21.165 3.5 -31.749 -21.175 3.5 -33.508 -20.268
4 16 3 -35.6 -19.475 3 -33.994 -21.165 3.5 -33.508 -20.268 3.5 -34.855 -18.895
3 16 3 -36.512 -17.64 3 -35.6 -19.475 3.5 -34.855 -18.895
3 16 3 -36.512 -17.64 3.5 -34.855 -18.895 3.5 -35.636 -17.166
3 16 3.5 -35.636 -17.166 3 -36.96 -15.175 3 -36.512 -17.64
3 16 3.5 -35.636 -17.166 3.5 -35.928 -15.069 3 -36.96 -15.175
4 16 3 -36.683 -13.382 3 -36.96 -15.175 3.5 -35.928 -15.069 3.5 -35.662 -13.344
3 16 3 -36.47 -12.25 3 -36.683 -13.382 3.5 -35.662 -13.344
3 16 3.5 -35.298 -11.936 3 -36.47 -12.25 3.5 -35.662 -13.344
3 16 3.5 -35.182 -11.355 3 -36.47 -12.25 3.5 -35.298 -11.936
4 16 3.5 -33.094 10.843 3.5 -31.888 11.585 3 -32.717 12.238 3 -33.762 11.567
3 16 3 -34.646 10.604 3.5 -33.094 10.843 3 -33.762 11.567
3 16 3.5 -33.954 9.78 3.5 -33.094 10.843 3 -34.646 10.604
3 16 3 -35.176 9.732 3.5 -33.954 9.78 3 -34.646 10.604
3 16 3.5 -34.43 8.834 3.5 -33.954 9.78 3 -35.176 9.732
3 16 3 -35.361 8.987 3.5 -34.43 8.834 3 -35.176 9.732
3 16 3.5 -34.733 8.016 3.5 -34.43 8.834 3 -35.361 8.987
3 16 3 -32.717 12.238 3.5 -31.888 11.585 3 -31.823 12.647
3 16 3 -31.823 12.647 3.5 -31.888 11.585 3.5 -31.017 12.053
3 16 3.5 -37.383 7.813 3 -37.789 8.741 3.5 -39.604 7.084
3 16 3.5 -39.604 7.084 3 -37.789 8.741 3 -40.038 7.947
4 16 3.5 -41.54 6.009 3.5 -39.604 7.084 3 -40.038 7.947 3 -42.116 6.761
3 16 3.5 -41.54 6.009 3 -42.116 6.761 3 -44.073 4.637
3 16 3.5 -41.54 6.009 3 -44.073 4.637 3.5 -43.412 4.05
3 16 3.5 -43.412 4.05 3 -44.073 4.637 3 -45.549 1.946
3 16 3.5 -43.412 4.05 3 -45.549 1.946 3.5 -44.654 1.563
3 16 3 -45.549 1.946 3.5 -45.176 -1.173 3.5 -44.654 1.563
3 16 3 -45.549 1.946 3 -46.044 -1.317 3.5 -45.176 -1.173
3 16 3 -46.044 -1.317 3.5 -44.977 -3.66 3.5 -45.176 -1.173
3 16 3 -46.044 -1.317 3 -45.86 -4.529 3.5 -44.977 -3.66
3 16 3 -45.86 -4.529 3.5 -44.755 -4.917 3.5 -44.977 -3.66
3 16 3 -45.86 -4.529 2.513 -46.032 -5.435 3.5 -44.755 -4.917
3 16 2.513 -46.032 -5.435 3.5 -43.969 -6.423 3.5 -44.755 -4.917
3 16 2.513 -46.032 -5.435 2.5 -45.262 -7.184 3.5 -43.969 -6.423
3 16 3.5 -43.969 -6.423 2.5 -45.262 -7.184 2.5 -44.486 -8.439
3 16 3.5 -43.969 -6.423 2.5 -44.486 -8.439 3.5 -43.047 -7.816
3 16 3.5 -43.047 -7.816 2.5 -44.486 -8.439 3 -43.184 -9.247
3 16 3.5 -43.047 -7.816 3 -43.184 -9.247 3.5 -41.863 -9.237
3 16 3.5 -41.863 -9.237 3 -43.184 -9.247 3 -40.498 -11.264
3 16 3.5 -41.863 -9.237 3 -40.498 -11.264 3.5 -39.774 -10.46
3 16 3.5 -39.774 -10.46 3 -40.498 -11.264 3 -38.206 -12.118
3 16 3.5 -39.774 -10.46 3 -38.206 -12.118 3.5 -37.362 -11.162
4 16 3.5 -37.362 -11.162 3 -38.206 -12.118 3 -36.47 -12.25 3.5 -35.182 -11.355
3 16 3 -35.361 8.987 3 -37.789 8.741 3.5 -37.383 7.813
3 16 3.5 -34.733 8.016 3 -35.361 8.987 3.5 -37.383 7.813
4 16 3.5 -18.483 11.198 3.5 -17.873 12.803 3.5 -25.75 11.616 3.5 -22.759 10.167
4 16 3.5 -25.75 11.616 3.5 -17.873 12.803 3.5 -16.888 14.148 3.5 -17.313 15.15
4 16 3.5 -25.75 11.616 3.5 -17.313 15.15 3.5 -18.566 16.938 3.5 -20.209 18.193
4 16 3.5 -25.75 11.616 3.5 -20.209 18.193 3.5 -22.299 19.014 3.5 -24.11 19.192
4 16 3.5 -25.75 11.616 3.5 -24.11 19.192 3.5 -26.128 18.841 3.5 -27.414 18.448
4 16 3.5 -25.75 11.616 3.5 -27.414 18.448 3.5 -28.206 17.97 3.5 -29.673 16.661
4 16 3.5 -25.75 11.616 3.5 -29.673 16.661 3.5 -30.615 15.379 3.5 -31.115 13.962
3 16 3.5 -31.017 12.053 3.5 -25.75 11.616 3.5 -31.115 13.962
4 16 3.5 -22.759 10.167 3.5 -25.75 11.616 3.5 -24.6365 5.254 3.5 -22.504 6.37
4 16 3.5 -20.406 7.548 3.5 -22.759 10.167 3.5 -22.504 6.37 3.5 -20.432 6.617
3 16 3.5 -20.406 7.548 3.5 -20.158 8.2 3.5 -22.759 10.167
4 16 3.5 -22.759 10.167 3.5 -20.158 8.2 3.5 -19.494 8.435 3.5 -18.592 9.834
3 16 3.5 -18.502 8.435 3.5 -18.592 9.834 3.5 -19.494 8.435
3 16 3.5 -18.483 11.198 3.5 -22.759 10.167 3.5 -18.592 9.834
4 16 4 -6.142 -7.742 4 -6.358 -8.262 4 -4.888 -8.907 4 -4.133 -7.802
4 16 4 -6.142 -7.742 4 -4.133 -7.802 4 -4.133 -6.402 4 -6.142 -6.402
4 16 4 -6.734 -10.212 4 -4.888 -8.907 4 -6.358 -8.262 4 -6.899 -8.435
4 16 4 -10.629 -12.987 4 -6.734 -10.212 4 -6.899 -8.435 4 -14.038 -8.435
4 16 4 -13.179 -14.312 4 -10.629 -12.987 4 -14.038 -8.435 4 -16.33 -11.17
4 16 4 -13.179 -14.312 4 -16.33 -11.17 4 -15.947 -12.537 4 -13.897 -14.386
4 16 4 -16.049 -13.767 4 -13.897 -14.386 4 -15.947 -12.537 4 -18.046 -12.395
4 16 4 -17.228 -11.794 4 -18.046 -12.395 4 -15.947 -12.537 4 -16.33 -11.17
4 16 4 -16.049 -13.767 4 -18.046 -12.395 4 -18.699 -13.01 4 -19.022 -13.973
4 16 4 -16.049 -13.767 4 -19.022 -13.973 4 -18.983 -14.988 4 -18.417 -16.025
4 16 4 -16.049 -13.767 4 -18.417 -16.025 4 -17.229 -16.71 4 -16.143 -16.617
4 16 4 -16.049 -13.767 4 -16.143 -16.617 4 -14.915 -15.858 4 -14.412 -14.943
3 16 4 -14.412 -14.943 4 -13.897 -14.386 4 -16.049 -13.767
3 16 4 -14.038 -8.435 4 -16.269 -8.435 4 -16.33 -11.17
3 16 3 -31.586 -23.108 2.589 -31.07 -23.294 2.62 -30.799 -22.49
3 16 3 -31.381 -22.326 3 -31.586 -23.108 2.62 -30.799 -22.49
3 16 1.838 -30.247 -22.86 2.62 -30.799 -22.49 2.589 -31.07 -23.294
3 16 1.834 -30.599 -23.617 1.838 -30.247 -22.86 2.589 -31.07 -23.294
3 16 1.838 -30.247 -22.86 1.834 -30.599 -23.617 1.1 -30.077 -23.014
3 16 1.834 -30.599 -23.617 1.022 -30.489 -23.849 1.1 -30.077 -23.014
3 16 1.834 -30.599 -23.617 1.887 -31.328 -24.807 1.022 -30.489 -23.849
3 16 1.887 -31.328 -24.807 0.923 -31.188 -24.993 1.022 -30.489 -23.849
4 16 0.923 -31.188 -24.993 1.887 -31.328 -24.807 1.839 -32.114 -25.557 0.924 -31.979 -25.724
3 16 1.887 -31.328 -24.807 2.548 -32.454 -25.208 1.839 -32.114 -25.557
4 16 1.874 -33.406 -26.151 1.839 -32.114 -25.557 2.548 -32.454 -25.208 2.505 -33.605 -25.794
4 16 1.911 -34.968 -26.43 1.874 -33.406 -26.151 2.505 -33.605 -25.794 2.516 -34.9 -26.044
3 16 2.607 -36.429 -25.935 1.911 -34.968 -26.43 2.516 -34.9 -26.044
3 16 1.956 -36.551 -26.366 1.911 -34.968 -26.43 2.607 -36.429 -25.935
3 16 2.071 -38.351 -26.046 2.607 -36.429 -25.935 2.575 -37.689 -25.399
3 16 2.607 -36.429 -25.935 2.071 -38.351 -26.046 1.956 -36.551 -26.366
3 16 2.548 -32.454 -25.208 1.887 -31.328 -24.807 2.569 -31.671 -24.437
3 16 1.834 -30.599 -23.617 2.569 -31.671 -24.437 1.887 -31.328 -24.807
3 16 0.925 -33.325 -26.442 0.924 -31.979 -25.724 1.839 -32.114 -25.557
3 16 1.874 -33.406 -26.151 0.925 -33.325 -26.442 1.839 -32.114 -25.557
3 16 1.874 -33.406 -26.151 1.911 -34.968 -26.43 0.925 -34.954 -26.714
3 16 0.925 -33.325 -26.442 1.874 -33.406 -26.151 0.925 -34.954 -26.714
3 16 0.922 -36.615 -26.634 0.925 -34.954 -26.714 1.911 -34.968 -26.43
3 16 1.956 -36.551 -26.366 0.922 -36.615 -26.634 1.911 -34.968 -26.43
3 16 0.922 -36.615 -26.634 1.956 -36.551 -26.366 2.071 -38.351 -26.046
3 16 2.575 -37.689 -25.399 3 -38.403 -24.049 2.071 -38.351 -26.046
3 16 2.071 -39.234 -24.779 2.071 -38.351 -26.046 3 -38.403 -24.049
3 16 2.071 -39.234 -24.779 3 -38.403 -24.049 2.071 -39.95 -24.048
3 16 3 -38.403 -24.049 3 -38.928 -22.87 2.071 -39.95 -24.048
3 16 3 -38.928 -22.87 3 -39.401 -21.848 2.071 -39.95 -24.048
3 16 1.948 -40.026 -23.548 2.071 -39.95 -24.048 3 -39.401 -21.848
