5 24 -4.77 -62.19 2.82 -5.245 -59.92 2.62 -7.76 -62.21 2.91 -1.965 -60.21 2.69
5 24 -.07 -124.26 3.64 1.91 -124.22 3.09 .05 -128.73 4.06 1.01 -121.74 3.17
5 24 -3.29 -120.75 1.59 -3.07 -120.88 1.67 -2.47 -114.4 1.64 -3.47 -123.39 1.68
5 24 -19.99 -41.24 2.96 -19.963333333333333333333333333333 -39.546666666666666666666666666667 2.8 -21 -41.16 2.96 -19.05 -41.03 2.98
5 24 .08 -86 2.39 1.68 -92.99 2.43 .08 -93.06 2.5 2.4 -85.92 2.33
5 24 5.78 -31.72 3.21 6.93 -30.16 3.39 8.52 -31.86 3.42 5.6 -29.1 3.38
5 24 -18.625 -38.07 2.785 -17.73 -36.17 2.9275 -18.82 -34.97 2.92 -16.91 -38.08 2.99
5 24 -.73 -52.5 3.04 -2.57 -53.58 2.92 -.3 -53.56 3.06 -1.41 -51.73 3.04
5 24 10.96 -31.17 3.71 13.61 -32.37 2.92 13.28 -30.83 2.79 12.12 -34.07 3.72
5 24 -13.44 -33.51 1.85 -14.11 -35.85 2.15 -15.7 -34.01 2.42 -13.34 -35.93 2.07
5 24 -13.1 -63.52 2.61 -12.31 -63.7 2.65 -13.23 -61.96 2.56 -13.95 -64.53 2.61
5 24 15.57 -61.78 2.78 15.04 -64 2.24 13.81 -61.38 2.5 16.71 -63.91 2.29
5 24 -15.51 -60.32 2.43 -15.73 -59.54 2.12 -14 -60.28 2.46 -16.67 -61 2.39
5 24 2.21 -69.28 3.93 3.78 -73.62 2.36 3.98 -68.34 3.97 -.08 -74.64 2.41
5 24 18.94 -57.04 2.73 17.76 -57.1 2.64 17.96 -58.63 2.78 17.89 -55.48 2.53
5 24 -10.12 -72.34 1.68 -9.86 -72.01 2.21 -11.92 -69.69 2.12 -7.07 -74.26 1.67
5 24 -20.09 -44.21 2.51 -20.19 -44.5 2.34 -18.64 -44.45 2.12 -21.59 -44 2.54
5 24 -23.94 -31.65 1.6 -26.01 -34.8 1.6 -24.35 -33.74 1.7 -23.53 -29.69 1.6
5 24 15.5975 -58.2025 2.5125 15.82 -55.72 2.44 14.32 -56.13 2.36 16.93 -56.16 2.51
5 24 -1.67 -93.11 2.43 .08 -86 2.39 -1.22 -100.01 2.55 -2.35 -86 2.34
5 24 3.06 -27.89 3.35 3.24 -25.71 3.56 5.6 -29.1 3.38 -.22 -25.33 3.48
5 24 1.94 -53.2 2.6 2.15 -55.42 2.5 1.79 -55.33 2.67 2.15 -52.56 2.42
5 24 .18 -34.31 3 .09 -31.22 3.07 -2.61 -31.49 3.08 3.11 -34.32 3.02
5 24 -15.24 -44.88 1.61 -17.24 -43.98 1.93 -15.77 -42.98 1.77 -16.47 -45.63 1.82
5 24 -18.64 -44.45 2.12 -20.29 -46.42 2.43 -16.47 -45.63 1.82 -20.19 -44.5 2.34
5 24 2.85 -99.93 1.64 4.84 -107.03 1.58 6.23 -99.96 1.58 2.59 -107 1.63
5 24 17.31 -27.38 3.22 17.41 -28.13 3.17 16.07 -27.79 3.19 18.46 -28.16 3.22
5 24 16.75 -60.3 2.79 15.48 -60.61 2.66 15.57 -61.78 2.78 15.5975 -58.2025 2.5125
5 24 -30.19 -38.98 1.59 -28.49 -40.65 1.6 -32.28 -42.91 1.58 -26.21 -38.55 1.63
5 24 10.04 -55.41 1.91 10.55 -55.25 1.6 11.17 -58.48 2.16 8.78 -52.78 1.63
5 24 -10.12 -72.34 1.68 -11.92 -69.69 2.12 -9.86 -72.01 2.21 -12.32 -69.99 1.64
5 24 -5.83 -14.53 1.6 -3.92 -12.2 .76 -3.49 -14.89 1.6 -6.15 -12 .65
5 24 -.02 -99.97 2.64 -1.22 -100.01 2.55 -.03 -106.91 2.75 .08 -93.06 2.5
5 24 -7.35 -23.16 2.02 -8.89 -23.11 2.27 -6.34 -24.34 1.73 -5.78 -21.35 2.11
5 24 24.21 -42.46 2.94 19.1 -44.33 2.37 24.27 -44.4 3.09 23.55 -40.18 2.71
5 24 -6.79 -73.91 2.3 -2.89 -70.01 3.73 -4.97 -69.52 3.61 -3.68 -74.72 2.38
5 24 -1.71 -62.1 2.87 -4.77 -62.19 2.82 -1.965 -60.21 2.69 -3.65 -65.795 3.2075
5 24 19.48 -28.54 3.29 19.89 -27.88 3.32 20.7 -28.87 3.41 18.62 -27.41 3.27
5 24 18.94 -57.04 2.73 20.93 -57.29 2.12 20.47 -56.14 2.08 19.1 -58.65 2.9
5 24 24.61 -36.89 2.72 23.65 -34.46 1.63 26.95 -36.81 1.62 23.45 -34.51 1.74
5 24 -11.35 -46.86 1.62 -10.17 -43.38 3.55 -8.91 -45.23 3.6 -12.84 -43.87 1.63
5 24 12.31 -39.08 3.72 9.56 -39.91 3.4 12.43 -36.65 3.72 11.76 -41.66 3.68
5 24 12.34 -50.99 2.46 14.33 -48.87 2.37 15.54 -52.03 2.81 14.4 -45.15 2.01
5 24 -2.05 -10.17 3.56 -2.8284 -10 2.8284 -3.54 -10.17 2.07 -1.5308 -10 3.6956
5 24 -30.37 -43.87 1.61 -26.73 -47.76 3.32 -26.32 -45.39 3.18 -31.31 -47.45 1.61
5 24 -20.83 -26.79 2.35 -19.87 -23.78 1.81 -19.7 -23.97 2.42 -21.14 -26.76 1.74
5 24 15.01 -29.96 3.14 16.3325 -29.8025 3.1075 14.06 -30.89 3.17 15.58 -29.09 3.14
5 24 18.35 -34.94 3.57 16.87 -37.34 1.78 16.99 -34.88 3.46 18.91 -37.29 1.92
5 24 14.06 -30.89 3.17 15.01 -29.96 3.14 14.38 -29.67 3.17 14.81 -30.94 3.15
5 24 -16.91 -38.08 2.99 -18.625 -38.07 2.785 -17.7875 -39.945 2.985 -15.94 -36.52 3.15
5 24 -8.02 -28.51 3.39 -5.93 -25.6 2.57 -5.43 -26.7 3.41 -8.87 -27.78 2.56
5 24 3.49 -114.4 1.58 2.59 -107 1.63 4.84 -107.03 1.58 2.33 -114.39 1.69
5 24 -17.73 -36.17 2.9275 -17.66 -34.43 3.07 -18.82 -34.97 2.92 -16.65 -35.31 3.11
5 24 15.01 -29.96 3.14 14.38 -29.67 3.17 15.58 -29.09 3.14 14.06 -30.89 3.17
5 24 19.48 -28.54 3.29 20.13 -29.33 3.34 18.32 -29.08 3.18 20.7 -28.87 3.41
5 24 -9.79 -17.84 1.67 -9.62 -18.2 2.13 -12.37 -18.64 2.31 -5.87 -18.33 1.67
5 24 .05 -128.73 4.06 2.08 -128.69 3.49 .07 -129.82 4.09 1.91 -124.22 3.09
5 24 8.13 -116.61 .67 5.49 -117.63 1.6 3.55 -123.87 1.67 7.77 -115.52 .77
5 24 -1.41 -51.73 3.04 -2.57 -53.58 2.92 -.73 -52.5 3.04 -2.65 -51.4 3.03
5 24 -13.23 -61.96 2.56 -13.1 -63.52 2.61 -12.31 -63.7 2.65 -14.03 -61.22 2.51
5 24 -12.37 -18.64 2.31 -13.55 -22.39 3.3 -11.66 -21.48 3.1 -15.25 -19.7 2.39
5 24 -16.65 -62.41 2.45 -16.67 -61 2.39 -17.32 -62.26 2.41 -15.99 -61.42 2.46
5 24 -15.025 -62.885 2.52 -15.99 -61.42 2.46 -14.03 -61.22 2.51 -16.65 -62.41 2.45
5 24 -2.23 -58.39 2.78 -2.51 -56.75 3.16 -.66 -56.21 3.18 -4.97 -57.78 2.78
5 24 -13.65 -65.37 2.6 -13.72 -66.46 1.91 -12.61 -64.55 2.59 -15.17 -65.52 2.57
5 24 -17.3 -57.32 2.81 -15.73 -59.54 2.12 -15.22 -57.09 2.51 -19.69 -57.12 3.08
5 24 14.79 -33.37 3.26 13.61 -32.37 2.92 14.26 -32.25 3.21 14.15 -33.91 2.86
5 24 -25.74 -52.46 3.4 -30.06 -54.75 1.61 -26.53 -50.1 3.4 -27.9 -57.89 1.6
5 24 -24.17 -38.32 2.97 -25.65 -38.43 2.37 -23.86 -39.88 2.98 -23.84 -36.5 2.98
5 24 22.74 -35.11 2.32 20.58 -33.59 3.65 20.81 -36.61 2.12 23.64 -33.15 2.33
5 24 19.2 -25.14 2.16 20.32 -19.71 2.82 17.47 -18.36 2.86 20.92 -25.88 2.23
5 24 19.87 -31.21 3.36 20.73 -31.26 3.48 20.62 -30.21 3.42 20.56 -32.16 3.52
5 24 -5.51 -54.92 3.13 -4.72 -54.77 3.08 -4.26 -56.29 3.13 -2.57 -53.58 2.92
5 24 17.53 -29.07 3.13 18.46 -28.16 3.22 17.41 -28.13 3.17 18.32 -29.08 3.18
5 24 -2.19 -58.83 2.57 .23 -57.5 2.74 .57 -57.74 2.59 -2.23 -58.39 2.78
5 24 -13.44 -33.51 1.85 -15.7 -34.01 2.42 -14.11 -35.85 2.15 -15.5 -31.69 2.39
5 24 -22.45 -32.92 2.36 -21.92 -34.35 2.99 -24.03 -34.01 2.35 -20.71 -33.91 3.01
5 24 1.5925 -65.315 3.4075 -.94 -65.5375 3.275 -.49 -68.02 3.6 1.5 -61.76 3.02
5 24 -9.32 -49.17 1.67 -7.17 -46.84 3.66 -8.91 -45.23 3.6 -5.88 -50.24 2.51
5 24 30.53 -29.27 .66 32.67 -33.21 1.59 28.54 -31.25 1.59 34.99 -31.08 .7
5 24 -29.19 -58.97 1.59 -31.39 -60.61 .68 -31.42 -55.55 1.6 -27 -64.28 .67
5 24 6.93 -30.16 3.39 5.6 -29.1 3.38 8.91 -28.57 3.69 5.78 -31.72 3.21
5 24 -17.66 -34.43 3.07 -16.41 -33.53 2.51 -16.65 -35.31 3.11 -18.09 -32.91 2.45
5 24 13.51 -78.39 .72 11.52 -76.68 1.59 9.28 -85.99 1.59 14.85 -74.66 .74
5 24 -16 -64.36 2.53 -15.025 -62.885 2.52 -16.59 -63.56 2.48 -15.07 -64.75 2.57
5 24 -19.4 -32.43 2.41 -16.98 -32.2 2.72 -17.3 -30.67 2.96 -18.09 -32.91 2.45
5 24 -5.71 -53.67 3.14 -6.79 -55.9 2.69 -5.51 -54.92 3.13 -7.32 -52.94 2.55
5 24 -19.99 -41.24 2.96 -21.17 -42.26 3.09 -20.01 -42.41 3.13 -21 -41.16 2.96
5 24 3.55 -129.84 2.02 3.55 -123.87 1.67 2.08 -128.69 3.49 4.05 -127.86 .88
5 24 19.87 -31.21 3.36 19.2875 -32.3525 3.375 20.56 -32.16 3.52 17.825 -31.12 3.16
5 24 15.75 -34.38 3.34 15.01 -35.41 2.57 16.99 -34.88 3.46 14.15 -33.91 2.86
5 24 16.07 -27.79 3.19 16.86 -24.98 2.02 14.95 -25.59 1.87 17.31 -27.38 3.22
5 24 11.44 -60.4 2.24 8.12 -60.99 3.64 7.8 -63.11 3.8 11.17 -58.48 2.16
5 24 18.91 -37.29 1.92 18.82 -39.69 1.95 20.81 -36.61 2.12 16.87 -37.34 1.78
5 24 7.48 -25.11 2.76 5.8 -22.94 2.1 8.48 -23.5 2.02 4.57 -24.16 2.74
5 24 30.31 -42.86 1.61 31.97 -42.42 1.57 29.1 -39.58 1.61 30.42 -46.1 1.62
5 24 -25.34 -40.68 2.38 -25.41 -43.3 2.97 -24.08 -41.7 2.72 -28.49 -40.65 1.6
5 24 9.43 -34.09 3.4 10.96 -31.17 3.71 8.52 -31.86 3.42 12.12 -34.07 3.72
5 24 15.5975 -58.2025 2.5125 17.76 -57.1 2.64 17.47 -59.69 2.82 16.93 -56.16 2.51
5 24 -15.94 -36.52 3.15 -16.91 -38.08 2.99 -17.73 -36.17 2.9275 -15.67 -38.18 3.18
5 24 -19.69 -57.12 3.08 -20.83 -54.7 3.02 -18.83 -54.92 2.78 -21.79 -56.35 3.25
5 24 6.51 -72.08 2.24 5.58 -73.28 1.66 3.78 -73.62 2.36 6.71 -72.33 1.71
5 24 24 -29.01 2.26 22.6 -27.36 2.29 23.63 -29.09 2.29 24.2 -28.92 2.27
5 24 19.48 -28.54 3.29 18.62 -27.41 3.27 18.46 -28.16 3.22 19.89 -27.88 3.32
5 24 20.62 -30.21 3.42 21.32 -29.97 3.48 20.73 -31.26 3.48 20.7 -28.87 3.41
5 24 13.66 -54.29 2.13 12.32 -56.49 2.22 13.87 -55.03 2.34 10.55 -55.25 1.6
5 24 18.65 -63.17 2.33 18.75 -63.6 1.71 20.63 -61.89 1.72 16.71 -63.91 2.29
5 24 -22.84 -26.36 1.58 -25.97 -28.66 .73 -23.53 -29.69 1.6 -25.09 -25.29 .69
5 24 3.49 -14.84 1.6 1.89 -15.07 3.32 3.63 -10.17 1.93 3.15 -21.41 1.69
5 24 15.5975 -58.2025 2.5125 16.75 -60.3 2.79 14.37 -60.29 2.51 17.47 -59.69 2.82
5 24 -3.65 -65.795 3.2075 -5.55 -67.28 3.35 -4.48 -67.91 3.43 -4.77 -62.19 2.82
5 24 -11.35 -46.86 1.62 -13.67 -48.33 1.6 -12.84 -43.87 1.63 -9.32 -49.17 1.67
5 24 20.93 -57.29 2.12 21.43 -57.39 1.66 20.47 -56.14 2.08 21.15 -59.51 2.23
5 24 14.06 -30.89 3.17 13.28 -30.83 2.79 13.61 -32.37 2.92 14.38 -29.67 3.17
5 24 25.42 -55.54 1.61 26.04 -60.69 1.6 28.06 -58.91 1.58 21.43 -57.39 1.66
5 24 20.63 -61.89 1.72 18.76 -64.41 1.6 22.05 -63.09 1.6 18.75 -63.6 1.71
5 24 -15.25 -19.7 2.39 -13.55 -22.39 3.3 -17.81 -21.58 2.51 -12.37 -18.64 2.31
5 24 22.52 -38.46 2.44 22.74 -35.11 2.32 20.81 -36.61 2.12 23.55 -40.18 2.71
5 24 -1.41 -51.73 3.04 -.73 -52.5 3.04 -.66 -51.22 3.15 -2.57 -53.58 2.92
5 24 0 -130 4 .07 -129.82 4.09 -2.07 -129.85 3.53 1.5308 -130 3.6956
5 24 6.4 -26.87 3.63 7.48 -25.11 2.76 4.57 -24.16 2.74 8.91 -28.57 3.69
5 24 1.21 -59.455 2.775 4.71 -61.33 3.27 1.5 -61.76 3.02 4.295 -58.25 2.93
5 24 -2.77 -68.09 3.5 -3.65 -65.795 3.2075 -4.48 -67.91 3.43 -.94 -65.5375 3.275
5 24 -15.39 -28.66 2.74 -12.11 -29.92 1.79 -17.3 -30.67 2.96 -14.31 -26.58 2.78
5 24 -11.15 -41.08 3.49 -9.11 -40.22 3.3 -11.59 -39.06 3.46 -10.17 -43.38 3.55
5 24 -4.62 -51.19 3.13 -2.87 -50.3 3.08 -2.86 -50.64 3.12 -5.88 -50.24 2.51
5 24 10.04 -55.41 1.91 6.62 -55.54 2.95 7.98 -58.92 3.44 7.68 -52.55 1.94
5 24 -2.7 -34.43 3.01 -2.74 -37.28 3 .22 -37.27 3 -5.65 -34.6 3.07
5 24 -23.86 -39.88 2.98 -25.34 -40.68 2.38 -25.65 -38.43 2.37 -24.08 -41.7 2.72
5 24 12.9 -44.38 2.73 11.34 -46.41 2.82 10.73 -43.39 3.74 12.61 -47.55 2.14
5 24 1.21 -59.455 2.775 2.15 -55.42 2.5 4.295 -58.25 2.93 .57 -57.74 2.59
5 24 6.62 -55.54 2.95 2.15 -55.42 2.5 3.47 -52.63 2.35 4.295 -58.25 2.93
5 24 -22.01 -36.0275 2.8825 -22.93 -35.14 2.98 -23.84 -36.5 2.98 -20.7 -35.05 2.89
5 24 -15.61 -19.44 1.67 -17.81 -21.58 2.51 -18.16 -21.45 1.78 -15.25 -19.7 2.39
5 24 -11.69 -36.71 3.43 -12.66 -36.55 2.64 -13.35 -38.34 2.16 -11.34 -34.17 3.4
5 24 19.06 -52.12 3.16 18.52 -49.78 2.86 16.29 -49.6 2.61 21.67 -51.18 3.38
5 24 12.9 -44.38 2.73 10.73 -43.39 3.74 11.34 -46.41 2.82 11.76 -41.66 3.68
5 24 -16.98 -32.2 2.72 -15.5 -31.69 2.39 -17.3 -30.67 2.96 -15.7 -34.01 2.42
5 24 -18.82 -34.97 2.92 -17.73 -36.17 2.9275 -17.66 -34.43 3.07 -19.82 -36.593333333333333333333333333333 2.7766666666666666666666666666667
5 24 1.54 -21.68 3.045 2.78 -22.65 2.18 3.15 -21.41 1.69 2.14 -23.68 2.67
5 24 16.7 -64.7 1.6 18.75 -63.6 1.71 16.69 -64.38 1.69 18.76 -64.41 1.6
5 24 -16 -64.36 2.53 -16.59 -63.56 2.48 -16.58 -64.83 2.49 -15.025 -62.885 2.52
5 24 17.34 -61.34 2.94 16.71 -63.91 2.29 15.57 -61.78 2.78 18.65 -63.17 2.33
5 24 -7.76 -62.21 2.91 -4.77 -62.19 2.82 -6.885 -65.105 3.115 -5.245 -59.92 2.62
5 24 1.94 -53.2 2.6 .43 -54.78 3.15 .47 -53.35 3.16 1.79 -55.33 2.67
5 24 -21.75 -29.88 1.69 -23.53 -29.69 1.6 -23.94 -31.65 1.6 -22.84 -26.36 1.58
5 24 -23.14 -37.99 2.9 -23.84 -36.5 2.98 -21.295 -38.005 2.78 -24.17 -38.32 2.97
5 24 -19.69 -57.12 3.08 -18.83 -54.92 2.78 -17.3 -57.32 2.81 -20.83 -54.7 3.02
5 24 28.54 -31.25 1.59 26.95 -36.81 1.62 25.08 -31.78 1.61 32.67 -33.21 1.59
5 24 27.73 -69.05 .7 24.59 -66.01 1.59 26.04 -60.69 1.6 27.07 -69.94 .72
5 24 -1.22 -100.01 2.55 -.03 -106.91 2.75 -.02 -99.97 2.64 -.92 -106.95 2.64
5 24 7.91 -49.79 2.77 5.37 -50.41 2.99 5.75 -47.89 3.8 7.68 -52.55 1.94
5 24 -1.22 -100.01 2.55 -2.89 -100.04 1.63 -2.56 -106.91 1.64 -1.67 -93.11 2.43
5 24 -9.11 -40.22 3.3 -9.57 -36.86 3.26 -5.65 -40.05 3.09 -11.69 -36.71 3.43
5 24 .57 -57.74 2.59 .23 -57.5 2.74 -2.19 -58.83 2.57 1.79 -55.33 2.67
5 24 -27.9 -57.89 1.6 -25.74 -52.46 3.4 -24.06 -54.74 3.36 -30.06 -54.75 1.61
5 24 -2.72 -48.84 3.75 -2.87 -50.3 3.08 -.54 -50.91 3.07 -5 -48.07 3.72
5 24 -19.99 -41.24 2.96 -19.05 -41.03 2.98 -20.01 -42.41 3.13 -19.963333333333333333333333333333 -39.546666666666666666666666666667 2.8
5 24 15.58 -29.09 3.14 15.03 -28.57 3.17 16.42 -28.46 3.15 14.38 -29.67 3.17
5 24 -23.82 -51.46 3.13 -22.68 -53.26 3.12 -19.7 -49.05 2.47 -25.74 -52.46 3.4
5 24 -7.1 -68.5 3.47 -5.55 -67.28 3.35 -4.97 -69.52 3.61 -6.885 -65.105 3.115
5 24 17.47 -59.69 2.82 15.5975 -58.2025 2.5125 16.75 -60.3 2.79 17.96 -58.63 2.78
5 24 -22.2825 -40.0825 2.9175 -23.14 -37.99 2.9 -24.17 -38.32 2.97 -21.295 -38.005 2.78
5 24 -9.43 -54.32 2.35 -11.75 -55.21 1.92 -10.83 -56.44 2.6 -10.71 -53.18 1.62
5 24 19.02 -55.29 2.3 19.06 -52.12 3.16 20.47 -56.14 2.08 15.81 -54.31 2.38
5 24 -2.19 -58.83 2.57 -1.965 -60.21 2.69 1.21 -59.455 2.775 -5.245 -59.92 2.62
5 24 -.05 -122.06 3.34 -.07 -124.26 3.64 -1.09 -121.82 3.15 1.01 -121.74 3.17
5 24 19.02 -55.29 2.3 17.89 -55.48 2.53 18.94 -57.04 2.73 15.81 -54.31 2.38
5 24 5.37 -50.41 2.99 3.47 -52.63 2.35 2.26 -50.83 3.07 7.68 -52.55 1.94
5 24 -3.54 -10.17 2.07 -3.6956 -10 1.5308 -4.1 -10.17 0 -2.8284 -10 2.8284
5 24 -9.86 -72.01 2.21 -7.07 -74.26 1.67 -10.12 -72.34 1.68 -6.79 -73.91 2.3
5 24 29.1 -39.58 1.61 26.07 -39.24 3.04 26.95 -36.81 1.62 26.75 -41.98 3.29
5 24 7.21 -18.95 1.62 7.84 -20.42 2.39 10.92 -18.57 2.65 5.24 -21.73 1.64
5 24 5.24 -21.73 1.64 7.84 -20.42 2.39 5.8 -22.94 2.1 7.21 -18.95 1.62
5 24 32.67 -33.21 1.59 35.53 -32.67 .7 35.48 -31.78 .71 33.33 -38.13 .67
5 24 -4.97 -57.78 2.78 -5.22 -58.12 2.52 -2.19 -58.83 2.57 -6.79 -55.9 2.69
5 24 -20.71 -33.91 3.01 -22.45 -32.92 2.36 -21.92 -34.35 2.99 -21 -32.45 2.33
5 24 -4.26 -56.29 3.13 -2.5 -56.07 3.11 -2.51 -56.75 3.16 -4.01 -55.61 3.09
5 24 -19.69 -57.12 3.08 -18.55 -61.98 1.67 -21.5 -61.54 1.62 -17.29 -60.48 2.03
5 24 -8.15 -42.49 3.34 -6.8 -44.27 3.38 -10.17 -43.38 3.55 -5.08 -42.54 3.16
5 24 3.11 -34.32 3.02 3.18 -37.24 3 6.26 -37.2 3.1 .18 -34.31 3
5 24 -17.58 -65.86 1.61 -20.31 -65.76 1.6 -18.6 -64.03 1.62 -17.7 -66.63 1.56
5 24 17.825 -31.12 3.16 18.32 -29.08 3.18 17.53 -29.07 3.13 19.4075 -29.9575 3.275
5 24 -12.84 -43.87 1.63 -11.15 -41.08 3.49 -10.17 -43.38 3.55 -13.62 -41.05 1.63
5 24 -21.295 -38.005 2.78 -22.01 -36.0275 2.8825 -19.92 -38.04 2.73 -23.84 -36.5 2.98
5 24 22.34 -47.86 3.14 23.52 -46.31 3.15 23.81 -49.63 3.49 19.1 -44.33 2.37
5 24 -10.12 -72.34 1.68 -13.56 -75.44 1.6 -12.32 -69.99 1.64 -12.2 -79.06 1.59
5 24 24.2 -31.33 2.01 23.64 -33.15 2.33 23.89 -31.25 2.41 23.84 -33.17 1.85
5 24 -15.61 -19.44 1.67 -17.76 -18.46 1.6 -12.67 -18.29 1.66 -18.16 -21.45 1.78
5 24 -15.07 -64.75 2.57 -15.025 -62.885 2.52 -13.95 -64.53 2.61 -16 -64.36 2.53
5 24 -5.88 -50.24 2.51 -7.17 -46.84 3.66 -9.32 -49.17 1.67 -5 -48.07 3.72
5 24 15.57 -61.78 2.78 16.71 -63.91 2.29 17.34 -61.34 2.94 15.04 -64 2.24
5 24 -7.73 -58.12 2.54 -7.1 -56.09 2.42 -10.83 -56.44 2.6 -5.245 -59.92 2.62
5 24 11.91 -58.34 2.17 13.17 -57.99 2.28 13.5 -59.42 2.36 12.32 -56.49 2.22
5 24 -12.67 -18.29 1.66 -14.21 -16.07 1.56 -17.76 -18.46 1.6 -9.79 -17.84 1.67
5 24 -12.2 -79.06 1.59 -13.48 -79.63 .79 -11.25 -86 .8 -13.56 -75.44 1.6
5 24 6.51 -72.08 2.24 6.71 -72.33 1.71 5.58 -73.28 1.66 9.24 -69.8 1.66
5 24 .73 -114.36 2.66 1.91 -124.22 3.09 2.66 -117.75 1.64 1.01 -121.74 3.17
5 24 -13.67 -48.33 1.6 -10.71 -53.18 1.62 -15.64 -48.86 1.91 -9.32 -49.17 1.67
5 24 -6.15 -12 .65 -5.83 -14.53 1.6 -10.57 -12.33 .67 -3.92 -12.2 .76
5 24 13.53 -56.9 2.31 14.32 -56.13 2.36 13.87 -55.03 2.34 15.5975 -58.2025 2.5125
5 24 -4.48 -67.91 3.43 -3.65 -65.795 3.2075 -5.55 -67.28 3.35 -2.77 -68.09 3.5
5 24 5.37 -50.41 2.99 5.75 -47.89 3.8 3.99 -48.59 3.81 7.91 -49.79 2.77
5 24 2.26 -50.83 3.07 2.13 -49 3.8 -.11 -49.14 3.79 5.37 -50.41 2.99
5 24 -21 -32.45 2.33 -21.31 -32.18 2.08 -22.45 -32.92 2.36 -19.4 -32.43 2.41
5 24 -2.05 -10.17 3.56 .01 -15.08 3.82 0 -10.17 4.1 -2.06 -14.86 3.23
5 24 -16.47 -45.63 1.82 -19.7 -49.05 2.47 -15.64 -48.86 1.91 -20.29 -46.42 2.43
5 24 11.75 -63.39 1.86 14.66 -64.96 1.59 10.72 -67.07 1.69 13.69 -64.21 1.73
5 24 2.15 -52.56 2.42 .99 -51.94 2.8 1.94 -53.2 2.6 -.54 -50.91 3.07
5 24 2.91 -46.57 3.47 .39 -47.09 3.49 -.11 -49.14 3.79 2.97 -43.15 3.14
5 24 9.88 -36.92 3.4 6.26 -37.2 3.1 6.11 -39.99 3.13 9.43 -34.09 3.4
5 24 32.48 -46.1 1.59 36.03 -46.32 .68 36 -51.32 .73 31.97 -42.42 1.57
5 24 23.81 -49.63 3.49 25.42 -55.54 1.61 27.99 -52.69 1.62 21.67 -51.18 3.38
5 24 -2.85 -25.69 3.43 -.13 -27.46 3.3 -2.81 -27.9 3.27 -.22 -25.33 3.48
5 24 2.97 -43.15 3.14 3.14 -40.16 3.02 .28 -40.26 3 5.61 -42.67 3.22
5 24 1.91 -124.22 3.09 2.08 -128.69 3.49 3.55 -123.87 1.67 -.07 -124.26 3.64
5 24 -5.28 -114.39 .66 -3.8 -114.39 1.58 -4.99 -118.56 .73 -4.79 -107.04 1.58
5 24 18.94 -57.04 2.73 19.02 -55.29 2.3 17.89 -55.48 2.53 20.47 -56.14 2.08
5 24 19.2 -25.14 2.16 18.62 -27.41 3.27 16.86 -24.98 2.02 20.92 -25.88 2.23
5 24 14.38 -17.94 2.83 14.73 -13.78 .48 10.77 -14.33 .5 17.47 -18.36 2.86
5 24 22.78 -22.67 2.7 28.34 -24.51 .55 26.07 -26.44 1.61 26.56 -19.9 .47
5 24 17.41 -28.13 3.17 16.42 -28.46 3.15 17.53 -29.07 3.13 17.31 -27.38 3.22
5 24 20.62 -49.28 3.06 21.67 -51.18 3.38 18.52 -49.78 2.86 23.81 -49.63 3.49
5 24 -5.65 -34.6 3.07 -2.7 -34.43 3.01 -5.88 -37.21 3.06 -2.61 -31.49 3.08
5 24 -24.35 -33.74 1.7 -22.45 -32.92 2.36 -22.6 -32.48 1.68 -24.03 -34.01 2.35
5 24 -14.11 -35.85 2.15 -13.34 -35.93 2.07 -13.44 -33.51 1.85 -13.7 -38.33 2.2
5 24 -3.65 -65.795 3.2075 -1.71 -62.1 2.87 -4.77 -62.19 2.82 -2.77 -68.09 3.5
5 24 -1.77 -124.22 3.18 -1.09 -121.82 3.15 -2.07 -128.78 3.5 -3.07 -120.88 1.67
5 24 -19.7 -49.05 2.47 -15.64 -48.86 1.91 -16.47 -45.63 1.82 -20.83 -54.7 3.02
5 24 14.38 -17.94 2.83 14.95 -25.59 1.87 16.86 -24.98 2.02 7.84 -20.42 2.39
5 24 -10.57 -12.33 .67 -10.38 -14.85 1.59 -15.05 -13.79 .68 -5.83 -14.53 1.6
5 24 .85 -106.92 2.66 -.03 -106.91 2.75 .03 -114.3 2.76 -.02 -99.97 2.64
5 24 -12.66 -36.55 2.64 -12.33 -33.86 2.59 -13.34 -35.93 2.07 -11.69 -36.71 3.43
5 24 -24.17 -38.32 2.97 -23.14 -37.99 2.9 -23.84 -36.5 2.98 -22.2825 -40.0825 2.9175
5 24 31.97 -42.42 1.57 36.03 -46.32 .68 34.81 -41.47 .69 32.48 -46.1 1.59
5 24 8.57 -11.46 .72 3.49 -14.84 1.6 3.87 -13.09 .73 8.64 -13.12 1.59
5 24 5.6 -29.1 3.38 3.06 -27.89 3.35 3 -31.31 3.11 6.4 -26.87 3.63
5 24 3.99 -85.95 1.63 2.4 -85.92 2.33 3.78 -73.62 2.36 3.37 -92.97 1.62
5 24 -5.03 -31.71 3.12 -6.27 -29.89 3.25 -4.85 -28.85 3.26 -8.03 -31.94 3.25
5 24 1.5308 -130 3.6956 .07 -129.82 4.09 2.04 -129.83 3.54 0 -130 4
5 24 3.14 -40.16 3.02 6.11 -39.99 3.13 2.97 -43.15 3.14 6.26 -37.2 3.1
5 24 -12.11 -29.92 1.79 -14.31 -26.58 2.78 -15.39 -28.66 2.74 -9.73 -26.97 1.77
