5 24 12.18 -67.03 -1.05 12.03 -66.6 0.62 11.81 -65.81 0.12 11.74 -67.63 0.91
5 24 22.03 -48.38 -1.8 21.47 -48.44 -3.69 21.52 -50.84 -1.07 23.08 -45.72 -1.37
5 24 -7.96 -23.56 13.38 -6.92 -23.7 13.88 -8.19 -24.5 14.11 -6.72 -21.34 11.68
5 24 -6.85 -64.92 -2.13 -8 -63.14 -5.37 -10.13 -63.69 -1.83 -5.38 -64.58 -3.47
5 24 18.88 -54.7 2.36 21.47 -53.35 1.86 19.77 -55.24 0.19 20.19 -53.05 3.43
5 24 20.95 -38.96 -7.84 19.29 -39.65 -9.56 19.89 -40.96 -9.22 18.71 -37.98 -9.52
5 24 -11.9 19.29 17.5 -10.88 18.61 20.55 -12.11 17.19 18.49 -10.31 20.72 19.16
5 24 18.24 -27.42 7.21 19.31 -29.22 7.18 17.39 -26.31 7.84 18.86 -28.23 6.6
5 24 -7.05 -67.36 5.79 -5.35 -67.12 5.3 -5.34 -65.44 6.42 -7.2 -68.36 4.88
5 24 6.27 1.39 -16.98 9.1 -0.08 -16.95 6.44 -0.43 -17.22 9.32 1.7 -16.41
5 24 -7.52 37 -17.37 -10.03 37.04 -15.02 -10.61 36.15 -16.87 -7.11 37.87 -15.7
5 24 9.5 29.44 35.43 7.49 29.51 36.47 7.3 27.08 35.25 9.57 31.7 35.88
5 24 10.4 -20.33 6.71 11.85 -21.22 6.1 10.77 -20.28 4.87 11.85 -21.53 7.41
5 24 11.4 -12.35 -3.46 10.98 -13.16 -3.33 12.13 -12.25 -0.26 10.59 -12.59 -5.37
5 24 1.58 -42.63 22.68 1.84 -41.29 21.51 0.23 -41.15 21.68 3.15 -42.03 21.35
5 24 -9.11 -39.59 20.63 -9.39 -40.98 20.33 -10.07 -39.07 20.57 -7.74 -40.04 21.08
5 24 2.97 41.29 29.4 3.99 40.46 29.93 2.92 38.95 28.41 4.01 43.85 32.29
5 24 11.2 31.33 27.36 10.75 28.39 25.81 10.5 30.26 24.02 11.02 30.2 30.95
5 24 11.74 -67.63 0.91 12.18 -67.03 -1.05 12.15 -68.18 -0.77 12.03 -66.6 0.62
5 24 -5.62 -60.76 -9.94 -5.29 -61.83 -9.11 -7.77 -61.94 -8.73 -2.97 -60.21 -9.87
5 24 16.28 -24.54 6.1 17.11 -25.45 4.42 15.56 -23.89 4.25 17.2 -25.69 6.74
5 24 -20.48 -32.48 9.27 -19.81 -30.53 9.48 -20.06 -32.89 10.51 -20.96 -31.97 4.85
5 24 -11.02 -61.22 -5.44 -10.17 -62.79 -4.25 -11.16 -61.47 -4.85 -10.86 -60.8 -6
5 24 12.99 -61.24 -0.63 13.89 -58.93 -5.2 14.74 -60.67 0.25 11.58 -61.09 -2.5
5 24 -5.03 -8.52 13.17 -4.73 -11.28 11.52 -6.11 -8.95 12.5 -3.68 -8.57 13.49
5 24 -17.87 -28.7 -5.29 -16.54 -27.88 -6.18 -16.67 -29.61 -6.91 -17.48 -27.24 -4.62
5 24 -5.33 -6.77 14.11 -7.59 -4.97 12.71 -5.61 -4.4 13.81 -6.98 -7.31 13.24
5 24 19.29 -42.33 -9.69 17.85 -45.26 -10.25 16.41 -45.32 -11.11 20.37 -42.99 -8.64
5 24 1.06 45.76 30.04 -3.24 44.26 28.98 1.39 42.78 28.34 -2.96 46.31 31.43
5 24 4.36 27.17 24.85 1.95 26.75 24.29 2.12 26.76 25.31 4.73 27.31 23.83
5 24 -9.16 16.99 21.22 -10.88 18.61 20.55 -8.98 18.61 21.67 -10.5 16.43 20.04
5 24 6.87 34.52 38.6 5.55 35.15 40.65 6.33 37.18 38.82 6.42 33.41 39.56
5 24 5.4 38.49 38.5 4.56 40.13 39.23 5.39 41.52 36.78 3.43 37.76 41.01
5 24 -16.94 -53.64 -6.75 -18.44 -51.18 -6.92 -16.58 -51.83 -8.22 -18.33 -53.17 -5.58
5 24 0.72 31.15 13.92 1.32 34.92 14.07 -1.65 33.02 13.72 3.31 32.06 13.49
5 24 -19.46 -40.33 13.62 -18.72 -39.39 14.99 -18.38 -40.25 16.04 -18.98 -38.43 13.55
5 24 14.58 28.35 12.97 13.85 30.33 15.68 14.4 32.66 14.6 14.09 28.57 15.08
5 24 -6.4 17.04 12.65 -6.5 10.29 12.92 -9.99 10.62 10.2 -0.86 22.27 14.33
5 24 -10.37 -58.97 12.73 -12 -58.54 11.96 -11.99 -57.7 13.26 -10.78 -60.86 7.85
5 24 13.74 -34.31 17.67 14.3 -37.18 17.2 11.86 -36.67 19.04 14.62 -35.16 16.95
5 24 -1.6 -57.07 16.89 -3.34 -57.49 16.15 -3.4 -56.49 17.14 -1.39 -58.12 15.57
5 24 -8.12 -55.4 -11.73 -6.37 -57.42 -11.44 -6.04 -56.37 -11.8 -9.19 -56.01 -11.24
5 24 13.36 -24.42 10.95 14.83 -26.57 11.35 12.93 -24.47 12.17 14.26 -24.91 9.93
5 24 -8.47 -70.7 -3.07 -6.26 -69.96 -3.88 -5.22 -69.44 -3.31 -9.4 -70.89 -5.21
5 24 15.51 -34.29 15.76 16.72 -32.42 15.49 17.24 -34.03 15.61 14.19 -32.52 15.42
5 24 5.4 21.28 -21.74 3.56 23.37 -22.3 3.27 21.54 -22.15 6.18 26.63 -22.27
5 24 15.47 -52.78 13.48 13.25 -54.63 13.89 15.36 -52.1 14.2 13.99 -54.51 13.16
5 24 -14.49 20.14 -15.25 -13.69 21.62 -17.71 -14.43 23.46 -17.25 -13.59 19.83 -16.8
5 24 -7.08 -60.55 11.49 -4.39 -61.9 11.89 -6.38 -61.64 9.53 -5.56 -60.13 14.38
5 24 1.06 -66.18 -1.44 2.09 -65.56 -2.76 2.04 -66.2 -1.24 1.08 -65.53 -2.84
5 24 10.39 11.49 17.95 9.63 9.31 17.14 8.57 11.46 19.3 11.51 9.94 15.92
5 24 3.82 32.13 27.13 2.77 36.31 28.04 3.86 37.23 27.43 2.54 31.38 27.83
5 24 0.63 -18.32 -9.87 -0.82 -18.56 -9.73 -1.03 -16.96 -10.48 -0.69 -19.7 -9.35
5 24 4.29 21.6 13.67 -0.93 15.95 14.57 -0.86 22.27 14.33 4.48 14.79 13.91
5 24 -7.07 19.2 -21.27 -9.63 17.45 -20.98 -7.34 16.73 -21.83 -9.46 19.54 -20.27
5 24 11.27 -57.94 13.54 9.17 -56.73 13.69 10.82 -56.16 13.8 9.87 -58.68 13.37
5 24 3.53 -68.02 -2.17 2.58 -68.3 -2.51 4.36 -68.85 -2.84 2.45 -67.42 -1.72
5 24 -3.85 4.38 -19.51 -3.88 8.85 -21.77 -5.79 8.86 -21.4 -2.45 8.25 -21.62
5 24 -6.33 42.39 36.07 -5.74 42.75 34.97 -4.47 43.76 37.58 -7.41 40.03 34.52
5 24 -3.84 -16.53 11.25 -3.14 -19.27 9.84 -0.95 -18.59 10.69 -5.65 -17.75 9.66
5 24 13.08 -25.6 13.65 11.61 -24.3 13.56 12.93 -24.47 12.17 12.58 -26.69 14.71
5 24 11.85 -21.22 6.1 13.47 -22.49 5.54 12.24 -21.3 4.61 13.26 -22.62 6.73
5 24 -19.98 -54.93 -0.51 -18.33 -53.17 -5.58 -21.03 -53.28 -0.14 -16.9 -56.48 -4.22
5 24 -3.16 -51.39 -14.68 -3.09 -49.69 -14.69 -1.43 -51.33 -14.81 -4.72 -49.74 -14.59
5 24 -11.11 -3.37 11.43 -9.75 -4.83 11.16 -10.37 -5.82 9.4 -8.59 -3.84 13.25
5 24 -14.92 -30.79 15.12 -13.44 -31.06 16.59 -14.48 -33.17 15.98 -14.43 -29.82 15.23
5 24 -5.8 -21.97 -10.11 -7.63 -21.97 -9.76 -5.08 -23.95 -11.36 -7.14 -21 -8.34
5 24 6.07 -2.48 -15.97 8.24 -4.06 -13.89 8.42 -1.99 -15.81 5.45 -3.95 -14.78
5 24 -18.98 -38.43 13.55 -18.44 -38.05 14.42 -18.72 -39.39 14.99 -18.16 -35.65 14.73
5 24 17.76 -28.5 -5 16.89 -28.95 -6.37 17.8 -29.73 -5.6 16.05 -27.03 -6.02
5 24 12.07 -39.05 -11.87 12.71 -37.01 -11.8 17.51 -38.57 -10.38 10.39 -38.18 -12.3
5 24 21.81 -39.09 -4.46 21.15 -39.01 -5.61 22.14 -41.69 -4.32 20.8 -36.93 -5.62
5 24 -1.41 -53.86 -14.75 -1.45 -55.94 -14.62 -2.3 -53.84 -14.39 -0.05 -54.33 -15.09
5 24 -9.47 33.63 36.4 -10.6 33.44 34.07 -9.66 30.72 35.99 -9.22 35.63 36.2
5 24 -14.32 -23.39 5.39 -14.9 -24.68 0.97 -16.27 -25.09 2.81 -13.87 -22.79 1.99
5 24 17.51 -54.84 10.9 18.69 -54.43 7.52 19.02 -53.43 9.12 15.69 -58.01 5.65
5 24 15.91 -24.78 2.41 14.83 -23.61 3.61 14.72 -24.45 1.16 15.56 -23.89 4.25
5 24 -14.91 -5.2 -1.77 -15.01 -5.13 0.52 -13.67 -6.86 -1.17 -17.2 -2.7 -0.26
5 24 12.31 -22.8 9.33 13.16 -23.93 9.39 12.04 -23.46 10.14 12.87 -23.12 8.77
5 24 1.86 -60.94 -10.87 3.94 -61.18 -10.44 3.75 -59.11 -11.52 3.27 -62.12 -9.99
5 24 -19.28 -28.83 3.02 -20.43 -28.27 0.07 -20.07 -30.8 1.87 -19 -26 1.06
5 24 0 -47.81 -14.23 0.03 -49.92 -14.76 -1.4 -49.01 -14.66 1.4 -49.01 -14.66
5 24 -6.19 5.98 -13.09 -9.44 11.19 -10.2 -10.11 4.82 -10.2 -5.79 12.21 -13.11
5 24 7.28 -0.01 16.83 7.06 -1.67 15.78 9.12 -1.58 15.17 4.61 -0.66 16.87
5 24 -9.84 30.09 23.25 -8.36 31.11 22.54 -8.49 32.53 23.64 -8.97 28.62 20.86
5 24 -8.19 -65.88 4.39 -7.42 -64.91 3.45 -7.18 -64.78 4.79 -8.35 -65.83 3.08
5 24 12.61 -53.53 -11.86 15.13 -52.98 -11.07 14.9 -54.84 -10.44 12 -50.42 -12.45
5 24 4.96 27.22 22.46 1.77 26.78 22.38 1.78 26.75 23.33 4.79 27.24 21.66
5 24 -23.2 -36.2 -0.31 -23.65 -38.17 0.12 -22.99 -37.79 -1.25 -23.84 -36.4 1.53
5 24 4.48 14.79 13.91 4.29 21.6 13.67 -0.45 9.7 14.74 8.93 16.5 10.2
5 24 -1.18 -51.7 21.14 -1.77 -53.03 20.49 -3.37 -52.18 20.41 0.19 -52.99 20.73
5 24 10.3 -21.89 -5.39 8.64 -21.66 -9.3 10.39 -22.2 -9.23 8.01 -21.25 -5.39
5 24 -17.7 -49.89 13.32 -15.87 -48.76 17 -16.32 -51.59 13.24 -16.22 -47.42 17.53
5 24 -5.56 -65.27 -4.15 -7.44 -67.67 -6.16 -5.25 -66.03 -5.55 -6.12 -65.94 -4.69
5 24 10.9 10.02 -16.97 13.16 7.41 -15.73 11.3 7.85 -17.7 12.71 9.76 -14.59
5 24 16.35 -3.31 -2.71 16.69 -3.19 -0.78 15.25 -4.91 -0.6 17.38 -1.9 -2.9
5 24 -7.86 -15.13 -8.67 -6.19 -13.44 -9.47 -8.08 -13.14 -8.44 -6.45 -15.28 -9.63
5 24 22.62 -33.11 1.63 22.17 -33.34 -0.45 23.06 -35.44 0.63 21.66 -31.2 0.92
5 24 13.88 -57.92 -6.48 13.89 -58.93 -5.2 12.18 -59.29 -6.21 16.02 -56.52 -5.09
5 24 2.41 28.28 -22.42 3.05 26.54 -22.48 6.13 29.02 -22.23 -0.5 26.09 -22.48
5 24 9.22 13.41 19.81 6.29 14.31 21.25 6.05 12.71 20.78 9.18 16.21 20.76
5 24 -7.01 27.25 35.63 -5.71 26.83 37.51 -5.39 24.68 36.08 -6.16 28.46 37.86
5 24 -2.58 -40.82 21.62 -3.81 -39.64 21.84 -4.14 -40.62 21.66 -2.09 -37.98 22.18
5 24 13.75 3.31 10.2 13.72 2.11 11.57 13.85 4.31 12.74 13.8 0.61 10.2
5 24 6.51 -68.11 0.18 6.2 -67.76 1.96 5.2 -67.9 0.62 8.66 -68.24 0.48
5 24 -2.54 -65 8.04 -2.9 -63.28 8.13 -1.38 -64.2 8.98 -3.66 -63.65 7.05
5 24 7.64 -63.77 4.55 6.79 -64.64 5.57 7.45 -62.52 4.86 8.11 -65.68 4.66
5 24 -9.7 11.11 18.33 -8.03 11.2 19.41 -9.32 9.53 17.93 -8.59 12.45 19.72
5 24 -19.76 -45.74 10.31 -21.09 -47.57 10.5 -19.52 -46.4 11.5 -21.86 -46.36 7.41
5 24 -18.86 -54.31 6.71 -16.91 -57 6.54 -18.54 -54.48 7.84 -17.58 -56.26 4.82
5 24 1.02 -68.15 -2.49 2.58 -68.3 -2.51 1.24 -69.28 -3.41 2.45 -67.42 -1.72
5 24 9.28 34.39 35.81 9.87 36.15 33.32 10.25 33.85 34.08 8.82 37.27 35.09
5 24 10.45 -25.24 13.61 11.61 -24.3 13.56 12.58 -26.69 14.71 10.08 -24.26 12.71
5 24 13.8 -5.36 -4.67 12.18 -7.88 -4.36 13.12 -6.82 -2.77 11.7 -7.43 -5.96
5 24 -10.89 -41.17 -11.94 -17.26 -45.06 -10.79 -12.17 -44.74 -12.03 -19.83 -42.79 -9.68
5 24 16.69 -3.19 -0.78 17.38 -1.9 -2.9 17.81 -1.73 -0.93 16.35 -3.31 -2.71
5 24 2.74 34.25 41.37 1.93 34.53 41.77 4.18 36.63 40.45 1.24 33.36 41.92
5 24 -6.81 -42.84 22.7 -8.82 -48.05 20.26 -5.9 -47.76 21.32 -8.72 -43.18 22.08
5 24 -14.63 27.4 -13.24 -13.39 29.11 -17 -14.78 30.38 -14.31 -13.24 27.33 -17.17
5 24 1.78 -61.02 13.91 0.51 -61.17 13.07 0.7 -61.91 12 1.46 -59.57 15.2
5 24 10.16 -19.3 1.11 11.06 -20.23 -0.69 11.33 -20.01 1.32 9.65 -19.53 -1
5 24 4.41 -9.77 -12.63 5.22 -12.28 -11.01 3.18 -12.41 -11.58 5.78 -10.26 -11.88
5 24 -1.47 -41.55 21.52 0.12 -42.41 22.82 -1.63 -42.87 22.57 0.23 -41.15 21.68
5 24 21.44 -48.29 1.79 22.11 -48.32 4.3 22.44 -46.03 3.72 21.48 -50.06 3.26
5 24 8.71 -6.62 -10.59 7.89 -9.64 -11.15 8.98 -8.22 -8.8 6.85 -8.11 -12.89
5 24 11.81 -65.81 0.12 10.84 -65.52 0 10.93 -65.72 -0.86 10.91 -65.44 1.24
5 24 5.85 -18.42 -7.58 4.23 -17.82 -8.99 4.1 -18.69 -8.51 6.34 -16.98 -8.48
5 24 3.4 21.48 34.3 1.02 20.01 32.7 2.13 19.3 28.77 1.57 21.41 35.6
5 24 -22.82 -40.8 4.02 -22.56 -40.36 5.83 -22.68 -43 5.16 -22.51 -38.68 4.41
5 24 -0.62 36.4 16.89 1.32 34.92 14.07 1.47 35.15 17.11 -0.86 36.32 13.96
5 24 -16.36 -52.33 12.23 -17.07 -51.05 12.58 -17.2 -51.64 11.2 -16.32 -51.59 13.24
5 24 16.61 -53.28 -9.46 17.23 -54.32 -5.49 15.97 -55.92 -8.88 16.88 -51.95 -7.98
5 24 8.42 -59.69 12.83 7.71 -60.97 11.21 7.33 -60.2 13.36 9.45 -60.1 11.92
5 24 3.43 -22.96 14.41 2.98 -22 13.41 4.08 -21.92 13.42 2.07 -21.93 14.29
5 24 2.83 -65.3 -3.09 3.46 -64.81 -3.65 4.09 -65.24 -0.93 2.66 -64.19 -4.92
5 24 -11.87 -51.61 17.96 -13.24 -51.45 16.84 -11.52 -50.76 18.94 -12.77 -55.15 14
5 24 -15.4 -35.51 16.84 -16.06 -37.22 15.66 -15.71 -35.33 16.04 -15.88 -37.63 16.25
5 24 -12.96 5.4 15.14 -13.71 7 14.68 -12.18 6.24 16.34 -13.96 5.07 13.07
5 24 -15.1 -42.73 18.15 -15.84 -42.2 17.39 -15.07 -44.33 17.68 -15 -41.27 18.61
5 24 9.12 -1.58 15.17 7.28 -0.01 16.83 9.73 0.14 16.2 7.06 -1.67 15.78
5 24 9.57 22.25 -21.17 8.68 25.76 -21.99 7.22 22.4 -21.67 10.4 24.33 -21.5
5 24 -5.18 30.04 40.89 -0.85 29.08 42.58 -4.34 27.82 40.61 -1.89 31.49 43.12
5 24 -4.43 36.27 -17.76 -4.77 33.9 -18.82 -1.74 34.09 -18.47 -7.6 34.65 -18.52
5 24 -18.88 -29.18 9.7 -17.45 -28.93 8.76 -17.41 -29.46 9.94 -19.16 -28.67 7.42
5 24 -2.82 22.97 -22.77 0.23 24.2 -22.73 -3.03 24.28 -22.71 0.66 23.05 -22.71
5 24 -6.96 14.45 21.19 -7.19 16.25 21.67 -3.96 13.82 21.67 -8.82 14.46 20.46
5 24 -2.66 36.21 28 -4.02 31.86 26.96 -4.23 37.33 27.14 -2.36 31.37 27.83
5 24 7.84 -48.16 19.88 7.54 -42.55 21.87 9.06 -42.91 21.41 6.27 -43.05 22.04
5 24 1.42 -56.93 16.9 0.1 -57.51 16.35 1.58 -57.94 15.66 1.86 -53.79 19.97
5 24 -17 -25.61 -3.03 -17.74 -25.32 -1.15 -15.76 -24.7 -2.75 -18.23 -26.96 -3.11
5 24 -9.94 -70.7 0.19 -11.65 -70.17 2.02 -12.12 -70.69 -0.3 -9.43 -70.32 1.81
5 24 -7.11 37.87 -15.7 -7.52 37 -17.37 -4.43 36.27 -17.76 -10.03 37.04 -15.02
5 24 14.06 14.78 12.26 13.78 13.63 14.71 14.48 20.9 10.2 13.76 9.86 11.94
5 24 11.15 31.81 31.07 11.17 33.74 27.77 11.2 31.33 27.36 11.05 33.62 30.98
5 24 -9.49 -27.47 -11.02 -10.08 -26.53 -10.48 -9.85 -23.01 -9.58 -12.56 -26.44 -9.83
5 24 -14.53 -3.53 -6.97 -15.13 -4.09 -4.82 -15.69 -2.89 -5.6 -12.47 -5.44 -7.83
5 24 6.37 34.27 23.66 7.46 36.24 24.45 7.6 33.86 23.79 6.19 36.52 24.39
5 24 -12.02 -11.52 -1.81 -13.17 -10.48 -0.37 -12.36 -10.85 -2.19 -12.39 -11.76 1.46
5 24 21.71 -33.69 5.14 21.25 -34.3 8.37 20.71 -32.93 8.86 22.35 -37.49 6.33
5 24 4.45 -20.89 12.29 2.37 -21.16 11.76 3.44 -19.98 10.9 4.08 -21.92 13.42
5 24 16.52 -30.36 -7.34 17.85 -31.81 -8.84 14.92 -31.32 -10.66 18.22 -31.17 -5.96
5 24 -22.99 -37.79 -1.25 -22.29 -40.45 -3.05 -21.35 -37.94 -4.14 -22.71 -39.88 -1.7
5 24 -1.44 -40.11 21.85 -2.09 -37.98 22.18 -2.58 -40.82 21.62 -0.85 -35.41 22.2
5 24 17.39 -26.31 7.84 16.87 -26.22 9.04 16.03 -24.6 8.31 17.9 -27.5 8.4
5 24 -20.07 -30.8 1.87 -20.35 -30.52 4.1 -19.28 -28.83 3.02 -21.12 -32.09 3.42
5 24 -10.13 -63.69 -1.83 -10.17 -62.79 -4.25 -8 -63.14 -5.37 -11.13 -63.19 -1.31
5 24 1.41 -62.72 -9.66 1.86 -60.94 -10.87 0.31 -62.35 -9.75 2.39 -62.6 -9.76
5 24 -13.14 13.6 -16.54 -12.53 14.6 -17.86 -13.01 11.84 -15.72 -13.61 16.5 -17.7
5 24 9.93 -68.76 -1.79 9.14 -68.9 -3.28 8.92 -68.77 -1.86 10.96 -68.75 -2.47
5 24 0.77 46.97 33.73 2.93 44.58 31.24 2.72 45.68 34.43 1.06 45.76 30.04
5 24 11.77 -25.36 -9.72 13.17 -26.97 -10.22 14.24 -25.73 -8.74 10.99 -26.74 -10.77
5 24 14.74 -60.67 0.25 13.74 -61.49 1.93 15.18 -60.96 2.31 12.99 -61.24 -0.63
5 24 -17.44 -30.21 10.71 -16.58 -28.53 11.67 -16.76 -28.37 10.36 -16.38 -29.96 13.31
5 24 -10.21 -29.18 -11.33 -12.56 -26.44 -9.83 -9.49 -27.47 -11.02 -15.1 -27.97 -9.28
5 24 0.64 -20.68 -9.17 2.3 -20.19 -9.86 2.31 -19.79 -8.98 0.87 -21.45 -10.49
5 24 0.42 -15.22 -11.46 0.55 -16.51 -10.81 -1.75 -15.97 -10.79 2.88 -15.53 -11.03
5 24 9.26 20.9 -20.85 11.66 18.15 -20.92 11.56 20.5 -19.66 9.32 18.47 -22.04
5 24 0.7 -61.91 12 -1.42 -60.88 14.36 -2.29 -62.19 12.16 0.51 -61.17 13.07
5 24 -0.31 -67.6 6.07 -1.31 -66.19 7.46 -0.26 -66.32 7.37 -1.76 -67.44 6.05
5 24 -22.25 -36.66 4.01 -22.51 -38.68 4.41 -22.18 -36.87 5.23 -22.47 -39.15 2.15
5 24 -22.33 -32 1.15 -21.12 -32.09 3.42 -20.07 -30.8 1.87 -23.36 -33.98 1.96
5 24 -22.82 -40.8 4.02 -22.51 -38.68 4.41 -22.56 -40.36 5.83 -22.47 -39.15 2.15
5 24 -20.96 -31.97 4.85 -19.81 -30.53 9.48 -19.69 -29.8 8.48 -20.48 -32.48 9.27
5 24 13.74 -61.49 1.93 12.99 -61.24 -0.63 11.64 -61.8 0.78 14.74 -60.67 0.25
5 24 -12.79 -46.65 18.73 -15.45 -46.2 18.7 -14.73 -48.42 18.21 -13.89 -45.16 18.74
5 24 12.18 -59.29 -6.21 11.25 -59.62 -8.86 10.47 -61.58 -5.96 12.25 -57.81 -7.98
5 24 0.79 -18.61 10.34 0.91 -16.62 11.25 -0.95 -18.59 10.69 2.63 -17.79 10.25
5 24 3.42 -66.11 5.14 4.82 -65.96 4.96 4.34 -64.68 5.95 4.08 -67.06 3.96
5 24 -4.57 27.14 23.9 -2.36 26.78 23.16 -4.86 27.15 22.64 -2.3 26.77 24.43
5 24 11.77 -15.34 -2.64 12.13 -12.25 -0.26 10.98 -13.16 -3.33 12.71 -14.4 0.11
5 24 -6.61 22.08 27.38 -9.18 23.15 26.17 -6.62 21.65 21.36 -9.64 24.28 30.37
5 24 -19.21 -35.6 12.29 -18.16 -35.65 14.73 -18.81 -33.85 12.83 -19.33 -37.16 12.51
5 24 -9.56 -21.26 -8 -9.88 -21.37 -5.9 -7.54 -20.69 -6.44 -10.73 -23.04 -8.74
5 24 13.93 -58.45 10.21 16.06 -56.6 10.86 13.81 -59.15 8.53 15.56 -55.87 12.94
5 24 -9.96 33.28 18.26 -10.28 31.62 18.69 -11.38 34.29 17.04 -8.3 33.52 19.18
5 24 -12.05 1.01 13.45 -12.87 1.4 12.49 -12.62 2.36 13.66 -12.24 -0.82 11.99
5 24 -9.11 -27.86 17.67 -8 -26.03 16.97 -10.22 -26.8 16.83 -7.7 -28.46 18.19
5 24 -0.25 -68.77 4.06 -2 -68.65 3.69 -1.76 -67.44 6.05 -1.5 -69.5 1.61
5 24 10 -65.04 2.03 11.13 -66.3 1.95 9.96 -65.68 2.96 10.91 -65.44 1.24
5 24 -9.37 -54.56 16.85 -7.4 -52.77 19.53 -9.55 -53.48 17.83 -8.01 -56.41 15.48
5 24 -14.2 0.61 10.2 -13.5 -1.65 10.7 -13.46 0.58 10.88 -15.14 -1.75 8.39
5 24 -3.71 21.33 33.57 -2.52 20.92 34.36 -3.75 24.01 37.28 -1.78 19.17 28.94
5 24 -19.46 -40.33 13.62 -18.38 -40.25 16.04 -19.6 -42.64 13.51 -18.72 -39.39 14.99
5 24 -19.63 -45.07 12.36 -19.52 -46.4 11.5 -18.6 -47.83 13.66 -19.83 -44.52 11.36
5 24 2.83 -57.15 16.37 3.18 -56.14 17.41 1.42 -56.93 16.9 4.79 -56.65 16.5
5 24 16.68 -29.02 9.76 15.57 -29.02 12.07 16.13 -30.42 12.04 15.55 -26.74 10.06
5 24 1.09 -4.96 14.35 2.58 -1.35 16.78 -1.6 -3.93 15.06 3.49 -4.57 14.26
5 24 -23.92 -45.17 0.68 -23.02 -46.62 -1.44 -23.28 -47.35 0.05 -22.26 -43.68 -4.09
5 24 6.92 -33.36 21.25 8.69 -33.89 20.88 8.77 -32.41 20.35 7.43 -37.74 21.02
5 24 -20.38 -49.01 11.74 -18.93 -47.99 12.63 -17.97 -50.23 12.13 -19.52 -46.4 11.5
5 24 -11.65 28.84 18.16 -11.11 27.04 18.24 -12.3 27.1 17.37 -10.19 28.89 18.96
5 24 -23.67 -41.54 0.36 -23.92 -45.17 0.68 -24.09 -43.32 1.2 -22.26 -43.68 -4.09
5 24 3.27 -62.12 -9.99 4.31 -62.55 -9.08 5.21 -60.22 -10.61 3.49 -63.38 -8.9
5 24 -9.84 20.85 -20.57 -7.59 21.43 -21.6 -9.46 19.54 -20.27 -10.71 23.18 -21.04
5 24 -5.57 21.57 -22.2 -5.76 23.46 -22.41 -2.82 22.97 -22.77 -7.59 21.43 -21.6
5 24 3.96 -20.63 -10.4 2.44 -21.19 -10.53 2.66 -22.66 -11.33 2.3 -20.19 -9.86
5 24 14.22 33.21 -11.93 14.98 29.51 -12.98 14.29 33.2 -10.2 14.15 32.48 -14.75
5 24 19.69 -37.15 -6.92 20.95 -38.96 -7.84 18.71 -37.98 -9.52 21.15 -39.01 -5.61
5 24 17.11 -25.45 4.42 18.91 -28.02 4.12 17.62 -26.38 3.15 17.91 -26.43 5.67
5 24 -15.37 -53.46 13.09 -16.52 -54.83 12.89 -16.36 -52.33 12.23 -14.07 -54.73 13.15
5 24 4.31 -53.01 -14.77 5.22 -53.74 -14.64 3.41 -53.66 -14.61 5.9 -52.49 -14.65
5 24 1.81 -27.27 19.32 3.06 -26.32 18.66 1.31 -25.94 18.56 4.93 -29.18 19.48
5 24 16.67 -58.97 0.14 17.84 -56.04 -2.03 17.45 -58.44 1.73 16.43 -56.89 -4.08
5 24 -12.47 -22.96 -5.37 -13.99 -22.23 -1.73 -10.44 -20.84 -4.5 -14.6 -23.55 -3.09
5 24 4.87 -57.09 -12.06 5.05 -58.61 -11.58 3.75 -59.11 -11.52 7.58 -57.15 -11.77
5 24 14.22 33.21 -11.93 12.77 35.23 -10.2 13.53 34.62 -12.97 14.29 33.2 -10.2
5 24 20.05 -33.1 -5.01 19.47 -33.13 -5.87 18.7 -30.72 -4.94 19.94 -35.13 -6.23
5 24 12.66 -10.55 3.44 13.39 -10.43 1.45 13.26 -9.41 3.67 12.05 -11.67 3.01
5 24 -13.61 -60.83 -3.66 -11.02 -61.22 -5.44 -11.97 -58.92 -6.97 -11.16 -61.47 -4.85
5 24 1.37 -54.9 -15.26 0.98 -56.59 -15.03 2.84 -55.69 -15.17 -0.24 -56.56 -14.91
5 24 12.32 31.65 17.32 12.57 34.76 16.2 14.4 32.66 14.6 10.91 33.68 17.63
5 24 1.61 24.33 38.41 2.94 24.43 38.5 1.58 27.26 40.31 2.32 22.11 36.28
5 24 -11.32 -22.27 8.16 -11.56 -21.52 6.74 -12.62 -22.26 6.32 -9.64 -20.73 8.04
5 24 -6.39 -32 21.47 -5.94 -30.77 19.69 -4.49 -31.99 21.73 -7.4 -31.32 19.33
5 24 2.99 -19.73 9.37 2.82 -18.82 9.69 5.31 -19.69 8.82 1.08 -20.09 9.93
5 24 -11.2 15.34 -19.51 -9.63 17.45 -20.98 -11.87 17.57 -19.74 -9.48 15.19 -20.51
5 24 -14.19 -59.86 3.63 -15.91 -60.82 0.84 -12.49 -60.99 2.84 -16.2 -57.89 3.49
5 24 3.75 -59.11 -11.52 3.11 -58.36 -11.88 4.87 -57.09 -12.06 1.44 -60 -11.37
5 24 5.25 -64.64 5.86 6.4 -65.98 4.7 6.79 -64.64 5.57 4.82 -65.96 4.96
5 24 -8.6 -69.58 3.49 -9.43 -70.32 1.81 -9.86 -69.26 4.12 -7.15 -70.13 -0.45
