2 24 4.048 28.445 21.958 4.538 22.703 20.474
5 24 0 28.346 21.973 4.048 28.445 21.958 2.517 22.385 20.451 3.995 34.901 24.027
2 24 3.995 34.901 24.027 4.048 28.445 21.958
5 24 0 34.969 24.116 3.995 34.901 24.027 0 28.346 21.973 0 38.764 25.595
5 24 0 38.764 25.595 4.325 38.826 25.502 3.995 34.901 24.027 0 42.087 27.147
2 24 4.325 38.826 25.502 3.995 34.901 24.027
5 24 0 42.087 27.147 4.325 38.826 25.502 0 38.764 25.595 4.826 42.116 26.949
5 24 0 42.087 27.147 4.826 42.116 26.949 4.325 38.826 25.502 0 45.016 29.19
2 24 4.826 42.116 26.949 4.325 38.826 25.502
5 24 0 45.016 29.19 4.826 42.116 26.949 0 42.087 27.147 5.297 45.162 28.929
5 24 0 45.016 29.19 5.297 45.162 28.929 4.826 42.116 26.949 0 47.412 31.727
2 24 5.297 45.162 28.929 4.826 42.116 26.949
5 24 0 47.412 31.727 5.455 47.595 31.449 5.297 45.162 28.929 5.439 49.305 34.081
2 24 5.455 47.595 31.449 5.297 45.162 28.929
5 24 0 47.412 31.727 5.439 49.305 34.081 5.455 47.595 31.449 0 49.084 34.432
2 24 5.439 49.305 34.081 5.455 47.595 31.449
5 24 0 49.084 34.432 5.439 49.305 34.081 0 47.412 31.727 5.148 50.717 36.814
5 24 0 49.084 34.432 5.148 50.717 36.814 5.439 49.305 34.081 0 50.354 36.982
2 24 5.148 50.717 36.814 5.439 49.305 34.081
5 24 0 50.354 36.982 5.148 50.717 36.814 0 49.084 34.432 4.436 51.941 39.766
2 24 4.436 51.941 39.766 5.148 50.717 36.814
5 24 0 51.634 39.883 4.436 51.941 39.766 0 50.354 36.982 3.062 52.757 42.34
5 24 0 51.634 39.883 3.062 52.757 42.34 4.436 51.941 39.766 0 52.591 42.383
2 24 3.062 52.757 42.34 4.436 51.941 39.766
5 24 0 52.591 42.383 3.062 52.757 42.34 0 51.634 39.883 1.333 53.092 43.572
5 24 0 52.591 42.383 1.333 53.092 43.572 3.062 52.757 42.34 0 53.133 43.776
2 24 1.333 53.092 43.572 3.062 52.757 42.34
5 24 8.548 0.417 11.185 9.805 3.153 12.571 9.375 0.271 10.448 7.893 1.047 12.542
2 24 9.805 3.153 12.571 9.375 0.271 10.448
5 24 7.893 1.047 12.542 9.805 3.153 12.571 8.548 0.417 11.185 7.665 2.013 13.577
5 24 7.665 2.013 13.577 9.805 3.153 12.571 7.893 1.047 12.542 9.652 5.487 14.107
5 24 7.665 2.013 13.577 9.652 5.487 14.107 9.805 3.153 12.571 7.321 4.474 15.493
2 24 9.652 5.487 14.107 9.805 3.153 12.571
5 24 7.321 4.474 15.493 9.652 5.487 14.107 7.665 2.013 13.577 8.79 10.548 16.269
2 24 8.79 10.548 16.269 9.652 5.487 14.107
5 24 7.321 4.474 15.493 8.79 10.548 16.269 9.652 5.487 14.107 6.227 10.163 17.521
5 24 6.227 10.163 17.521 8.79 10.548 16.269 7.321 4.474 15.493 7.988 15.654 17.774
2 24 7.988 15.654 17.774 8.79 10.548 16.269
5 24 6.227 10.163 17.521 7.988 15.654 17.774 8.79 10.548 16.269 5.282 15.403 18.806
5 24 5.282 15.403 18.806 7.988 15.654 17.774 6.227 10.163 17.521 7.222 22.954 19.503
2 24 7.222 22.954 19.503 7.988 15.654 17.774
5 24 5.282 15.403 18.806 7.222 22.954 19.503 7.988 15.654 17.774 4.538 22.703 20.474
5 24 4.538 22.703 20.474 7.222 22.954 19.503 5.282 15.403 18.806 7.032 28.409 20.663
2 24 7.032 28.409 20.663 7.222 22.954 19.503
5 24 4.538 22.703 20.474 7.032 28.409 20.663 7.222 22.954 19.503 4.048 28.445 21.958
5 24 4.048 28.445 21.958 7.032 28.409 20.663 4.538 22.703 20.474 7.396 34.87 22.063
2 24 7.396 34.87 22.063 7.032 28.409 20.663
5 24 4.048 28.445 21.958 7.396 34.87 22.063 7.032 28.409 20.663 3.995 34.901 24.027
5 24 3.995 34.901 24.027 7.396 34.87 22.063 4.048 28.445 21.958 7.848 38.921 23.184
2 24 7.848 38.921 23.184 7.396 34.87 22.063
5 24 3.995 34.901 24.027 7.848 38.921 23.184 7.396 34.87 22.063 4.325 38.826 25.502
5 24 4.325 38.826 25.502 7.848 38.921 23.184 3.995 34.901 24.027 4.826 42.116 26.949
5 24 4.826 42.116 26.949 8.704 42.964 24.823 7.848 38.921 23.184 5.297 45.162 28.929
2 24 8.704 42.964 24.823 7.848 38.921 23.184
5 24 5.297 45.162 28.929 8.704 42.964 24.823 4.826 42.116 26.949 9.39 46.57 27.248
5 24 5.297 45.162 28.929 9.39 46.57 27.248 8.704 42.964 24.823 5.455 47.595 31.449
2 24 9.39 46.57 27.248 8.704 42.964 24.823
5 24 5.455 47.595 31.449 9.39 46.57 27.248 5.297 45.162 28.929 9.929 49.263 29.918
5 24 5.455 47.595 31.449 9.929 49.263 29.918 9.39 46.57 27.248 5.439 49.305 34.081
2 24 9.929 49.263 29.918 9.39 46.57 27.248
5 24 5.439 49.305 34.081 9.929 49.263 29.918 5.455 47.595 31.449 9.932 51.32 33.482
5 24 5.439 49.305 34.081 9.932 51.32 33.482 9.929 49.263 29.918 9.87 52.62 36.002
2 24 9.932 51.32 33.482 9.929 49.263 29.918
2 24 9.87 52.62 36.002 9.932 51.32 33.482
5 24 5.439 49.305 34.081 9.87 52.62 36.002 9.932 51.32 33.482 5.148 50.717 36.814
5 24 5.148 50.717 36.814 8.524 53.799 39.312 9.87 52.62 36.002 4.436 51.941 39.766
5 24 8.524 53.799 39.312 9.87 52.62 36.002 5.148 50.717 36.814 9.828 53.996 38.718
5 24 4.436 51.941 39.766 8.524 53.799 39.312 5.148 50.717 36.814 4.572 54.386 44.643
5 24 4.436 51.941 39.766 4.572 54.386 44.643 8.524 53.799 39.312 3.062 52.757 42.34
5 24 3.062 52.757 42.34 4.572 54.386 44.643 4.436 51.941 39.766 1.333 53.092 43.572
5 24 1.333 53.092 43.572 4.572 54.386 44.643 3.062 52.757 42.34 2.29 54.767 46.555
5 24 1.333 53.092 43.572 2.29 54.767 46.555 4.572 54.386 44.643 0 53.133 43.776
2 24 1.333 53.092 43.572 0 53.133 43.776
2 24 9.828 53.996 38.718 9.87 52.62 36.002
5 24 17.755 53.508 41.53 14.323 54.344 42.185 16.152 54.657 43.871 16.729 52.929 39.987
5 24 16.152 54.657 43.871 17.755 53.508 41.53 14.323 54.344 42.185 18.744 53.89 42.285
2 24 17.755 53.508 41.53 16.729 52.929 39.987
5 24 16.729 52.929 39.987 14.323 54.344 42.185 17.755 53.508 41.53 15.844 52.268 37.97
2 24 18.744 53.89 42.285 17.755 53.508 41.53
5 24 16.152 54.657 43.871 18.744 53.89 42.285 17.755 53.508 41.53 18.282 55.141 45.468
5 24 18.282 55.141 45.468 18.744 53.89 42.285 16.152 54.657 43.871 19.933 54.151 42.608
2 24 19.933 54.151 42.608 18.744 53.89 42.285
5 24 18.282 55.141 45.468 19.933 54.151 42.608 18.744 53.89 42.285 20.807 55.41 45.559
5 24 20.807 55.41 45.559 19.933 54.151 42.608 18.282 55.141 45.468 22.465 55.293 44.012
5 24 15.844 52.268 37.97 14.323 54.344 42.185 16.729 52.929 39.987 11.165 53.979 39.123
2 24 16.729 52.929 39.987 15.844 52.268 37.97
5 24 15.844 52.268 37.97 11.165 53.979 39.123 14.323 54.344 42.185 15.089 51.437 35.905
5 24 15.089 51.437 35.905 11.165 53.979 39.123 15.844 52.268 37.97 9.87 52.62 36.002
2 24 15.844 52.268 37.97 15.089 51.437 35.905
5 24 15.089 51.437 35.905 9.87 52.62 36.002 11.165 53.979 39.123 14.416 50.317 33.728
5 24 9.87 52.62 36.002 11.165 53.979 39.123 15.089 51.437 35.905 9.828 53.996 38.718
5 24 14.416 50.317 33.728 9.87 52.62 36.002 15.089 51.437 35.905 9.932 51.32 33.482
2 24 15.089 51.437 35.905 14.416 50.317 33.728
5 24 14.416 50.317 33.728 9.932 51.32 33.482 9.87 52.62 36.002 13.405 48.292 30.185
5 24 13.405 48.292 30.185 9.932 51.32 33.482 14.416 50.317 33.728 9.929 49.263 29.918
2 24 14.416 50.317 33.728 13.405 48.292 30.185
5 24 13.405 48.292 30.185 9.929 49.263 29.918 9.932 51.32 33.482 12.621 45.882 27.362
5 24 12.621 45.882 27.362 9.929 49.263 29.918 13.405 48.292 30.185 9.39 46.57 27.248
2 24 13.405 48.292 30.185 12.621 45.882 27.362
5 24 12.621 45.882 27.362 9.39 46.57 27.248 9.929 49.263 29.918 11.856 42.397 24.98
2 24 12.621 45.882 27.362 11.856 42.397 24.98
5 24 11.856 42.397 24.98 8.704 42.964 24.823 9.39 46.57 27.248 11.117 38.735 23.505
2 24 11.856 42.397 24.98 11.117 38.735 23.505
5 24 11.117 38.735 23.505 7.848 38.921 23.184 8.704 42.964 24.823 10.658 34.731 22.493
2 24 11.117 38.735 23.505 10.658 34.731 22.493
5 24 10.658 34.731 22.493 7.848 38.921 23.184 11.117 38.735 23.505 7.396 34.87 22.063
5 24 10.658 34.731 22.493 7.396 34.87 22.063 7.848 38.921 23.184 10.475 28.472 21.222
2 24 10.658 34.731 22.493 10.475 28.472 21.222
5 24 10.475 28.472 21.222 7.396 34.87 22.063 10.658 34.731 22.493 7.032 28.409 20.663
5 24 10.475 28.472 21.222 7.032 28.409 20.663 7.396 34.87 22.063 10.457 22.813 20.141
2 24 10.475 28.472 21.222 10.457 22.813 20.141
5 24 10.457 22.813 20.141 7.032 28.409 20.663 10.475 28.472 21.222 7.222 22.954 19.503
5 24 10.457 22.813 20.141 7.222 22.954 19.503 7.032 28.409 20.663 7.988 15.654 17.774
2 24 10.457 22.813 20.141 10.991 15.512 18.373
5 24 10.991 15.512 18.373 7.988 15.654 17.774 10.457 22.813 20.141 8.79 10.548 16.269
5 24 10.991 15.512 18.373 8.79 10.548 16.269 7.988 15.654 17.774 11.564 10.407 16.602
2 24 10.991 15.512 18.373 11.564 10.407 16.602
5 24 11.564 10.407 16.602 8.79 10.548 16.269 10.991 15.512 18.373 9.652 5.487 14.107
5 24 11.564 10.407 16.602 9.652 5.487 14.107 8.79 10.548 16.269 11.843 5.359 14.076
2 24 11.564 10.407 16.602 11.843 5.359 14.076
5 24 11.843 5.359 14.076 9.652 5.487 14.107 11.564 10.407 16.602 9.805 3.153 12.571
5 24 11.843 5.359 14.076 9.805 3.153 12.571 9.652 5.487 14.107 11.974 3.13 12.725
2 24 11.843 5.359 14.076 11.974 3.13 12.725
5 24 11.974 3.13 12.725 9.805 3.153 12.571 11.843 5.359 14.076 10.621 0.26 10.324
5 24 10.621 0.26 10.324 9.805 3.153 12.571 11.974 3.13 12.725 9.375 0.271 10.448
5 24 11.974 3.13 12.725 10.621 .26 10.324 9.805 3.153 12.571 12.025 .273 10.626
2 24 11.974 3.13 12.725 12.025 .273 10.626
5 24 22.465 55.293 44.012 19.933 54.151 42.608 20.807 55.41 45.559 20.817 54.126 42.203
5 24 22.465 55.293 44.012 20.817 54.126 42.203 19.933 54.151 42.608 23.499 54.914 41.869
2 24 20.817 54.126 42.203 19.933 54.151 42.608
5 24 23.499 54.914 41.869 20.817 54.126 42.203 22.465 55.293 44.012 21.603 53.961 41.265
5 24 23.499 54.914 41.869 21.603 53.961 41.265 20.817 54.126 42.203 23.965 54.622 40.443
2 24 21.603 53.961 41.265 20.817 54.126 42.203
5 24 23.965 54.622 40.443 21.603 53.961 41.265 23.499 54.914 41.869 22.01 53.484 39.494
5 24 23.965 54.622 40.443 22.01 53.484 39.494 21.603 53.961 41.265 25.101 54.235 37.186
2 24 22.01 53.484 39.494 21.603 53.961 41.265
5 24 25.101 54.235 37.186 22.01 53.484 39.494 23.965 54.622 40.443 21.848 52.724 37.297
5 24 25.101 54.235 37.186 21.848 52.724 37.297 22.01 53.484 39.494 21.46 51.759 34.743
2 24 21.848 52.724 37.297 22.01 53.484 39.494
2 24 21.46 51.759 34.743 21.848 52.724 37.297
5 24 25.101 54.235 37.186 21.46 51.759 34.743 21.848 52.724 37.297 24.963 52.983 33.12
5 24 25.101 54.235 37.186 24.963 52.983 33.12 21.46 51.759 34.743 25.927 54.285 36.369
5 24 23.793 51.739 30.747 21.46 51.759 34.743 24.963 52.983 33.12 20.761 50.537 32.029
2 24 24.963 52.983 33.12 23.793 51.739 30.747
5 24 23.793 51.739 30.747 20.761 50.537 32.029 21.46 51.759 34.743 21.725 49.167 26.675
2 24 20.761 50.537 32.029 21.46 51.759 34.743
5 24 21.725 49.167 26.675 20.761 50.537 32.029 23.793 51.739 30.747 19.166 48.494 28.409
2 24 23.793 51.739 30.747 21.725 49.167 26.675
5 24 21.725 49.167 26.675 19.166 48.494 28.409 20.761 50.537 32.029 20.119 46.739 23.874
2 24 19.166 48.494 28.409 20.761 50.537 32.029
2 24 21.725 49.167 26.675 20.119 46.739 23.874
5 24 20.119 46.739 23.874 17.632 46.082 25.574 19.166 48.494 28.409 18.697 43.42 21.613
2 24 17.632 46.082 25.574 19.166 48.494 28.409
5 24 18.697 43.42 21.613 17.632 46.082 25.574 20.119 46.739 23.874 16.409 42.762 23.314
2 24 20.119 46.739 23.874 18.697 43.42 21.613
5 24 18.697 43.42 21.613 16.409 42.762 23.314 17.632 46.082 25.574 17.529 38.933 20.033
2 24 16.409 42.762 23.314 17.632 46.082 25.574
2 24 18.697 43.42 21.613 17.529 38.933 20.033
5 24 17.529 38.933 20.033 16.409 42.762 23.314 18.697 43.42 21.613 15.526 38.74 21.859
5 24 17.529 38.933 20.033 15.526 38.74 21.859 16.409 42.762 23.314 16.948 34.826 19.167
2 24 15.526 38.74 21.859 16.409 42.762 23.314
2 24 17.529 38.933 20.033 16.948 34.826 19.167
5 24 16.948 34.826 19.167 15.023 34.693 20.904 15.526 38.74 21.859 14.59 28.584 19.715
2 24 15.023 34.693 20.904 15.526 38.74 21.859
5 24 16.948 34.826 19.167 14.59 28.584 19.715 15.023 34.693 20.904 16.509 28.616 18.106
2 24 14.59 28.584 19.715 15.023 34.693 20.904
2 24 16.948 34.826 19.167 16.509 28.616 18.106
5 24 16.509 28.616 18.106 14.59 28.584 19.715 16.948 34.826 19.167 14.364 22.82 18.632
5 24 16.509 28.616 18.106 14.364 22.82 18.632 14.59 28.584 19.715 16.21 22.915 17.176
2 24 14.364 22.82 18.632 14.59 28.584 19.715
2 24 16.509 28.616 18.106 16.21 22.915 17.176
5 24 16.21 22.915 17.176 14.364 22.82 18.632 16.509 28.616 18.106 14.2 15.751 17.08
2 24 14.2 15.751 17.08 14.364 22.82 18.632
2 24 16.21 22.915 17.176 16.073 16.127 15.625
5 24 16.073 16.127 15.625 14.2 15.751 17.08 16.21 22.915 17.176 14.192 10.513 15.537
5 24 16.073 16.127 15.625 14.192 10.513 15.537 14.2 15.751 17.08 16.135 10.782 13.719
2 24 14.192 10.513 15.537 14.2 15.751 17.08
2 24 16.073 16.127 15.625 16.135 10.782 13.719
5 24 16.135 10.782 13.719 14.192 10.513 15.537 16.073 16.127 15.625 14.125 5.642 13.356
5 24 16.135 10.782 13.719 14.125 5.642 13.356 14.192 10.513 15.537 15.924 6.105 11.44
2 24 14.125 5.642 13.356 14.192 10.513 15.537
2 24 16.135 10.782 13.719 15.924 6.105 11.44
5 24 15.924 6.105 11.44 14.125 5.642 13.356 16.135 10.782 13.719 14.006 3.291 11.9
5 24 15.924 6.105 11.44 14.006 3.291 11.9 14.125 5.642 13.356 15.479 3.821 9.899
2 24 14.006 3.291 11.9 14.125 5.642 13.356
2 24 15.924 6.105 11.44 15.479 3.821 9.899
2 24 13.355 .318 9.998 14.006 3.291 11.9
2 24 15.479 3.821 9.899 14.886 0.772 7.374
2 24 24.963 52.983 33.12 25.927 54.285 36.369
5 24 26.93 54.284 36.046 24.963 52.983 33.12 25.927 54.285 36.369 28.711 53.487 33.823
5 24 28.711 53.487 33.823 24.963 52.983 33.12 26.93 54.284 36.046 27.381 52.256 31.852
5 24 26.93 54.284 36.046 28.711 53.487 33.823 24.963 52.983 33.12 29.695 54.069 34.736
2 24 29.695 54.069 34.736 28.711 53.487 33.823
5 24 26.93 54.284 36.046 29.695 54.069 34.736 28.711 53.487 33.823 28.928 54.643 36.805
5 24 28.928 54.643 36.805 29.695 54.069 34.736 26.93 54.284 36.046 30.802 54.513 35.436
2 24 30.802 54.513 35.436 29.695 54.069 34.736
5 24 28.928 54.643 36.805 30.802 54.513 35.436 29.695 54.069 34.736 31.232 55.247 37.997
5 24 31.232 55.247 37.997 30.802 54.513 35.436 28.928 54.643 36.805 31.697 54.705 35.549
5 24 31.232 55.247 37.997 31.697 54.705 35.549 30.802 54.513 35.436 33.027 55.519 38.407
2 24 31.697 54.705 35.549 30.802 54.513 35.436
5 24 33.027 55.519 38.407 31.697 54.705 35.549 31.232 55.247 37.997 32.448 54.816 35.301
2 24 28.711 53.487 33.823 27.381 52.256 31.852
5 24 27.381 52.256 31.852 24.963 52.983 33.12 28.711 53.487 33.823 23.793 51.739 30.747
5 24 27.381 52.256 31.852 23.793 51.739 30.747 24.963 52.983 33.12 26.29 50.852 29.684
2 24 27.381 52.256 31.852 26.29 50.852 29.684
5 24 26.29 50.852 29.684 23.793 51.739 30.747 27.381 52.256 31.852 24.495 48.38 26.213
5 24 24.495 48.38 26.213 23.793 51.739 30.747 26.29 50.852 29.684 21.725 49.167 26.675
2 24 26.29 50.852 29.684 24.495 48.38 26.213
5 24 24.495 48.38 26.213 21.725 49.167 26.675 23.793 51.739 30.747 23.202 46.266 23.918
5 24 23.202 46.266 23.918 21.725 49.167 26.675 24.495 48.38 26.213 20.119 46.739 23.874
2 24 24.495 48.38 26.213 23.202 46.266 23.918
5 24 23.202 46.266 23.918 20.119 46.739 23.874 21.725 49.167 26.675 21.844 42.733 21.768
2 24 23.202 46.266 23.918 21.844 42.733 21.768
5 24 21.844 42.733 21.768 20.119 46.739 23.874 23.202 46.266 23.918 18.697 43.42 21.613
5 24 21.844 42.733 21.768 18.697 43.42 21.613 20.119 46.739 23.874 21.021 38.618 20.481
2 24 21.844 42.733 21.768 21.021 38.618 20.481
5 24 21.021 38.618 20.481 18.697 43.42 21.613 21.844 42.733 21.768 17.529 38.933 20.033
5 24 21.021 38.618 20.481 17.529 38.933 20.033 18.697 43.42 21.613 20.456 34.726 19.589
5 24 20.456 34.726 19.589 17.529 38.933 20.033 21.021 38.618 20.481 16.948 34.826 19.167
2 24 21.021 38.618 20.481 20.456 34.726 19.589
5 24 20.456 34.726 19.589 16.948 34.826 19.167 17.529 38.933 20.033 19.768 28.626 18.428
5 24 19.768 28.626 18.428 16.948 34.826 19.167 20.456 34.726 19.589 16.509 28.616 18.106
2 24 20.456 34.726 19.589 19.768 28.626 18.428
5 24 19.768 28.626 18.428 16.509 28.616 18.106 16.948 34.826 19.167 19.423 22.788 17.32
5 24 19.423 22.788 17.32 16.509 28.616 18.106 19.768 28.626 18.428 16.21 22.915 17.176
2 24 19.768 28.626 18.428 19.423 22.788 17.32
5 24 19.423 22.788 17.32 16.21 22.915 17.176 16.509 28.616 18.106 16.073 16.127 15.625
5 24 19.423 22.788 17.32 16.073 16.127 15.625 16.21 22.915 17.176 19.344 16.106 15.454
2 24 19.423 22.788 17.32 19.344 16.106 15.454
5 24 19.344 16.106 15.454 16.073 16.127 15.625 19.423 22.788 17.32 16.135 10.782 13.719
5 24 19.344 16.106 15.454 16.135 10.782 13.719 16.073 16.127 15.625 18.88 10.721 13.389
2 24 19.344 16.106 15.454 18.88 10.721 13.389
5 24 18.88 10.721 13.389 16.135 10.782 13.719 19.344 16.106 15.454 17.755 6.244 10.939
2 24 18.88 10.721 13.389 17.755 6.244 10.939
5 24 17.755 6.244 10.939 16.135 10.782 13.719 18.88 10.721 13.389 15.924 6.105 11.44
5 24 17.755 6.244 10.939 15.924 6.105 11.44 16.135 10.782 13.719 15.479 3.821 9.899
5 24 17.755 6.244 10.939 15.479 3.821 9.899 15.924 6.105 11.44 16.982 3.605 8.866
2 24 17.755 6.244 10.939 16.982 3.605 8.866
5 24 16.982 3.605 8.866 15.479 3.821 9.899 17.755 6.244 10.939 15.731 1.585 7.53
2 24 16.982 3.605 8.866 15.731 1.585 7.53
5 24 15.731 1.585 7.53 15.479 3.821 9.899 16.982 3.605 8.866 14.886 0.772 7.374
2 24 15.731 1.585 7.53 14.886 0.772 7.374
5 24 20.817 54.126 42.203 18.744 53.89 42.285 19.933 54.151 42.608 21.603 53.961 41.265
5 24 21.603 53.961 41.265 18.744 53.89 42.285 20.817 54.126 42.203 17.755 53.508 41.53
5 24 21.603 53.961 41.265 17.755 53.508 41.53 18.744 53.89 42.285 22.01 53.484 39.494
5 24 22.01 53.484 39.494 16.729 52.929 39.987 17.755 53.508 41.53 21.848 52.724 37.297
5 24 21.848 52.724 37.297 16.729 52.929 39.987 22.01 53.484 39.494 15.844 52.268 37.97
5 24 21.848 52.724 37.297 15.844 52.268 37.97 16.729 52.929 39.987 21.46 51.759 34.743
5 24 21.46 51.759 34.743 15.089 51.437 35.905 15.844 52.268 37.97 20.761 50.537 32.029
5 24 20.761 50.537 32.029 15.089 51.437 35.905 21.46 51.759 34.743 14.416 50.317 33.728
5 24 20.761 50.537 32.029 14.416 50.317 33.728 15.089 51.437 35.905 19.166 48.494 28.409
5 24 19.166 48.494 28.409 14.416 50.317 33.728 20.761 50.537 32.029 13.405 48.292 30.185
5 24 19.166 48.494 28.409 13.405 48.292 30.185 14.416 50.317 33.728 17.632 46.082 25.574
5 24 17.632 46.082 25.574 13.405 48.292 30.185 19.166 48.494 28.409 12.621 45.882 27.362
5 24 17.632 46.082 25.574 12.621 45.882 27.362 13.405 48.292 30.185 16.409 42.762 23.314
5 24 16.409 42.762 23.314 12.621 45.882 27.362 17.632 46.082 25.574 11.856 42.397 24.98
5 24 16.409 42.762 23.314 11.856 42.397 24.98 12.621 45.882 27.362 15.526 38.74 21.859
5 24 15.526 38.74 21.859 11.856 42.397 24.98 16.409 42.762 23.314 11.117 38.735 23.505
5 24 15.526 38.74 21.859 11.117 38.735 23.505 11.856 42.397 24.98 15.023 34.693 20.904
5 24 15.023 34.693 20.904 10.658 34.731 22.493 11.117 38.735 23.505 10.475 28.472 21.222
5 24 14.59 28.584 19.715 10.475 28.472 21.222 15.023 34.693 20.904 10.457 22.813 20.141
5 24 14.364 22.82 18.632 10.457 22.813 20.141 14.59 28.584 19.715 10.991 15.512 18.373
5 24 14.364 22.82 18.632 10.991 15.512 18.373 10.457 22.813 20.141 14.2 15.751 17.08
5 24 14.2 15.751 17.08 10.991 15.512 18.373 14.364 22.82 18.632 11.564 10.407 16.602
5 24 14.192 10.513 15.537 11.564 10.407 16.602 14.2 15.751 17.08 11.843 5.359 14.076
5 24 14.192 10.513 15.537 11.843 5.359 14.076 11.564 10.407 16.602 14.125 5.642 13.356
5 24 14.125 5.642 13.356 11.843 5.359 14.076 14.192 10.513 15.537 11.974 3.13 12.725
5 24 14.125 5.642 13.356 11.974 3.13 12.725 11.843 5.359 14.076 14.006 3.291 11.9
5 24 14.006 3.291 11.9 11.974 3.13 12.725 14.125 5.642 13.356 12.025 .273 10.626
5 24 14.006 3.291 11.9 12.025 .273 10.626 11.974 3.13 12.725 13.355 .318 9.998
5 24 35.45 54.794 32.355 32.841 54.828 34.62 34.709 55.26 35.951 33.327 54.651 31.952
5 24 32.841 54.828 34.62 34.709 55.26 35.951 35.45 54.794 32.355 32.448 54.816 35.301
5 24 35.45 54.794 32.355 33.327 54.651 31.952 32.841 54.828 34.62 35.693 54.068 27.365
2 24 33.327 54.651 31.952 32.841 54.828 34.62
5 24 35.693 54.068 27.365 33.327 54.651 31.952 35.45 54.794 32.355 33.487 54.063 27.157
5 24 35.693 54.068 27.365 33.487 54.063 27.157 33.327 54.651 31.952 35.313 52.53 21.157
2 24 33.487 54.063 27.157 33.327 54.651 31.952
5 24 35.313 52.53 21.157 32.889 52.616 21.381 33.487 54.063 27.157 34.319 49.652 17.464
2 24 32.889 52.616 21.381 33.487 54.063 27.157
5 24 34.319 49.652 17.464 32.889 52.616 21.381 35.313 52.53 21.157 31.663 50.042 17.679
5 24 34.319 49.652 17.464 31.663 50.042 17.679 32.889 52.616 21.381 32.854 44.987 14.631
2 24 31.663 50.042 17.679 32.889 52.616 21.381
5 24 32.854 44.987 14.631 31.663 50.042 17.679 34.319 49.652 17.464 30.244 45.555 14.782
5 24 32.854 44.987 14.631 30.244 45.555 14.782 31.663 50.042 17.679 31.359 39.74 13.072
2 24 30.244 45.555 14.782 31.663 50.042 17.679
5 24 31.359 39.74 13.072 28.706 40.064 13.143 30.244 45.555 14.782 30.267 35.145 12.557
2 24 28.706 40.064 13.143 30.244 45.555 14.782
5 24 30.267 35.145 12.557 28.706 40.064 13.143 31.359 39.74 13.072 27.584 35.21 12.551
5 24 30.267 35.145 12.557 27.584 35.21 12.551 28.706 40.064 13.143 28.801 28.813 12.208
2 24 27.584 35.21 12.551 28.706 40.064 13.143
5 24 28.801 28.813 12.208 27.584 35.21 12.551 30.267 35.145 12.557 26.175 28.884 12.099
5 24 28.801 28.813 12.208 26.175 28.884 12.099 27.584 35.21 12.551 27.482 22.638 11.721
2 24 26.175 28.884 12.099 27.584 35.21 12.551
5 24 27.482 22.638 11.721 26.175 28.884 12.099 28.801 28.813 12.208 24.994 22.99 11.738
5 24 27.482 22.638 11.721 24.994 22.99 11.738 26.175 28.884 12.099 26.085 16.448 11.036
2 24 24.994 22.99 11.738 26.175 28.884 12.099
5 24 26.085 16.448 11.036 24.994 22.99 11.738 27.482 22.638 11.721 23.854 16.718 10.908
5 24 26.085 16.448 11.036 23.854 16.718 10.908 24.994 22.99 11.738 24.91 11.134 9.28
2 24 23.854 16.718 10.908 24.994 22.99 11.738
5 24 24.91 11.134 9.28 23.854 16.718 10.908 26.085 16.448 11.036 22.672 11.574 9.134
5 24 24.91 11.134 9.28 22.672 11.574 9.134 23.854 16.718 10.908 23.487 6.868 6.244
2 24 22.672 11.574 9.134 23.854 16.718 10.908
5 24 23.487 6.868 6.244 22.672 11.574 9.134 24.91 11.134 9.28 21.379 7.482 5.834
5 24 23.487 6.868 6.244 21.379 7.482 5.834 22.672 11.574 9.134 21.697 2.872 2.257
2 24 21.379 7.482 5.834 22.672 11.574 9.134
5 24 21.697 2.872 2.257 21.379 7.482 5.834 23.487 6.868 6.244 20.084 4.116 1.847
5 24 21.697 2.872 2.257 20.084 4.116 1.847 21.379 7.482 5.834 19.448 0.564 -1.42
2 24 20.084 4.116 1.847 21.379 7.482 5.834
5 24 19.448 0.564 -1.42 20.084 4.116 1.847 21.697 2.872 2.257 18.535 2.051 -1.612
5 24 19.448 0.564 -1.42 18.535 2.051 -1.612 20.084 4.116 1.847 16.118 0.321 -5.552
2 24 18.535 2.051 -1.612 20.084 4.116 1.847
2 24 16.118 0.321 -5.552 18.535 2.051 -1.612
5 24 19.448 0.564 -1.42 16.118 0.321 -5.552 18.535 2.051 -1.612 16.118 -1.472 -5.552
5 24 33.327 54.651 31.952 31.787 53.911 33.852 32.841 54.828 34.62 31.786 52.835 31.455
5 24 31.787 53.911 33.852 32.841 54.828 34.62 33.327 54.651 31.952 31.697 54.705 35.549
5 24 33.327 54.651 31.952 31.786 52.835 31.455 31.787 53.911 33.852 33.487 54.063 27.157
5 24 31.786 52.835 31.455 31.787 53.911 33.852 33.327 54.651 31.952 30.338 53.407 33.522
5 24 31.787 53.911 33.852 31.697 54.705 35.549 32.841 54.828 34.62 30.802 54.513 35.436
5 24 31.697 54.705 35.549 32.841 54.828 34.62 31.787 53.911 33.852 32.448 54.816 35.301
2 24 31.697 54.705 35.549 32.448 54.816 35.301
2 24 32.448 54.816 35.301 32.841 54.828 34.62
