2 24 -8.688 7.943 15.622 -8.926 8.426 15.547
5 24 15.65 5.336 .011 14.931 .054 4.025 15.008 -.038 .066 15.621 6.104 2.877
2 24 -4.975 -2.5 12.011 -5.395 -2.5 9.371
2 24 11.885 3.307 11.877 13.682 .599 8.209
5 24 17.048 8.254 -4.863 18.282 9.012 -3.549 18.282 7.507 -2.044 17.048 11.067 -5.617
2 24 5.329 1.275 16.176 8.191 1.315 15
5 24 12.673 -3.923 4.564 14.551 -.446 .059 12.854 -4.432 .145 14.443 -.289 3.995
2 24 -16.819 16.097 -2.507 -15.297 16.291 -2.5
5 24 -9.239 -3.5 -3.827 -10 -3.5 0 -10.163 -2.5 -4.21 -8 -4 0
5 24 -2.988 18.489 -16.925 -3.515 17.983 -16.795 -5.008 19.365 -16.526 0 18.47 -17.06
2 24 2.029 .075 -16.297 3.513 1.559 -16.297
2 24 12.613 22.071 -9.583 12.069 22.199 -10.526
5 24 -14.694 18.954 -3.763 -14.117 18.873 -6.19 -13.8 19.206 -6.027 -15.121 18.751 -3.499
5 24 9.311 6.405 -12.358 8.683 12.471 -12.051 6.412 12.493 -13.326 12.862 8.728 -8.91
5 24 9.735 -5.319 -6.887 6.781 -3.301 -12.017 7.632 -7.378 -6.415 8.47 -1.186 -12.253
5 24 5.329 -6.226 12.393 7.58 -2.406 14.293 8.039 -5.784 10.991 5.327 -3.156 14.998
2 24 -12.059 17.049 10.026 -14.792 17.625 5.335
5 24 -8.373 12.93 -10.103 -11.984 12.92 -10.156 -11.241 14.156 -11.306 -9.192 12.807 -9.192
5 24 -12.011 20.087 4.975 -15.553 20.711 .027 -13 20.721 0 -14.805 19.963 5.335
5 24 .069 -6.816 13.084 5.325 -3.508 15.837 .069 -3.499 16.101 5.316 -6.81 13.078
2 24 5.316 -6.81 13.078 5.325 -3.508 15.837
2 24 15.968 17.26 5.833 13.186 16.604 10.962
5 24 -9.192 3 9.192 -4.975 3 12.011 -9.192 19.529 9.192 -5.644 .98 9.775
5 24 15.617 18.189 -2.5 15.537 21.148 -2.999 15.742 18.215 0 15.639 16.177 -2.511
5 24 5.644 .98 9.775 5.395 -2.5 9.371 7.778 -2.5 7.778 4.975 -2.5 12.011
5 24 12.069 19.296 10.026 9.004 16.693 12.743 12.059 17.049 10.026 9.029 18.92 12.774
2 24 0 15.856 17.055 4.788 15.982 16.354
5 24 2.677 -10.474 5.687 2.726 -9.103 7.518 4.213 -10.332 6.239 1.106 -10.332 6.227
5 24 3.827 -3.5 -9.239 0 -3.5 -10 4.21 -2.5 -10.163 0 -4 -8
2 24 17.048 6.194 -2.803 17.048 8.254 -4.863
5 24 -13.404 16.659 -7.869 -12.975 12.725 -8.413 -11.984 12.92 -10.156 -14.28 12.412 -5.622
2 24 9.192 19.529 9.192 4.975 18.927 12.011
5 24 .069 -6.816 13.084 2.677 -9.027 9.735 1.109 -9.256 9.251 5.316 -6.81 13.078
2 24 -4.497 22.742 -16.219 0 22.822 -16.52
5 24 14.303 .648 -5.916 14.551 -.446 .059 13.84 .316 -5.936 15.008 -.038 .066
5 24 17.048 13.881 -4.863 15.639 16.177 -2.511 16.819 16.097 -2.507 15.43 13.933 -4.953
2 24 -11.467 11.075 -5.788 -12.011 8.121 -4.975
5 24 11.985 1.79 -10.926 11.221 1.123 -10.825 12.128 1.198 -9.674 11.865 3.788 -13.624
2 24 5.325 -9.814 7.827 5.316 -6.81 13.078
2 24 17.048 15.941 2.825 17.048 16.695 .011
2 24 5.329 -6.226 12.393 5.326 -8.922 7.691
2 24 14.835 18.844 -5.632 15.516 18.639 -3.647
5 24 .068 -1.705 -14.042 0 -.45 -15.48 .082 -1.217 -16.056 .071 -.462 -14.666
2 24 -16.999 8.293 4.864 -16.78 8.312 6.118
5 24 -8.926 8.426 15.547 -8.688 7.915 13.649 -8.688 7.943 15.622 -8.897 8.314 13.505
5 24 5.052 -7.361 -9.158 7.632 -7.378 -6.415 6.781 -3.301 -12.017 5.267 -9.479 -3.596
2 24 -12.011 20.087 4.975 -13 20.721 0
2 24 4.695 20.883 -16.525 4.497 22.742 -16.219
5 24 -11.467 11.075 -5.788 -17.048 11.067 -5.617 -14.28 12.412 -5.622 -13.841 7.914 -4.896
5 24 12.328 -2.034 8.822 13.682 .599 8.209 12.673 -3.923 4.564 11.068 1.016 12.548
5 24 2.726 -9.103 7.518 1.109 -9.256 9.251 .33 -9.863 7.786 2.677 -9.027 9.735
2 24 4.497 22.742 -16.219 3.788 22.512 -17.416
5 24 -2.51 19.547 -18.093 0 18.47 -17.06 0 19.614 -18.183 -2.988 18.489 -16.925
5 24 .076 -10.337 -3.722 5.261 -10.318 -3.778 5.306 -10.946 2.061 .082 -8.039 -9.821
5 24 -4.497 22.742 -16.219 0 23.07 -16.414 0 22.822 -16.52 -6.307 22.968 -15.715
2 24 -4.018 3.227 -12.009 -3.837 4 -12.237
5 24 3.513 5.614 -16.297 4.09 3.835 -16.083 4.054 3.573 -16.297 3.513 5.614 -15.838
5 24 9.727 12.895 13.941 13.186 16.604 10.962 9.863 16.277 13.961 13.117 13.282 10.823
5 24 -4.244 18.577 15.009 -4.975 18.953 12.011 0 18.504 15.598 -7.877 18.801 13.508
5 24 -4.03 3.086 -13.063 -3.511 1.559 -16.297 -4.054 3.573 -16.297 -3.511 1.559 -13.899
5 24 5.325 1.234 17.061 .069 1.275 17.879 5.251 12.209 17.107 .069 -3.499 16.101
5 24 -8.709 2.044 15.656 -8.695 4.975 13.678 -8.688 7.943 15.622 -8.688 1.94 13.607
5 24 .069 -10.901 2.279 5.306 -10.946 2.061 .076 -10.337 -3.722 2.677 -10.474 5.687
5 24 -5.325 1.234 17.061 -5.252 12.209 17.107 .069 1.275 17.879 -8.688 7.943 15.622
2 24 15.008 -.038 .066 14.931 .054 4.025
2 24 5.052 -7.361 -9.158 4.824 -4.783 -12.009
2 24 6.628 1.22 -14.154 8.701 -.842 -12.044
5 24 -18.282 9.012 -3.549 -17.048 8.254 -4.863 -18.282 11.067 -4.1 -17.048 6.194 -2.803
5 24 -15.13 15.731 -3.31 -15.121 18.751 -3.499 -14.117 18.873 -6.19 -15.297 16.291 -2.5
5 24 6.307 22.968 -15.715 4.975 22.471 -12.011 9.192 21.912 -9.192 0 23.07 -16.414
5 24 8.701 -.842 -12.044 10.147 .063 -11.324 9.988 -4.931 -6.741 6.628 1.22 -14.154
2 24 15.046 21.224 -3.552 15.537 21.148 -2.999
5 24 4.975 12.601 -12.011 6.412 12.493 -13.326 2.346 12.586 -12.533 6.735 12.66 -10.835
2 24 -15.325 18.193 -2.5 -15.297 16.291 -2.5
2 24 10.55 -4.648 8.894 10.702 -6.313 5.197
5 24 3.995 3.125 -15.92 4.054 3.573 -16.297 3.959 2.729 -16.092 4.09 3.835 -16.083
5 24 2.726 -9.103 7.518 4.213 -10.332 6.239 4.993 -9.869 7.772 2.677 -10.474 5.687
5 24 2.677 -10.474 5.687 5.306 -10.946 2.061 4.213 -10.332 6.239 .069 -10.901 2.279
5 24 14.931 .054 4.025 15.621 6.104 2.877 15.65 5.336 .011 14.168 .9 8.1
5 24 -4.244 18.577 15.009 -4.267 16.481 14.984 0 16.366 15.597 -7.877 18.801 13.508
5 24 18.282 11.067 -4.1 18.282 9.012 -3.549 18.282 13.123 -3.549 17.048 8.254 -4.863
5 24 9.916 -1.624 12.928 10.55 -4.648 8.894 10.472 -4.972 9.267 10.057 -1.073 12.723
5 24 -18.282 11.067 4.122 -18.282 9.012 3.571 -16.999 8.293 4.864 -18.282 13.123 3.571
5 24 -12.059 17.049 10.026 -12.069 19.296 10.026 -14.805 19.963 5.335 -7.871 16.622 13.508
2 24 8.534 1.546 14.809 8.688 2.019 14.7
2 24 10.55 -4.648 8.894 10.057 -1.073 12.723
2 24 17.048 16.695 .011 16.794 16.031 2.877
5 24 15.008 -.038 .066 15.575 6.104 -2.855 15.65 5.336 .011 14.303 .648 -5.916
5 24 -17.048 6.194 2.825 -18.282 9.012 3.571 -16.999 8.293 4.864 -18.282 7.507 2.066
5 24 -9.192 21.912 -9.192 -9.192 12.807 -9.192 -12.011 21.355 -4.975 -8.373 12.93 -10.103
2 24 -8.162 1.308 15.926 -5.325 1.234 17.061
5 24 -11.241 14.156 -11.306 -13.404 16.659 -7.869 -11.984 12.92 -10.156 -11.373 18.298 -11.335
5 24 12.036 -2.957 -6.643 13.84 .316 -5.936 12.854 -4.432 .145 12.128 1.198 -9.674
2 24 -17.048 6.194 -2.803 -17.048 8.254 -4.863
5 24 2.481 5.018 -17.365 1.433 6.066 -17.365 2.029 7.098 -16.297 2.851 3.573 -17.361
2 24 10.702 -6.313 5.197 10.713 -6.888 .26
5 24 8.162 1.308 15.926 5.329 1.275 16.176 8.191 1.315 15 5.325 1.234 17.061
2 24 -7.448 18.478 -11.315 -7.339 18.472 -10.925
2 24 11.088 12.424 -11.357 11.373 18.298 -11.335
2 24 -.193 11.214 -15.392 2.449 12.497 -14.964
5 24 9.029 18.92 12.774 9.004 16.693 12.743 4.244 18.603 15.009 12.069 19.296 10.026
5 24 -18.282 6.957 .011 -18.282 7.507 -2.044 -17.048 6.194 -2.803 -18.282 11.067 .011
5 24 -.216 7.632 -15.686 -2.026 7.098 -16.297 -1.964 7.098 -12.61 .001 7.642 -16.297
2 24 -14.28 12.412 -5.622 -12.975 12.725 -8.413
5 24 5.325 1.234 17.061 8.688 7.943 15.622 5.251 12.209 17.107 8.709 2.044 15.656
5 24 4.145 -1.254 -15.484 .082 -2.658 -15.223 4.754 -5.482 -12.624 .082 -1.217 -16.056
5 24 .065 -9.837 7.785 .068 -8.365 7.301 .069 -6.816 13.084 .042 -9.336 2.445
5 24 -5.325 1.234 17.061 .054 1.263 16.62 -2.511 1.275 16.283 .069 1.275 17.879
5 24 0 -3.5 -10 -3.827 -3.5 -9.239 -3.062 -4 -7.391 0 -2.5 -11
2 24 9.192 19.529 9.192 12.011 20.087 4.975
2 24 15.43 13.933 -4.953 15.464 11.067 -5.72
5 24 -17.048 15.941 2.825 -16.318 14.072 4.784 -16.795 16.031 2.877 -17.046 13.892 4.843
5 24 7.632 -7.378 -6.415 5.267 -9.479 -3.596 8.074 -8.921 1.758 5.052 -7.361 -9.158
2 24 17.048 8.254 -4.863 17.048 11.067 -5.617
5 24 -17.048 13.881 -4.863 -14.28 12.412 -5.622 -15.13 15.731 -3.31 -17.048 11.067 -5.617
5 24 2.449 12.497 -14.964 2.346 12.586 -12.533 0 11.347 -13 6.412 12.493 -13.326
2 24 13 20.721 0 12.011 20.087 4.975
2 24 -15.297 16.291 -2.5 -15.13 15.731 -3.31
5 24 .069 1.275 17.879 0 12.132 17.889 5.325 1.234 17.061 -5.252 12.209 17.107
5 24 8.518 1.544 15.721 8.534 1.546 14.809 8.162 1.308 15.926 8.709 2.044 15.656
5 24 15.742 18.215 0 15.537 21.148 -2.999 15.755 20.721 0 15.617 18.189 -2.5
5 24 3.431 1.477 -15.789 6.508 .868 -14.384 3.959 2.729 -16.092 4.418 -.724 -14.609
2 24 -8.606 16.136 14.77 -13.186 16.604 10.962
5 24 15.639 16.177 -2.511 14.835 18.844 -5.632 15.516 18.639 -3.647 15.43 13.933 -4.953
5 24 12.069 19.296 10.026 9.192 19.529 9.192 14.805 19.963 5.335 9.029 18.92 12.774
2 24 -12.613 22.071 -9.583 -12.722 19.436 -9.44
5 24 4.975 12.601 -12.011 4.975 3 -12.011 0 7.619 -13 9.192 3 -9.192
2 24 -11.373 18.298 -11.335 -11.241 14.156 -11.306
5 24 0 22.822 -16.52 3.788 22.512 -17.416 0 22.555 -17.617 4.497 22.742 -16.219
2 24 -16.797 13.672 6.118 -17.046 13.892 4.843
5 24 15.516 18.639 -3.647 15.639 16.177 -2.511 15.537 21.148 -2.999 14.835 18.844 -5.632
2 24 -14.792 17.625 5.335 -15.549 18.262 .004
5 24 0 11.347 -13 2.449 12.497 -14.964 2.346 12.586 -12.533 -.193 11.214 -15.392
5 24 -6.307 22.968 -15.715 -5.008 19.365 -16.526 -4.695 20.883 -16.525 -6.803 19.031 -15.393
5 24 6.307 22.968 -15.715 9.192 21.912 -9.192 4.975 22.471 -12.011 12.069 22.199 -10.526
5 24 -9.028 12.426 15.492 -8.926 8.426 15.547 -13.767 12.936 11.476 -5.252 12.209 17.107
5 24 -15.968 17.26 5.833 -16.795 16.031 2.877 -16.99 17.883 .003 -16.318 14.072 4.784
5 24 -8.518 1.544 15.721 -8.191 1.271 13.945 -8.162 1.308 15.926 -8.56 1.381 13.498
2 24 6.735 12.66 -10.835 11.088 12.424 -11.357
5 24 0 -2.5 11 -4.21 -2.5 10.163 0 -2.5 13 0 -3.5 10
5 24 .33 -9.863 7.786 2.726 -9.103 7.518 1.109 -9.256 9.251 1.106 -10.332 6.227
2 24 -2.988 18.489 -16.925 -4.695 20.883 -16.525
5 24 1.433 6.066 -17.365 .001 7.642 -16.297 2.029 7.098 -16.297 0 6.414 -17.361
2 24 14.471 8.571 -8.058 11.088 12.424 -11.357
2 24 15.65 5.336 .011 15.621 6.104 2.877
5 24 13 20.721 0 15.046 21.224 -3.552 15.755 20.721 0 12.011 21.355 -4.975
5 24 17.048 16.695 .011 18.282 15.178 .011 18.282 14.627 -2.044 17.048 15.941 2.825
2 24 -7.916 13.385 -10.541 -7.938 14.056 -11.264
5 24 13.117 13.282 10.823 15.968 17.26 5.833 16.318 14.072 4.784 13.186 16.604 10.962
5 24 3.513 1.559 -16.297 2.481 2.155 -17.365 2.851 3.573 -17.361 2.029 .075 -16.297
2 24 -16.795 16.031 2.877 -17.048 16.695 .011
2 24 -3.511 5.614 -16.297 -4.054 3.573 -16.297
5 24 .06 .039 16.153 .069 -3.499 16.101 .069 1.275 17.879 .071 -2.717 14.832
5 24 18.282 15.178 .011 18.282 14.627 -2.044 18.282 11.067 .011 16.819 16.097 -2.507
2 24 -12.163 6.406 -4.209 -12.011 8.121 -4.975
5 24 -16.999 8.293 4.864 -17.048 11.067 5.639 -16.78 8.312 6.118 -18.282 11.067 4.122
5 24 -18.282 7.507 -2.044 -18.282 9.012 -3.549 -17.048 8.254 -4.863 -18.282 6.957 .011
2 24 -9.772 12.69 -8.325 -11.548 12.234 -5.668
5 24 1.433 1.107 -17.365 2.481 2.155 -17.365 3.513 1.559 -16.297 0 .733 -17.361
5 24 1.433 6.066 -17.365 0 6.414 -17.361 .001 3.587 -17.365 .001 7.642 -16.297
5 24 1.109 -9.256 9.251 .065 -9.837 7.785 .069 -6.816 13.084 .33 -9.863 7.786
2 24 12.742 8.374 10.899 15.56 8.295 4.967
5 24 9.916 -1.624 12.928 8.039 -5.784 10.991 10.472 -4.972 9.267 7.58 -2.406 14.293
5 24 17.048 6.194 -2.803 15.575 6.104 -2.855 15.479 8.202 -4.953 17.048 5.44 .011
5 24 -13.404 16.659 -7.869 -14.117 18.873 -6.19 -15.13 15.731 -3.31 -12.722 19.436 -9.44
5 24 -12.011 8.121 -4.975 -13 20.721 0 -11.467 11.075 -5.788 -12.163 6.406 -4.209
2 24 14.443 -.289 3.995 14.551 -.446 .059
2 24 -2.026 .075 -16.297 0 -.469 -16.297
2 24 8.162 1.308 15.926 5.325 1.234 17.061
5 24 17.048 8.254 4.885 18.282 9.012 3.571 17.048 6.194 2.825 18.282 11.067 4.122
2 24 0 -2.5 13 -4.975 -2.5 12.011
2 24 13.721 8.374 11.413 10.273 8.439 14.626
5 24 18.282 7.507 -2.044 17.048 6.194 -2.803 17.048 8.254 -4.863 18.282 6.957 .011
5 24 -17.048 6.194 -2.803 -14.861 6.104 -2.855 -17.048 8.254 -4.863 -15.216 5.305 .01
5 24 0 19.614 -18.183 0 22.555 -17.617 3.788 22.512 -17.416 -3.788 22.512 -17.416
2 24 8.683 12.471 -12.051 11.088 12.424 -11.357
5 24 -7.448 18.478 -11.315 -4.975 18.747 -12.011 -6.803 19.031 -15.393 -7.339 18.472 -10.925
5 24 -11.548 12.234 -5.668 -12.011 21.355 -4.975 -13 20.721 0 -9.772 12.69 -8.325
5 24 0 22.822 -16.52 0 23.07 -16.414 4.497 22.742 -16.219 -4.497 22.742 -16.219
5 24 17.048 6.194 2.825 18.282 7.507 2.066 18.282 9.012 3.571 17.048 5.44 .011
5 24 11.221 1.123 -10.825 11.865 3.788 -13.624 6.628 1.22 -14.154 11.985 1.79 -10.926
5 24 -8.688 7.943 15.622 -5.252 12.209 17.107 -8.926 8.426 15.547 -5.325 1.234 17.061
5 24 -3.511 5.614 -16.297 -4.03 3.086 -13.063 -3.469 5.614 -12.31 -4.054 3.573 -16.297
2 24 17.048 13.881 4.885 17.048 15.941 2.825
5 24 10.713 -6.888 .26 12.036 -2.957 -6.643 12.854 -4.432 .145 9.988 -4.931 -6.741
2 24 0 17.375 -13 -3.246 17.544 -12.355
2 24 8.926 8.426 15.547 8.688 7.943 15.622
5 24 15.65 5.336 .011 15.008 -.038 .066 14.931 .054 4.025 15.575 6.104 -2.855
5 24 -13.117 13.282 10.823 -16.797 13.672 6.118 -15.968 13.94 5.798 -13.767 12.936 11.476
5 24 -12.722 19.436 -9.44 -11.373 18.298 -11.335 -11.679 22.305 -11.094 -13.404 16.659 -7.869
5 24 .042 -9.336 2.445 .069 -10.901 2.279 .065 -9.837 7.785 .072 -9.27 -.342
5 24 -4.803 12.611 16.291 -5.252 12.209 17.107 0 12.132 17.889 -8.567 12.785 14.693
5 24 17.048 13.881 4.885 13.117 13.282 10.823 16.318 14.072 4.784 13.767 12.936 11.476
2 24 2.408 6.903 -15.623 -.216 7.632 -15.686
2 24 .001 7.642 -16.297 2.029 7.098 -16.297
2 24 6.803 19.031 -15.393 5.008 19.365 -16.526
5 24 -3.827 -3.5 9.239 0 -3.5 10 -4.21 -2.5 10.163 0 -4 8
5 24 3.842 21.184 -17.761 4.695 20.883 -16.525 2.988 18.489 -16.925 3.788 22.512 -17.416
2 24 14.524 19.131 -5.394 12.787 19.563 -8.539
5 24 -13.117 13.282 10.823 -13.186 16.604 10.962 -8.606 16.136 14.77 -15.968 13.94 5.798
5 24 -14.706 21.221 -3.534 -12.011 21.355 -4.975 -13 20.721 0 -14.192 21.426 -4.963
5 24 -18.282 15.178 .011 -18.282 14.627 2.066 -18.282 11.067 .011 -17.048 15.941 2.825
2 24 0 17.999 -16.959 3.515 17.983 -16.795
5 24 0 -.469 -16.297 2.029 .075 -15.781 0 -.45 -15.48 2.029 .075 -16.297
5 24 6.307 22.968 -15.715 6.803 19.031 -15.393 5.008 19.365 -16.526 12.069 22.199 -10.526
5 24 14.443 -.289 3.995 15.008 -.038 .066 14.551 -.446 .059 14.931 .054 4.025
2 24 5.327 -3.156 14.998 5.329 -6.226 12.393
5 24 8.091 -8.071 6.615 5.326 -8.922 7.691 5.326 -10.02 2.204 8.039 -5.784 10.991
5 24 -3.511 1.559 -16.297 -3.511 1.559 -13.899 -2.026 .075 -16.297 -4.03 3.086 -13.063
2 24 13.767 12.936 11.476 17.048 13.881 4.885
2 24 12.787 19.563 -8.539 12.722 19.436 -9.44
5 24 -15.968 17.26 5.833 -14.792 17.625 5.335 -13.186 16.604 10.962 -16.99 17.883 .003
5 24 -13.841 7.914 -4.896 -11.467 11.075 -5.788 -17.048 8.254 -4.863 -12.011 8.121 -4.975
5 24 -14.192 21.426 -4.963 -13.8 19.206 -6.027 -12.653 21.964 -8.715 -14.694 18.954 -3.763
5 24 6.803 19.031 -15.393 4.975 18.747 -12.011 5.008 19.365 -16.526 6.749 18.595 -10.825
5 24 4.244 18.603 15.009 0 18.867 13 0 18.504 15.598 4.975 18.927 12.011
5 24 9.988 -4.931 -6.741 12.036 -2.957 -6.643 10.713 -6.888 .26 10.147 .063 -11.324
5 24 2.029 7.098 -16.297 -.216 7.632 -15.686 2.408 6.903 -15.623 .001 7.642 -16.297
5 24 17.048 13.881 -4.863 15.43 13.933 -4.953 15.639 16.177 -2.511 17.048 11.067 -5.617
2 24 9.988 -4.931 -6.741 8.701 -.842 -12.044
5 24 9.192 19.529 9.192 9.029 18.92 12.774 12.069 19.296 10.026 4.975 18.927 12.011
5 24 17.048 5.44 .011 15.65 5.336 .011 17.048 6.194 2.825 15.575 6.104 -2.855
5 24 -4.975 22.471 -12.011 -7.339 18.472 -10.925 -4.975 18.747 -12.011 -9.192 21.912 -9.192
5 24 -16.819 16.097 -2.507 -18.282 14.627 -2.044 -17.048 13.881 -4.863 -18.282 15.178 .011
5 24 15.464 11.067 -5.72 17.048 11.067 -5.617 17.048 8.254 -4.863 15.43 13.933 -4.953
2 24 -5.644 .98 9.775 -4.975 3 12.011
5 24 9.727 12.895 13.941 5.251 12.209 17.107 10.329 12.551 14.618 4.803 12.611 16.291
5 24 -6.307 22.968 -15.715 -4.695 20.883 -16.525 -5.008 19.365 -16.526 -4.497 22.742 -16.219
5 24 15.621 6.104 2.877 17.048 6.194 2.825 15.65 5.336 .011 17.048 8.254 4.885
5 24 2.408 6.903 -15.623 2.449 12.497 -14.964 -.193 11.214 -15.392 6.59 6.436 -14.061
2 24 0 18.47 -17.06 -2.988 18.489 -16.925
2 24 17.048 8.254 4.885 15.56 8.295 4.967
5 24 8.091 -8.071 6.615 8.074 -8.921 1.758 10.57 -6.735 5.389 5.326 -10.02 2.204
5 24 -17.048 6.194 2.825 -15.181 5.472 1.075 -17.048 5.44 .011 -15.148 6.104 2.877
5 24 13 20.721 0 14.805 19.963 5.335 15.755 20.721 0 12.011 20.087 4.975
2 24 7.645 3.562 -15.535 11.865 3.788 -13.624
5 24 4.975 3 12.011 9.192 3 9.192 4.975 18.927 12.011 5.644 .98 9.775
5 24 0 18.47 -17.06 0 17.999 -16.959 2.988 18.489 -16.925 -3.515 17.983 -16.795
5 24 4.754 -5.482 -12.624 .082 -5.804 -12.692 5.015 -8.112 -9.705 .082 -2.658 -15.223
5 24 8.926 8.426 15.547 8.688 7.834 14.389 8.979 8.381 14.397 8.688 7.943 15.622
2 24 14.168 .9 8.1 14.931 .054 4.025
5 24 5.251 12.209 17.107 4.803 12.611 16.291 0 12.132 17.889 9.727 12.895 13.941
5 24 14.471 8.571 -8.058 11.985 1.79 -10.926 15.479 8.202 -4.953 11.865 3.788 -13.624
5 24 10 -3.5 0 9.239 -3.5 -3.827 7.391 -4 -3.062 11 -2.5 0
5 24 18.282 7.507 -2.044 18.282 9.012 -3.549 17.048 6.194 -2.803 18.282 11.067 .011
5 24 5.008 19.365 -16.526 6.307 22.968 -15.715 6.803 19.031 -15.393 4.695 20.883 -16.525
2 24 -12.011 21.355 -4.975 -9.192 21.912 -9.192
5 24 7.58 -2.406 14.293 5.327 -3.156 14.998 8.191 1.315 15 5.329 -6.226 12.393
5 24 -15.553 20.711 .027 -15.325 18.193 -2.5 -15.219 21.137 -3.152 -15.549 18.262 .004
2 24 -3.469 5.614 -12.31 -1.964 7.098 -12.61
5 24 6.803 19.031 -15.393 6.749 18.595 -10.825 4.975 18.747 -12.011 11.373 18.298 -11.335
5 24 12.094 4.001 12.115 12.742 8.374 10.899 8.979 8.381 14.397 14.168 .9 8.1
5 24 12.059 17.049 10.026 9.863 16.277 13.961 13.186 16.604 10.962 9.004 16.693 12.743
5 24 -15.553 20.711 .027 -13 20.721 0 -12.011 20.087 4.975 -14.706 21.221 -3.534
5 24 13 20.721 0 13 3 0 12.011 3 4.975 12.011 21.355 -4.975
5 24 8.534 1.546 14.809 10.057 -1.073 12.723 8.688 2.019 14.7 9.916 -1.624 12.928
5 24 -10.163 1 -4.21 -11.667 2.392 -4.466 -11.895 2.689 -3.916 -10.666 2.384 -6.191
2 24 -4.497 22.742 -16.219 -4.695 20.883 -16.525
2 24 -11.679 22.305 -11.094 -12.613 22.071 -9.583
2 24 -8.373 12.93 -10.103 -9.192 12.807 -9.192
5 24 -2.988 18.489 -16.925 -2.51 19.547 -18.093 0 18.47 -17.06 -3.842 21.184 -17.761
5 24 -8.926 8.426 15.547 -8.897 8.314 13.505 -9.324 8.409 13.184 -8.688 7.915 13.649
2 24 16.819 16.097 -2.507 17.048 13.881 -4.863
5 24 2.851 3.573 -17.361 2.481 5.018 -17.365 3.513 5.614 -16.297 .001 3.587 -17.365
2 24 -17.048 11.067 -5.617 -17.048 13.881 -4.863
2 24 12.011 21.355 -4.975 9.192 21.912 -9.192
5 24 0 17.375 -13 0 22.575 -13 -4.975 22.471 -12.011 3.245 17.544 -12.355
5 24 8.191 1.315 15 8.162 1.308 15.926 8.534 1.546 14.809 5.329 1.275 16.176
2 24 4.993 -9.869 7.772 4.313 -9.3 9.166
2 24 2.677 -10.474 5.687 4.213 -10.332 6.239
5 24 -3.515 17.983 -16.795 -3.246 17.544 -12.355 0 17.375 -13 -5.008 19.365 -16.526
5 24 -1.43 1.107 -17.365 0 .733 -17.361 -2.478 2.155 -17.365 0 -.469 -16.297
2 24 15.537 21.148 -2.999 15.755 20.721 0
5 24 -7.938 14.056 -11.264 -7.339 18.472 -10.925 -7.916 13.385 -10.541 -7.448 18.478 -11.315
2 24 2.449 12.497 -14.964 6.412 12.493 -13.326
5 24 14.471 8.571 -8.058 15.464 11.067 -5.72 14.835 18.844 -5.632 15.479 8.202 -4.953
5 24 12.011 3 4.975 10.163 1 4.21 7.778 1 7.778 13 3 0
5 24 -9.192 21.912 -9.192 -6.307 22.968 -15.715 -11.679 22.305 -11.094 -4.975 22.471 -12.011
5 24 2.988 18.489 -16.925 2.51 19.547 -18.093 3.842 21.184 -17.761 0 18.47 -17.06
2 24 -2.51 19.547 -18.093 0 19.614 -18.183
5 24 .065 -9.837 7.785 1.106 -10.332 6.227 .069 -10.901 2.279 .33 -9.863 7.786
5 24 12.011 3 -4.975 13 3 0 13 20.721 0 10.163 1 -4.21
2 24 17.048 11.067 -5.617 17.048 13.881 -4.863
2 24 8.688 7.834 14.389 8.979 8.381 14.397
5 24 -14.694 18.954 -3.763 -14.192 21.426 -4.963 -14.706 21.221 -3.534 -13.8 19.206 -6.027
5 24 -11.241 14.156 -11.306 -7.938 14.056 -11.264 -11.373 18.298 -11.335 -7.916 13.385 -10.541
5 24 0 3 -13 0 7.619 -13 -1.964 7.098 -12.61 4.975 3 -12.011
5 24 5.306 -10.946 2.061 4.213 -10.332 6.239 4.993 -9.869 7.772 2.677 -10.474 5.687
5 24 17.048 16.695 .011 16.82 17.87 -2.501 16.99 17.883 .003 16.819 16.097 -2.507
2 24 9.004 16.693 12.743 4.267 16.481 14.984
5 24 -7.871 16.622 13.508 -8.606 16.136 14.77 -12.059 17.049 10.026 -4.788 15.982 16.354
5 24 13 3 0 12.011 3 4.975 11 1 0 12.011 20.087 4.975
5 24 7.58 -2.406 14.293 8.039 -5.784 10.991 5.329 -6.226 12.393 9.916 -1.624 12.928
2 24 -8.688 7.943 15.622 -8.709 2.044 15.656
2 24 4.975 22.471 -12.011 0 22.575 -13
5 24 18.282 6.957 .011 17.048 5.44 .011 17.048 6.194 -2.803 18.282 7.507 2.066
5 24 9.239 -3.5 3.827 10 -3.5 0 10.163 -2.5 4.21 8 -4 0
5 24 0 3 -13 4.975 3 -12.011 0 1 -11 4.975 12.601 -12.011
2 24 0 16.366 15.597 -4.267 16.481 14.984
2 24 4.213 -10.332 6.239 4.993 -9.869 7.772
5 24 5.644 .98 9.775 7.778 -2.5 7.778 5.395 -2.5 9.371 7.778 1 7.778
2 24 9.863 16.277 13.961 13.186 16.604 10.962
5 24 -12.787 19.563 -8.539 -14.117 18.873 -6.19 -12.722 19.436 -9.44 -13.8 19.206 -6.027
2 24 3.995 3.125 -15.92 3.959 2.729 -16.092
5 24 -5.644 .98 9.775 -7.778 -2.5 7.778 -5.395 -2.5 9.371 -7.778 1 7.778
5 24 12.069 22.199 -10.526 12.722 19.436 -9.44 12.613 22.071 -9.583 11.373 18.298 -11.335
2 24 6.749 18.595 -10.825 6.735 12.66 -10.835
