5 24 -6.667 -29.271 -3.762 -7.816 -27.822 -4.221 -7.677 -27.716 -3.24 -6.786 -29.604 -4.708
5 24 4.891 -29.849 -12.839 4.613 -29.479 -14.772 4.309 -30.356 -14.633 5.114 -28.605 -13.404
5 24 -6.719 -26.981 -10.894 -7.496 -25.644 -11.502 -7.264 -26.007 -10.371 -6.867 -26.697 -12.056
5 24 4.503 -30.686 -10.895 2.888 -31.17 -10.957 4.307 -30.906 -12.742 2.472 -30.537 -8.822
5 24 5.597 -28.332 -10.993 5.516 -27.749 -12.223 4.891 -29.849 -12.839 6.089 -26.517 -11.125
5 24 4.891 -29.849 -12.839 5.114 -28.605 -13.404 4.613 -29.479 -14.772 5.516 -27.749 -12.223
5 24 -5.08 -29.094 -13.993 -3.805 -29.175 -15.643 -4.916 -28.441 -14.436 -3.816 -30.072 -15.48
5 24 8.275 -23.569 -12.997 8.58 -24.122 -11.443 6.904 -24.31 -12.526 9.912 -23.06 -11.778
5 24 -5.589 -27.659 -13.675 -4.9 -26.9 -14.342 -6.017 -26.795 -13.218 -4.916 -28.441 -14.436
5 24 2.063 -30.663 -9.18 1.378 -32.041 -8.097 2.472 -30.537 -8.822 0.787 -31.95 -8.746
5 24 0.316 -31.57 -6.221 1.53 -31.666 -5.419 2.166 -32.198 -7.468 -0.89 -30.431 -3.883
5 24 0.157 -25.535 -14.608 1.62 -25.332 -14.891 0.443 -26.778 -14.837 1.398 -23.799 -14.842
5 24 -6.955 -27.751 -5.435 -7.816 -27.822 -4.221 -6.786 -29.604 -4.708 -7.574 -26.487 -5.168
5 24 -3.233 -28.612 -2.309 -1.9 -28.326 -0.938 -0.89 -30.431 -3.883 -4.394 -26.307 -0.139
5 24 5.014 -29.629 -7.883 4.23 -29.793 -7.504 3.663 -30.187 -8.236 4.388 -29.578 -6.738
5 24 11.023 -22.924 -6.261 10.207 -23.736 -5.123 11.078 -22.61 -3.729 9.921 -24.074 -6.678
5 24 -1.422 -24.415 -14.166 0.157 -25.535 -14.608 -0.24 -23.905 -14.683 -1.062 -25.728 -13.954
5 24 7.27 -25.538 -7.957 8.627 -24.103 -9.321 9.921 -24.074 -6.678 7.026 -25.412 -9.257
5 24 -4.713 -29.461 -12.835 -6.003 -27.988 -13.049 -5.929 -28.14 -11.697 -5.08 -29.094 -13.993
5 24 -10.236 -23.218 -9.965 -7.896 -24.767 -9.885 -8.252 -24.208 -10.957 -9.246 -24.16 -8.425
5 24 -2.722 -22.907 -15.909 -0.986 -22.75 -16.25 -1.422 -24.415 -14.166 -3.188 -22.297 -16.788
5 24 -10.351 -23.391 -8.489 -10.236 -23.218 -9.965 -12.365 -20.189 -10.094 -9.246 -24.16 -8.425
5 24 -11.078 -22.61 -3.729 -11.023 -22.924 -6.261 -12.643 -20.685 -5.642 -9.173 -24.367 -3.712
5 24 10.236 -23.218 -9.965 9.912 -23.06 -11.778 8.627 -24.103 -9.321 11.833 -20.25 -12.006
5 24 -4.288 -23.41 -15.067 -2.722 -22.907 -15.909 -3.456 -23.931 -14.737 -4.913 -22.898 -15.776
5 24 4.288 -23.41 -15.067 2.722 -22.907 -15.909 1.398 -23.799 -14.842 4.913 -22.898 -15.776
5 24 -3.12 -25.041 3.769 -4.851 -24.695 3.284 -2.786 -26.307 1.275 -4.911 -23.964 4.521
5 24 11.078 -22.61 -3.729 11.023 -22.924 -6.261 10.207 -23.736 -5.123 12.643 -20.685 -5.642
5 24 5.111 -23.75 -14.445 4.288 -23.41 -15.067 3.384 -24.671 -13.622 5.802 -23.338 -14.956
5 24 -0.986 -22.75 -16.25 0 -22.722 -16.31 -0.24 -23.905 -14.683 0 -21.855 -17.516
5 24 -4.851 -24.695 3.284 -6.392 -24.151 2.734 -6.202 -23.832 3.775 -7 -24.34 1.627
5 24 -8.275 -23.569 -12.997 -6.447 -23.808 -13.94 -7.481 -23.191 -14.559 -7.281 -24.339 -12.165
5 24 11.023 -22.924 -6.261 10.351 -23.391 -8.489 9.921 -24.074 -6.678 12.874 -20.047 -7.388
5 24 4.851 -24.695 3.284 6.392 -24.151 2.734 5.091 -25.193 1.973 6.202 -23.832 3.775
5 24 9.912 -23.06 -11.778 8.275 -23.569 -12.997 8.58 -24.122 -11.443 9.316 -22.838 -13.577
5 24 6.447 -23.808 -13.94 5.111 -23.75 -14.445 5.802 -23.338 -14.956 5.706 -24.161 -13.623
5 24 2.722 -22.907 -15.909 0.986 -22.75 -16.25 1.398 -23.799 -14.842 3.188 -22.297 -16.788
5 24 -6.447 -23.808 -13.94 -5.111 -23.75 -14.445 -6.036 -24.35 -13.34 -5.802 -23.338 -14.956
5 24 0 -25.168 3.917 3.12 -25.041 3.769 2.646 -24.004 5.396 2.872 -25.81 2.481
5 24 -9.912 -23.06 -11.778 -8.275 -23.569 -12.997 -9.316 -22.838 -13.577 -7.281 -24.339 -12.165
5 24 -5.111 -23.75 -14.445 -4.288 -23.41 -15.067 -5.802 -23.338 -14.956 -4.93 -24.265 -14.144
5 24 0.986 -22.75 -16.25 0 -22.722 -16.31 -0.24 -23.905 -14.683 0 -21.855 -17.516
5 24 3.12 -25.041 3.769 4.851 -24.695 3.284 4.911 -23.964 4.521 2.872 -25.81 2.481
5 24 8.275 -23.569 -12.997 6.447 -23.808 -13.94 7.481 -23.191 -14.559 6.904 -24.31 -12.526
5 24 10.351 -23.391 -8.489 10.236 -23.218 -9.965 8.627 -24.103 -9.321 12.365 -20.189 -10.094
5 24 -11.023 -22.924 -6.261 -10.351 -23.391 -8.489 -12.874 -20.047 -7.388 -9.246 -24.16 -8.425
5 24 -10.236 -23.218 -9.965 -9.912 -23.06 -11.778 -8.252 -24.208 -10.957 -11.833 -20.25 -12.006
5 24 0 -25.168 3.917 -3.12 -25.041 3.769 0.023 -26.07 2.501 -2.646 -24.004 5.396
