5 24 -12.4 -16.3 -18.4 -11.4 -19.6 -16 -15.6 -19.1 -13.4 -5.5 -20.2 -18.4
5 24 -12.7 -10.6 -18.8 -16.3 -8.2 -15.3 -12.7 -7 -17 -16.4 -11.1 -16.3
5 24 -14.3 -25 -10.3 -17 -24 -8.9 -15.9 -26.8 -8.2 -15 -22 -11.7
5 24 -5.5 -20.2 -18.4 -6.2 -16.7 -21.3 0 -20.6 -19.4 -12.4 -16.3 -18.4
5 24 -14.3 -25 -10.3 -15.9 -26.8 -8.2 -14.3 -27.4 -9.1 -17 -24 -8.9
5 24 0 -29.1 -15.3 -4.6 -27.9 -14.8 0 -24.2 -17.2 -5 -30.6 -14.2
5 24 -13.2 -2.7 -11.4 -12.8 -4.5 -14.6 -6.5 -3.1 -15.5 -16.7 -4.8 -11
5 24 -6.3 -10 -21.1 -12.7 -7 -17 -12.7 -10.6 -18.8 -6.3 -5.9 -18.6
5 24 -6.3 -10 -21.1 -6.4 -13.2 -21.8 -12.7 -10.6 -18.8 0 -13.1 -22.9
5 24 -4.6 -27.9 -14.8 -8.3 -28.2 -13.3 -5 -30.6 -14.2 -10.3 -25.7 -12.8
5 24 -10.8 -22.5 -14.3 -15 -22 -11.7 -14.3 -25 -10.3 -15.6 -19.1 -13.4
5 24 -6.3 -5.9 -18.6 0 -5.4 -19.2 0 -9.7 -22 -6.5 -3.1 -15.5
5 24 -16.4 -6.3 -13.5 -16.7 -4.8 -11 -18.2 -5.7 -11.1 -12.8 -4.5 -14.6
5 24 -12.7 -7 -17 -12.7 -10.6 -18.8 -6.3 -10 -21.1 -16.3 -8.2 -15.3
5 24 -12.7 -10.6 -18.8 -6.3 -10 -21.1 -12.7 -7 -17 -6.4 -13.2 -21.8
5 24 -18.2 -5.7 -11.1 -16.4 -6.3 -13.5 -16.7 -4.8 -11 -17.9 -7.1 -13.1
5 24 -12.7 -13.5 -19.2 -12.4 -16.3 -18.4 -16.5 -13.5 -16.3 -6.2 -16.7 -21.3
5 24 -16.4 -11.1 -16.3 -12.7 -10.6 -18.8 -12.7 -13.5 -19.2 -16.3 -8.2 -15.3
5 24 -14.3 -25 -10.3 -13.2 -27.1 -10.1 -14.3 -27.4 -9.1 -11.4 -26.9 -11.7
5 24 0 -5.4 -19.2 -6.5 -3.1 -15.5 -6.3 -5.9 -18.6 0 -2.6 -15.9
5 24 -18.4 -18.8 -11.4 -15.6 -19.1 -13.4 -16.3 -15.8 -15.4 -15 -22 -11.7
5 24 -6.8 -1.1 -11.7 -6.5 -3.1 -15.5 -13.2 -2.7 -11.4 0 -0.6 -12.1
5 24 -16.3 -8.2 -15.3 -16.4 -6.3 -13.5 -12.8 -4.5 -14.6 -17.9 -7.1 -13.1
5 24 -4.6 -27.9 -14.8 -5.1 -23.6 -16.4 0 -24.2 -17.2 -10.3 -25.7 -12.8
5 24 -10.8 -22.5 -14.3 -11.4 -19.6 -16 -15.6 -19.1 -13.4 -5.5 -20.2 -18.4

5 24 0 -20.6 -19.4 0 -16.8 -22.6 -6.2 -16.7 -21.3 6.2 -16.7 -21.3
5 24 0 -9.7 -22 0 -5.4 -19.2 -6.3 -5.9 -18.6 6.3 -5.9 -18.6
5 24 0 -29.1 -15.3 5 -30.6 -14.2 2 -33.1 -13.9 4.6 -27.9 -14.8
5 24 6.8 -1.1 -11.7 0 -0.6 -12.1 6.5 -3.1 -15.5 5.2 0 -8.4
5 24 0 -13.1 -22.9 0 -9.7 -22 -6.3 -10 -21.1 6.3 -10 -21.1
5 24 -6.8 -1.1 -11.7 0 -0.6 -12.1 -5.2 0 -8.4 -6.5 -3.1 -15.5
5 24 13.2 -27.1 -10.1 14.3 -27.4 -9.1 13.9 -28.1 -9 14.3 -25 -10.3
5 24 0 -2.6 -15.9 0 -0.6 -12.1 -6.8 -1.1 -11.7 6.8 -1.1 -11.7
5 24 16.7 -4.8 -11 18.2 -5.7 -11.1 16.4 -6.3 -13.5 17.6 -3.9 -6.9
5 24 -18.2 -5.7 -11.1 -16.7 -4.8 -11 -16.4 -6.3 -13.5 -17.6 -3.9 -6.9
5 24 0 -29.1 -15.3 -5 -30.6 -14.2 -2 -33.1 -13.9 -4.6 -27.9 -14.8
5 24 14.3 -27.4 -9.1 15.9 -26.8 -8.2 14.3 -25 -10.3 14.7 -28.3 -8.5
5 24 0 -16.8 -22.6 0 -13.1 -22.9 -6.4 -13.2 -21.8 6.4 -13.2 -21.8
5 24 -14.3 -27.4 -9.1 -15.9 -26.8 -8.2 -14.7 -28.3 -8.5 -14.3 -25 -10.3
5 24 6.8 -1.1 -11.7 13.2 -2.7 -11.4 6.5 -3.1 -15.5 10 -0.4 -6.2
5 24 0 -24.2 -17.2 0 -20.6 -19.4 5.5 -20.2 -18.4 -5.5 -20.2 -18.4
5 24 -16.7 -4.8 -11 -13.2 -2.7 -11.4 -12.8 -4.5 -14.6 -17.6 -3.9 -6.9
5 24 13.2 -2.7 -11.4 16.7 -4.8 -11 12.8 -4.5 -14.6 17.6 -3.9 -6.9
5 24 0 -5.4 -19.2 0 -2.6 -15.9 -6.5 -3.1 -15.5 6.5 -3.1 -15.5
5 24 -13.2 -2.7 -11.4 -6.8 -1.1 -11.7 -6.5 -3.1 -15.5 -10 -0.4 -6.2
5 24 -13.2 -27.1 -10.1 -14.3 -27.4 -9.1 -13.9 -28.1 -9 -14.3 -25 -10.3
5 24 0 -29.1 -15.3 0 -24.2 -17.2 -4.6 -27.9 -14.8 4.6 -27.9 -14.8
5 24 0.7 -43.7 11.4 -0.4 -44.3 11.2 0.3 -45.9 11.8 0.4 -42.8 10.9
5 24 1.7 -46.9 -5.2 -0.3 -47.5 -5.9 1.9 -49.3 -5.6 -0.3 -46.4 -5.6
5 24 10.9 -43.5 4.9 10.5 -42.9 7.3 11.6 -44.6 5.4 10.1 -42.2 6.9
5 24 3.6 -46.9 -4.4 5.4 -48.1 -3 4.1 -49.2 -4.5 5 -46.6 -3.1
5 24 7.2 -43.5 12.2 5 -43.9 12.9 6.3 -41.8 11.5 5.6 -45.1 13.3
5 24 -2.8 -49.4 -6.5 -0.3 -47.5 -5.9 -2.5 -47.7 -6.2 -0.4 -50.1 -6.4
5 24 -8.1 -51.3 -5.9 -5.4 -51 -6.6 -5.8 -52.5 -6.5 -7.5 -49.4 -5.9
5 24 -5.4 -51 -6.6 -2.8 -49.4 -6.5 -3 -51.4 -6.7 -5 -49.3 -6.4
5 24 2.7 -43.7 12.5 0.7 -43.7 11.4 1.3 -45.4 12.3 2.2 -42.4 11.7
5 24 6.8 -48.2 0.4 8.2 -47.7 0.6 8.4 -48.8 1 6.5 -46.1 0
5 24 5 -43.9 12.9 2.7 -43.7 12.5 3.3 -45.2 13.1 4.2 -42.1 12
5 24 -7.7 -47.3 12.5 -9.3 -46 10.6 -7.6 -45.6 11.8 -9.7 -48.1 11.3
5 24 9.8 -45.9 1.3 10.7 -44.5 2.8 9.3 -44.7 1.2 11.5 -45.8 3.2
5 24 -10.9 -50.3 -4 -8.1 -51.3 -5.9 -8.3 -52.4 -5.8 -10.3 -48.6 -4.1
5 24 10.5 -42.9 7.3 9.8 -42.7 9 11.1 -43.8 7.8 9.3 -41.9 8.6
5 24 -12.1 -48.7 -1.7 -10.9 -50.3 -4 -12.6 -50.3 -1.6 -10.3 -48.6 -4.1
5 24 -12.1 -48.7 -1.7 -12.3 -46.9 0.8 -12.6 -50.3 -1.6 -11.5 -47.3 -1.8
5 24 -1.5 -45.5 12.2 -3.2 -47.3 13.1 -3.7 -45.3 12.4 -0.9 -47 12.6
5 24 -11.2 -45.1 6.4 -11.8 -45.5 4.1 -12 -47.1 6.8 -11.3 -44.6 3.9
5 24 6.8 -48.2 0.4 6.5 -48.4 -1 6.9 -49.1 0.8 6.5 -46.1 0
5 24 8.2 -47.7 0.6 9.8 -45.9 1.3 10.3 -47.4 1.7 7.8 -45.7 0.3
5 24 -11.2 -45.1 6.4 -10.4 -45.3 8.5 -10 -44.4 8.1 -12 -47.1 6.8
5 24 9.8 -42.7 9 8.9 -42.8 10.5 8.3 -41.8 10.1 10.3 -43.7 9.4
5 24 -0.4 -44.3 11.2 -1.5 -45.5 12.2 -1.9 -44.4 11.7 0.3 -45.9 11.8
5 24 -9.3 -46 10.6 -10.4 -45.3 8.5 -9.1 -44.9 10.1 -11.1 -47.3 9.1
5 24 1.7 -46.9 -5.2 3.6 -46.9 -4.4 1.9 -49.3 -5.6 3.5 -46.1 -4.3
5 24 5.4 -48.1 -3 6.5 -48.4 -1 5.7 -49.5 -2.7 6.1 -46.8 -1.5
5 24 10.7 -44.5 2.8 10.9 -43.5 4.9 11.6 -44.6 5.4 10.7 -43 4.6
5 24 8.9 -42.8 10.5 7.2 -43.5 12.2 9.3 -43.9 10.9 6.3 -41.8 11.5
5 24 -11.8 -45.5 4.1 -12.3 -46.9 0.8 -12.6 -47.3 4.4 -11.6 -45.7 0.7
