5 24 10.81 18.7 -29.88 4.1 18.68 -28.22 4.65 14.07 -25.88 10.39 22.98 -31.28
5 24 57.5 6.88 -30.67 54.18 6.81 -37.13 57.3 12.29 -40.3 53.68 4.37 -29.5
5 24 64.66 28.09 -28.71 64.22 28.32 -23.18 64.34 21.55 -24.05 64.66 35.5 -28.71
5 24 10.15 10.37 -18.32 14.37 8.18 -16.46 13.21 13.74 -22.91 11.3136 6.88 -11.3136
5 24 35.86 9.48 -45.39 29.54 10.63 -42.49 31.87 6.31 -39.79 35.64 14.91 -48.51
5 24 35.86 9.48 -45.39 39.22 5.49 -41.95 41.19 8.37 -45.4 31.87 6.31 -39.79
5 24 56.09 15.68 -9.04 49.85 10.54 -4.21 53.79 16.33 -3.95 51.75 9.56 -9.51
5 24 26.39 28.96 -45.1 29.49 23.08 -47.29 23 24.59 -41.9 31.43 28.6 -49.08
5 24 44.94 4.82 -10.68 35.71 3.27 -5.17 43.73 6.1 -4.76 34.66 1.83 -12.76
5 24 55.44 31 -40.9 54.45 35.5 -42.31 57.08 35.5 -39.12 51.18 30.52 -44.81
5 24 41.19 8.37 -45.4 50.4 12.68 -46.21 42.57 13.51 -48.76 47.85 7.18 -42.68
5 24 50.99 20.36 -4.18 50.23 14.57 -9.26 48.18 15.05 -4.35 52.93 20.2 -8.73
5 24 11.59 13.94 -27.86 4.65 14.07 -25.88 5.34 9.68 -22.41 10.81 18.7 -29.88
5 24 33.54 11.49 -40.23 31.88 17.08 -42.53 39.03 12.49 -43.41 26.33 17.37 -36.66
5 24 23.14 12.49 -29.25 20.19 12.29 -26.11 17.9194 16.3 -28.2806 22.96 7.94 -22.61
5 24 19.86 2.6 -15.72 24.47 1.78 -9.04 27.37 1.79 -19.93 16.7 1.66 -7.26
5 24 13.21 13.74 -22.91 16.92 12.87 -24.17 14.37 8.18 -16.46 15.8919 16.67 -26.9256
5 24 17.98 13.61 -31.47 19.68 8.68 -28.88 23.68 12.44 -37.05 12.9 9.31 -24.75
5 24 47.5 9.5 -39 42.29 10.86 -42.18 42.08 5.86 -33.49 50.61 16.33 -42.83
5 24 20.85 5.61 -5.37 18.09 6.07 -11.04 22.72 6.02 -13.61 14.7824 6 -6.1232
5 24 15.3 5.56 -20.88 22.59 4.48 -25.3 19.68 8.68 -28.88 19.86 2.6 -15.72
5 24 49.08 8.94 -17.12 53.54 9.55 -23.18 48.32 6.37 -28.15 53.28 14.21 -14.32
5 24 51.9 20.83 -48.3 59.6 20.8 -41.8 53.5 27.76 -47.99 57.3 12.29 -40.3
5 24 22.32 24.54 -33.81 25.46 24.3 -37.48 22.53 17.48 -32.08 25.27 30.58 -37.74
5 24 12.87 2.75 -12.56 5.7405 3.48 -13.8585 10.6065 1.87 -10.6065 6.45 5.5 -17.39
5 24 6.2 24.2 -25.9 9.7 19.6 -25.7 6.2 20.8 -25 8.5 27.0081 -26.9256
5 24 22.47 35.5 -40.37 22 29.31 -40.8 17.9194 29.4 -37.1194 26.39 28.96 -45.1
5 24 16.7 1.66 -7.26 10.6065 1.87 -10.6065 12.87 2.75 -12.56 13.8585 1.21 -5.7405
5 24 38.99 16.99 -45.79 31.88 17.08 -42.53 39.03 12.49 -43.41 39.16 23.69 -47.44
5 24 54.18 6.81 -37.13 57.3 12.29 -40.3 47.85 7.18 -42.68 57.5 6.88 -30.67
5 24 26.39 28.96 -45.1 31.43 28.6 -49.08 26.39 35.5 -45.1 29.49 23.08 -47.29
5 24 39.16 23.69 -47.44 38.99 16.99 -45.79 31.55 23.96 -43.95 44.85 16.6 -45.35
5 24 20.85 5.61 -5.37 14.7824 6 -6.1232 18.09 6.07 -11.04 16 5.36 0
5 24 56 24.3 -39.91 51.41 23.65 -44.22 50.61 16.33 -42.83 55.44 31 -40.9
5 24 51.75 9.56 -9.51 56.09 15.68 -9.04 59.58 14.44 -15.37 49.85 10.54 -4.21
5 24 59.58 14.44 -15.37 61.77 22.16 -15.31 64.34 21.55 -24.05 56.09 15.68 -9.04
5 24 26.33 5.83 -6.88 22.72 6.02 -13.61 20.85 5.61 -5.37 27.8 5.62 -16.7
5 24 0 24.27 -24.59 1.5 27.0081 -26.9256 -1.5 27.0081 -26.9256 2.74 24.51 -24.89
5 24 58.74 19.72 -19.35 60.29 19.55 -25.65 59.37 25.68 -19.86 58.88 15.04 -24.64
5 24 61.75 12.63 -32.34 57.5 6.88 -30.67 57.3 12.29 -40.3 57.2 7.13 -23.43
5 24 46.6 30.2 -47.03 40.31 30.75 -47.93 42.62 35.5 -47.96 45.92 23.44 -46.81
5 24 51.9 20.83 -48.3 50.4 12.68 -46.21 42.57 13.51 -48.76 59.6 20.8 -41.8
5 24 56.01 23.27 -3.87 58.32 22.78 -8.83 53.79 16.33 -3.95 58.09 29.18 -7.99
5 24 52.26 26.45 -4.28 50.99 20.36 -4.18 54.09 26.13 -8.69 51.51 26.23 0
5 24 54.44 31.73 -8.66 54.58 35.5 -8.66 56.82 31.64 -13.32 52.75 31.57 -4.56
5 24 60.82 31.42 -27.22 60.58 35.5 -31.45 61.19 35.5 -27.55 59.65 31.36 -33.38
5 24 54.58 35.5 -8.66 56.82 31.64 -13.32 57.14 35.5 -13.48 54.44 31.73 -8.66
5 24 60.68 25.61 -26.59 60.82 31.42 -27.22 59.73 31.48 -20.39 59.6 25.24 -32.87
5 24 50.99 20.36 -4.18 52.93 20.2 -8.73 52.26 26.45 -4.28 50.23 14.57 -9.26
5 24 20.85 5.61 -5.37 22.72 6.02 -13.61 18.09 6.07 -11.04 26.33 5.83 -6.88
5 24 56.09 15.68 -9.04 53.79 16.33 -3.95 58.32 22.78 -8.83 49.85 10.54 -4.21
5 24 17.919375 29.4 -37.119375 22.47 35.5 -40.37 22 29.31 -40.8 18.82 35.5 -36.17
5 24 19.68 8.68 -28.88 22.59 4.48 -25.3 15.3 5.56 -20.88 25.66 7.37 -34.39
5 24 4.1 18.68 -28.22 3.55 23.03 -29.88 10.39 22.98 -31.28 0 18.75 -27.91
5 24 10.39 22.98 -31.28 4.1 18.68 -28.22 10.81 18.7 -29.88 3.55 23.03 -29.88
5 24 2.74 24.51 -24.89 1.5 27.0081 -26.9256 0 24.27 -24.59 6.2 24.2 -25.9
5 24 48.49 27.86 -50.57 51.9 20.83 -48.3 43.29 20.99 -51.05 53.5 27.76 -47.99
5 24 10.81 18.7 -29.88 4.65 14.07 -25.88 11.59 13.94 -27.86 4.1 18.68 -28.22
5 24 16.92 12.87 -24.17 17.9194 16.3 -28.2806 15.8919 16.67 -26.9256 20.19 12.29 -26.11
5 24 40.31 30.75 -47.93 42.62 35.5 -47.96 46.6 30.2 -47.03 38.34 35.5 -47.84
5 24 54.09 26.13 -8.69 55.66 19.9 -13.55 56.59 25.89 -13.31 52.93 20.2 -8.73
5 24 57.3 12.29 -40.3 59.6 20.8 -41.8 50.4 12.68 -46.21 61.75 12.63 -32.34
5 24 16.2456 34.2975 -35.4456 18.82 35.5 -36.17 17.9194 29.4 -37.1194 17.27 35.5 -34.2
5 24 64.34 21.55 -24.05 61.77 22.16 -15.31 59.58 14.44 -15.37 64.22 28.32 -23.18
5 24 0 4.5 -15 6.45 5.5 -17.39 5.7405 3.48 -13.8585 0 7.1 -18.86
5 24 49.08 8.94 -17.12 45.28 9.34 -11.42 42.81 5.6 -21.2 50.23 14.57 -9.26
5 24 43.04 28.03 -51.75 48.49 27.86 -50.57 43.04 35.5 -51.75 43.29 20.99 -51.05
5 24 48.49 27.86 -50.57 43.29 20.99 -51.05 51.9 20.83 -48.3 43.04 28.03 -51.75
5 24 44.85 16.6 -45.35 50.61 16.33 -42.83 45.92 23.44 -46.81 42.29 10.86 -42.18
5 24 11.3136 6.88 -11.3136 10.15 10.37 -18.32 6.1232 9.8 -14.7824 14.37 8.18 -16.46
5 24 51.69 3.6 -24.54 57.2 7.13 -23.43 57.5 6.88 -30.67 48.37 3.77 -17.71
5 24 39.22 5.49 -41.95 31.87 6.31 -39.79 34.8 3.44 -36.9 35.86 9.48 -45.39
5 24 26.39 28.96 -45.1 23 24.59 -41.9 29.49 23.08 -47.29 22 29.31 -40.8
5 24 31.88 17.08 -42.53 39.03 12.49 -43.41 33.54 11.49 -40.23 38.99 16.99 -45.79
5 24 33.61 35.5 -46.07 40.31 30.75 -47.93 31.72 30.45 -44.35 38.34 35.5 -47.84
5 24 25.66 7.37 -34.39 28.82 3.4 -30.9 22.59 4.48 -25.3 31.87 6.31 -39.79
5 24 50.38 3.57 -33.5 53.68 4.37 -29.5 54.18 6.81 -37.13 45.86 1.5 -27.92
5 24 59.58 14.44 -15.37 64.34 21.55 -24.05 62.2 13.26 -23.37 61.77 22.16 -15.31
5 24 61.43 27.8 -39.18 63.7 27.92 -33.9 61.43 35.5 -39.18 63.67 21.06 -33.19
5 24 19.5259 29.4 -31.5731 21.95 30.73 -33.9 22.32 24.54 -33.81 21.34 35.5 -33.43
5 24 37 7.76 -37.4 42.29 10.86 -42.18 42.08 5.86 -33.49 39.03 12.49 -43.41
5 24 52.75 31.57 -4.56 52.26 26.45 -4.28 51.51 26.23 0 54.44 31.73 -8.66
5 24 31.43 28.6 -49.08 37.83 28.24 -51.62 36.14 21.9 -50.58 31.43 35.5 -49.08
5 24 57.2 7.13 -23.43 48.37 3.77 -17.71 54.79 8.16 -16.01 51.69 3.6 -24.54
5 24 60.82 31.42 -27.22 59.65 31.36 -33.38 60.58 35.5 -31.45 59.6 25.24 -32.87
5 24 12.87 2.75 -12.56 19.86 2.6 -15.72 15.3 5.56 -20.88 16.7 1.66 -7.26
5 24 31.55 23.96 -43.95 39.16 23.69 -47.44 31.88 17.08 -42.53 31.72 30.45 -44.35
5 24 35.64 14.91 -48.51 29.54 10.63 -42.49 28.71 16.55 -45.15 35.86 9.48 -45.39
5 24 27.05 7.46 -26.62 28.08 11.77 -34.75 31.7 7.05 -31.86 23.14 12.49 -29.25
5 24 37.83 28.24 -51.62 36.14 21.9 -50.58 31.43 28.6 -49.08 43.29 20.99 -51.05
5 24 35.71 3.27 -5.17 37.24 4.13 0 27.33 2.17 0 43.73 6.1 -4.76
5 24 63.67 21.06 -33.19 64.34 21.55 -24.05 64.66 28.09 -28.71 62.2 13.26 -23.37
5 24 59.56 18.36 -31.7 59.6 25.24 -32.87 55.92 16.93 -38.19 60.68 25.61 -26.59
5 24 42.29 10.86 -42.18 44.85 16.6 -45.35 47.5 9.5 -39 39.03 12.49 -43.41
5 24 13.21 13.74 -22.91 9.26 15.52 -22.86 13.5 18.32 -26.45 10.15 10.37 -18.32
5 24 56.65 29.41 -3.66 56 30 0 56.65 35.5 -3.66 56.01 23.27 -3.87
5 24 48.37 3.77 -17.71 54.79 8.16 -16.01 44.94 4.82 -10.68 57.2 7.13 -23.43
5 24 49.85 10.54 -4.21 43.68 6.75 0 43.73 6.1 -4.76 49.14 10.74 0
5 24 43.68 6.75 0 43.73 6.1 -4.76 37.24 4.13 0 49.85 10.54 -4.21
5 24 51.9 20.83 -48.3 42.57 13.51 -48.76 50.4 12.68 -46.21 43.29 20.99 -51.05
5 24 13.21 13.74 -22.91 13.5 18.32 -26.45 9.26 15.52 -22.86 15.8919 16.67 -26.9256
5 24 52.75 31.57 -4.56 54.44 31.73 -8.66 52.98 35.5 -4.76 54.09 26.13 -8.69
5 24 27.77 6.18 0 26.33 5.83 -6.88 22.46 5.67 0 33.98 7.41 0
5 24 47.24 14.88 0 42.63 9.9 -5.74 41.76 10.38 0 48.18 15.05 -4.35
5 24 33.98 7.41 0 33.82 6.45 -8.79 42.63 9.9 -5.74 26.33 5.83 -6.88
5 24 19.68 8.68 -28.88 15.3 5.56 -20.88 12.9 9.31 -24.75 22.59 4.48 -25.3
5 24 27.37 1.79 -19.93 34.66 1.83 -12.76 33.69 1.09 -25.96 24.47 1.78 -9.04
5 24 64.22 35.5 -23.18 64.22 28.32 -23.18 62.67 35.5 -17.79 64.66 28.09 -28.71
5 24 47.5 9.5 -39 53.22 9.91 -34.09 50.61 16.33 -42.83 42.08 5.86 -33.49
5 24 0 11.84 -16 3.67 13.76 -19.52 0 14.2 -19.52 6.1232 9.8 -14.7824
5 24 16.62 18.92 -32.86 11.59 13.94 -27.86 17.98 13.61 -31.47 10.81 18.7 -29.88
5 24 17.27 35.5 -34.2 16.2456 34.2975 -35.4456 18.82 35.5 -36.17 16.31 35.5 -33.68
5 24 61.75 12.63 -32.34 57.3 12.29 -40.3 59.6 20.8 -41.8 57.5 6.88 -30.67
5 24 37.83 28.24 -51.62 43.29 20.99 -51.05 43.04 28.03 -51.75 36.14 21.9 -50.58
5 24 26.39 28.96 -45.1 22 29.31 -40.8 23 24.59 -41.9 22.47 35.5 -40.37
5 24 25.27 30.58 -37.74 31.72 30.45 -44.35 31.55 23.96 -43.95 29.29 35.5 -42.63
5 24 58.88 15.04 -24.64 53.54 9.55 -23.18 56.82 14.32 -19.83 57.49 12.39 -28.63
5 24 59.6 25.24 -32.87 60.82 31.42 -27.22 60.68 25.61 -26.59 59.65 31.36 -33.38
5 24 31.7 7.05 -31.86 33.54 11.49 -40.23 28.08 11.77 -34.75 37 7.76 -37.4
5 24 22 29.31 -40.8 17.919375 29.4 -37.119375 22.47 35.5 -40.37 23 24.59 -41.9
5 24 22.46 5.67 0 26.33 5.83 -6.88 27.77 6.18 0 20.85 5.61 -5.37
5 24 44.44 3.57 -38.16 39.77 1.44 -32.6 34.8 3.44 -36.9 50.38 3.57 -33.5
5 24 25.27 30.58 -37.74 25.46 24.3 -37.48 31.55 23.96 -43.95 21.95 30.73 -33.9
5 24 7.16 11.87 -19.2 10.15 10.37 -18.32 6.1232 9.8 -14.7824 9.26 15.52 -22.86
5 24 11.3136 6.88 -11.3136 18.09 6.07 -11.04 14.37 8.18 -16.46 14.7824 6 -6.1232
5 24 61.75 12.63 -32.34 62.2 13.26 -23.37 63.67 21.06 -33.19 57.2 7.13 -23.43
5 24 18.3 1.44 -2.77 18.75 1.43 0 15 1.11 0 26.72 1.96 -3.71
5 24 33.82 6.45 -8.79 38.43 5.94 -15.38 42.63 9.9 -5.74 27.8 5.62 -16.7
5 24 16.2456 24.5025 -35.4456 23 24.59 -41.9 22.67 18.72 -39.26 17.9194 29.4 -37.1194
5 24 23.68 12.44 -37.05 29.54 10.63 -42.49 28.71 16.55 -45.15 25.66 7.37 -34.39
5 24 42.63 9.9 -5.74 33.98 7.41 0 33.82 6.45 -8.79 41.76 10.38 0
5 24 58.88 15.04 -24.64 59.56 18.36 -31.7 60.29 19.55 -25.65 57.49 12.39 -28.63
5 24 58.74 19.72 -19.35 55.66 19.9 -13.55 56.59 25.89 -13.31 56.82 14.32 -19.83
5 24 43.29 20.99 -51.05 51.9 20.83 -48.3 48.49 27.86 -50.57 42.57 13.51 -48.76
5 24 50.61 16.33 -42.83 47.5 9.5 -39 53.22 9.91 -34.09 44.85 16.6 -45.35
5 24 7.16 11.87 -19.2 6.53 16.33 -22.76 3.67 13.76 -19.52 9.26 15.52 -22.86
5 24 35.71 3.27 -5.17 43.73 6.1 -4.76 37.24 4.13 0 44.94 4.82 -10.68
5 24 56.59 25.89 -13.31 55.66 19.9 -13.55 54.09 26.13 -8.69 58.74 19.72 -19.35
5 24 17.01 35.5 -31.06 16.31 35.5 -33.68 13.5 35.65 -32.7 18.71 35.5 -31.39
5 24 16.92 12.87 -24.17 18.89 8.34 -19.62 13.21 13.74 -22.91 20.19 12.29 -26.11
5 24 22.96 7.94 -22.61 20.19 12.29 -26.11 18.89 8.34 -19.62 23.14 12.49 -29.25
5 24 31.43 28.6 -49.08 29.49 23.08 -47.29 36.14 21.9 -50.58 26.39 28.96 -45.1
5 24 34.66 1.83 -12.76 24.47 1.78 -9.04 35.71 3.27 -5.17 27.37 1.79 -19.93
5 24 58.88 15.04 -24.64 57.49 12.39 -28.63 53.54 9.55 -23.18 59.56 18.36 -31.7
5 24 42.81 5.6 -21.2 38.43 5.94 -15.38 45.28 9.34 -11.42 37.14 4.84 -27.03
5 24 59.73 31.48 -20.39 56.82 31.64 -13.32 59.37 25.68 -19.86 59.43 35.5 -18.39
5 24 27.05 7.46 -26.62 23.14 12.49 -29.25 22.96 7.94 -22.61 28.08 11.77 -34.75
5 24 1.5 23.15 -32.7 3.55 23.03 -29.88 8.5 23.15 -32.7 0 23.04 -29.61
5 24 59.43 35.5 -18.39 56.82 31.64 -13.32 59.73 31.48 -20.39 57.14 35.5 -13.48
5 24 42.08 5.86 -33.49 37.14 4.84 -27.03 48.32 6.37 -28.15 37 7.76 -37.4
5 24 48.18 15.05 -4.35 50.23 14.57 -9.26 45.28 9.34 -11.42 50.99 20.36 -4.18
5 24 50.23 14.57 -9.26 49.08 8.94 -17.12 45.28 9.34 -11.42 53.28 14.21 -14.32
5 24 45.28 9.34 -11.42 38.43 5.94 -15.38 42.63 9.9 -5.74 49.08 8.94 -17.12
5 24 39.22 5.49 -41.95 47.85 7.18 -42.68 44.44 3.57 -38.16 41.19 8.37 -45.4
5 24 43.73 6.1 -4.76 49.85 10.54 -4.21 43.68 6.75 0 51.75 9.56 -9.51
5 24 55.92 16.93 -38.19 56 24.3 -39.91 50.61 16.33 -42.83 59.6 25.24 -32.87
5 24 36.14 21.9 -50.58 35.64 14.91 -48.51 43.29 20.99 -51.05 28.71 16.55 -45.15
5 24 8.5 23.15 -32.7 10.39 22.98 -31.28 3.55 23.03 -29.88 11.5 23.15 -32.7
5 24 23 24.59 -41.9 28.71 16.55 -45.15 29.49 23.08 -47.29 22.67 18.72 -39.26
5 24 44.85 16.6 -45.35 39.16 23.69 -47.44 45.92 23.44 -46.81 38.99 16.99 -45.79
5 24 23.68 12.44 -37.05 25.66 7.37 -34.39 19.68 8.68 -28.88 29.54 10.63 -42.49
5 24 37 7.76 -37.4 33.54 11.49 -40.23 39.03 12.49 -43.41 31.7 7.05 -31.86
5 24 32.44 5.14 -21.4 27.8 5.62 -16.7 27.05 7.46 -26.62 38.43 5.94 -15.38
5 24 35.71 3.27 -5.17 27.33 2.17 0 37.24 4.13 0 26.72 1.96 -3.71
5 24 61.75 12.63 -32.34 63.67 21.06 -33.19 59.6 20.8 -41.8 62.2 13.26 -23.37
5 24 43.73 6.1 -4.76 37.24 4.13 0 43.68 6.75 0 35.71 3.27 -5.17
5 24 18.89 8.34 -19.62 22.72 6.02 -13.61 22.96 7.94 -22.61 14.37 8.18 -16.46
5 24 16.2456 34.2975 -29.9544 18.71 35.5 -31.39 17.01 35.5 -31.06 19.5259 29.4 -31.5731
5 24 5.34 9.68 -22.41 0 7.1 -18.86 0 10.01 -22.13 6.45 5.5 -17.39
5 24 5.34 9.68 -22.41 4.65 14.07 -25.88 11.59 13.94 -27.86 0 10.01 -22.13
5 24 56.82 31.64 -13.32 56.59 25.89 -13.31 54.09 26.13 -8.69 59.37 25.68 -19.86
5 24 26.33 5.83 -6.88 27.8 5.62 -16.7 33.82 6.45 -8.79 22.72 6.02 -13.61
5 24 12.9 9.31 -24.75 6.45 5.5 -17.39 5.34 9.68 -22.41 15.3 5.56 -20.88
5 24 14.37 8.18 -16.46 13.21 13.74 -22.91 18.89 8.34 -19.62 10.15 10.37 -18.32

5 24 13.5 18.32 -26.45 13.5 29.4 -26.45 11.5 27.0081 -26.9256 15.8919 16.67 -26.9256
5 24 13.5 29.4 -26.45 11.5 27.0081 -26.9256 11.5 29.4 -26.45 13.5 18.32 -26.45
