2 24 15 -.004 13.75 18 0 13.796
2 24 15 -.004 -13.75 18 0 -13.75
2 24 20 10.151 2.854 20 6.976 12.289
2 24 1.809 11.82 49.884 13.361 12.239 49.101
2 24 16.468 46.948 -32.465 16.425 46.59 -40.96
2 24 3 -69.764 -69.45 3 -68.464 -67.402
2 24 16.353 39.683 54.027 16.374 46.879 56.174
2 24 16.664 -32.008 29.75 14.572 -32.297 37.986
2 24 12.575 -12.518 57.231 13.251 -8.446 56.231
2 24 11.898 -16.717 57.064 12.575 -12.518 57.231
2 24 4.793 -49.521 -38.498 7.442 -38.171 -32.321
2 24 0 0 -10 18 0 -10
2 24 14.489 10.791 18.358 20 .523 23.405
2 24 0 0 10 18 0 10
2 24 14.852 12.625 -37.113 13.898 18.466 -37.405
2 24 15.258 47.022 53.11 16.374 46.879 56.174
2 24 12.903 27.892 57.078 13.04 16.684 51.059
2 24 3 -36.895 -59.628 3 -43.39 -60.227
2 24 13.504 -28.029 44.972 14.572 -32.297 37.986
2 24 17.049 50.266 -47.56 1 50.071 -47.777
2 24 8.93 -68.662 -59.79 9.252 -70.56 -57.631
2 24 3 -66.135 -71.837 3 -69.764 -69.45
2 24 0 -68.885 -43.386 0 -74.931 -49.046
2 24 3.571 33.166 -25.103 3.81 40.922 -28.595
2 24 3.212 46.644 -39.007 3.489 46.44 -43.635
2 24 18.74 50.44 -31.9 16.468 46.948 -32.465
2 24 18.74 50.44 -31.9 16.199 49.49 -30.719
2 24 0 -42.358 -70.057 0 -41.356 -79.747
2 24 15 -27.288 35.912 15 -27.034 31.83
2 24 15 -27.034 31.83 15 -26.335 20.597
2 24 3 -45.297 -70.699 3 -44.656 -78.574
2 24 3 -26.756 20.136 3 -26.375 13.75
2 24 3.576 38.685 -40.129 3.489 46.44 -43.635
2 24 3 -45.297 -70.699 3 -45.486 -59.012
2 24 7.055 -71.373 -54.339 5.214 -70.446 -52.086
2 24 0 -72.609 -53.521 0 -71.149 -51.536
2 24 -7.806 -18.787 57.468 -8.184 -10.742 58.269
2 24 -3.661 5.474 52.986 -1.117 8.686 54.186
2 24 0 9.918 46.058 0 10.726 30.811
2 24 16.353 39.683 54.027 16.739 31.532 48.937
2 24 0 12.333 -38.237 0 8.014 -44.563
2 24 .879 .283 59.678 -1.618 4.508 57.567
2 24 2.718 15.891 -33.48 12.706 17.176 -32.755
2 24 3 -44.61 -81.748 3 -45.701 -83.935
2 24 1 56 70 1 56 50
2 24 15 6.334 48.015 3 6.767 47.88
2 24 -4.708 -21.478 48.468 -5.49 -16.788 52.443
2 24 3 -44.656 -78.574 3 -44.61 -81.748
2 24 0 -35.182 -25.495 0 -30.939 -17.775
2 24 3 -59.836 -73.141 3 -64.741 -69.969
2 24 18 5.403 13.75 18 0 13.796
2 24 3 -26.978 -13.75 15 -26.978 -13.75
2 24 5.214 -70.446 -52.086 4.442 -68.468 -49.949
2 24 0 -29 13.75 0 -29.242 19.944
2 24 3.477 38.219 59.881 3.355 46.965 62.273
2 24 3 11.567 15.519 2.997 10.125 30.443
2 24 1 56 70 17.995 56 70
2 24 -5.28 -5.365 50.545 -5.648 -11.15 52.694
2 24 0 -44.427 -90.005 0 -46.764 -90.222
2 24 0 -58.677 -79.346 0 -62.652 -77.032
2 24 3.283 24.132 34.996 3.124 16.177 23.87
2 24 0 0 10 0 -31.024 10
2 24 9.99 3.434 -50.269 13.553 7.998 -43.452
2 24 13.161 17.832 -30.466 12.706 17.176 -32.755
2 24 13.161 17.832 -30.466 14.11 18.419 -22.768
2 24 0 15.208 -30.271 0 10.927 -37.07
2 24 2.547 18.233 -20.878 2.991 18.161 -14.329
2 24 3 -41.651 -83.758 3 -43.01 -86.154
2 24 0 -37.206 -25.315 0 -33.858 -20.82
2 24 0 -29.646 -13.75 0 -.002 -13.75
2 24 18 0 -10 18 0 -13.75
2 24 18.465 10.027 -33.375 16.865 18.626 -33.501
2 24 1 50.231 69.051 3.634 46.738 66.557
2 24 20 0 10 20 -29.004 10
2 24 16.089 38.687 61.259 16.212 47.031 64.354
2 24 0 -32.739 29.755 0 -32.854 37.775
2 24 14.558 26.821 61.259 14.039 38.494 63.051
2 24 0 -39.153 -84.873 0 -39.374 -79.723
2 24 19.133 56 69.445 17.995 56 70
2 24 14.902 14.349 -7.029 15.039 13.484 -13.72
2 24 20 -29.331 37.546 20 -29.487 29.906
2 24 9.252 -70.56 -57.631 8.509 -71.031 -55.792
2 24 14.905 40.305 -29.06 15.196 46.664 -30.738
2 24 16.468 46.948 -32.465 15.196 46.664 -30.738
2 24 18.422 56 -30 1 56 -30
2 24 19.044 50.446 -45.601 18.74 50.44 -31.9
2 24 19.044 50.446 -45.601 17.049 50.266 -47.56
2 24 19.044 50.446 -45.601 20 56 -48.334
2 24 18.422 56 -30 16.199 49.49 -30.719
2 24 12.381 46.059 -38.454 3.212 46.644 -39.007
2 24 1 56 70 1 50.231 69.051
2 24 1 56 -30 1 56 -50
2 24 3 -46.173 -87.382 3 -48.398 -86.214
2 24 12.104 39.558 -31.804 12.295 46.415 -34.579
2 24 19.133 56 69.445 20 56 68.51
2 24 17.337 50.45 50.692 18.268 56 50
2 24 0 -57.744 -77.475 0 -61.523 -75.315
2 24 3.515 47.237 52.266 3.577 40.782 50.452
2 24 3 -25.961 -57.301 3 -15.492 -55.758
2 24 7.442 -38.171 -32.321 10.813 -32.859 -27.89
2 24 0 -41.356 -79.747 0 -41.393 -83.955
2 24 15 7.684 14.088 15 7.243 28.95
2 24 18.286 50.178 52.488 16.374 46.879 56.174
2 24 3 -7.399 -52.615 3 -15.492 -55.758
2 24 3 14.565 -30.025 3 10.338 -36.688
2 24 0 -74.59 -68.978 0 -77 -64.693
2 24 3 -30.09 37.666 2.236 -28.108 42.785
2 24 16.374 46.879 56.174 16.212 47.031 64.354
2 24 14.275 20.022 38.327 15.102 13.488 31.683
2 24 -.075 10.936 53.849 -1.117 8.686 54.186
2 24 3.72 38.225 63.316 3.634 46.738 66.557
2 24 20 -29.017 -10 20 0 -10
2 24 16.865 18.626 -33.501 15.611 30.703 -35.604
2 24 20 56 51.865 18.286 50.178 52.488
2 24 14.401 4.721 53.327 13.904 15.628 55
2 24 13.904 15.628 55 14.558 26.821 61.259
2 24 16.199 49.49 -30.719 15.196 46.664 -30.738
2 24 1 50.521 -30.466 3.451 46.727 -30.255
2 24 3 -33.099 -26.908 3 -28.426 -18.653
2 24 3 -29.243 19.916 3 -29 13.75
2 24 7.538 -70.538 -62.791 8.93 -68.662 -59.79
2 24 0 -31.024 10 0 -31.207 19.999
2 24 0 -46.319 -87.673 0 -48.556 -86.538
2 24 0 -25.057 -62.01 0 -36.605 -62.253
2 24 10.813 -32.859 -27.89 15.015 -27.692 -19.497
2 24 -1.618 4.508 57.567 -1.117 8.686 54.186
2 24 3 -57.746 -77.182 3 -61.086 -75.187
2 24 3.577 40.782 50.452 3.474 33.526 45.413
2 24 3.078 21.084 37.562 2.509 13.21 28.187
2 24 0 16.05 -6.748 0 16.2 -24.044
2 24 12.633 46.499 57.03 12.478 46.122 61.618
2 24 12.478 46.122 61.618 3.355 46.965 62.273
2 24 5 -7.917 -52.566 3 -15.492 -55.758
2 24 15 6.334 48.015 15 7.243 28.95
2 24 3 -45.701 -83.935 3 -48.285 -82.622
2 24 16.199 49.49 -30.719 1 50.521 -30.466
2 24 17.049 50.266 -47.56 14.201 46.408 -43.025
2 24 3.489 46.44 -43.635 14.201 46.408 -43.025
2 24 11.951 39.162 -36.987 12.381 46.059 -38.454
2 24 3.061 24.765 -24.304 2.943 19.397 -20.277
2 24 -6.761 -11.272 61.404 -6.007 -18.845 59.34
2 24 1 50.231 69.051 1 50.418 50.107
2 24 12.633 46.499 57.03 3.398 46.971 56.333
2 24 11.951 39.162 -36.987 11.958 30.369 -35.173
2 24 1 56 -30 1 50.521 -30.466
2 24 1 56 50 1 50.418 50.107
2 24 -5.651 -11.113 54.914 -5.509 -17.423 54.559
2 24 0 -48.556 -86.538 0 -52.888 -81.924
2 24 2.943 19.397 -20.277 2.547 18.233 -20.878
2 24 -4.742 -.202 58.91 -6.165 -5.232 60.537
2 24 3.634 46.738 66.557 14.486 46.702 66.179
2 24 1 50.231 69.051 17.11 50.562 68.707
2 24 17.049 50.266 -47.56 17.904 56 -50
2 24 3 -43.01 -86.154 3 -45.076 -87.338
2 24 14.938 33.17 46.175 15.422 23.371 35.997
2 24 18.286 50.178 52.488 18.484 50.539 67.373
2 24 -5.997 1.289 51.048 -3.501 5.738 50.899
2 24 0 -29 13.75 3 -29 13.75
2 24 1 50.418 50.107 3.515 47.237 52.266
2 24 1 50.418 50.107 17.337 50.45 50.692
2 24 0 -42.97 -60.598 0 -42.358 -70.057
2 24 3.398 46.971 56.333 3.355 46.965 62.273
2 24 15 -25.912 13.75 15 -.004 13.75
2 24 15 8.333 -35.015 15 12.177 -29.248
2 24 15.231 14.221 24.376 14.489 10.791 18.358
2 24 3.517 46.611 -34.548 3.451 46.727 -30.255
2 24 0 -40.428 -70.142 0 -40.909 -62.516
2 24 .045 5.492 48.182 -3.502 1.011 48.389
2 24 3 6.767 47.88 .045 5.492 48.182
2 24 4.031 -71.817 -64.486 3.137 -70.869 -66.087
2 24 4.793 -49.521 -38.498 4.118 -60.602 -44.376
2 24 -4.267 -28.026 48.684 -6.334 -24.44 52.348
2 24 -7.992 -4.909 55.305 -6.011 1.449 53.176
2 24 0 12.471 31.878 0 13.091 17.531
2 24 0 -36.605 -62.253 0 -40.909 -62.516
2 24 0 -70.869 -66.087 0 -69.02 -67.291
2 24 13.553 7.998 -43.452 14.852 12.625 -37.113
2 24 12.645 39.341 54.252 12.633 46.499 57.03
2 24 20 4.406 -16.999 18.177 21.733 -22.533
2 24 20 -28.893 20.108 20 -29.004 10
2 24 0 -32.854 37.775 4.794 -29.221 45.766
2 24 14.039 38.494 63.051 14.486 46.702 66.179
2 24 19.043 -30.134 -10 0 -30.523 -10
2 24 0 14.338 14.045 0 13.091 17.531
2 24 3.288 24.848 -19.29 3.115 19.693 -15.646
2 24 4.031 -71.817 -64.486 0 -71.988 -64.613
2 24 -4.742 -.202 58.91 -1.618 4.508 57.567
2 24 15.477 22.816 -19.663 15.039 13.484 -13.72
2 24 1.928 -18.443 60.066 2.319 -23.347 55.318
2 24 0 -73.185 -49.679 3 -72.567 -49.66
2 24 3 -68.996 -49.641 3 -70.707 -51.323
2 24 15 -19.086 49.837 15 -15.49 52.181
2 24 19.402 56 -31.175 20 56 -32.622
2 24 -6.011 1.449 53.176 -3.661 5.474 52.986
2 24 14.11 18.419 -22.768 2.547 18.233 -20.878
2 24 3 -30.335 29.774 3 -30.09 37.666
2 24 15.102 13.488 31.683 2.509 13.21 28.187
2 24 19.671 -29.985 10 19.005 -30.376 19.75
2 24 1.731 11.489 54.235 -.075 10.936 53.849
2 24 3.515 47.237 52.266 15.258 47.022 53.11
2 24 15.611 30.703 -35.604 15.427 38.865 -37.523
2 24 15.039 13.484 -13.72 20 4.406 -16.999
2 24 14.489 10.791 18.358 2.891 13.006 18.282
2 24 2.744 13.444 -37.433 3.021 19.08 -37.85
2 24 3 -61.223 -43.928 3 -49.521 -38.498
2 24 2.744 13.444 -37.433 2.718 15.891 -33.48
2 24 4.147 -64.978 -47.012 4.118 -60.602 -44.376
2 24 4.147 -64.978 -47.012 4.442 -68.468 -49.949
2 24 0 12.333 -38.237 0 15.435 -33.358
2 24 -4.455 -24.271 54.398 -2.437 -27.271 50.194
2 24 3 4.263 -42.001 3 -.493 -47.166
2 24 0 -30.939 -17.775 0 -29.646 -13.75
2 24 3 -56.36 -74.982 3 -59.836 -73.141
2 24 3 -70.707 -51.323 0 -71.149 -51.536
2 24 3 -72.567 -49.66 3 -70.692 -47.822
2 24 0 -51.24 -36.199 0 -40.335 -30.46
2 24 0 -29 13.75 0 0 13.75
2 24 2.319 -23.347 55.318 2.725 -26.307 51.168
2 24 15.039 13.484 -13.72 2.991 18.161 -14.329
2 24 3 5.961 -42.956 3 1.529 -47.923
2 24 3.115 19.693 -15.646 2.991 18.161 -14.329
2 24 20 56 -48.334 20 56 -32.622
2 24 3.418 40.418 -31.999 3.517 46.611 -34.548
2 24 3 -29 13.75 3 -26.375 13.75
2 24 20 -16.778 -42.371 20 -5.696 -43.268
2 24 1.731 11.489 54.235 1.809 11.82 49.884
2 24 20 56 68.51 20 56 51.865
2 24 0 -42.783 -86.354 0 -44.992 -87.668
2 24 0 -74.931 -49.046 0 -77 -53.46
2 24 12.963 -37.145 -27.246 16.519 -33.088 -21.705
2 24 16.519 -33.088 -21.705 18.772 -30.828 -16.381
2 24 20 -29.398 -16.566 20 -29.017 -10
2 24 20 -29.954 -22.677 20 -28.889 -29.494
2 24 20 -29.398 -16.566 20 -29.954 -22.677
2 24 20 -28.889 -29.494 20 -24.387 -36.529
2 24 0 4.027 -49.977 0 8.014 -44.563
2 24 0 4.027 -49.977 0 -4.335 -56.68
2 24 9.99 3.434 -50.269 6.757 -4.708 -55.738
3 16 9 -55.192 -52.2 9 -53.2 -54.192 9 -55.192 -54.192
3 16 9 -66.8 -54.192 9 -64.808 -52.2 9 -64.808 -54.192
3 16 9 -66.8 -63.808 9 -64.808 -63.808 9 -64.808 -65.8
3 16 9 -55.192 -63.808 9 -53.2 -63.808 9 -55.192 -65.8

4 16 18 0 -10 19.043 -30.134 -10 20 -29.017 -10 20 0 -10
4 16 18 0 10 0 0 10 0 0 13.75 15 -.004 13.75
4 16 0 -30.523 -10 19.043 -30.134 -10 18 0 -10 0 0 -10
2 24 0 0 13.75 0 0 10
2 24 0 0 -10 0 -.002 -13.75
4 16 20 -25.029 42.866 20 -29.331 37.546 20 .523 23.405 20 -19.572 46.728
3 16 20 -9.417 49.342 20 .523 23.405 20 -4.25 49.11
3 16 -.075 10.936 53.849 -.722 9.411 51.098 -1.117 8.686 54.186
3 16 -.722 9.411 51.098 -.075 10.936 53.849 0 9.918 46.058
3 16 -.075 10.936 53.849 0 11.527 48.451 0 9.918 46.058

4 16 15 -13.25 -22.784 15 -23.25 -22.784 15.015 -27.692 -19.497 15 -26.978 -13.75
4 16 15 5.403 -13.75 15 -3.25 -22.784 15 -13.25 -22.784 15 -.004 -13.75
3 16 15 -.004 -13.75 15 -13.25 -22.784 15 -26.978 -13.75
3 16 1.042 7.203 49.527 3 6.767 47.88 .045 5.492 48.182
3 16 .045 5.492 48.182 -.413 5.331 50.017 1.042 7.203 49.527
3 16 -.413 5.331 50.017 .045 5.492 48.182 -3.502 1.011 48.389
4 16 3 12.908 -28.808 3 14.565 -30.025 3 10.338 -36.688 3 8.354 -36.01
4 16 3 5.961 -42.956 3 4.263 -42.001 3 8.354 -36.01 3 10.338 -36.688
4 16 3 6.767 47.88 3 8.924 47.88 2.997 10.125 30.443 3 8.025 30.363
4 16 3 -62.416 -41.75 3 -61.223 -43.928 3 -65.219 -46.604 3 -67.195 -44.852
5 24 10.791 -34.544 -35.755 7.938 -33.249 -47.076 15 -23.25 -42.784 4.876 -48.217 -44.271
5 24 -8.184 -10.742 58.269 -6.761 -11.272 61.404 -6.165 -5.232 60.537 -6.007 -18.845 59.34
5 24 2.153 -26.314 42.014 15 -22.895 44.691 15 -25.945 40.001 -1.644 -24.152 45.629
5 24 2.375 -11.514 63.06 -1.916 -18.982 60.743 -2.3 -11.902 63.467 1.928 -18.443 60.066
5 24 5.87 -51.785 -70.119 9 -55.192 -65.8 9 -53.2 -63.808 6.987 -57.695 -68.73
5 24 10.813 -32.859 -27.89 10.791 -34.544 -35.755 7.442 -38.171 -32.321 15.015 -27.692 -19.497
5 24 -.953 -23.686 55.667 -2.437 -27.271 50.194 .337 -27.694 49.53 -4.455 -24.271 54.398
5 24 0 13.091 17.531 2.891 13.006 18.282 2.509 13.21 28.187 0 14.338 14.045
5 24 16.865 18.626 -33.501 18.177 21.733 -22.533 18.465 10.027 -33.375 16.187 32.68 -27.299
5 24 3.418 40.418 -31.999 12.104 39.558 -31.804 3.517 46.611 -34.548 12.144 34.435 -29.466
5 24 16.353 39.683 54.027 14.884 40.42 51.084 16.739 31.532 48.937 15.258 47.022 53.11
5 24 12.543 31.967 49.719 12.54 36.886 59.116 12.903 27.892 57.078 12.645 39.341 54.252
5 24 15 -23.25 -22.784 15 -23.25 -32.784 15 -22.489 -28.957 10.791 -34.544 -35.755
5 24 16.865 18.626 -33.501 16.187 32.68 -27.299 15.611 30.703 -35.604 18.177 21.733 -22.533
5 24 6.189 -58.994 -47.689 4.876 -48.217 -44.271 9 -55.192 -52.2 4.118 -60.602 -44.376
5 24 0 13.091 17.531 2.509 13.21 28.187 2.891 13.006 18.282 0 12.471 31.878
5 24 12.405 20.906 -33.637 13.24 24.817 -24.949 11.958 30.369 -35.173 13.161 17.832 -30.466
5 24 2.744 13.444 -37.433 13.553 7.998 -43.452 0 12.333 -38.237 14.852 12.625 -37.113
5 24 12.527 -35.035 -38.513 20 -24.387 -36.529 11.636 -19.278 -52.572 20 -28.889 -29.494
5 24 2.993 16.726 51.994 12.903 27.892 57.078 3.09 27.503 57.588 13.04 16.684 51.059
5 24 .045 5.492 48.182 1.042 7.203 49.527 3 6.767 47.88 -.413 5.331 50.017
5 24 3.212 46.644 -39.007 1 50.521 -30.466 1 50.071 -47.777 3.517 46.611 -34.548
5 24 -8.184 -10.742 58.269 -6.007 -18.845 59.34 -6.761 -11.272 61.404 -7.806 -18.787 57.468
5 24 -.953 -30.505 44.29 -1.068 -28.719 43.257 0 -30.604 37.774 -4.267 -28.026 48.684
5 24 15 7.684 14.088 3 9.325 15.193 15 9.245 2.434 3 8.025 30.363
5 24 13.898 18.466 -37.405 16.865 18.626 -33.501 14.852 12.625 -37.113 15.611 30.703 -35.604
5 24 0 -30.604 37.774 3 -30.335 29.774 3 -30.09 37.666 0 -30.394 29.754
5 24 8.927 13.386 14.352 15.2 13.777 3.9 14.872 12.005 14.227 6.505 16.014 4.548
5 24 18.154 21.136 38.23 15.422 23.371 35.997 15.231 14.221 24.376 14.938 33.17 46.175
5 24 2.993 16.726 51.994 1.731 11.489 54.235 1.809 11.82 49.884 3.324 15.779 55.82
5 24 -6.011 1.449 53.176 -5.997 1.289 51.048 -7.913 -5.382 53.381 -3.661 5.474 52.986
5 24 17.178 16.519 51.74 14.401 4.721 53.327 20 4.769 48.112 13.904 15.628 55
5 24 3.319 39.485 -37.421 3.25 30.704 -39.028 3.576 38.685 -40.129 3.431 30.523 -35.557
5 24 -5.648 -11.15 52.694 -5.509 -17.423 54.559 -5.49 -16.788 52.443 -5.651 -11.113 54.914
5 24 14.884 40.42 51.084 3.577 40.782 50.452 3.515 47.237 52.266 14.938 33.17 46.175
5 24 20 -29.954 -22.677 16.519 -33.088 -21.705 18.772 -30.828 -16.381 20 -28.889 -29.494
5 24 16.187 32.68 -27.299 14.905 40.305 -29.06 16.231 40.222 -30.491 14.582 32.758 -25.632
5 24 0 -62.415 -41.374 3 -62.416 -41.75 3 -67.195 -44.852 0 -51.24 -36.199
5 24 14.129 19.693 -22.027 3.061 24.765 -24.304 2.943 19.397 -20.277 13.24 24.817 -24.949
5 24 3 -28.024 37.119 15 -25.945 40.001 15 -27.288 35.912 2.153 -26.314 42.014
5 24 12.543 31.967 49.719 13.04 16.684 51.059 14.275 20.022 38.327 12.903 27.892 57.078
5 24 9.99 3.434 -50.269 0 4.027 -49.977 0 8.014 -44.563 6.757 -4.708 -55.738
5 24 3.078 21.084 37.562 15.102 13.488 31.683 14.275 20.022 38.327 2.509 13.21 28.187
5 24 3 4.263 -42.001 15 8.333 -35.015 3 8.354 -36.01 15 3.706 -42.197
5 24 0 17.854 -14.357 2.547 18.233 -20.878 2.991 18.161 -14.329 0 17.881 -25.396
5 24 0 -36.817 -60.321 3 -43.39 -60.227 3 -36.895 -59.628 0 -42.97 -60.598
5 24 12.144 34.435 -29.466 11.958 30.369 -35.173 12.104 39.558 -31.804 13.24 24.817 -24.949
5 24 15 8.333 -35.015 3 12.908 -28.808 15 12.177 -29.248 3 8.354 -36.01
5 24 9 -64.80828 -52.2 9 -66.8 -54.192 7.361 -65.492 -50.051 9 -64.808 -54.192
5 24 -7.992 -4.909 55.305 -4.742 -.202 58.91 -6.165 -5.232 60.537 -6.011 1.449 53.176
5 24 3.398 46.971 56.333 12.478 46.122 61.618 12.633 46.499 57.03 3.355 46.965 62.273
5 24 3.283 32.398 49.813 12.645 39.341 54.252 3.399 39.527 53.824 12.543 31.967 49.719
5 24 15.24 -11.475 -48.499 9.99 3.434 -50.269 6.757 -4.708 -55.738 20 -5.696 -43.268
5 24 0 -40.335 -30.46 3 -50.659 -36.291 3 -39.714 -30.403 0 -51.24 -36.199
5 24 16.231 40.222 -30.491 15.196 46.664 -30.738 14.905 40.305 -29.06 16.468 46.948 -32.465
5 24 -4.409 -22.652 50.117 -1.644 -24.152 45.629 -4.708 -21.478 48.468 -1.203 -25.873 46.969
5 24 15 10.976 -11.459 3 13.266 -6.841 15 9.245 2.434 15 12.36 -20.751
5 24 3 -68.464 -67.402 6.438 -69.663 -64.865 7.043 -65.451 -67.865 3.137 -70.869 -66.087
5 24 3 -64.741 -69.969 7.043 -65.451 -67.865 3 -59.836 -73.141 3 -68.464 -67.402
5 24 1 56 50 17.337 50.45 50.692 18.268 56 50 1 50.418 50.107
5 24 12.296 -23.21 52.033 20 -19.572 46.728 12.097 -20.155 54.948 20 -25.029 42.866
5 24 3.489 46.44 -43.635 13.107 38.575 -39.315 3.576 38.685 -40.129 14.201 46.408 -43.025
5 24 7.043 -65.451 -67.865 6.987 -57.695 -68.73 9 -60 -65.8 3 -56.36 -74.982
5 24 2.929 2.852 55.009 -1.618 4.508 57.567 .879 .283 59.678 -1.117 8.686 54.186
5 24 3.517 46.611 -34.548 12.381 46.059 -38.454 12.295 46.415 -34.579 3.212 46.644 -39.007
5 24 3 -68.996 -49.641 4.442 -68.468 -49.949 3 -70.707 -51.323 3 -65.219 -46.604
5 24 3 8.924 47.88 3 6.767 47.88 2.997 10.125 30.443 1.042 7.203 49.527
5 24 20 -9.417 49.342 13.251 -8.446 56.231 20 -4.25 49.11 12.575 -12.518 57.231
5 24 15.039 13.484 -13.72 18.177 21.733 -22.533 20 4.406 -16.999 15.477 22.816 -19.663
5 24 16.739 31.532 48.937 14.884 40.42 51.084 14.938 33.17 46.175 16.353 39.683 54.027
5 24 3.577 40.782 50.452 3.399 39.527 53.824 3.515 47.237 52.266 3.474 33.526 45.413
5 24 13.553 7.998 -43.452 20 3.318 -37.599 20 -5.696 -43.268 14.852 12.625 -37.113
5 24 -4.708 -21.478 48.468 15 -19.086 49.837 -1.644 -24.152 45.629 15 -15.49 52.181
5 24 -1.068 -28.719 43.257 -4.267 -28.026 48.684 -.953 -30.505 44.29 -4.727 -26.287 47.344
5 24 12.54 36.886 59.116 12.645 39.341 54.252 12.543 31.967 49.719 12.478 46.122 61.618
5 24 15 7.243 28.95 3 8.025 30.363 3 6.767 47.88 15 7.684 14.088
5 24 16.187 32.68 -27.299 14.582 32.758 -25.632 15.477 22.816 -19.663 14.905 40.305 -29.06
5 24 3 15.512 -23.698 0 16.2 -24.044 0 16.05 -6.748 3 14.565 -30.025
5 24 4.967 -23.957 52.92 12.296 -23.21 52.033 12.097 -20.155 54.948 4.794 -29.221 45.766
5 24 20 56 -32.622 19.044 50.446 -45.601 20 56 -48.334 18.74 50.44 -31.9
5 24 18.154 21.136 38.23 15.231 14.221 24.376 20 9.36 27.898 15.422 23.371 35.997
5 24 0 12.471 31.878 13.927 12.239 46.037 0 11.527 48.451 15.102 13.488 31.683
5 24 9 -53.2 -59 9 -53.2 -54.192 9 -53.71748 -56.39764 5.213 -46.888 -53.584
5 24 18.74 50.44 -31.9 18.422 56 -30 19.402 56 -31.175 16.199 49.49 -30.719
5 24 0 -25.128 -60.044 3 -25.175 -59.346 3 -14.763 -57.625 0 -36.817 -60.321
5 24 14.201 46.408 -43.025 19.044 50.446 -45.601 17.049 50.266 -47.56 16.425 46.59 -40.96
5 24 -5.648 -11.15 52.694 15 -3.434 49.407 -5.28 -5.365 50.545 15 -10.357 51.833
5 24 9.19 16.775 -8.091 6.505 16.014 4.548 15.2 13.777 3.9 0 17.768 -6.841
5 24 5 -7.917 -52.566 15 -3.25 -42.784 10 -1.08 -47.786 15 -13.25 -42.784
5 24 -3.661 5.474 52.986 -5.997 1.289 51.048 -6.011 1.449 53.176 -3.501 5.738 50.899
5 24 3.044 20.058 -33.925 12.706 17.176 -32.755 2.718 15.891 -33.48 12.405 20.906 -33.637
5 24 16.089 38.687 61.259 14.039 38.494 63.051 16.212 47.031 64.354 14.558 26.821 61.259
5 24 18.286 50.178 52.488 15.258 47.022 53.11 16.374 46.879 56.174 17.337 50.45 50.692
5 24 1.809 11.82 49.884 -.075 10.936 53.849 1.731 11.489 54.235 0 11.527 48.451
5 24 -7.806 -18.787 57.468 -4.455 -24.271 54.398 -6.334 -24.44 52.348 -6.007 -18.845 59.34
5 24 -4.455 -24.271 54.398 -.953 -23.686 55.667 -1.916 -18.982 60.743 -2.437 -27.271 50.194
5 24 19.402 56 -31.175 18.74 50.44 -31.9 20 56 -32.622 18.422 56 -30
5 24 20 4.769 48.112 14.401 4.721 53.327 14.398 -1.856 54.682 17.178 16.519 51.74
5 24 15.196 46.664 -30.738 3.81 40.922 -28.595 3.451 46.727 -30.255 14.905 40.305 -29.06
5 24 3 -36.895 -59.628 0 -36.817 -60.321 3 -25.175 -59.346 3 -43.39 -60.227
5 24 16.664 -32.008 29.75 20 -29.487 29.906 19.005 -30.376 19.75 20 -29.331 37.546
5 24 18.484 50.539 67.373 16.374 46.879 56.174 16.212 47.031 64.354 18.286 50.178 52.488
5 24 0 -25.128 -60.044 3 -14.763 -57.625 3 -25.175 -59.346 0 -14.452 -58.068
5 24 20 -5.696 -43.268 15.24 -11.475 -48.499 20 -16.778 -42.371 9.99 3.434 -50.269
5 24 20 10.076 -7.627 15.039 13.484 -13.72 20 4.406 -16.999 14.902 14.349 -7.029
5 24 6.987 -57.695 -68.73 5.87 -51.785 -70.119 9 -55.192 -65.8 4.775 -53.952 -73.892
5 24 15 3.706 -42.197 3 4.263 -42.001 10 -1.08 -47.786 15 8.333 -35.015
5 24 12.405 20.906 -33.637 3.044 20.058 -33.925 12.706 17.176 -32.755 11.958 30.369 -35.173
5 24 1.809 11.82 49.884 13.927 12.239 46.037 13.361 12.239 49.101 0 11.527 48.451
5 24 3.283 32.398 49.813 12.543 31.967 49.719 3.078 21.084 37.562 12.645 39.341 54.252
5 24 20 -28.889 -29.494 12.963 -37.145 -27.246 16.519 -33.088 -21.705 12.527 -35.035 -38.513
5 24 3.115 19.693 -15.646 15.039 13.484 -13.72 2.991 18.161 -14.329 15.477 22.816 -19.663
5 24 3 -50.659 -36.291 0 -51.24 -36.199 3 -62.416 -41.75 0 -40.335 -30.46
5 24 2.991 18.161 -14.329 9.19 16.775 -8.091 0 17.768 -6.841 15.039 13.484 -13.72
5 24 3.81 40.922 -28.595 14.905 40.305 -29.06 3.571 33.166 -25.103 15.196 46.664 -30.738
5 24 2.943 19.397 -20.277 3.288 24.848 -19.29 3.115 19.693 -15.646 3.061 24.765 -24.304
5 24 0 17.023 -31.138 12.706 17.176 -32.755 13.161 17.832 -30.466 2.718 15.891 -33.48
5 24 20 -16.778 -42.371 11.636 -19.278 -52.572 20 -24.387 -36.529 15.24 -11.475 -48.499
5 24 20 -19.572 46.728 12.097 -20.155 54.948 20 -14.929 49.198 12.296 -23.21 52.033
5 24 2.153 -26.314 42.014 15 -25.945 40.001 15 -22.895 44.691 3 -28.024 37.119
5 24 -5.49 -16.788 52.443 15 -15.49 52.181 -5.648 -11.15 52.694 -4.708 -21.478 48.468
