5 24 9.388 -15.181 -0.756 8.375 -14.363 -2.616 8.233 -15.184 -2.805 9.39 -14.443 -0.768
5 24 5.125 -12.846 -2.215 6.171 -13.19 -3.014 4.154 -12.933 -3.935 6.004 -12.899 -1.717
5 24 6.51 -24.41 -3.445 6.583 -26.932 -2.769 5.724 -27.014 -4.007 7.567 -25.89 -1.484
5 24 6.692 -27.779 -2.966 6.583 -26.932 -2.769 6.959 -27.506 -2.6 5.724 -27.014 -4.007
5 24 2.342 -16.874 -6.778 2.754 -14.22 -6.983 0 -13.973 -7.441 4.333 -16.852 -5.883
5 24 4.624 -13.322 -5.201 7.41 -13.628 -3.964 7.764 -14.185 -4.718 6.171 -13.19 -3.014
5 24 1.672 -32.65 -4.882 3.91 -32.833 -4.014 1.704 -36.078 -3.242 3.981 -30.118 -4.987
5 24 9.852 -30.789 -3.659 7.686 -31.184 -3.402 9.161 -31.884 -3.121 8.677 -29.865 -4.02
5 24 7.562 -19.598 4.853 6.028 -18.163 7.298 6.993 -18.187 4.945 6.464 -19.625 7.871
5 24 9.255 -4.705 1.061 9.609 -2.333 1.005 8.703 -4.734 3.66 9.136 -4.885 -1.748
5 24 0 -37.8 -2.5 1.704 -36.078 -3.242 1.5308 -37.948 -2.1956 0 -35.794 -3.606
5 24 2.223 -34.956 6.852 2.457 -31.311 6.993 4.27 -35.413 6.059 0 -31.476 7.33
5 24 7.445 -23.714 3.144 6.689 -23.662 4.618 6.512 -25.571 4.443 6.988 -21.548 4.967
5 24 2.403 -18.602 -7.411 4.031 -20.874 -6.521 2.162 -20.719 -7.391 4.411 -18.687 -6.553
5 24 2.49 -7.31 -6.34 5.033 -6.473 -7.952 2.929 -6.1 -8.282 4.573 -7.546 -6.014
5 24 5.719 -36.566 -1.144 6.924 -35.648 -1.388 7.477 -36.445 -0.471 8.131 -33.844 -2.259
5 24 1.619 -14.654 9.176 0 -14.509 9.44 1.798 -13.787 9.561 0 -17.634 8.381
5 24 2.307 -12.678 -4.126 0 -12.541 -3.847 0 -12.854 -6.399 2.54 -12.601 -2.402
5 24 5.077 -38.463 -0.208 6.325 -38.23 1.435 6.125 -37.613 -0.024 5.219 -39.089 1.458
5 24 9.136 -4.885 -1.748 8.834 -5.929 1.149 8.66 -6.149 -1.596 9.255 -4.705 1.061
5 24 5.621 -37.66 4.159 7.309 -36.076 3.99 7.829 -36.745 2.799 5.542 -35.744 5.036
5 24 8.405 -29.937 3.763 9.198 -28.558 3.253 9.942 -31.11 2.785 6.528 -29.081 3.821
5 24 3.484 0 9.107 1.287 -1.204 9.702 2.204 -2.267 9.535 0 0 9.655
5 24 6.528 -29.081 3.821 5.245 -27.258 5.458 4.51 -31.504 5.993 6.512 -25.571 4.443
5 24 6.002 -31.909 4.555 8.405 -29.937 3.763 7.544 -32.624 4.396 6.528 -29.081 3.821
5 24 5.797 -13.235 7.33 7.273 -13.494 4.376 5.617 -13.069 5.383 8.126 -14.01 5.035
5 24 5.6568 0 8 4.028 -2.562 8.894 3.484 0 9.107 5.712 -2.432 7.9288
5 24 4.51 -31.504 5.993 6.002 -31.909 4.555 6.528 -29.081 3.821 5.542 -35.744 5.036
5 24 5.719 -36.566 -1.144 7.477 -36.445 -0.471 6.125 -37.613 -0.024 6.924 -35.648 -1.388
5 24 9.548 -34.3 2.215 10.798 -31.91 1.411 11.191 -32.509 -0.324 8.834 -33.55 3.637
5 24 9.852 -30.789 -3.659 10.076 -30.472 -3.689 8.862 -29.634 -3.988 11.244 -31.213 -2.605
5 24 7.111 0 -7.632 7.31 -2.802 -7.51 8.62 0 -5.379 5.207 -2.938 -9.125
5 24 7.445 -23.714 3.144 7.434 -26.228 1.961 7.885 -23.423 0.98 7.1 -26.027 3.106
5 24 9.161 -31.884 -3.121 11.244 -31.213 -2.605 10.402 -32.371 -2.129 9.852 -30.789 -3.659
5 24 7.178 -33.046 -2.701 9.161 -31.884 -3.121 8.131 -33.844 -2.259 7.686 -31.184 -3.402
5 24 3.413 -21.47 7.423 1.347 -21.343 8.145 1.187 -23.582 7.405 3.601 -19.429 8.028
5 24 10.202 -30.126 -3.499 10.184 -29.885 -3.141 9.144 -29.309 -3.468 11.179 -30.241 -2.416
5 24 0 -21.207 8.457 1.347 -21.343 8.145 1.187 -23.582 7.405 1.591 -19.211 8.99
5 24 7.106 -21.493 -3.324 7.7 -19.245 -3.238 6.718 -19.116 -5.878 8.567 -20.95 -0.495
5 24 4.154 -12.933 -3.935 2.307 -12.678 -4.126 2.598 -12.943 -6.01 3.961 -12.779 -2.66
5 24 1.5308 -38.661 5.1956 1.938 -37.349 6.072 0 -38.306 5.5 3.842 -38.184 5.013
5 24 5.724 -27.014 -4.007 6.53 -28.247 -3.198 6.439 -28.754 -3.257 6.692 -27.779 -2.966
5 24 9.463 -28.3 2.688 9.386 -28.383 3.036 7.618 -26.749 2.778 10.853 -29.569 1.974
5 24 5.6568 0 8 7.872 -2.354 5.8494 5.712 -2.432 7.9288 8 0 5.6568
5 24 3.981 -30.118 -4.987 5.782 -32.784 -2.679 3.91 -32.833 -4.014 6.099 -30.301 -3.166
5 24 0 -23.285 -7.301 2.162 -20.719 -7.391 1.995 -23.455 -7.073 0 -20.575 -7.613
5 24 11.426 -30.549 -2.527 12.112 -30.301 -1.118 11.742 -30.049 -1.176 12.294 -30.67 -1.013
5 24 11.719 -30.208 0.782 11.665 -30.481 0.899 12.213 -31.02 -0.887 10.853 -29.569 1.974
5 24 7.66 -26.607 2.456 7.434 -26.228 1.961 7.814 -26.714 2.092 7.163 -26.622 3.06
5 24 9.484 -2.437 -2.023 9.6 0 0.918 9.609 -2.333 1.005 9.438 0 -2.122
5 24 5.272 -6.749 7.423 3.877 -5.222 8.763 5.532 -5.061 7.7928 3.41 -7.007 8.355
5 24 9.39 -14.443 -0.768 9.004 -13.948 -0.698 8.222 -13.914 -2.409 8.769 -13.959 2.316
5 24 5.724 -27.014 -4.007 6.51 -24.41 -3.445 5.577 -23.851 -5.22 6.583 -26.932 -2.769
5 24 2.342 -16.874 -6.778 4.411 -18.687 -6.553 2.403 -18.602 -7.411 4.333 -16.852 -5.883
5 24 7.692 -14.798 -5.052 4.688 -14.615 -5.9 6.953 -17.27 -5.185 4.771 -13.841 -5.759
5 24 8.131 -33.844 -2.259 10.402 -32.371 -2.129 9.073 -34.428 -1.266 9.161 -31.884 -3.121
5 24 8.804 -2.6 -4.99 7.129 -6.175 -6.61 7.31 -2.802 -7.51 8.497 -5.325 -4.385
5 24 8.769 -13.959 2.316 7.767 -13.469 2.141 7.273 -13.494 4.376 9.004 -13.948 -0.698
5 24 4.051 -36.426 -2.242 5.077 -38.463 -0.208 5.719 -36.566 -1.144 2.8284 -38.52 -1.3284
5 24 6.528 -29.081 3.821 4.51 -31.504 5.993 6.002 -31.909 4.555 5.245 -27.258 5.458
5 24 12.112 -30.301 -1.118 11.44 -29.775 0.403 11.626 -29.953 0.598 11.742 -30.049 -1.176
5 24 1.281 -5.54 -8.27 2.929 -6.1 -8.282 1.37 -2.623 -9.662 1.018 -6.73 -6.504
5 24 7.129 -6.175 -6.61 5.207 -2.938 -9.125 7.31 -2.802 -7.51 5.033 -6.473 -7.952
5 24 0 -14.509 9.44 1.798 -13.787 9.561 1.619 -14.654 9.176 0 -13.716 9.722
5 24 1.281 -5.54 -8.27 1.018 -6.73 -6.504 0 -6.747 -6.612 2.929 -6.1 -8.282
5 24 6.993 -13.875 8.515 7.311 -14.52 9.059 8.396 -14.65 5.288 4.101 -13.371 8.82
5 24 1.833 -26.903 -6.589 0 -29.448 -6.193 1.727 -29.772 -5.945 0 -26.799 -6.772
5 24 4.624 -13.322 -5.201 4.154 -12.933 -3.935 2.598 -12.943 -6.01 6.171 -13.19 -3.014
5 24 5.577 -23.851 -5.22 5.724 -27.014 -4.007 4.198 -27.413 -5.535 6.51 -24.41 -3.445
5 24 5.077 -38.463 -0.208 5.719 -36.566 -1.144 4.051 -36.426 -2.242 6.125 -37.613 -0.024
5 24 4.51 -31.504 5.993 4.27 -35.413 6.059 5.542 -35.744 5.036 2.457 -31.311 6.993
5 24 6.528 -29.081 3.821 6.512 -25.571 4.443 5.245 -27.258 5.458 7.163 -26.622 3.06
5 24 7.567 -25.89 -1.484 6.583 -26.932 -2.769 6.96 -27.126 -2.433 6.51 -24.41 -3.445
5 24 0 -36.789 6.477 2.223 -34.956 6.852 0 -34.794 7.077 1.938 -37.349 6.072
5 24 6.692 -27.779 -2.966 7.701 -28.092 -3.032 9.038 -29.424 -3.79 6.959 -27.506 -2.6
5 24 5.033 -6.473 -7.952 4.573 -7.546 -6.014 2.49 -7.31 -6.34 6.619 -7.245 -5.358
5 24 1.798 -13.787 9.561 1.619 -14.654 9.176 0 -14.509 9.44 3.985 -14.902 8.724
5 24 9.198 -28.558 3.253 9.386 -28.383 3.036 10.804 -29.826 2.098 7.618 -26.749 2.778
5 24 10.798 -31.91 1.411 11.665 -30.481 0.899 12.213 -31.02 -0.887 9.942 -31.11 2.785
5 24 10.804 -29.826 2.098 11.665 -30.481 0.899 10.853 -29.569 1.974 9.942 -31.11 2.785
5 24 8.497 -5.325 -4.385 8.008 -6.423 -4.051 7.129 -6.175 -6.61 8.66 -6.149 -1.596
5 24 0 -4.525 9.4 0.955 -5.397 9.483 0 -5.538 9.449 0.624 -4.358 9.4
5 24 1.704 -36.078 -3.242 1.672 -32.65 -4.882 0 -35.794 -3.606 3.91 -32.833 -4.014
5 24 0 -31.476 7.33 2.457 -31.311 6.993 2.223 -34.956 6.852 0 -27.469 7.135
5 24 1.363 -17.701 8.128 3.601 -19.429 8.028 3.564 -17.851 7.509 1.591 -19.211 8.99
5 24 1.187 -23.582 7.405 0 -27.469 7.135 2.844 -26.919 6.587 0 -23.48 7.546
5 24 2.204 -2.267 9.535 4.028 -2.562 8.894 2.429 -3.372 9.47 3.484 0 9.107
5 24 9.198 -28.558 3.253 7.163 -26.622 3.06 7.618 -26.749 2.778 6.528 -29.081 3.821
5 24 8.862 -29.634 -3.988 9.038 -29.424 -3.79 10.076 -30.472 -3.689 6.53 -28.247 -3.198
5 24 8.804 -2.6 -4.99 8.62 0 -5.379 7.31 -2.802 -7.51 9.438 0 -2.122
5 24 1.37 -2.623 -9.662 2.929 -6.1 -8.282 3.17 -2.844 -9.739 1.281 -5.54 -8.27
5 24 1.347 -21.343 8.145 1.591 -19.211 8.99 0 -21.207 8.457 3.601 -19.429 8.028
5 24 5.219 -39.089 1.458 6.325 -38.23 1.435 5.97 -38.13 3.125 5.077 -38.463 -0.208
5 24 8.375 -14.363 -2.616 8.233 -15.184 -2.805 9.388 -15.181 -0.756 7.764 -14.185 -4.718
5 24 3.24 -23.689 6.929 2.844 -26.919 6.587 5.362 -23.863 6.394 1.187 -23.582 7.405
5 24 7.129 -6.175 -6.61 8.497 -5.325 -4.385 8.804 -2.6 -4.99 8.008 -6.423 -4.051
5 24 3.91 -32.833 -4.014 4.051 -36.426 -2.242 5.719 -36.566 -1.144 1.704 -36.078 -3.242
5 24 1.187 -23.582 7.405 3.24 -23.689 6.929 3.413 -21.47 7.423 2.844 -26.919 6.587
5 24 5.719 -36.566 -1.144 3.91 -32.833 -4.014 5.782 -32.784 -2.679 4.051 -36.426 -2.242
5 24 0 0 9.655 1.287 -1.204 9.702 3.484 0 9.107 0 -0.754 9.791
5 24 6.512 -25.571 4.443 7.445 -23.714 3.144 7.1 -26.027 3.106 6.689 -23.662 4.618
5 24 7.163 -26.622 3.06 7.1 -26.027 3.106 6.512 -25.571 4.443 7.434 -26.228 1.961
5 24 5.621 -37.66 4.159 4.814 -38.986 3.277 3.842 -38.184 5.013 5.97 -38.13 3.125
5 24 7.411 -23.724 -1.649 7.567 -25.89 -1.484 6.51 -24.41 -3.445 8.003 -24.761 -0.036
5 24 10.076 -30.472 -3.689 10.202 -30.126 -3.499 9.038 -29.424 -3.79 11.41 -30.907 -2.635
5 24 0 -5.518 -8.154 1.281 -5.54 -8.27 0 -2.541 -9.343 0 -6.747 -6.612
5 24 5.077 -38.463 -0.208 2.8284 -38.52 -1.3284 4.051 -36.426 -2.242 3.6956 -39.335 -0.0308
5 24 1.995 -23.455 -7.073 0 -23.285 -7.301 0 -26.799 -6.772 2.162 -20.719 -7.391
5 24 7.764 -14.185 -4.718 7.41 -13.628 -3.964 4.624 -13.322 -5.201 8.222 -13.914 -2.409
5 24 8.235 -6.08 3.589 8.703 -4.734 3.66 8.834 -5.929 1.149 6.986 -6.377 5.766
5 24 9.484 -2.437 -2.023 8.804 -2.6 -4.99 8.497 -5.325 -4.385 9.438 0 -2.122
5 24 1.619 -14.654 9.176 3.985 -14.902 8.724 1.363 -17.701 8.128 1.798 -13.787 9.561
5 24 3.842 -38.184 5.013 2.8284 -39.226 4.3284 1.5308 -38.661 5.1956 4.814 -38.986 3.277
5 24 7.273 -13.494 4.376 6.263 -13.087 3.877 5.617 -13.069 5.383 7.767 -13.469 2.141
5 24 8.834 -33.55 3.637 7.309 -36.076 3.99 9.548 -34.3 2.215 6.8 -35.156 4.592
5 24 11.665 -30.481 0.899 12.213 -31.02 -0.887 11.719 -30.208 0.782 10.798 -31.91 1.411
5 24 8.126 -14.01 5.035 6.993 -13.875 8.515 8.396 -14.65 5.288 5.797 -13.235 7.33
5 24 9.136 -4.885 -1.748 9.484 -2.437 -2.023 8.497 -5.325 -4.385 9.609 -2.333 1.005
5 24 5.219 -39.089 1.458 4 -39.671 1.5 3.6956 -39.335 -0.0308 3.6956 -39.663 3.0308
5 24 0 -29.448 -6.193 1.727 -29.772 -5.945 0 -32.44 -5.116 1.833 -26.903 -6.589
5 24 10.402 -32.371 -2.129 12.213 -31.02 -0.887 11.191 -32.509 -0.324 11.244 -31.213 -2.605
5 24 7.129 -6.175 -6.61 6.619 -7.245 -5.358 5.033 -6.473 -7.952 8.008 -6.423 -4.051
5 24 6.583 -26.932 -2.769 5.724 -27.014 -4.007 6.51 -24.41 -3.445 6.692 -27.779 -2.966
5 24 9.942 -31.11 2.785 8.405 -29.937 3.763 7.544 -32.624 4.396 9.198 -28.558 3.253
5 24 7.829 -36.745 2.799 6.325 -38.23 1.435 5.97 -38.13 3.125 7.94 -36.956 1.08
5 24 3.601 -19.429 8.028 3.413 -21.47 7.423 5.856 -21.635 7.054 1.347 -21.343 8.145
5 24 8.497 -5.325 -4.385 9.136 -4.885 -1.748 9.484 -2.437 -2.023 8.66 -6.149 -1.596
5 24 3.877 -5.222 8.763 4.028 -2.562 8.894 5.532 -5.061 7.7928 2.429 -3.372 9.47
5 24 5.719 -36.566 -1.144 8.131 -33.844 -2.259 7.178 -33.046 -2.701 6.924 -35.648 -1.388
5 24 6.099 -30.301 -3.166 7.686 -31.184 -3.402 8.677 -29.865 -4.02 5.782 -32.784 -2.679
5 24 4.27 -35.413 6.059 3.842 -38.184 5.013 1.938 -37.349 6.072 5.542 -35.744 5.036
5 24 9.038 -29.424 -3.79 10.076 -30.472 -3.689 10.202 -30.126 -3.499 8.862 -29.634 -3.988
5 24 1.772 -7.083 8.777 0.955 -5.397 9.483 2.102 -4.68 9.482 0.707 -7.015 8.842
5 24 6.953 -17.27 -5.185 4.688 -14.615 -5.9 4.333 -16.852 -5.883 7.692 -14.798 -5.052
5 24 7.257 -13.357 -1.905 7.942 -13.475 -0.706 6.66 -13.029 -0.81 8.222 -13.914 -2.409
5 24 7.686 -31.184 -3.402 9.161 -31.884 -3.121 7.178 -33.046 -2.701 9.852 -30.789 -3.659
5 24 7.562 -19.598 4.853 8.024 -21.035 3.05 6.988 -21.548 4.967 8.228 -19.539 3.094
5 24 2.162 -20.719 -7.391 3.812 -23.665 -6.346 1.995 -23.455 -7.073 4.031 -20.874 -6.521
5 24 3.17 -2.844 -9.739 5.136 0 -9.104 5.207 -2.938 -9.125 3.011 0 -9.686
5 24 2.102 -4.68 9.482 3.41 -7.007 8.355 3.877 -5.222 8.763 1.772 -7.083 8.777
5 24 6.619 -7.245 -5.358 5.033 -6.473 -7.952 7.129 -6.175 -6.61 4.573 -7.546 -6.014
5 24 6.8 -35.156 4.592 8.834 -33.55 3.637 7.309 -36.076 3.99 7.544 -32.624 4.396
5 24 11.742 -30.049 -1.176 11.426 -30.549 -2.527 11.179 -30.241 -2.416 12.112 -30.301 -1.118
5 24 8 0 5.6568 7.872 -2.354 5.8494 8.991 -2.337 3.775 5.6568 0 8
5 24 6.51 -24.41 -3.445 5.577 -23.851 -5.22 5.724 -27.014 -4.007 6.185 -20.933 -5.574
5 24 3.981 -30.118 -4.987 4.198 -27.413 -5.535 6.439 -28.754 -3.257 1.727 -29.772 -5.945
5 24 2.204 -2.267 9.535 0.653 -2.147 9.4 1.08 -2.654 9.4 1.287 -1.204 9.702
5 24 7.7 -19.245 -3.238 8.567 -20.95 -0.495 8.905 -19.485 -0.624 7.106 -21.493 -3.324
5 24 10.202 -30.126 -3.499 11.426 -30.549 -2.527 11.179 -30.241 -2.416 11.41 -30.907 -2.635
5 24 10.783 -29.346 1.762 11.719 -30.208 0.782 10.853 -29.569 1.974 11.626 -29.953 0.598
5 24 5.724 -27.014 -4.007 6.692 -27.779 -2.966 6.583 -26.932 -2.769 6.53 -28.247 -3.198
5 24 9.609 -2.333 1.005 9.484 -2.437 -2.023 9.136 -4.885 -1.748 9.6 0 0.918
5 24 8.991 -2.337 3.775 9.609 -2.333 1.005 8.703 -4.734 3.66 8.986 0 3.708
5 24 0 -19.102 9.356 1.363 -17.701 8.128 0 -17.634 8.381 1.591 -19.211 8.99
5 24 12.294 -30.67 -1.013 11.426 -30.549 -2.527 12.112 -30.301 -1.118 11.41 -30.907 -2.635
5 24 7.829 -36.745 2.799 5.621 -37.66 4.159 5.97 -38.13 3.125 7.309 -36.076 3.99
5 24 11.665 -30.481 0.899 9.942 -31.11 2.785 10.798 -31.91 1.411 10.804 -29.826 2.098
5 24 8.769 -13.959 2.316 9.141 -14.519 2.435 8.126 -14.01 5.035 9.39 -14.443 -0.768
5 24 0 -13.973 -7.441 2.342 -16.874 -6.778 0 -16.742 -7.044 2.754 -14.22 -6.983
5 24 6.993 -13.875 8.515 4.101 -13.371 8.82 7.311 -14.52 9.059 5.797 -13.235 7.33
5 24 3.413 -21.47 7.423 5.362 -23.863 6.394 5.856 -21.635 7.054 3.24 -23.689 6.929
5 24 2.8284 -38.52 -1.3284 4.051 -36.426 -2.242 1.5308 -37.948 -2.1956 5.077 -38.463 -0.208
5 24 7.686 -31.184 -3.402 5.782 -32.784 -2.679 7.178 -33.046 -2.701 6.099 -30.301 -3.166
5 24 6.099 -30.301 -3.166 8.677 -29.865 -4.02 7.686 -31.184 -3.402 6.439 -28.754 -3.257
5 24 3.812 -23.665 -6.346 1.995 -23.455 -7.073 1.833 -26.903 -6.589 2.162 -20.719 -7.391
5 24 7.94 -36.956 1.08 7.477 -36.445 -0.471 6.125 -37.613 -0.024 9.073 -34.428 -1.266
5 24 7.66 -26.607 2.456 7.618 -26.749 2.778 7.163 -26.622 3.06 9.463 -28.3 2.688
5 24 5.362 -23.863 6.394 6.689 -23.662 4.618 6.988 -21.548 4.967 6.512 -25.571 4.443
5 24 0 -21.207 8.457 1.187 -23.582 7.405 1.347 -21.343 8.145 0 -23.48 7.546
5 24 10.076 -30.472 -3.689 11.244 -31.213 -2.605 11.41 -30.907 -2.635 9.852 -30.789 -3.659
5 24 5.077 -38.463 -0.208 3.6956 -39.335 -0.0308 2.8284 -38.52 -1.3284 5.219 -39.089 1.458
5 24 9.198 -28.558 3.253 9.942 -31.11 2.785 8.405 -29.937 3.763 10.804 -29.826 2.098
5 24 7.618 -26.749 2.778 9.198 -28.558 3.253 9.386 -28.383 3.036 7.163 -26.622 3.06
5 24 5.621 -37.66 4.159 3.842 -38.184 5.013 4.814 -38.986 3.277 5.542 -35.744 5.036
5 24 8.905 -19.485 -0.624 8.18 -17.936 -0.49 7.535 -17.699 -2.925 7.627 -18.084 2.754
5 24 9.004 -13.948 -0.698 7.767 -13.469 2.141 7.942 -13.475 -0.706 8.769 -13.959 2.316
5 24 8.126 -14.01 5.035 8.396 -14.65 5.288 9.141 -14.519 2.435 6.993 -13.875 8.515
5 24 8.703 -4.734 3.66 8.834 -5.929 1.149 9.255 -4.705 1.061 8.235 -6.08 3.589
5 24 9.141 -14.519 2.435 8.999 -15.211 2.528 8.396 -14.65 5.288 9.388 -15.181 -0.756
5 24 9.388 -15.181 -0.756 8.18 -17.936 -0.49 8.999 -15.211 2.528 7.535 -17.699 -2.925
5 24 0 -38.306 5.5 1.938 -37.349 6.072 0 -36.789 6.477 1.5308 -38.661 5.1956
5 24 5.617 -13.069 5.383 5.797 -13.235 7.33 7.273 -13.494 4.376 4.693 -12.959 6.22
5 24 6.689 -23.662 4.618 6.988 -21.548 4.967 7.445 -23.714 3.144 5.362 -23.863 6.394
5 24 6.512 -25.571 4.443 5.245 -27.258 5.458 6.528 -29.081 3.821 5.362 -23.863 6.394
5 24 7.544 -32.624 4.396 5.542 -35.744 5.036 6.8 -35.156 4.592 6.002 -31.909 4.555
5 24 5.712 -2.432 7.9288 7.872 -2.354 5.8494 5.6568 0 8 5.532 -5.061 7.7928
5 24 11.719 -30.208 0.782 11.626 -29.953 0.598 10.783 -29.346 1.762 12.294 -30.67 -1.013
5 24 2.929 -6.1 -8.282 3.17 -2.844 -9.739 5.033 -6.473 -7.952 1.37 -2.623 -9.662
5 24 10.804 -29.826 2.098 9.198 -28.558 3.253 9.942 -31.11 2.785 9.386 -28.383 3.036
5 24 10.853 -29.569 1.974 10.804 -29.826 2.098 9.386 -28.383 3.036 11.665 -30.481 0.899
5 24 12.213 -31.02 -0.887 11.41 -30.907 -2.635 11.244 -31.213 -2.605 12.294 -30.67 -1.013
5 24 10.798 -31.91 1.411 8.834 -33.55 3.637 9.548 -34.3 2.215 9.942 -31.11 2.785
5 24 4.154 -12.933 -3.935 2.598 -12.943 -6.01 4.624 -13.322 -5.201 2.307 -12.678 -4.126
5 24 8.703 -4.734 3.66 7.505 -4.875 5.8252 8.991 -2.337 3.775 6.986 -6.377 5.766
5 24 8.242 -15.27 5.252 7.289 -15.175 8.951 6.993 -18.187 4.945 8.396 -14.65 5.288
5 24 1.672 -32.65 -4.882 0 -32.44 -5.116 0 -35.794 -3.606 1.727 -29.772 -5.945
5 24 10.804 -29.826 2.098 9.942 -31.11 2.785 11.665 -30.481 0.899 9.198 -28.558 3.253
5 24 1.37 -2.623 -9.662 3.011 0 -9.686 3.17 -2.844 -9.739 1.301 0 -9.56
5 24 8.396 -14.65 5.288 6.993 -13.875 8.515 8.126 -14.01 5.035 7.311 -14.52 9.059
5 24 12.294 -30.67 -1.013 11.626 -29.953 0.598 11.719 -30.208 0.782 12.112 -30.301 -1.118
5 24 1.018 -6.73 -6.504 2.49 -7.31 -6.34 0.996 -7.288 -4.245 2.929 -6.1 -8.282
5 24 8.834 -5.929 1.149 8.235 -6.08 3.589 7.271 -7.792 3.449 8.703 -4.734 3.66
5 24 2.49 -7.31 -6.34 4.573 -7.546 -6.014 2.471 -7.561 -4.299 5.033 -6.473 -7.952
5 24 6.619 -7.245 -5.358 8.008 -6.423 -4.051 7.129 -6.175 -6.61 7.612 -7.874 -1.233
5 24 4.573 -7.546 -6.014 6.619 -7.245 -5.358 5.033 -6.473 -7.952 6.679 -8.024 -2.617
5 24 5.272 -6.749 7.423 3.41 -7.007 8.355 3.877 -5.222 8.763 4.959 -8.214 6.995
5 24 8.008 -6.423 -4.051 8.66 -6.149 -1.596 8.497 -5.325 -4.385 7.612 -7.874 -1.233
5 24 0.707 -7.015 8.842 0 -7.077 8.796 0 -5.538 9.449 0.708 -8.24 7.63
5 24 8.235 -6.08 3.589 6.986 -6.377 5.766 8.703 -4.734 3.66 6.406 -8.035 5.51
5 24 0 -6.747 -6.612 1.018 -6.73 -6.504 0 -6.974 -5.049 1.281 -5.54 -8.27
5 24 6.986 -6.377 5.766 5.272 -6.749 7.423 5.532 -5.061 7.7928 6.406 -8.035 5.51
5 24 3.41 -7.007 8.355 1.772 -7.083 8.777 2.102 -4.68 9.482 3.22 -8.178 7.735
5 24 8.66 -6.149 -1.596 8.834 -5.929 1.149 7.612 -7.874 -1.233 9.136 -4.885 -1.748
5 24 1.772 -7.083 8.777 0.707 -7.015 8.842 0.955 -5.397 9.483 1.555 -8.205 7.878
3 16 0 -18.555 -7.625 0 -16.742 -7.044 2.342 -16.874 -6.778
3 16 0 -18.555 -7.625 2.342 -16.874 -6.778 2.403 -18.602 -7.411
3 16 2.342 -16.874 -6.778 4.411 -18.687 -6.553 2.403 -18.602 -7.411
3 16 2.342 -16.874 -6.778 4.333 -16.852 -5.883 4.411 -18.687 -6.553
3 16 4.411 -18.687 -6.553 4.333 -16.852 -5.883 6.953 -17.27 -5.185
3 16 4.411 -18.687 -6.553 6.953 -17.27 -5.185 6.718 -19.116 -5.878
3 16 6.953 -17.27 -5.185 7.7 -19.245 -3.238 6.718 -19.116 -5.878
3 16 6.953 -17.27 -5.185 7.535 -17.699 -2.925 7.7 -19.245 -3.238
3 16 0 -13.973 -7.441 2.754 -14.22 -6.983 2.342 -16.874 -6.778
3 16 2.342 -16.874 -6.778 0 -16.742 -7.044 0 -13.973 -7.441
3 16 2.793 -13.499 -6.846 0 -13.973 -7.441 0 -13.361 -7.266
3 16 2.793 -13.499 -6.846 2.754 -14.22 -6.983 0 -13.973 -7.441
3 16 4.333 -16.852 -5.883 2.342 -16.874 -6.778 2.754 -14.22 -6.983
3 16 4.333 -16.852 -5.883 2.754 -14.22 -6.983 4.688 -14.615 -5.9
3 16 4.688 -14.615 -5.9 6.953 -17.27 -5.185 4.333 -16.852 -5.883
3 16 4.688 -14.615 -5.9 7.692 -14.798 -5.052 6.953 -17.27 -5.185
3 16 8.233 -15.184 -2.805 6.953 -17.27 -5.185 7.692 -14.798 -5.052
3 16 8.233 -15.184 -2.805 7.535 -17.699 -2.925 6.953 -17.27 -5.185
3 16 7.764 -14.185 -4.718 8.233 -15.184 -2.805 7.692 -14.798 -5.052
3 16 7.764 -14.185 -4.718 8.375 -14.363 -2.616 8.233 -15.184 -2.805
3 16 4.771 -13.841 -5.759 7.692 -14.798 -5.052 4.688 -14.615 -5.9
3 16 4.771 -13.841 -5.759 7.764 -14.185 -4.718 7.692 -14.798 -5.052
3 16 4.771 -13.841 -5.759 2.754 -14.22 -6.983 2.793 -13.499 -6.846
3 16 4.771 -13.841 -5.759 4.688 -14.615 -5.9 2.754 -14.22 -6.983
