2 24 10.654 -5.2 -1.403 10.577 -5.2 -2.121
2 24 10.577 -5.2 -2.121 10.259 -5.2 -3.066
2 24 10.259 -5.2 -3.066 9.702 -5.2 -4.714
2 24 9.702 -5.2 -4.714 9.477 -5.2 -5.982
2 24 -5.259 -10.688 -1.386 -5.4 -10.52 -1.377
2 24 -4.576 -10.834 -1.42 -5.12 -11.012 -1.522
2 24 -5.12 -11.012 -1.522 -5.259 -10.688 -1.386
2 24 -4.1 -10.781 -1.639 -4.576 -10.834 -1.42
2 24 -3.023 -10.761 -2.633 -4.1 -10.781 -1.639
2 24 -2.546 -10.821 -3.128 -3.023 -10.761 -2.633
2 24 -1.634 -10.848 -4.017 -2.546 -10.821 -3.128
2 24 -1.147 -10.803 -4.576 -1.634 -10.848 -4.017
2 24 -0.098 -10.595 -5.909 -1.147 -10.803 -4.576
2 24 -0.094 -11.822 -6.388 -0.098 -10.595 -5.909
2 24 -5.269 -11.341 -1.659 -5.964 -11.349 -2.519
2 24 -5.12 -11.012 -1.522 -5.269 -11.341 -1.659
2 24 -5.964 -11.349 -2.519 -5.914 -11.979 -2.891
2 24 -5.914 -11.979 -2.891 -6.043 -12.421 -3.559
2 24 -6.043 -12.421 -3.559 -8.54 -12.335 -6.12
2 24 -8.54 -12.335 -6.12 -9.724 -11.127 -7.248
2 24 -5.269 -11.341 -1.659 -5.04 -12.152 -1.676
2 24 -5.374 -13.505 -2.884 -6.043 -12.421 -3.559
2 24 -4.777 -13.53 -2.325 -5.374 -13.505 -2.884
2 24 -7.827 -13.194 5.64 -8.325 -12.01 6.343
2 24 -8.325 -12.01 6.343 -8.533 -10.965 6.291
2 24 -8.533 -10.965 6.291 -7.183 -13.695 4.615
2 24 -7.145 -14.519 4.792 -7.827 -13.194 5.64
2 24 -7.183 -13.695 4.615 -7.145 -14.519 4.792
2 24 -8.286 -14.299 3.495 -9.336 -14.3 2.263
2 24 -9.336 -14.3 2.263 -8.889 -15.04 2.275
2 24 -7.145 -14.519 4.792 -8.286 -14.299 3.495
2 24 -8.889 -15.04 2.275 -6.596 -15.145 4.637
2 24 -6.596 -15.145 4.637 -5.376 -15.149 5.776
2 24 -6.651 -11.848 8.109 -8.325 -12.01 6.343
2 24 -4.317 -11.805 10.314 -6.651 -11.848 8.109
2 24 -5.376 -15.149 5.776 -3.688 -15.088 7.394
2 24 -1.95 -11.771 12.499 -4.317 -11.805 10.314
2 24 -3.688 -15.088 7.394 -1.798 -15.122 9.204
2 24 -1.798 -15.122 9.204 -0.155 -15.065 10.703
2 24 -0.155 -15.065 10.703 0.035 -11.649 13.929
2 24 0.035 -11.649 13.929 -1.95 -11.771 12.499
2 24 -9.336 -14.3 2.263 -6.459 -14.499 -0.568
2 24 -4.625 -14.886 1.247 -3.798 -15.041 2.061
2 24 -3.798 -15.041 2.061 -2.358 -15.19 3.488
2 24 -2.358 -15.19 3.488 -0.587 -15.029 5.158
2 24 -0.587 -15.029 5.158 3.005 -15.291 1.696
2 24 6.023 -15.164 4.685 -0.155 -15.065 10.703
2 24 3.005 -15.291 1.696 6.023 -15.164 4.685
2 24 -6.459 -14.499 -0.568 -4.783 -14.43 -2.156
2 24 -4.783 -14.43 -2.156 -2.177 -14.386 -4.611
2 24 -2.177 -14.386 -4.611 -1.472 -14.343 -5.448
2 24 -1.472 -14.343 -5.448 -1.079 -14.41 -6.369
2 24 -0.39 -14.658 -2.083 -3.601 -14.722 1.318
2 24 0.182 -14.452 -7.389 1.115 -14.328 -6.208
2 24 1.115 -14.328 -6.208 1.982 -14.219 -5.071
2 24 1.982 -14.219 -5.071 2.991 -14.067 -3.717
2 24 2.991 -14.067 -3.717 3.502 -13.877 -2.692
2 24 3.502 -13.877 -2.692 3.164 -14.157 -1.888
2 24 -0.312 -14.488 -7.668 0.182 -14.452 -7.389
2 24 -0.682 -14.477 -7.289 -0.312 -14.488 -7.668
2 24 3.164 -14.157 -1.888 2.52 -14.485 0.538
2 24 2.52 -14.485 0.538 1.287 -14.669 -0.685
2 24 1.287 -14.669 -0.685 -0.39 -14.658 -2.083
2 24 -1.079 -14.41 -6.369 -0.682 -14.477 -7.289
2 24 -13.183 -10.175 1.735 -14.75 -9.097 0.092
2 24 -14.75 -9.097 0.092 -12.953 -11.63 0.148
2 24 -12.953 -11.63 0.148 -11.096 -13.917 0.304
2 24 -11.096 -13.917 0.304 -9.435 -13.926 2.293
2 24 -11.956 -10.604 2.953 -13.183 -10.175 1.735
2 24 -10.171 -10.901 4.677 -11.956 -10.604 2.953
2 24 -9.435 -13.926 2.293 -8.367 -13.797 3.46
2 24 -8.533 -10.965 6.291 -10.171 -10.901 4.677
2 24 -8.367 -13.797 3.46 -7.183 -13.695 4.615
2 24 -0.301 -13.641 -7.744 -0.312 -14.488 -7.668
2 24 -4.832 -13.954 -2.236 -4.777 -13.53 -2.325
2 24 -6.53 -14.159 -0.608 -4.832 -13.954 -2.236
2 24 -9.336 -14.3 2.263 -9.435 -13.926 2.293
2 24 -9.435 -13.926 2.293 -6.53 -14.159 -0.608
2 24 -8.697 -13.891 -5.818 -10.214 -11.561 -7.422
2 24 -10.214 -11.561 -7.422 -11.631 -9.159 -8.761
2 24 -10.922 -5.833 -8.616 -10.861 -9.402 -8.394
2 24 -11.631 -9.159 -8.761 -11.622 -5.822 -8.954
2 24 -11.622 -5.822 -8.954 -10.922 -5.833 -8.616
2 24 -5.585 -13.9 -2.862 -8.697 -13.891 -5.818
2 24 -4.832 -13.954 -2.236 -5.585 -13.9 -2.862
2 24 -11.096 -13.917 0.304 -9.946 -13.878 -3.024
2 24 -9.946 -13.878 -3.024 -8.697 -13.891 -5.818
2 24 3.502 -13.877 -2.692 3.492 -13.562 -2.216
2 24 3.492 -13.562 -2.216 3.331 -13.863 -1.569
2 24 3.331 -13.863 -1.569 2.924 -13.943 0.529
2 24 2.924 -13.943 0.529 2.52 -14.485 0.538
2 24 3.77 -13.533 -1.954 4.134 -13.544 -1.966
2 24 3.492 -13.562 -2.216 3.77 -13.533 -1.954
2 24 4.134 -13.544 -1.966 4.538 -13.54 -2.186
2 24 4.538 -13.54 -2.186 5.87 -13.499 -3.49
2 24 5.87 -13.499 -3.49 7.458 -13.408 -5.154
2 24 7.458 -13.408 -5.154 9.939 -13.637 -1.377
2 24 9.939 -13.637 -1.377 10.999 -13.647 0.214
2 24 10.999 -13.647 0.214 8.612 -13.838 2.667
2 24 8.612 -13.838 2.667 6.699 -13.94 4.646
2 24 6.699 -13.94 4.646 5.304 -14.014 3.271
2 24 5.304 -14.014 3.271 2.924 -13.943 0.529
2 24 -14.75 -9.097 0.092 -13.38 -9.1 -4.516
2 24 -13.38 -9.1 -4.516 -11.631 -9.159 -8.761
2 24 8.062 -11.174 6.449 0.035 -11.649 13.929
2 24 8.031 -5.823 6.655 4.669 -5.823 9.866
2 24 4.669 -5.823 9.866 0.002 -5.823 14.097
2 24 0.002 -5.823 14.097 0.035 -11.649 13.929
2 24 8.062 -11.174 6.449 8.325 -11.168 6.162
2 24 8.325 -11.168 6.162 10.814 -10.809 3.68
2 24 11.067 -5.823 3.679 8.031 -5.823 6.655
2 24 10.814 -10.809 3.68 14.477 -9.725 -0.162
2 24 14.477 -9.725 -0.162 14.766 -5.823 -0.25
2 24 14.766 -5.823 -0.25 11.067 -5.823 3.679
2 24 3.576 -13.141 -2.433 3.492 -13.562 -2.216
2 24 7.331 -13.103 -5.261 7.458 -13.408 -5.154
2 24 9.718 -11.413 -7.515 7.458 -13.408 -5.154
2 24 11.121 -9.43 -9.297 11.552 -9.408 -9.234
2 24 11.552 -9.408 -9.234 9.718 -11.413 -7.515
2 24 11.199 -5.823 -9.401 11.67 -5.823 -9.346
2 24 11.67 -5.823 -9.346 11.552 -9.408 -9.234
2 24 11.316 -5.2 -8.685 11.67 -5.823 -9.346
2 24 11.03 -5.2 -8.801 11.316 -5.2 -8.685
2 24 -0.073 -5.2 13.445 4.201 -5.2 9.458
2 24 -1.451 -5.2 12.312 -0.073 -5.2 13.445
2 24 -3.933 -5.2 9.955 -1.451 -5.2 12.312
2 24 -6.372 -5.2 7.64 -3.933 -5.2 9.955
2 24 -8.413 -5.2 5.733 -6.372 -5.2 7.64
2 24 4.201 -5.2 9.458 7.528 -5.2 6.249
2 24 7.528 -5.2 6.249 10.288 -5.2 3.538
2 24 10.288 -5.2 3.538 14.139 -5.2 -0.392
2 24 14.139 -5.2 -0.392 13.383 -5.2 -3.152
2 24 -5.6568 -5.2 5.6568 -7.3912 -5.2 3.0616
2 24 -10.325 -5.2 3.892 -8.413 -5.2 5.733
2 24 -11.485 -5.2 2.762 -10.325 -5.2 3.892
2 24 -12.616 -5.2 1.589 -11.485 -5.2 2.762
2 24 -14.123 -5.2 -0.064 -12.616 -5.2 1.589
2 24 13.383 -5.2 -3.152 12.743 -5.2 -5.111
2 24 12.743 -5.2 -5.111 11.669 -5.2 -8.242
2 24 11.669 -5.2 -8.242 11.316 -5.2 -8.685
2 24 -12.778 -5.2 -4.329 -14.123 -5.2 -0.064
2 24 -11.396 -5.2 -7.965 -12.778 -5.2 -4.329
2 24 -10.874 -5.2 -8.045 -11.396 -5.2 -7.965
2 24 -0.073 -5.2 13.445 0.002 -5.823 14.097
2 24 14.766 -5.823 -0.25 14.139 -5.2 -0.392
2 24 14.042 -5.823 -3.175 11.67 -5.823 -9.346
2 24 14.766 -5.823 -0.25 14.042 -5.823 -3.175
2 24 -0.587 -15.029 5.158 -0.621 -14.851 4.364
2 24 -0.621 -14.851 4.364 -1.928 -14.831 2.991
2 24 -0.257 -15.279 -1.312 1.212 -15.302 -0.09
2 24 -1.928 -14.831 2.991 -3.334 -14.788 1.576
2 24 -3.334 -14.788 1.576 -0.257 -15.279 -1.312
2 24 1.212 -15.302 -0.09 3.005 -15.291 1.696
2 24 -14.123 -5.2 -0.064 -14.828 -5.823 0.094
2 24 -14.828 -5.823 0.094 -13.118 -5.823 2.027
2 24 -13.118 -5.823 2.027 -11.887 -5.823 3.262
2 24 -11.887 -5.823 3.262 -10.78 -5.823 4.363
2 24 -10.78 -5.823 4.363 -8.855 -5.823 6.213
2 24 -8.855 -5.823 6.213 -6.815 -5.823 8.159
2 24 -6.815 -5.823 8.159 -4.429 -5.823 10.427
2 24 -4.429 -5.823 10.427 -1.882 -5.823 12.803
2 24 -1.882 -5.823 12.803 0.002 -5.823 14.097
2 24 8.325 -11.168 6.162 6.699 -13.94 4.646
2 24 10.999 -13.647 0.214 12.88 -11.643 -0.065
2 24 12.88 -11.643 -0.065 14.477 -9.725 -0.162
2 24 -14.828 -5.823 0.094 -14.75 -9.097 0.092
2 24 -0.257 -15.279 -1.312 -0.39 -14.658 -2.083
2 24 -14.828 -5.823 0.094 -13.488 -5.823 -4.518
2 24 -13.488 -5.823 -4.518 -11.622 -5.822 -8.954
2 24 13.956 -9.596 -3.056 14.477 -9.725 -0.162
2 24 11.552 -9.408 -9.234 13.956 -9.596 -3.056
2 24 -11.396 -5.2 -7.965 -11.622 -5.822 -8.954
2 24 -10.874 -5.2 -8.045 -10.922 -5.833 -8.616
2 24 6.023 -15.164 4.685 8.062 -11.174 6.449
2 24 -6.065 -14.853 -0.193 -4.625 -14.886 1.247
2 24 -6.065 -14.853 -0.193 -3.601 -14.722 1.318
2 24 -3.601 -14.722 1.318 -3.334 -14.788 1.576
2 24 -0.621 -14.851 4.364 3.005 -15.291 1.696
5 24 1.369 -8.286 2.3 1.414 -9.668 2.355 -0.107 -8.286 2.411 2.517 -8.286 2.036
5 24 3.84 -9.669 1.588 2.802 -10.072 2.389 3.926 -10.012 1.838 2.614 -9.682 2.076
5 24 2.802 -10.072 2.389 2.614 -9.682 2.076 3.84 -9.669 1.588 1.626 -10.115 2.782
5 24 -2.275 -9.257 6.797 -0.03 -9.329 7.091 0 -5.2 8 -0.027 -10.156 5.557
5 24 -11.096 -13.917 0.304 -6.53 -14.159 -0.608 -9.946 -13.878 -3.024 -9.435 -13.926 2.293
5 24 -4.814 -12.638 -1.875 -5.663 -12.554 -2.534 -5.629 -12.14 -2.081 -4.777 -13.53 -2.325
5 24 11.03 -5.2 -8.801 11.67 -5.823 -9.346 11.316 -5.2 -8.685 11.199 -5.823 -9.401
5 24 -10.032 -5.2 -6.115 -10.285 -8.226 -6.584 -10.456 -5.2 -6.648 -9.4235 -8.11 -5.534
5 24 -5.585 -13.9 -2.862 -5.374 -13.505 -2.884 -4.832 -13.954 -2.236 -8.697 -13.891 -5.818
5 24 -10.319 -8.349 -0.976 -9.838 -9.208 -0.217 -10.146 -8.983 -1.464 -10.712 -5.2 -1.264
5 24 -11.666 -11.589 -3.762 -9.946 -13.878 -3.024 -11.096 -13.917 0.304 -8.697 -13.891 -5.818
5 24 -0.141 -14.768 -5.29 -0.477 -14.831 -6.376 0.207 -14.765 -6.315 -0.805 -14.826 -5.785
5 24 2.937 -10.93 -1.614 3.607 -12.075 -1.431 3.713 -10.967 -1.304 2.967 -12.058 -1.811
5 24 -0.39 -14.658 -2.083 -1.834 -14.774 -4.279 -0.141 -14.768 -5.29 -4.596 -14.8 -1.607
5 24 -2.246 -10.252 -2.822 -2.546 -10.821 -3.128 -3.023 -10.761 -2.633 -1.732 -10.448 -3.565
5 24 -1.469 -9.608 2.346 -1.661 -10.124 2.846 -2.798 -9.561 2.014 -0.379 -10.141 3.022
5 24 8.181 -11.27 -5.499 8.051 -10.255 -4.451 8.551 -9.739 -5.097 7.445 -11.763 -4.605
5 24 -9.435 -13.926 2.293 -10.171 -10.901 4.677 -8.367 -13.797 3.46 -11.956 -10.604 2.953
5 24 4.809 -11.026 -1.467 5.733 -12.065 -2.834 4.523 -12.101 -1.552 5.826 -10.839 -2.455
5 24 -8.092 -11.898 -5.092 -8.54 -12.335 -6.12 -8.6 -11.84 -5.469 -6.043 -12.421 -3.559
5 24 5.733 -12.065 -2.834 7.405 -10.518 -3.844 5.826 -10.839 -2.455 7.445 -11.763 -4.605
5 24 -5.04 -12.152 -1.676 -4.576 -10.834 -1.42 -4.207 -11.984 -1.857 -5.269 -11.341 -1.659
5 24 -1.133 -13.607 -6.474 -0.87 -11.872 -5.401 -0.685 -13.651 -7.466 -1.483 -13.561 -5.538
5 24 9.817 -9.074 -0.388 10.654 -5.2 -1.403 10.294 -5.2 -0.713 10.034 -9.09 -1.006
5 24 -5.663 -12.554 -2.534 -4.777 -13.53 -2.325 -4.814 -12.638 -1.875 -5.374 -13.505 -2.884
5 24 -0.113 -10.156 4.16 1.626 -10.115 2.782 1.744 -10.156 4.005 -0.379 -10.141 3.022
5 24 3.059 -13.228 -3.906 2.366 -11.882 -3.499 1.712 -11.888 -4.362 2.818 -11.906 -2.461
5 24 -1.079 -14.41 -6.369 -0.805 -14.826 -5.785 -1.472 -14.343 -5.448 -0.477 -14.831 -6.376
5 24 3.566 -13.161 -2.88 2.967 -12.058 -1.811 2.818 -11.906 -2.461 3.576 -13.141 -2.433
5 24 -2.246 -10.252 -2.822 -1.846 -8.281 -3.065 -1.732 -10.448 -3.565 -2.11 -8.281 -2.51
5 24 -3.0616 -5.2 7.3912 -2.275 -9.257 6.797 -4.266 -9.063 5.939 0 -5.2 8
5 24 -10.712 -5.2 -1.264 -10.452 -6.575 -2.056 -10.319 -8.349 -0.976 -10.746 -5.2 -1.921
5 24 9.939 -13.637 -1.377 7.167 -13.82 1.072 4.874 -13.729 -1.707 10.999 -13.647 0.214
5 24 -1.882 -5.823 12.803 0.035 -11.649 13.929 -1.95 -11.771 12.499 0.002 -5.823 14.097
5 24 7.405 -10.518 -3.844 7.445 -11.763 -4.605 5.733 -12.065 -2.834 8.051 -10.255 -4.451
5 24 -10.712 -5.2 -1.264 -9.838 -9.208 -0.217 -10.319 -8.349 -0.976 -10.329 -5.2 -0.697
5 24 -1.932 -13.428 10.864 -1.95 -11.771 12.499 0.035 -11.649 13.929 -4.317 -11.805 10.314
5 24 -3.371 -9.987 -0.185 -4.52 -10.473 -1.143 -4.812 -10.182 -0.958 -3.934 -10.476 -1.453
5 24 -12.616 -5.2 1.589 -13.118 -5.823 2.027 -11.485 -5.2 2.762 -14.123 -5.2 -0.064
5 24 1.065 -11.861 -5.211 1.072 -10.679 -4.776 -0.098 -10.595 -5.909 1.712 -11.888 -4.362
5 24 -0.03 -9.329 7.091 0 -5.2 8 -2.275 -9.257 6.797 2.235 -9.251 6.772
5 24 -5.48 -10.079 3.724 -3.384 -10.156 3.448 -3.808 -10.156 4.648 -4.845 -10.156 2.577
5 24 -1.469 -9.608 2.346 -0.206 -9.714 2.492 -0.107 -8.286 2.411 -0.379 -10.141 3.022
5 24 -0.107 -8.286 2.411 -0.206 -9.714 2.492 1.414 -9.668 2.355 -1.469 -9.608 2.346
5 24 -7.998 -9.425 1.454 -6.314 -10.13 1.423 -6.798 -9.674 2.55 -7.43 -10.103 0.476
5 24 -3.371 -9.987 -0.185 -3.934 -10.476 -1.453 -2.455 -10.064 -2.187 -4.52 -10.473 -1.143
5 24 2.818 -11.906 -2.461 2.937 -10.93 -1.614 2.642 -10.82 -2.126 2.967 -12.058 -1.811
5 24 -3.601 -14.722 1.318 -3.798 -15.041 2.061 -4.625 -14.886 1.247 -3.334 -14.788 1.576
5 24 -5.973 -8.281 -1.723 -6.416 -10.304 -2.183 -5.4 -10.52 -1.377 -6.932 -8.281 -2.502
5 24 -10.294 -7.676 -1.918 -10.452 -6.575 -2.056 -9.645 -8.185 -2.978 -10.319 -8.349 -0.976
5 24 2.818 -11.906 -2.461 2.346 -10.702 -3.113 2.366 -11.882 -3.499 2.642 -10.82 -2.126
5 24 -3.798 -15.041 2.061 -5.376 -15.149 5.776 -2.358 -15.19 3.488 -6.596 -15.145 4.637
5 24 -4.266 -9.063 5.939 -3.0616 -5.2 7.3912 -2.275 -9.257 6.797 -5.6568 -5.2 5.6568
5 24 -4.185 -13.536 -2.775 -2.188 -11.917 -3.695 -2.975 -11.931 -2.958 -1.483 -13.561 -5.538
5 24 -2.177 -14.386 -4.611 -1.483 -13.561 -5.538 -4.185 -13.536 -2.775 -1.472 -14.343 -5.448
5 24 -0.027 -10.156 5.557 -0.03 -9.329 7.091 -2.275 -9.257 6.797 1.989 -10.156 5.37
5 24 -10.285 -8.226 -6.584 -9.246 -9.816 -5.578 -9.4235 -8.11 -5.534 -10.684 -8.708 -7.473
5 24 2.52 -14.485 0.538 1.212 -15.302 -0.09 3.005 -15.291 1.696 1.287 -14.669 -0.685
5 24 11.669 -5.2 -8.242 11.67 -5.823 -9.346 14.042 -5.823 -3.175 11.316 -5.2 -8.685
5 24 -11.666 -11.589 -3.762 -11.096 -13.917 0.304 -9.946 -13.878 -3.024 -12.953 -11.63 0.148
5 24 8.325 -11.168 6.162 6.023 -15.164 4.685 8.062 -11.174 6.449 6.699 -13.94 4.646
5 24 4.401 -13.132 -2.241 4.523 -12.101 -1.552 5.733 -12.065 -2.834 4.084 -13.132 -2.113
5 24 -1.928 -14.831 2.991 -3.798 -15.041 2.061 -2.358 -15.19 3.488 -3.334 -14.788 1.576
5 24 -8.532 -10.534 -4.795 -8.901 -11.592 -5.803 -8.6 -11.84 -5.469 -8.822 -10.161 -5.0125
5 24 2.481 -10.551 -1.948 2.031 -10.252 -2.822 2.642 -10.82 -2.126 2.168 -10.123 -2.149
5 24 8.967 -9.251 -2.227 8.475 -9.852 -1.727 8.82 -9.657 -2.031 8.59 -8.286 -2.035
5 24 4.809 -11.026 -1.467 4.523 -12.101 -1.552 5.733 -12.065 -2.834 3.713 -10.967 -1.304
5 24 2.003 -13.369 -5.26 1.982 -14.219 -5.071 3.059 -13.228 -3.906 1.115 -14.328 -6.208
5 24 -1.928 -14.831 2.991 -2.358 -15.19 3.488 -3.798 -15.041 2.061 -0.621 -14.851 4.364
5 24 -7.827 -13.194 5.64 -5.376 -15.149 5.776 -7.145 -14.519 4.792 -5.955 -13.373 7.366
5 24 4.669 -5.823 9.866 0.035 -11.649 13.929 0.002 -5.823 14.097 8.062 -11.174 6.449
5 24 -3.934 -10.476 -1.453 -3.023 -10.761 -2.633 -4.1 -10.781 -1.639 -2.246 -10.252 -2.822
5 24 -1.798 -15.122 9.204 -2.358 -15.19 3.488 -3.688 -15.088 7.394 -0.587 -15.029 5.158
5 24 -8.352 -10.109 -0.403 -8.829 -9.633 -1.962 -9.119 -10.073 -0.883 -6.175 -9.801 0.176
5 24 2.366 -11.882 -3.499 2.346 -10.702 -3.113 1.739 -10.713 -3.932 2.818 -11.906 -2.461
5 24 1.617 -14.572 -4.336 1.287 -14.669 -0.685 2.499 -14.405 -2.824 -0.39 -14.658 -2.083
5 24 1.989 -10.156 5.37 2.235 -9.251 6.772 -0.03 -9.329 7.091 3.939 -10.14 4.796
5 24 -9.072 -9.257 0.506 -6.93 -8.47 3.066 -8.411 -5.2 1.303 -7.998 -9.425 1.454
5 24 -5.374 -13.505 -2.884 -4.832 -13.954 -2.236 -4.777 -13.53 -2.325 -5.585 -13.9 -2.862
5 24 13.956 -9.596 -3.056 10.999 -13.647 0.214 11.552 -9.408 -9.234 12.88 -11.643 -0.065
5 24 6.956 -9.44 2.317 8.559 -5.2 1.065 9.299 -5.2 0.245 7.3912 -5.2 3.0616
5 24 3.566 -13.161 -2.88 2.991 -14.067 -3.717 3.502 -13.877 -2.692 3.059 -13.228 -3.906
5 24 3.713 -10.967 -1.304 3.668 -10.548 -1.044 4.809 -11.026 -1.467 2.813 -10.578 -1.429
5 24 -4.783 -14.43 -2.156 -4.832 -13.954 -2.236 -6.53 -14.159 -0.608 -2.177 -14.386 -4.611
5 24 7.331 -13.103 -5.261 8.181 -11.27 -5.499 7.445 -11.763 -4.605 9.464 -11.126 -7.617
5 24 -10.684 -8.708 -7.473 -9.681 -10.642 -6.563 -10.861 -9.402 -8.394 -9.246 -9.816 -5.578
5 24 -10.325 -5.2 3.892 -10.78 -5.823 4.363 -8.413 -5.2 5.733 -11.887 -5.823 3.262
5 24 10.503 -5.2 -7.511 10.309 -9.374 -7.827 10.976 -5.2 -8.584 8.881 -8.632 -5.65
5 24 7.445 -11.763 -4.605 5.725 -13.124 -3.615 7.331 -13.103 -5.261 5.733 -12.065 -2.834
5 24 10.814 -10.809 3.68 10.999 -13.647 0.214 12.88 -11.643 -0.065 8.612 -13.838 2.667
5 24 -10.861 -9.402 -8.394 -10.684 -8.708 -7.473 -9.681 -10.642 -6.563 -10.922 -5.833 -8.616
5 24 -0.257 -15.279 -1.312 -1.928 -14.831 2.991 -3.334 -14.788 1.576 1.212 -15.302 -0.09
5 24 3.576 -13.141 -2.433 2.967 -12.058 -1.811 3.566 -13.161 -2.88 3.607 -12.075 -1.431
5 24 -6.175 -9.801 0.176 -6.161 -8.286 0.093 -4.08 -9.557 1.531 -8.829 -9.633 -1.962
5 24 7.555 -10.052 0.327 8.316 -10.069 -0.446 8.178 -9.237 1.185 7.665 -9.936 -0.985
5 24 -11.396 -5.2 -7.965 -10.922 -5.833 -8.616 -10.874 -5.2 -8.045 -11.622 -5.822 -8.954
5 24 -0.098 -10.595 -5.909 1.065 -11.861 -5.211 1.072 -10.679 -4.776 -0.094 -11.822 -6.388
5 24 -4.025 -8.286 1.525 -4.08 -9.557 1.531 -2.798 -9.561 2.014 -6.161 -8.286 0.093
5 24 3.84 -9.669 1.588 6.008 -8.286 0.057 6.238 -9.97 0.218 3.788 -8.286 1.542
5 24 6.008 -8.286 0.057 6.238 -9.97 0.218 6.72 -8.286 -0.519 3.84 -9.669 1.588
5 24 -1.469 -9.608 2.346 -2.798 -9.561 2.014 -1.661 -10.124 2.846 -2.708 -8.286 2.038
5 24 -2.185 -8.281 -1.714 -2.423 -9.959 -1.146 -2.455 -10.064 -2.187 -1.957 -8.281 -0.914
5 24 -1.147 -10.803 -4.576 -0.87 -11.872 -5.401 -0.098 -10.595 -5.909 -1.327 -11.897 -4.634
5 24 -6.065 -14.853 -0.193 -8.889 -15.04 2.275 -4.625 -14.886 1.247 -6.459 -14.499 -0.568
5 24 -11.396 -5.2 -7.965 -13.488 -5.823 -4.518 -11.622 -5.822 -8.954 -12.778 -5.2 -4.329
5 24 -1.957 -8.281 -0.914 -2.423 -9.959 -1.146 -2.185 -8.281 -1.714 -2.261 -9.99 -0.676
5 24 -5.376 -15.149 5.776 -5.955 -13.373 7.366 -3.688 -15.088 7.394 -7.827 -13.194 5.64
5 24 2.04 -9.987 -0.646 3.203 -10.017 -0.188 1.999 -10.015 -0.305 2.159 -9.98 -1.057
5 24 -6.175 -9.801 0.176 -6.314 -10.13 1.423 -7.43 -10.103 0.476 -4.142 -9.962 1.762
5 24 -4.317 -11.805 10.314 -5.955 -13.373 7.366 -6.651 -11.848 8.109 -3.988 -13.469 8.913
5 24 8.967 -9.251 -2.227 8.59 -8.286 -2.035 9.011 -8.286 -2.371 8.475 -9.852 -1.727
5 24 -10.032 -5.2 -6.115 -9.4235 -8.11 -5.534 -10.285 -8.226 -6.584 -9.743 -5.2 -5.739
5 24 13.383 -5.2 -3.152 14.042 -5.823 -3.175 12.743 -5.2 -5.111 14.139 -5.2 -0.392
5 24 -1.368 -8.281 -3.56 -1.219 -10.315 -3.932 -0.737 -8.281 -3.882 -1.732 -10.448 -3.565
5 24 -8.901 -11.592 -5.803 -8.6 -11.84 -5.469 -8.532 -10.534 -4.795 -8.54 -12.335 -6.12
5 24 2.924 -13.943 0.529 4.874 -13.729 -1.707 3.331 -13.863 -1.569 5.304 -14.014 3.271
5 24 8.051 -10.255 -4.451 7.445 -11.763 -4.605 8.181 -11.27 -5.499 7.405 -10.518 -3.844
5 24 9.614 -9.735 -1.523 9.279 -9.972 -1.053 8.82 -9.657 -2.031 10.034 -9.09 -1.006
5 24 -9.119 -10.073 -0.883 -8.352 -10.109 -0.403 -9.072 -9.257 0.506 -8.829 -9.633 -1.962
5 24 -0.03 -9.329 7.091 2.235 -9.251 6.772 1.989 -10.156 5.37 0 -5.2 8
5 24 1.287 -14.669 -0.685 3.164 -14.157 -1.888 2.52 -14.485 0.538 2.499 -14.405 -2.824
5 24 -0.477 -14.831 -6.376 -0.682 -14.477 -7.289 -0.246 -14.796 -7.007 -1.079 -14.41 -6.369
5 24 -0.206 -9.714 2.492 1.414 -9.668 2.355 -0.107 -8.286 2.411 1.626 -10.115 2.782
5 24 2.614 -9.682 2.076 1.414 -9.668 2.355 2.517 -8.286 2.036 1.626 -10.115 2.782
5 24 3.84 -9.669 1.588 6.238 -9.97 0.218 6.008 -8.286 0.057 3.926 -10.012 1.838
5 24 0.207 -14.765 -6.315 -0.477 -14.831 -6.376 -0.141 -14.768 -5.29 -0.246 -14.796 -7.007
5 24 -10.452 -6.575 -2.056 -10.319 -8.349 -0.976 -10.294 -7.676 -1.918 -10.712 -5.2 -1.264
5 24 -1.472 -14.343 -5.448 -0.805 -14.826 -5.785 -1.079 -14.41 -6.369 -1.124 -14.781 -5.19
5 24 -3.384 -10.156 3.448 -4.142 -9.962 1.762 -2.951 -10.057 2.373 -4.845 -10.156 2.577
5 24 9.027 -10.574 -6.466 10.309 -9.374 -7.827 8.881 -8.632 -5.65 9.464 -11.126 -7.617
5 24 4.523 -12.101 -1.552 3.713 -10.967 -1.304 3.607 -12.075 -1.431 4.809 -11.026 -1.467
5 24 -8.54 -12.335 -6.12 -8.6 -11.84 -5.469 -8.901 -11.592 -5.803 -8.092 -11.898 -5.092
5 24 -3.371 -9.987 -0.185 -2.455 -10.064 -2.187 -2.423 -9.959 -1.146 -3.934 -10.476 -1.453
5 24 -9.724 -11.127 -7.248 -8.697 -13.891 -5.818 -8.54 -12.335 -6.12 -10.214 -11.561 -7.422
5 24 -3.023 -10.761 -2.633 -2.975 -11.931 -2.958 -2.546 -10.821 -3.128 -4.207 -11.984 -1.857
