5 24 20 8.5 -7.2 19.3 7.1 -7.9 18.6 7.7 -8.4 20.3 6.7 -7
5 24 12.4 15.6 10.7 12 17.8 12.9 12.4 19.1 10.3 11.8 16.6 13
5 24 16.7 8 -9.5 16.1 5.1 -7 16 7.4 -9.8 17.3 8.2 -9.2
5 24 -16.1 13.8 6.4 -17.4 11.5 8.1 -17.5 11.9 8.7 -16.1 13.3 6.1
5 24 -8.2 4.5 -10.1 -9.192 4 -9.192 -7.3 3.2 -10.3 -9.1 5 -9.3
5 24 15.1 10.9 9.6 16.7 8.1 13 14.1 11.6 10.3 17.1 7.5 12.2
5 24 -13.1 18.6 1.1 -12.5 15.7 -3.9 -12.5 17.6 -3.9 -12.7 14 -3.4
5 24 8.9232 2.4691 -8.9232 11 4.1333 -6.7333 9.1 3.9 -9.4 12.0107 2.7 -4.9751
5 24 -12.0107 2.7 4.9751 -12.7 18.6 3.2 -11.8 19.4 5.8 -13 2.3 0
5 24 -15.9 19.7 8.2 -13.3 20 9.6 -14.5 20.7 9.2 -15.8 18.6 8.1
5 24 -18.3 14 4.6 -18.8 15.4 3.5 -18.2 13.7 4.1 -19.2 15.5 4.3
5 24 6.8 -5 6.7 6.8 0 6.7 7.8 -5 7.3 5.7 0 6.9
5 24 17 17.6 -1.8 15.5 15.9 0.6 16.6 17.3 -2.5 15.7 16.5 1.5
5 24 -14.8 8.4 11.3 -15.4 9.3 13.1 -14.7 9.5 10.9 -15.3 8.3 13.3
5 24 -16.1 4.8 -6.1 -16.1 5.9 -6.8 -15.8 4.6 -7.2 -16.4 6.1 -5.3
5 24 -17.7 18.7 1.3 -15.8 18.3 3.3 -16.5 17.8 2.1 -15.6 19.6 3.2
5 24 16.2 17 5.6 15.4 16.5 7.6 15.5 17.7 7.7 16 15.9 5.7
5 24 -6.6 19.7 16.6 -5.4 18.1 16.3 -7.2 18.8 16.1 -5.1 19.1 16.7
5 24 12.2 14.9 11.3 11.8 16.6 13 12.4 15.6 10.7 11.6 15.3 13.1
5 24 -15.4 20.6 2.5 -13.1 21.8 0.7 -12.9 21.6 2.2 -16.4 20.2 1.8
5 24 15.2 7 14.5 16.2 8.4 13.8 15.5 8.4 14.7 15.5 6.6 13.9
5 24 16 15.9 5.7 15.4 16.5 7.6 15.7 14.5 6.2 16.2 17 5.6
5 24 -19.1 11.4 2.3 -18.2 11.9 2.1 -18.9 11.8 2.7 -19.2 10.8 2.1
5 24 -14.8 10.5 10.7 -15.3 11.3 12.5 -14.9 11.3 10.7 -15.3 10.3 12.8
5 24 0 -5 12 0 1.4198 12 5.2 1.4198 10.8 -5.2 -5 10.8
5 24 1.9 10.1 19.9 -0.9 10.5 17.8 1.4 9.7 19.6 -1.1 11.5 17.8
5 24 -16.7 17.8 5.5 -15.8 18.6 8.1 -16.7 18.4 5.7 -16.6 17.3 6.1
5 24 17.6 12.8 3.2 17.3 11.6 3.1 17.3 12.3 1.4 17.5 12.5 3.6
5 24 17.2 20.4 2.9 15.6 21.5 2.5 16.1 21.3 3.9 17.9 19.5 1.4
5 24 -11.8 8.4 -7.1 -14.2 8.1 -8.6 -14 9.2 -8.4 -11.4 7.1 -8.2
5 24 2.5 11.3 19.2 -1.1 11.5 17.8 1.9 10.1 19.9 -0.8 12.4 17.6
5 24 -1.8 16.1 18.1 -4 16.2 16.2 -3.4 16.9 16.1 -3.3 14.3 19.4
5 24 11.2 8.3 15.7 14.8 8.1 15.4 12.8 9.5 15.3 11.7 7.6 15.6
2 24 16.6 11.6 0.2 16.1 12.9 0.6
5 24 -10.5 11.8 16.4 -9.8 12.6 16.6 -10.3 12.4 16.4 -10 10.8 17
5 24 -11.8 12.2 -5.7 -12.2 11.4 -7.3 -11.6 11.3 -6.2 -13.9 11.6 -8.6
5 24 16.7 10.5 7 15.7 9.8 9.4 15.8 11.1 9.3 16.2 8.7 9.5
5 24 -5.8 19.1 11.8 -5.1 23.5 12.1 -6 23.4 11.7 -3 19.5 12.8
5 24 -14.9 20.9 3.1 -16.7 19.3 6 -14.8 21.9 4.2 -15.6 19.6 3.2
5 24 17.3 12.3 1.4 16.6 11.6 0.2 16.1 12.9 0.6 17.2 11.3 0.8
5 24 3.5 9.9 19.4 4.2 12.4 17 3.3 13.1 17.3 4.7 9.1 19.1
5 24 11.1 5.2 -6.7 11 4.1333 -6.7333 9.6 6.1 -8.8 12.0107 2.7 -4.9751
5 24 -16 15.1 7.2 -16.1 15.4 9.9 -15.9 15.8 7.2 -16.6 14.5 9.9
5 24 -15.8 18.6 8.1 -13.6 17.9 9.3 -13.4 18.9 9.4 -15.6 17.2 8.2
5 24 -16.9 9.1 6.6 -17.1 9.3 7.2 -17.2 10.1 7.3 -16.9 8 7.4
5 24 15.9 19.3 -3.3 16.6 17.3 -2.5 15.3 18.3 -4.2 16.8 19.5 -2
5 24 -10.4 9.5 15.6 -9.7 8.5 17.6 -10.6 8.4 15.7 -9.7 9.7 17.5
5 24 -17.3 18 0.4 -16.4 16 1.4 -16.3 16.7 2 -17 17.8 -0.2
5 24 -11.7 18.1 13.7 -10.6 16.3 14.1 -8.5 16.4 14.2 -11.6 17.1 13.8
5 24 11.4 10.1 -6.4 12 10.5 -7.1 11.1 9.7 -7.9 12.6 10.9 -6.5
5 24 -18 8 -2.2 -16.6 8.3 -3.6 -18 6.4 -3 -17.9 9.1 -2.1
5 24 -13.1 18.6 1.1 -13.1 21.8 0.7 -12.9 21.6 2.2 -13.1 21.6 -0.5
5 24 -15.6 11.7 -3.5 -15.7 12.8 -2.1 -16.6 11.3 -2.9 -15 13.1 -2.8
5 24 -10.6 10.6 15.2 -10 10.8 17 -10.4 9.5 15.6 -10.5 11.8 16.4
5 24 -12.8 11.7 -2.8 -12.2 12.6 -5 -11.8 12.2 -5.7 -12.6 13.1 -3.8
5 24 -13.1 21.8 0.7 -17.4 19.7 0.3 -13.1 21.6 -0.5 -16.4 20.2 1.8
5 24 10.9 9.4 -7.3 11.1 5.2 -6.7 10.3 8 -8.2 11.4 10.1 -6.4
5 24 16.8 12.6 4.3 15.3 14.3 3.9 15.6 12.8 5 17.5 12.5 3.6
5 24 -5.9 7.1 17.7 -4.3 6.9 19.2 -5.9 8.2 17.7 -4.4 5.8 19
5 24 10.4 10 15.4 9.5 9.3 17 10.6 9.2 15.6 10.3 10.9 15.1
5 24 4.8 23.7 12.2 6 19.2 11.7 3.1 19.4 12.8 5.7 23.3 11.8
5 24 -13.5 10.1 -8.5 -12.2 11.4 -7.3 -13 11 -8.5 -11.6 10.5 -6
5 24 -17.7 10.3 -2.3 -17.8 10.7 -0.6 -17.9 9.1 -2.1 -17.7 11.1 -1.2
5 24 13.1 18.2 1 12.9 20.3 -2.4 12.6 19 -3.8 13.1 21.3 -0.8
5 24 -16 9.1 9.8 -16.9 8 7.4 -17.1 9.3 7.2 -15.9 8.4 10.1
5 24 16.3 2.3 9.5 16.9 3.2 9 16.6 3.1 9.7 16.4 2.1 8.7
5 24 12.5 6.2 14.4 15.2 7 14.5 15.5 6.6 13.9 12.2 6.5 14.9
5 24 -15.2 7 13.4 -12.7 6.1 15.4 -12.9 7.5 15.6 -15 5.8 13.1
5 24 2.5 12.3 18.5 3.3 13.1 17.3 2.5 11.3 19.2 2.3 13.2 17.9
5 24 -14.8 10.5 10.7 -16.6 11 9.6 -14.9 11.3 10.7 -16.3 10.2 9.4
5 24 17 8 7.4 16.7 7.3 9.3 16.2 8.7 9.5 17.2 7.1 7.9
5 24 14.7 17 -4.8 12.2 15.8 -4.8 12.3 17.4 -4.6 14.4 15.6 -4.9
5 24 2.8 18.2 15.9 0.5 18.2 16.9 2.8 17.3 16.1 0.6 19.1 17
5 24 9.2 10.4 16.9 10.3 10.9 15.1 9.5 9.3 17 9.3 11.2 16.9
5 24 10 22.7 11 8.1 23.3 10.3 9.3 23 11.8 8.9 23.1 9.6
5 24 -16.5 14.3 -1.1 -14.8 15.9 -3.4 -14.4 14 -3.2 -16.4 15.8 -1.3
5 24 -11.4 7.1 -8.2 -14.3 6.9 -8.9 -13.9 5.5 -9.6 -14.2 8.1 -8.6
5 24 -14.3 6.9 -8.9 -16.3 7.2 -6.6 -16.1 5.9 -6.8 -14.2 8.1 -8.6
5 24 -13.5 12.8 14.2 -11.1 12.4 14.5 -13.3 13.5 14.6 -13.7 11.9 14
5 24 -14.9 12.6 -3.6 -15 13.1 -2.8 -14.3 13.5 -3.4 -15.6 11.7 -3.5
5 24 5 11.9 16.8 7.6 11.1 17.9 7.4 10.2 18.1 5.8 12.5 16.7
5 24 6.7 1.3 -9.5 8.1568 1.1718 -8.1568 8.9232 2.4691 -8.9232 6.3 0.8 -9.2
5 24 -8.1568 1.1718 -8.1568 -8.9232 2.4691 -8.9232 -9.9 1.9 -7.4 -6.6 1.3 -9.6
5 24 -16.7 17.8 5.5 -19.2 15.5 4.3 -16.4 18.1 4.8 -16.6 17.3 6.1
5 24 15.4 5.7 -10 13.5 5.3 -11.5 15.2 4.5 -10 13.8 6.9 -11.2
5 24 -15.3 10.3 12.8 -13.6 10.9 14.2 -15.3 11.3 12.5 -15.4 9.3 13.1
5 24 -10.3 5 -7.9 -9.9 5.6 -8.5 -10.3 4.1 -7.9 -10.8 6.7 -7.4
5 24 -16.3 16.7 2 -16.5 17.8 2.1 -16.2 17.4 2.7 -17.2 18 1.5
5 24 10.3 8.1 17.2 11.2 8.3 15.7 10.6 9.2 15.6 11.2 6.8 17
5 24 14.9 21.3 8.4 14.7 19.1 9.4 15.7 19.6 8.9 13.2 19.2 10
5 24 -17.2 11.6 -0.1 -17.3 12.6 0.9 -17.3 11.9 0.8 -16.8 12.9 -0.6
5 24 12.4 15.6 10.7 12.9 13.6 11.3 12.2 14.9 11.3 12.7 16.3 9.7
5 24 17.4 17 0.7 18.2 17.8 0.2 16.8 16.7 1.7 17.8 17.4 0
5 24 12.8 17.3 9.1 14 16 8.9 15.4 16.5 7.6 13.2 16.4 9.1
5 24 -14.2 8.1 -8.6 -16.2 8.8 -6.6 -14 9.2 -8.4 -16.3 7.2 -6.6
5 24 -15.3 8.3 13.3 -13.2 8.7 15.3 -13.5 9.8 14.7 -15.2 7 13.4
5 24 -4.3 6.9 19.2 -0.9 5.7 19.5 -0.8 7.1 19.6 -4.4 5.8 19
5 24 11 0.2 0 10.5 1.45 -6 9.3 0.3 -5.25 12.3 1.3 0
5 24 15.9 19.3 -3.3 12.6 19 -3.8 12.9 20.3 -2.4 15.3 18.3 -4.2
5 24 16.8 19.5 -2 14.6 21.5 0.7 15.6 21.5 2.5 15.9 19.3 -3.3
5 24 -10.7 -5 0.2 -10.7 0.4733 0.2 -11.1 0.7572 1 -10.1 -5 -0.2
5 24 -7.2 8 18.6 -5.9 7.1 17.7 -7.1 6.9 18.4 -5.9 8.2 17.7
5 24 16.2 16.7 -3 15.5 15.9 0.6 16 15.8 -3.4 16.6 17.3 -2.5
5 24 19.5 5.3 2.7 18.9 5.8 3.9 18.4 4.8 3.9 19.6 5.7 3
5 24 3.2 15.4 16.9 1.9 15.1 17.7 3.4 14.1 17.1 2.9 16.4 16.4
5 24 -9.9 7.4 17.4 -7.2 6 18.2 -7.1 6.9 18.4 -10.2 6.1 16.9
5 24 19.6 6.1 0.2 19.6 7.1 2 19.5 5.5 1.6 19.6 7.7 1.3
5 24 -12.6 22.3 3.6 -14.8 21.9 4.2 -14.5 22.7 5.3 -13.7 21.6 3
5 24 -12.6 13.1 -3.8 -12.8 11.7 -2.8 -12.2 12.6 -5 -12.7 13.5 -3.4
5 24 -17.1 13.5 9.8 -16.2 12.5 10.9 -17.3 12.3 10.3 -16.6 14.5 9.9
5 24 -14.2 8.1 -8.6 -16.3 7.2 -6.6 -14.3 6.9 -8.9 -16.2 8.8 -6.6
5 24 -13.2 16.5 12.6 -14 15.5 12.1 -13.8 16.1 11.8 -12.9 16.5 13.4
5 24 19.6 6.1 0.2 19.5 8.1 0.4 19.6 7.7 1.3 19.6 6.2 -0.7
5 24 9.2 4.4 -10.1 9.1 3.9 -9.4 8.1 2.7 -9.7 9.7 6.2 -9.5
5 24 11.7 10.1 15.2 10.6 9.2 15.6 11.2 8.3 15.7 10.4 10 15.4
5 24 3.5 9.9 19.4 2.5 11.3 19.2 2.6 10.4 19.7 3.3 13.1 17.3
5 24 -13.3 20 9.6 -13.6 20.9 9.5 -14.5 20.7 9.2 -13.1 20.8 9.9
5 24 -17 14.4 6.1 -16 15.1 7.2 -18.8 14.9 5 -16.2 14.3 6.8
2 24 15.1 15.7 8 15.4 16.5 7.6
5 24 -15 22.5 7.2 -16.5 20.7 7 -14.5 22.7 5.3 -15.7 21.8 7.4
5 24 18 6.9 5.5 18.3 5.7 4.5 18.1 6.8 4.3 18.1 5.9 6.3
5 24 14.9 0.8 10.4 16.4 2.1 8.7 16.3 2.3 9.5 15.4 0.5 8.2
5 24 16.9 4.9 8 18.1 5 6.7 18 4.3 6.9 16.9 5.7 7.7
5 24 -4 13.7 19.1 -2 13 19.3 -3.3 14.3 19.4 -2.5 12.5 19.3
5 24 12.3 1.3 0 12.0107 2.7 -4.9751 10.5 1.45 -6 13 2.7 0
5 24 -17.6 4 -1.3 -17.2 4.3 -5.2 -17 2.9 -3 -18 4.9 -0.9
5 24 -12.7 23.5 6.2 -13.8 22.9 7.8 -11.4 23.4 6.5 -13.5 23.4 6.5
5 24 17.7 2.1 3 16.5 4.1 1.5 15.8 3.6 1 18.1 3.3 3.2
5 24 -6.8 13.7 15.8 -5.6 14.4 16.1 -7.3 15.5 15.6 -6.3 12.6 16.3
5 24 -0.3 13.5 17.8 2.4 13.9 17.8 1.9 15.1 17.7 0.4 12.8 17.7
5 24 -8.1 10.8 18.1 -6 10.5 17.4 -7.6 10.1 18.4 -6.1 11.5 17
5 24 -17.3 12.3 10.3 -17.6 12.2 9.2 -16.7 11.4 10 -17.6 12.5 9.8
5 24 16.8 19.5 -2 17 17.6 -1.8 16.6 17.3 -2.5 17.6 19.1 -0.8
5 24 18.1 6.8 4.3 19.6 6.3 2.7 19.6 7.1 2 18.9 5.8 3.9
5 24 7.8 0.3786 7.3 7.8 -5 7.3 6.8 0 6.7 8 -5 8.2
5 24 11.8 16.6 13 9.7 16.8 14.5 11.6 15.3 13.1 9.7 17.4 14.5
5 24 0.3 8.4 17.9 2.7 7.8 19.3 0.4 7 18.2 2.2 8.9 19.4
5 24 16.3 10.6 -3.3 16.8 9.9 -1.3 16.6 9.6 -2.8 16.6 11.6 0.2
5 24 18.6 5.3 -4.8 20 6.5 -3.8 19.1 5.9 -3.5 19.2 5.7 -5.7
5 24 -14.9 11.3 10.7 -16.6 11 9.6 -16.7 11.4 10 -14.8 10.5 10.7
2 24 15.5 18.5 8.2 15.4 19 9.1
5 24 13.6 22.25 6.75 12.2 22.1 4.9 13.9 21.7 5.3 11.7 22.6 5.9
5 24 12.2 14.1 -4.7 14.5 14.1 -4.8 14.6 12.9 -4.7 12.2 15.8 -4.8
5 24 2.8 21.8 15.2 1.7 23.2 14.1 2.6 23 13.9 1.8 20.1 16.7
5 24 13.5 5.3 -11.5 11.3 5.9 -11.4 13.8 6.9 -11.2 13.3 3.6 -11.5
5 24 -14.5 14.3 12.1 -14.4 14.5 13.8 -14.7 13.9 13.3 -14 15.1 13.8
5 24 -5.8 21.7 15.9 -4 23.1 13.8 -3.5 20.6 16.3 -5.7 22.7 14.5
5 24 -14 15.5 12.1 -13.5 15.8 13.6 -14.3 14.9 12.1 -12.9 16.5 13.4
5 24 15.9 19.3 -3.3 12.9 20.3 -2.4 13.1 21.3 -0.8 12.6 19 -3.8
5 24 2.9 16.4 16.4 4.4 16.6 16.8 2.8 17.3 16.1 3.9 15.8 16.9
5 24 0 2.7 13 -3 19.5 12.8 0 19.1 13.1 -4.9751 2.7 12.0107
5 24 -6.9 0 -5.7 -5 0 -7.5 -8.8 0.5 -6.7 -5.6568 0 -5.6568
5 24 17.6 12.8 3.2 16.5 13.7 2.6 15.3 14.3 3.9 17.6 13 2.6
5 24 -18 5 -0.2 -17.8 5.4 5.1 -17.6 4.7 4.6 -18.2 6 1.2
5 24 10.3 8.1 -8.8 9.6 6.1 -8.8 9.7 6.2 -9.5 10.3 8 -8.2
5 24 14.7 17 -4.8 12.3 17.4 -4.6 12.6 19 -3.8 12.2 15.8 -4.8
5 24 10.2 20.4 15.1 9.2 21 14.6 9.8 20.2 15.4 9.8 21.1 14.4
5 24 15.2 16.4 2.1 15.2 14.5 2.7 15.3 16.4 3.2 15 15.8 1.6
5 24 -18.4 7.6 0.3 -18.2 6.8 0.7 -18 7.8 1 -18.4 6.6 0.1
5 24 -13.7 18.9 12 -13.4 18.9 9.4 -13.7 18 11.7 -13.3 20 9.6
5 24 -17.8 5.4 5.1 -15.7 5.3 6.7 -16.2 6.2 6.8 -17.6 4.7 4.6
5 24 -1.8 16.1 18.1 -3.4 16.9 16.1 -2.3 17.3 16.6 -4 16.2 16.2
5 24 0 2.7 13 0 1.4198 12 5.2 1.4198 10.8 -4.9751 2.7 12.0107
5 24 9.2 0 0 7.9 0 4.7 11 0.2 0 8 0 0
5 24 -10 10.8 17 -8.1 10.8 18.1 -9.7 9.7 17.5 -8.8 11.8 17.6
5 24 -13.2 16.5 12.6 -12.9 16.5 13.4 -12.5 17.1 13.2 -14 15.5 12.1
5 24 -12.5 17.1 13.2 -13.5 19.7 12.5 -13.2 20.3 13 -13.7 18.9 12
5 24 -7.3 3.2 -10.3 -9.192 4 -9.192 -8.9232 2.4691 -8.9232 -8.2 4.5 -10.1
5 24 -9.9 1.9 -7.4 -8.8 0.5 -6.7 -8.1568 1.1718 -8.1568 -12.0107 2.2 -4.9751
5 24 16.7 10.5 7 16.2 8.7 9.5 15.7 9.8 9.4 16.9 9.2 7
5 24 16 15.8 -3.4 15.7 14.5 0.1 15.9 14.8 -3.4 15.5 15.9 0.6
5 24 -19.2 15.5 4.3 -16.4 18.1 4.8 -16.1 18.2 4.1 -16.7 17.8 5.5
5 24 -3.3 14.3 19.4 -4 16.2 16.2 -5 15.3 16.2 -1.8 16.1 18.1
5 24 -15.5 16.6 8.4 -15.6 16.3 9.9 -14.8 16.9 9.7 -16.1 15.4 9.9
5 24 17.3 8.2 -9.2 16.1 5.1 -7 16.7 8 -9.5 18 8 -8.8
5 24 -16.5 20.7 7 -15.7 21.8 7.4 -16.3 21.1 7.7 -15 22.5 7.2
5 24 10.8 22.3 9.6 11.1 22.7 9 9.4 22.9 9.1 11.5 21.6 9.9
5 24 -16.8 10.1 6.2 -17.3 10.7 7.5 -16.6 10.8 5.8 -16.9 9.1 6.6
5 24 16.4 12.6 9.7 15.9 11.7 9.6 16.5 12.9 9.4 16 12.3 10
5 24 16 15.9 5.7 15.3 14.3 3.9 15.4 17 3.8 15.7 14.5 6.2
5 24 -0.3 13.5 17.8 -0.6 14.1 18.8 -2 13 19.3 0.2 14.4 18.1
5 24 9.3 11.2 16.9 10.3 10.9 15.1 9.7 12.1 17 9.2 10.4 16.9
5 24 15.4 5.7 -10 16.1 5.1 -7 15.7 6.7 -10 15.4 4 -7.2
5 24 16.7 10.9 -7.4 16.3 11.3 -6.1 17.9 10.6 -6.8 15.1 10.8 -8.3
5 24 6.2 5.1 18 8.5 4 18.2 8.7 5.2 18.5 6 3.9 17.8
5 24 -13.3 13.5 14.6 -11.1 12.4 14.5 -12.4 14 14.7 -13.5 12.8 14.2
5 24 16.3 19.3 6.5 15.5 17.7 7.7 15.5 18.5 8.2 16.3 18.6 6
5 24 17.3 11.6 3.1 16.8 12.6 4.3 17.5 12.5 3.6 15.3 11.9 5.2
5 24 -13.7 11.9 14 -11.1 12.4 14.5 -13.5 12.8 14.2 -11.1 11.7 14.6
5 24 -10.1 0.1893 -0.2 -10.3 0.5 -2.6 -10.7 0.4733 0.2 -8.7 0 -2.2
5 24 4.2 12.4 17 5.3 10.9 17.3 3.5 9.9 19.4 5 11.9 16.8
5 24 -17.2 11.6 -0.1 -17.7 11.1 -1.2 -16.5 12.3 -1.2 -17.8 10.7 -0.6
5 24 16.6 12.3 8.2 15.4 14.1 7.7 15.5 13.2 6.8 15.8 13.9 9.2
5 24 19.4 8.3 -0.6 17.2 9.9 0.6 19.5 8.1 0.4 16.8 9.9 -1.3
5 24 -11.9 21.8 9.5 -12.7 21.3 10.2 -12.9 21.2 9.8 -12.2 22 10.7
5 24 -13.8 22.9 7.8 -15.7 21.8 7.4 -15 22.5 7.2 -16.1 20.9 8.3
5 24 11.8 16.6 13 9.7 17.4 14.5 9.7 16.8 14.5 12 17.8 12.9
5 24 19.4 6.2 -1.8 18.9 7.9 -3.1 19.1 7.1 -3.2 19.1 8.1 -2
5 24 12.3 19.9 10.3 14.9 21.3 8.4 12 20.8 10.1 13.2 19.2 10
5 24 15.7 14.5 6.2 15.6 12.8 5 15.5 13.2 6.8 15.3 14.3 3.9
5 24 5.6 7.2 19 2.7 7.8 19.3 5.3 8.3 19 2.6 6.5 19.3
5 24 12.0107 2.7 4.9751 11 18.9 7.1 9.1923 2.7 9.1923 12.4 19.1 4.2
5 24 -8.8 0.5 -6.7 -8.1568 1.1718 -8.1568 -6.6 1.3 -9.6 -9.9 1.9 -7.4
5 24 8.4 0.7 -11.7 8.3 2.8 -10.6 10 2.2 -11.7 7 1.3 -11.1
5 24 -14.6 4.7 12.7 -12.7 6.1 15.4 -15 5.8 13.1 -12.5 4.9 15
5 24 15.1 10.8 -8.3 13.6 11.5 -4.9 12.6 10.9 -6.5 14.8 11.7 -4.8
5 24 15.9 14.8 -3.4 15.7 14.5 0.1 16 13.4 -3.2 16 15.8 -3.4
5 24 20.9 7.2 -4.7 20.3 8.6 -5.5 20.3 8.4 -4 20.9 7.2 -5.3
5 24 -13.5 22.3 8.7 -15.8 20.5 8.8 -16.1 20.9 8.3 -15.2 20.5 9
5 24 -15.4 9.3 13.1 -13.5 9.8 14.7 -13.6 10.9 14.2 -15.3 8.3 13.3
5 24 11.5 12.3 12.9 11 13.1 13.7 11.3 14.2 13.4 10.7 11.4 14.5
5 24 17.7 4.6 0.1 19.1 5.3 -3 19.4 6.2 -1.8 17.3 3.7 -1
5 24 -16.3 11.5 5.7 -17.3 10.7 7.5 -17.4 11.2 7.8 -16.6 10.8 5.8
5 24 -11.6 10.5 -6 -12.8 11.7 -2.8 -11.6 9.4 -6.1 -11.8 12.2 -5.7
5 24 1.7 23.2 14.1 0.9 23.8 13.1 0.9 23.2 14.3 1.7 23.7 13
5 24 6.7 15.2 16.3 3.9 15.8 16.9 6.8 14.1 16.2 4.4 16.6 16.8
5 24 -14.9 6.8 11.8 -15.2 7 13.4 -15 5.8 13.1 -14.8 7.7 11.6
5 24 -10.3 12.4 16.4 -11.1 11.7 14.6 -11.1 12.4 14.5 -10.5 11.8 16.4
5 24 18.7 4.5 2.6 19.5 5.3 2.7 18.4 4.8 3.9 19.2 4.9 2.3
5 24 3.5 9.9 19.4 2.7 7.8 19.3 2.2 8.9 19.4 4.7 9.1 19.1
5 24 16.6 7.4 6.6 18 6.9 5.5 16.2 8.6 5.5 16.8 6.6 7.2
5 24 -15.2 3.4 -7.5 -15.4 3.5 -6.8 -15.8 4.6 -7.2 -15.1 2.9 -7
5 24 12.6 5.5 14 15.3 4.8 12.9 15.5 5.8 13.3 12.5 4.9 13.8
5 24 16 12.3 10 15.9 11.7 9.6 16.4 12.6 9.7 14.9 12.2 10.3
5 24 15.8 13.9 9.2 14.1 13.2 10.8 15.1 12.7 10.4 14.9 14.9 9.1
5 24 13.3 21.6 4.2 12.2 22.1 4.9 13.9 21.7 5.3 12.5 21.6 4
5 24 15.5 6.6 13.9 16.7 8.1 13 16.2 8.4 13.8 15.5 5.8 13.3
5 24 -15.4 20.6 2.5 -14.2 21.3 3.1 -12.9 21.6 2.2 -14.9 20.9 3.1
5 24 -11.8 8.4 -7.1 -14 9.2 -8.4 -14.2 8.1 -8.6 -11.8 9.5 -6.4
5 24 -11.8 12.2 -5.7 -14.1 12.6 -6.9 -14 13.1 -5.5 -13.9 11.6 -8.6
5 24 0 2.7 13 4.9751 2.7 12.0107 5.2 1.4198 10.8 3.1 19.4 12.8
5 24 8 0 -4.4 9.2 0 0 11 0.2 0 7.3912 0 -3.0616
5 24 -10.9 22.3 9.1 -10.4 22.7 8.1 -10 22.4 8.5 -13.1 21.7 9.3
5 24 -0.4 9.6 17.8 2.2 8.9 19.4 0.3 8.4 17.9 1.4 9.7 19.6
5 24 17 6 9.5 17.3 4.8 8.9 17.3 6 8.5 17.1 4.9 9.7
5 24 -13.7 18.9 12 -13.3 20 9.6 -13.4 18.9 9.4 -13.5 19.7 12.5
5 24 14.3 8.5 -10.8 11.8 7.8 -10.9 12.8 9.5 -10.1 13.8 6.9 -11.2
5 24 16.3 19.8 3.9 15.4 19.3 4.6 15.6 18.1 4.2 15 20.2 4.7
5 24 17.5 12.5 3.6 15.3 14.3 3.9 17.6 12.8 3.2 16.8 12.6 4.3
5 24 -4.5 -5 7.8 -4.5 0 7.8 -7.8 0 4.5 0 -5 9
5 24 -18 12.1 2.9 -18.9 11.8 2.7 -18.2 11.9 2.1 -18.9 11.6 3.6
5 24 -8.8 0.5 -6.7 -5.8 0.5 -8.55 -5 0 -7.5 -6.6 1.3 -9.6
5 24 -12.5 17.1 13.2 -11.7 18.1 13.7 -11.6 18.9 13.9 -11.6 17.1 13.8
5 24 -9.1 5 -9.3 -9.7 5.1 -9.7 -9.9 5.6 -8.5 -8.2 4.5 -10.1
5 24 -13.5 23.4 6.5 -14.5 22.7 5.3 -14.2 23.3 6.8 -12.7 23.5 6.2
5 24 17.2 10.1 -9.2 16.7 10.9 -7.4 15.1 10.8 -8.3 18.3 9.8 -8.5
5 24 14.5 14.1 -4.8 15.9 14.8 -3.4 16 13.4 -3.2 14.4 15.6 -4.9
5 24 16.4 3 10.6 16.3 2.3 9.5 15.7 1.8 10.5 16.6 3.1 9.7
5 24 15.1 1.6 0.5 16.9 2.4 -1.5 15.4 2.9 0.7 16.6 1.2 -1.6
5 24 12 20.8 10.1 11.5 19.6 13.8 11.9 18.8 13.1 11.5 21.6 9.9
5 24 6 19.2 11.7 4.9751 2.7 12.0107 3.1 19.4 12.8 8.7 19.3 9.9
5 24 7.6 20.9 14.3 5.3 22.4 15.1 7.5 21.7 13.7 5.6 21.2 16.3
5 24 -16.3 7.2 -6.6 -16.5 9.3 -3.3 -16.2 8.8 -6.6 -16.6 8.3 -3.6
5 24 8.9 21.6 14 9.2 21.9 13.7 8.1 21.9 13.6 9.8 21.1 14.4
5 24 5.7 -5 6.9 5.7 0 6.9 4.5 0 7.8 6.8 -5 6.7
5 24 -11.5 8.1 -6.4 -12.0107 2.2 -4.9751 -11.6 9.4 -6.1 -10.8 6.7 -7.4
5 24 11.2 6.8 17 11.9 6.7 15.5 11.7 7.6 15.6 11.5 5.8 16.9
5 24 12.0107 2.7 -4.9751 11.1 5.2 -6.7 11 4.1333 -6.7333 11.4 10.1 -6.4
5 24 -15.6 17.2 8.2 -16.3 16.7 6.6 -15.7 16.1 7.8 -15.8 18.6 8.1
5 24 10 2.2 -11.7 8.3 2.8 -10.6 8.4 0.7 -11.7 9.2 4.4 -10.1
5 24 16 13.4 -3.2 16.1 12.9 0.6 16.1 11.9 -3.1 15.7 14.5 0.1
5 24 -15.8 7.6 10.6 -14.8 7.7 11.6 -14.8 8.4 11.3 -15.6 6.7 11.1
5 24 15 20.2 4.7 16.3 19.3 6.5 15.4 19.3 4.6 14.1 21.4 4.5
5 24 -16.3 16.7 2 -18.5 15 2.7 -18.8 15.4 3.5 -16.4 16 1.4
5 24 -13.7 18 11.7 -13.8 17.1 10 -13.4 18.9 9.4 -14 16.6 10.9
5 24 2.9 16.4 16.4 1.9 15.1 17.7 1.1 16.2 17.4 3.2 15.4 16.9
