3 16 3.444 -25.315 -7 0 -27.006 -11.217 5.042 -25.544 -11.217
3 16 3.444 -25.315 -7 0 -26 -7 0 -27.006 -11.217
4 16 2.2962 -11.4566 -15 0 -11 -15 0 -7.257 -15 4.089 -8.125 -15
4 16 4.2426 -12.7574 -15 2.2962 -11.4566 -15 4.089 -8.125 -15 7.895 -8.122 -15
3 16 4.2426 -12.7574 -15 7.895 -8.122 -15 5.5434 -14.7038 -15
4 16 5.5434 -14.7038 -15 7.895 -8.122 -15 7.56 -16.992 -15 6 -17 -15
4 16 5.5434 -19.2962 -15 6 -17 -15 7.56 -16.992 -15 6.639 -20.897 -15
3 16 4.2426 -21.2426 -15 5.5434 -19.2962 -15 6.639 -20.897 -15
4 16 4.2426 -21.2426 -15 6.639 -20.897 -15 3.847 -23.736 -15 2.2962 -22.5434 -15
4 16 2.2962 -22.5434 -15 3.847 -23.736 -15 0 -24.847 -15 0 -23 -15
5 24 11.904 -20.601 -75.403 15.157 -13.051 -84.779 12.426 -16.318 -86.107 17.612 -12.264 -79.042
5 24 11.904 -20.601 -75.403 18.153 -13.457 -75.314 12.783 -21.426 -71.8 17.612 -12.264 -79.042
5 24 26.579 -15.37 -20.1 31.227 -7.204 -18.553 30.271 -7.121 -20.482 26.155 -17.212 -18.489
5 24 3.283 -16.185 -59.88 0 -15.986 -59.911 1.487 -16.115 -58.677 0 -16.674 -61.703
5 24 13.346 -21.892 -68.589 7.113 -23.935 -71.521 13.779 -26.046 -57.986 12.783 -21.426 -71.8
5 24 38.713 -.24 -21.028 35.011 1.055 -20.766 38.524 -.158 -22.019 35.164 .802 -19.807
5 24 36.041 -17.345 18.608 33.402 -15.669 11.661 35.542 -16.494 11.22 33.297 -16.538 19.114
5 24 10.508 -17 -11.217 11.01 -17.015 -13.472 11.07 -11.063 -13.558 10.118 -21.179 -13.401
5 24 12.68 -29.15 -45.846 3.635 -33.201 -40.915 4.023 -31.133 -46.347 14.412 -32.11 -39.376
5 24 38.158 -1.713 -21.325 35.587 -8.228 -21.41 36.598 -.106 -26 36.822 -6.428 -16.955
5 24 9.708 -21.11 -11.217 7.815 -24.802 -13.316 10.118 -21.179 -13.401 7.485 -24.497 -11.217
5 24 9.894 -16.916 -11.217 8.486 -10.525 -8.364 8.315 -13.556 -7 8.577 -10.925 -11.217
5 24 19.761 -44.575 -11.968 22.289 -35.373 -34.125 26.903 -41.277 -11.964 14.886 -38.744 -33.565
5 24 6.037 -21.94 -86.339 5.891 -15.304 -86.674 2.702 -15.681 -86.722 12.426 -16.318 -86.107
5 24 23.28 -16.004 -28.404 18.613 -34.299 -27.904 23.435 -19.305 -25.205 17.129 -33.46 -32.328
5 24 25.234 -9.709 -28.625 20.879 -15.309 -33.834 23.28 -16.004 -28.404 25.217 -6.309 -31.786
5 24 3.274 -15.938 -45.222 4.023 -31.133 -46.347 3.192 -16.059 -45.875 3.266 -16.69 -43.781
5 24 30.115 -23.396 -3.497 24.461 -33.723 -7.698 28.751 -23.264 -2.767 24.967 -34.811 -8.492
5 24 3.857 -34.233 -37.89 14.412 -32.11 -39.376 3.635 -33.201 -40.915 17.129 -33.46 -32.328
5 24 31.227 -7.204 -18.553 30.271 -7.121 -20.482 30.714 -6.228 -20.568 26.579 -15.37 -20.1
5 24 18.153 -13.457 -75.314 12.783 -21.426 -71.8 11.904 -20.601 -75.403 18.792 -13.265 -72.342
5 24 12.783 -21.426 -71.8 11.904 -20.601 -75.403 7.113 -23.935 -71.521 18.153 -13.457 -75.314
5 24 16.405 -20.208 -60.408 22.143 -13.16 -58.095 21.441 -13.049 -62.853 17.08 -19.972 -56.387
5 24 28.459 -15.454 12.403 25.766 -20.117 12.794 25.773 -15.354 12.273 26.346 -21.281 13.385
5 24 22.933 -21.119 -13.588 22.053 -19.762 12.368 25.766 -20.117 12.794 21.493 -20.771 -13.572
5 24 34.222 -13.608 -18.291 35.587 -8.228 -21.41 35.753 -9.71 -14.818 33.244 -13.553 -22.878
5 24 .647 -49.462 21.63 .521 -48.76 10.63 2.194 -46.694 19.138 0 -49.08 11.047
5 24 10.436 -26.165 -54.088 13.876 -15.187 -53.868 15.356 -16.458 -46.882 9.297 -23.876 -60.422
5 24 29.317 -6.238 -20.675 30.063 -5.108 -23.127 30.714 -6.228 -20.568 28.817 -5.474 -22.894
5 24 7.667 -20.262 -74.065 3.878 -21.866 -73.006 3.91 -21.009 -75.496 8.157 -22.205 -67.493
5 24 1.935 -56.328 22.017 0 -56.653 24.18 1.638 -56.112 24.013 0 -56.9 22.151
5 24 20.975 -37.146 -13.333 17.101 -42.312 11.29 16.379 -37.574 -13.26 22.209 -41.484 12.522
5 24 .521 -48.76 10.63 .004 -41.429 -12.966 3.805 -41.243 -13.024 0 -49.08 11.047
5 24 1.94 -25.273 -72.757 2.264 -19.724 -80.149 0 -25.392 -72.804 3.462 -23.72 -72.704
5 24 25.311 -14.537 -40.87 27.091 -6.213 -40.139 24.448 -10.659 -44.503 28.219 -13.437 -35.373
5 24 31.466 -11.293 -29.785 33.837 -.957 -30.902 30.699 -2.723 -35.44 33.688 -9.823 -25.726
5 24 0 -55.69 15.698 2.3 -56.12 19.684 2.621 -55.202 15.433 0 -56.781 19.86
5 24 29.114 -43.772 29.736 25.843 -48.807 29.597 30.321 -47.853 28.891 25.877 -43.541 29.806
5 24 7.453 -45.26 17.071 8.958 -48.942 15.855 7.006 -50.635 18.142 8.478 -44.202 15.163
5 24 10.063 -10.891 -81.074 10.411 -9.217 -82.564 9.663 -11.181 -84.848 10.641 -8.444 -81.334
5 24 10.641 -8.444 -81.334 10.063 -10.891 -81.074 10.411 -9.217 -82.564 12.268 -6.942 -73.287
5 24 24.448 -10.659 -44.503 23.306 -9.283 -44.589 23.3 -11.04 -49.257 23.338 -7.497 -42.563
5 24 21.448 -8.077 -8.148 21.893 7.432 -9.243 22.086 9.175 -6.17 21.923 4.808 -11.751
5 24 23.704 -9.389 -28.236 25.234 -9.709 -28.625 24.056 -3.437 -28.03 23.28 -16.004 -28.404
5 24 33.244 -13.553 -22.878 31.466 -11.293 -29.785 30.805 -19.25 -23.611 33.688 -9.823 -25.726
5 24 22.209 -41.484 12.522 22.544 -37.796 13.76 23.864 -42.283 19.028 22.061 -36.84 12.134
5 24 25.217 -6.309 -31.786 27.711 -3.889 -28.444 28.752 -2.634 -28.221 25.234 -9.709 -28.625
5 24 1.487 -16.115 -58.677 3.283 -16.185 -59.88 0 -15.986 -59.911 3.198 -16.335 -59.073
5 24 17 -11.308 -78.17 18.153 -13.457 -75.314 17.612 -12.264 -79.042 17.41 -12.334 -75.015
5 24 22.294 -4.098 -38.675 25.217 -6.309 -31.786 19.067 -7.407 -42.327 26.457 -1.345 -34.21
5 24 22.194 6.516 8.473 25.773 6.535 8.495 24.581 8.386 6.132 22.214 2.641 11.08
5 24 3.665 -8.171 -8.252 0 -7.365 -8.253 4.089 -8.125 -15 3.444 -8.685 -7
5 24 23.506 -8.094 -15.856 25.772 -1.601 -14.419 25.772 -9.087 -15.9 21.576 -8.009 -15.811
5 24 22.694 -13.81 -48.434 21.9 -9.82 -54.908 22.096 -16.386 -47.652 23.3 -11.04 -49.257
5 24 3.462 -23.72 -72.704 1.94 -25.273 -72.757 3.412 -25.532 -65.774 2.264 -19.724 -80.149
5 24 17.936 -11.818 -71.894 19.788 -11.934 -68.96 18.792 -13.265 -72.342 18.481 -9.286 -68.068
5 24 0 -34.154 -38.225 3.635 -33.201 -40.915 3.857 -34.233 -37.89 0 -33.161 -40.877
5 24 36.809 -21.861 20.321 36.31 -18.523 24.043 36.041 -17.345 18.608 36.524 -21.657 23.698
5 24 25.372 -35.735 -9.088 26.594 -38.507 12.553 24.967 -34.811 -8.492 29.117 -42.487 18.633
5 24 23.215 -22.079 -23.381 20.403 -34.681 -17.274 22.577 -28.062 -18.792 19.411 -34.728 -24.312
5 24 17.08 -19.972 -56.387 15.762 -24.629 -50.862 22.096 -16.386 -47.652 14.388 -22.879 -57.952
5 24 24.193 9.85 -3.337 22 9.891 -3.348 22.086 9.175 -6.17 22.038 10.155 -.114
5 24 26.903 -41.277 -11.964 25.372 -35.735 -9.088 29.957 -46.748 17.839 22.582 -30.529 -28.624
5 24 21.448 -8.077 -8.148 21.923 4.808 -11.751 21.893 7.432 -9.243 21.981 1.65 -13.427
5 24 15.718 -20.135 -64.348 18.792 -13.265 -72.342 13.346 -21.892 -68.589 19.788 -11.934 -68.96
5 24 15.718 -20.135 -64.348 13.346 -21.892 -68.589 18.792 -13.265 -72.342 14.388 -22.879 -57.952
5 24 22.449 -49.06 20.351 30.321 -47.853 28.891 29.957 -46.748 17.839 25.843 -48.807 29.597
5 24 35.542 -16.494 11.22 33.402 -15.669 11.661 33.103 -14.911 2.961 36.041 -17.345 18.608
5 24 15.356 -16.458 -46.882 17.175 -7.201 -48.148 13.876 -15.187 -53.868 17.244 -17.597 -40.237
5 24 24.193 9.85 -3.337 25.773 5.17 -3.567 25.773 5.736 -1.649 24.327 9.138 -6.471
5 24 4.104 -26.846 -11.217 0 -28.457 -13.15 4.22 -27.214 -13.229 0 -27.888 -11.217
5 24 23.338 -7.497 -42.563 22.294 -4.098 -38.675 27.091 -6.213 -40.139 19.266 -6.575 -43.026
5 24 24.327 9.138 -6.471 21.893 7.432 -9.243 25.772 8.968 -6.621 22.086 9.175 -6.17
5 24 24.301 10.053 -.103 22.038 10.155 -.114 24.193 9.85 -3.337 22.13 9.691 3.012
5 24 21.893 7.432 -9.243 25.772 7.415 -9.236 21.923 4.808 -11.751 25.772 8.968 -6.621
5 24 2.247 -38.06 -33.243 2.85 -39.585 -35.263 3.392 -36.364 -34.023 2.067 -40.554 -34.84
5 24 7.5 -29.691 -57.259 8.706 -39.023 -34.531 14.886 -38.744 -33.565 5.327 -30.924 -55.328
5 24 36.822 -6.428 -16.955 33.943 -5.686 -15.8 35.29 -.089 -19.093 35.753 -9.71 -14.818
5 24 16.448 -6.499 -54.622 17.588 -6.507 -48.234 17.151 -5.968 -54.528 17.175 -7.201 -48.148
5 24 25.992 -13.418 -23.516 26.317 -11.319 -25.166 23.435 -19.305 -25.205 29.472 -5.758 -23.197
5 24 20.879 -15.309 -33.834 23.28 -16.004 -28.404 25.234 -9.709 -28.625 17.244 -17.597 -40.237
5 24 14.388 -22.879 -57.952 15.718 -20.135 -64.348 16.405 -20.208 -60.408 13.346 -21.892 -68.589
5 24 10.436 -26.165 -54.088 1.969 -28.907 -52.103 4.023 -31.133 -46.347 3.938 -26.394 -58.532
5 24 35.542 -16.494 11.22 36.64 -21.79 16.935 34.723 -21.434 -2.749 36.041 -17.345 18.608
5 24 17.612 -12.264 -79.042 17 -11.308 -78.17 16.009 -9.243 -81.935 18.153 -13.457 -75.314
5 24 21.9 -9.82 -54.908 22.634 -9.669 -49.281 21.501 -8.396 -54.989 23.3 -11.04 -49.257
5 24 5.891 -15.304 -86.674 5.339 -15.378 -84.753 2.702 -15.681 -86.722 7.806 -15.161 -84.389
5 24 1.94 -25.273 -72.757 3.412 -25.532 -65.774 2.101 -26.414 -65.74 3.462 -23.72 -72.704
5 24 8.157 -22.205 -67.493 3.878 -21.866 -73.006 3.972 -24.111 -65.153 7.667 -20.262 -74.065
5 24 23.662 -15.607 -20.477 23.215 -22.079 -23.381 23.604 -13.934 -23.186 23.32 -24.897 -20.188
5 24 21.159 -28.985 -13.451 24.719 -30.134 14.323 21.978 -35.236 12.318 23.364 -21.634 -13.587
5 24 34.034 -21 -7.827 34.882 -12.66 -10.082 33.027 -20.606 -13.258 34.528 -14.37 -4.874
5 24 1.969 -28.907 -52.103 1.154 -16.022 -52.153 1.486 -15.875 -46.283 2.093 -26.47 -58.32
5 24 8.706 -39.023 -34.531 3.309 -44.056 -31.312 6.146 -39.777 -32.799 1.973 -47.913 -32.684
5 24 10.958 -10.794 -11.217 8.486 -10.525 -8.364 8.577 -10.925 -11.217 21.468 -10.879 -8.208
5 24 25.772 -9.087 -15.9 25.091 -9.237 -16.903 31.032 -8.784 -17.005 23.59 -8.837 -16.031
5 24 7.453 -45.26 17.071 7.006 -50.635 18.142 8.958 -48.942 15.855 5.273 -49.021 20.957
5 24 31.227 -7.204 -18.553 30.714 -6.228 -20.568 30.271 -7.121 -20.482 35.164 .802 -19.807
5 24 13.346 -21.892 -68.589 18.792 -13.265 -72.342 12.783 -21.426 -71.8 15.718 -20.135 -64.348
5 24 9.663 -11.181 -84.848 9.219 -12.868 -82.645 10.063 -10.891 -81.074 7.806 -15.161 -84.389
5 24 21.159 -28.985 -13.451 21.978 -35.236 12.318 24.719 -30.134 14.323 20.975 -37.146 -13.333
5 24 4.023 -31.133 -46.347 10.436 -26.165 -54.088 12.68 -29.15 -45.846 1.969 -28.907 -52.103
5 24 21.225 -10.875 -58.606 21.9 -9.82 -54.908 22.143 -13.16 -58.095 21.501 -8.396 -54.989
5 24 25.773 5.735 1.373 24.28 9.649 2.998 25.773 5.154 3.296 25.773 5.962 -.128
5 24 35.587 -8.228 -21.41 35.753 -9.71 -14.818 36.822 -6.428 -16.955 34.222 -13.608 -18.291
5 24 7.806 -15.161 -84.389 9.663 -11.181 -84.848 9.219 -12.868 -82.645 7.687 -14.374 -86.686
5 24 36.598 -.106 -26 38.158 -1.713 -21.325 38.524 -.158 -22.019 35.587 -8.228 -21.41
5 24 29.317 -6.238 -20.675 30.271 -7.121 -20.482 30.714 -6.228 -20.568 26.579 -15.37 -20.1
5 24 0 -16.674 -61.703 3.283 -16.185 -59.88 0 -15.986 -59.911 3.3 -16.888 -61.585
5 24 26.594 -38.507 12.553 29.117 -42.487 18.633 25.372 -35.735 -9.088 29.114 -43.772 29.736
5 24 24.461 -33.723 -7.698 26.435 -38.03 11.097 26.434 -37.26 11.016 24.967 -34.811 -8.492
5 24 3.878 -21.866 -73.006 3.462 -23.72 -72.704 3.972 -24.111 -65.153 3.91 -21.009 -75.496
5 24 25.773 5.154 3.296 25.773 5.735 1.373 24.28 9.649 2.998 25.773 3.8 3.8
5 24 38.524 -.158 -22.019 35.011 1.055 -20.766 36.598 -.106 -26 38.713 -.24 -21.028
5 24 27.56 -20.778 -23.956 30.805 -19.25 -23.611 28.298 -18.678 -30.744 26.996 -21.013 -23.248
5 24 29.472 -5.758 -23.197 26.317 -11.319 -25.166 28.918 -5.115 -25.383 25.992 -13.418 -23.516
5 24 33.244 -13.553 -22.878 33.688 -9.823 -25.726 35.587 -8.228 -21.41 31.466 -11.293 -29.785
5 24 19.761 -44.575 -11.968 26.903 -41.277 -11.964 22.289 -35.373 -34.125 29.957 -46.748 17.839
5 24 22.582 -30.529 -28.624 22.289 -35.373 -34.125 15.762 -24.629 -50.862 26.903 -41.277 -11.964
5 24 10.118 -21.179 -13.401 9.708 -21.11 -11.217 10.508 -17 -11.217 7.815 -24.802 -13.316
5 24 25.843 -48.807 29.597 21.275 -43.716 21.298 25.877 -43.541 29.806 22.449 -49.06 20.351
5 24 2.266 -15.742 -84.678 2.784 -19.098 -82.849 0 -19.103 -83.07 5.086 -18.829 -82.985
5 24 26.996 -21.013 -23.248 30.805 -19.25 -23.611 27.56 -20.778 -23.956 33.027 -20.606 -13.258
5 24 4.023 -31.133 -46.347 3.266 -16.69 -43.781 3.287 -17.938 -43.2 3.274 -15.938 -45.222
5 24 3.857 -34.233 -37.89 17.129 -33.46 -32.328 14.412 -32.11 -39.376 4.114 -36.577 -27.682
5 24 25.877 -43.541 29.806 26.594 -38.507 12.553 29.114 -43.772 29.736 22.544 -37.796 13.76
5 24 33.837 -.957 -30.902 29.98 .098 -29.538 30.699 -2.723 -35.44 32.82 .831 -24.624
5 24 2.264 -19.724 -80.149 0 -19.103 -83.07 2.784 -19.098 -82.849 0 -19.798 -80.163
5 24 3.462 -23.72 -72.704 2.264 -19.724 -80.149 1.94 -25.273 -72.757 3.91 -21.009 -75.496
5 24 35.011 1.055 -20.766 36.598 -.106 -26 32.82 .831 -24.624 38.524 -.158 -22.019
5 24 19.761 -44.575 -11.968 29.957 -46.748 17.839 26.903 -41.277 -11.964 21.144 -48.876 18.137
5 24 25.773 -13.602 -2.014 32.719 -13.845 -3.74 33.103 -14.911 2.961 25.773 -12.108 -7.057
5 24 16.405 -20.208 -60.408 14.388 -22.879 -57.952 17.08 -19.972 -56.387 15.718 -20.135 -64.348
5 24 24.079 -5.811 -22.92 25.992 -13.418 -23.516 28.817 -5.474 -22.894 23.604 -13.934 -23.186
5 24 2.101 -26.414 -65.74 0 -24.325 -65.043 0 -26.625 -65.732 3.972 -24.111 -65.153
5 24 3.857 -34.233 -37.89 3.392 -36.364 -34.023 4.114 -36.577 -27.682 3.15 -39.305 -36.986
5 24 30.115 -23.396 -3.497 28.751 -23.264 -2.767 34.723 -21.434 -2.749 24.461 -33.723 -7.698
5 24 34.964 -15.493 1.847 32.719 -13.845 -3.74 34.528 -14.37 -4.874 33.103 -14.911 2.961
5 24 7.815 -24.802 -13.316 7.485 -24.497 -11.217 9.708 -21.11 -11.217 4.104 -26.846 -11.217
5 24 22.214 2.641 11.08 21.448 -8.077 -8.148 22.144 -1.912 12.092 22.194 6.516 8.473
5 24 24.28 9.649 2.998 22.13 9.691 3.012 24.301 10.053 -.103 22.14 8.356 5.946
5 24 34.222 -13.608 -18.291 33.244 -13.553 -22.878 35.587 -8.228 -21.41 30.805 -19.25 -23.611
5 24 21.441 -13.049 -62.853 21.225 -10.875 -58.606 21.082 -11.838 -62.666 22.143 -13.16 -58.095
5 24 26.594 -38.507 12.553 22.544 -37.796 13.76 25.877 -43.541 29.806 26.435 -38.03 11.097
5 24 8.315 -13.556 -7 8.486 -10.525 -8.364 9.894 -16.916 -11.217 6.364 -10.636 -7
5 24 10.436 -26.165 -54.088 15.356 -16.458 -46.882 12.68 -29.15 -45.846 13.876 -15.187 -53.868
5 24 22.577 -28.062 -18.792 26.155 -17.212 -18.489 23.32 -24.897 -20.188 25.705 -18.45 -17.08
5 24 15.762 -24.629 -50.862 15.183 -28.681 -52.146 22.289 -35.373 -34.125 13.779 -26.046 -57.986
5 24 29.117 -42.487 18.633 29.114 -43.772 29.736 30.167 -44.704 29.462 26.594 -38.507 12.553
5 24 0 -19.103 -83.07 2.266 -15.742 -84.678 2.784 -19.098 -82.849 0 -15.872 -84.658
5 24 38.158 -1.713 -21.325 38.578 -1.137 -20.404 36.822 -6.428 -16.955 38.713 -.24 -21.028
5 24 18.153 -13.457 -75.314 17.41 -12.334 -75.015 18.792 -13.265 -72.342 17 -11.308 -78.17
5 24 19.266 -6.575 -43.026 17.175 -7.201 -48.148 17.588 -6.507 -48.234 19.067 -7.407 -42.327
5 24 12.268 -6.942 -73.287 12.617 -6.474 -73.713 10.641 -8.444 -81.334 14 -5.997 -66.453
5 24 9 -17 -7 8.576 -21.865 -11.217 9.894 -16.916 -11.217 8.315 -20.444 -7
5 24 26.457 -1.345 -34.21 28.752 -2.634 -28.221 25.217 -6.309 -31.786 29.98 .098 -29.538
5 24 36.041 -17.345 18.608 33.297 -16.538 19.114 33.402 -15.669 11.661 36.31 -18.523 24.043
5 24 25.773 5.736 -1.649 25.773 5.17 -3.567 24.193 9.85 -3.337 25.773 3.8 0
5 24 13.876 -15.187 -53.868 9.297 -23.876 -60.422 10.436 -26.165 -54.088 12.962 -13.681 -60.107
5 24 4.494 -42.662 10.09 3.805 -41.243 -13.024 6.015 -38.25 -13.099 .521 -48.76 10.63
5 24 .647 -49.462 21.63 0 -49.08 11.047 .521 -48.76 10.63 0 -49.74 21.825
5 24 12.836 -48.943 15.885 9 -45.237 -10.787 16.794 -48.735 16.596 7.311 -45.783 -8.689
5 24 21.468 -10.879 -8.208 10.958 -10.794 -11.217 8.486 -10.525 -8.364 21.184 -10.979 -13.706
5 24 24.719 -30.134 14.323 23.364 -21.634 -13.587 26.346 -21.281 13.385 21.159 -28.985 -13.451
5 24 16.653 -43.881 16.85 16.794 -48.735 16.596 12.816 -43.858 15.445 21.144 -48.876 18.137
5 24 3.972 -24.111 -65.153 9.297 -23.876 -60.422 3.444 -24.459 -62.87 8.157 -22.205 -67.493
5 24 0 -15.764 -45.177 3.266 -16.69 -43.781 3.274 -15.938 -45.222 0 -16.501 -43.649
5 24 28.219 -13.437 -35.373 25.7 -17.952 -37.335 31.466 -11.293 -29.785 25.311 -14.537 -40.87
5 24 25.766 -20.117 12.794 25.773 -15.354 12.273 22.053 -19.762 12.368 28.459 -15.454 12.403
5 24 25.217 -6.309 -31.786 26.457 -1.345 -34.21 22.294 -4.098 -38.675 28.752 -2.634 -28.221
5 24 22.194 6.516 8.473 24.581 8.386 6.132 22.14 8.356 5.946 25.773 6.535 8.495
5 24 7.5 -29.691 -57.259 3.111 -36.652 -54.238 5.327 -30.924 -55.328 1.897 -39.616 -55.018
5 24 25.311 -14.537 -40.87 22.096 -16.386 -47.652 25.7 -17.952 -37.335 22.694 -13.81 -48.434
5 24 2.264 -19.724 -80.149 2.784 -19.098 -82.849 5.086 -18.829 -82.985 0 -19.103 -83.07
5 24 1.94 -25.273 -72.757 0 -25.392 -72.804 0 -26.625 -65.732 2.264 -19.724 -80.149
5 24 .521 -48.76 10.63 3.511 -44.273 15.981 .647 -49.462 21.63 4.494 -42.662 10.09
5 24 23.28 -16.004 -28.404 17.129 -33.46 -32.328 18.613 -34.299 -27.904 20.879 -15.309 -33.834
5 24 38.713 -.24 -21.028 38.158 -1.713 -21.325 38.524 -.158 -22.019 38.578 -1.137 -20.404
5 24 23.667 -11.671 -25.514 23.704 -9.389 -28.236 23.92 -4.064 -25.864 23.28 -16.004 -28.404
5 24 19.411 -34.728 -24.312 4.114 -36.577 -27.682 18.613 -34.299 -27.904 3.847 -37.091 -17.013
5 24 12.268 -6.942 -73.287 11.265 -10.944 -72.708 14 -5.997 -66.453 10.063 -10.891 -81.074
5 24 .647 -49.462 21.63 1.743 -53.895 24.734 5.273 -49.021 20.957 0 -49.74 21.825
5 24 12.836 -48.943 15.885 7.311 -45.783 -8.689 8.958 -48.942 15.855 9 -45.237 -10.787
5 24 19.737 -11.536 -67.404 19.906 -10.618 -65.28 18.481 -9.286 -68.068 21.441 -13.049 -62.853
5 24 23.364 -21.634 -13.587 25.766 -20.117 12.794 22.933 -21.119 -13.588 26.346 -21.281 13.385
5 24 15.732 -5.259 -60.279 15.314 -6.176 -60.318 14.917 -5.144 -66.631 16.448 -6.499 -54.622
5 24 17.588 -6.507 -48.234 17.175 -7.201 -48.148 16.448 -6.499 -54.622 19.266 -6.575 -43.026
5 24 34.882 -12.66 -10.082 32.733 -11.926 -8.831 33.198 -9.113 -13.637 34.528 -14.37 -4.874
5 24 7.5 -29.691 -57.259 13.779 -26.046 -57.986 7.113 -23.935 -71.521 15.183 -28.681 -52.146
5 24 24.193 9.85 -3.337 22.038 10.155 -.114 22 9.891 -3.348 24.301 10.053 -.103
5 24 12.617 -6.474 -73.713 10.641 -8.444 -81.334 11.69 -7.905 -81.716 12.268 -6.942 -73.287
5 24 2.264 -19.724 -80.149 0 -25.392 -72.804 1.94 -25.273 -72.757 0 -19.798 -80.163
5 24 0 -15.986 -59.911 1.487 -16.115 -58.677 0 -15.963 -58.619 3.283 -16.185 -59.88
5 24 22.143 -13.16 -58.095 21.225 -10.875 -58.606 21.441 -13.049 -62.853 21.9 -9.82 -54.908
5 24 12.783 -21.426 -71.8 18.792 -13.265 -72.342 18.153 -13.457 -75.314 13.346 -21.892 -68.589
5 24 28.508 -3.803 -25.686 24.056 -3.437 -28.03 27.783 -3.087 -28.022 23.92 -4.064 -25.864
5 24 30.805 -19.25 -23.611 33.244 -13.553 -22.878 28.298 -18.678 -30.744 34.222 -13.608 -18.291
5 24 19.411 -34.728 -24.312 3.847 -37.091 -17.013 4.114 -36.577 -27.682 20.403 -34.681 -17.274
5 24 9 -45.237 -10.787 16.794 -48.735 16.596 19.761 -44.575 -11.968 12.836 -48.943 15.885
5 24 5.086 -18.829 -82.985 2.264 -19.724 -80.149 3.91 -21.009 -75.496 2.784 -19.098 -82.849
5 24 19.788 -11.934 -68.96 18.481 -9.286 -68.068 17.936 -11.818 -71.894 19.737 -11.536 -67.404
5 24 28.298 -18.678 -30.744 31.466 -11.293 -29.785 25.7 -17.952 -37.335 33.244 -13.553 -22.878
5 24 3.198 -16.335 -59.073 2.093 -26.47 -58.32 1.487 -16.115 -58.677 3.938 -26.394 -58.532
5 24 23.306 -9.283 -44.589 23.3 -11.04 -49.257 22.634 -9.669 -49.281 24.448 -10.659 -44.503
5 24 1.486 -15.875 -46.283 0 -15.764 -45.177 0 -15.749 -46.337 3.274 -15.938 -45.222
5 24 18.792 -13.265 -72.342 17.936 -11.818 -71.894 17.41 -12.334 -75.015 19.788 -11.934 -68.96
5 24 3.511 -44.273 15.981 8.478 -44.202 15.163 7.453 -45.26 17.071 4.494 -42.662 10.09
5 24 11.414 -42.618 10.542 4.494 -42.662 10.09 8.478 -44.202 15.163 10.715 -37.92 -13.172
5 24 3.309 -44.056 -31.312 9 -45.237 -10.787 6.146 -39.777 -32.799 2.129 -54.262 -7.126
5 24 0 -24.317 -62.958 3.304 -18.25 -62.192 0 -18.206 -62.416 3.444 -24.459 -62.87
5 24 16.448 -6.499 -54.622 13.876 -15.187 -53.868 15.314 -6.176 -60.318 17.175 -7.201 -48.148
5 24 8.576 -21.865 -11.217 6.364 -23.364 -7 8.315 -20.444 -7 5.042 -25.544 -11.217
5 24 33.688 -9.823 -25.726 36.598 -.106 -26 33.837 -.957 -30.902 35.587 -8.228 -21.41
5 24 21.448 -8.077 -8.148 22.086 9.175 -6.17 22 9.891 -3.348 21.893 7.432 -9.243
5 24 29.98 .098 -29.538 28.752 -2.634 -28.221 26.457 -1.345 -34.21 32.82 .831 -24.624
5 24 21.144 -48.876 18.137 21.275 -43.716 21.298 22.449 -49.06 20.351 19.852 -43.702 19.104
5 24 7.006 -50.635 18.142 5.273 -49.021 20.957 5.352 -52.448 20.371 7.453 -45.26 17.071
5 24 21.448 -8.077 -8.148 22.14 8.356 5.946 22.214 2.641 11.08 22.13 9.691 3.012
5 24 35.29 -.089 -19.093 38.713 -.24 -21.028 35.164 .802 -19.807 38.578 -1.137 -20.404
5 24 26.434 -37.26 11.016 28.751 -23.264 -2.767 24.461 -33.723 -7.698 28.185 -30.891 13.147
5 24 8.157 -22.205 -67.493 12.962 -13.681 -60.107 9.297 -23.876 -60.422 12.163 -12.124 -66.014
5 24 12.962 -13.681 -60.107 12.163 -12.124 -66.014 8.157 -22.205 -67.493 15.314 -6.176 -60.318
5 24 22.061 -36.84 12.134 20.975 -37.146 -13.333 22.209 -41.484 12.522 21.978 -35.236 12.318
5 24 23.92 -4.064 -25.864 23.704 -9.389 -28.236 24.056 -3.437 -28.03 23.667 -11.671 -25.514
5 24 22.289 -35.373 -34.125 15.762 -24.629 -50.862 22.582 -30.529 -28.624 15.183 -28.681 -52.146
5 24 11.904 -20.601 -75.403 17.612 -12.264 -79.042 18.153 -13.457 -75.314 15.157 -13.051 -84.779
5 24 15.356 -16.458 -46.882 13.876 -15.187 -53.868 10.436 -26.165 -54.088 17.175 -7.201 -48.148
5 24 25.992 -13.418 -23.516 23.435 -19.305 -25.205 26.317 -11.319 -25.166 23.215 -22.079 -23.381
5 24 15.718 -20.135 -64.348 21.441 -13.049 -62.853 19.737 -11.536 -67.404 16.405 -20.208 -60.408
5 24 25.772 7.415 -9.236 21.923 4.808 -11.751 25.772 4.824 -11.78 21.893 7.432 -9.243
5 24 3.847 -37.091 -17.013 3.376 -39.159 -27.663 4.114 -36.577 -27.682 3.031 -43.017 -17.104
5 24 21.441 -13.049 -62.853 16.405 -20.208 -60.408 15.718 -20.135 -64.348 22.143 -13.16 -58.095
