4 20004 56.2 92.5 -10.3434 52.9 93.6 -10.2891 55 98.8 -10.5825 58.8 92.6 -10.4286
4 20004 58.8 92.6 -10.4286 55 98.8 -10.5825 56.7795 103.1326 -10.8279 60.2246 93.4904 -10.5119
4 20004 43 85.2 -9.4806 41.8511 84.4724 -9.3959 51.2324 94.9 -10.2943 48.7 90.8 -9.9926
4 20004 41.8511 84.4724 -9.3959 43.6095 129.0095 -11.5268 45.3411 130.7411 -11.6837 51.2324 94.9 -10.2943
4 20004 41.7507 81.9293 -9.2743 43.5 80.4 -9.2817 42.5706 75.1 -8.996 41.4811 75.1 -8.9475
4 20004 43.1 75.4 -9.0334 42.5706 75.1 -8.996 43.5 80.4 -9.2817 44.2 77.9 -9.1977
4 20004 46.3 81.9 -9.4755 44.1 83.9 -9.4697 49 88.3 -9.8907 48.8 80.9 -9.5408
4 20004 52.2 81.6 -9.7245 48.8 80.9 -9.5408 49 88.3 -9.8907 52.2 89.013 -10.0661
4 20004 37 81.4 -9.2888 25.1 108.6 -10.6758 28.3744 110.5469 -10.7271 38.7434 82.5041 -9.3192
4 20004 34.3 75.5 -9.0493 32.8 77.3 -9.1493 38.1 79.1 -9.1704 34.925 75.1 -9.0236
4 20004 34.925 75.1 -9.0236 38.1 79.1 -9.1704 39.5784 80.2458 -9.2059 41.4811 75.1 -8.9475
4 20004 19.6273 78.559 -9.7713 10.7479 109.3422 -10.9751 15.2862 108.5353 -10.6941 22.5 78.6 -9.6058
4 20004 24.4 76 -9.4375 26.2 75.3 -9.3175 26.8134 74.7189 -9.269 20.9229 74.0675 -9.5957
4 20004 22.4 76.1 -9.5556 24.4 76 -9.4375 20.9229 74.0675 -9.5957 20.399 75.8837 -9.6667
4 20004 13.8643 78.7045 -9.9289 7.9738 110.0688 -11.0717 10.7479 109.3422 -10.9751 19.6273 78.559 -9.7713
4 20004 21.3485 38.8535 -8.477 20.8635 41.4363 -8.5711 21.6447 41.7293 -8.5596 21.71 38.8053 -8.4659
4 20004 19.8594 46.7826 -8.7659 20.2 47.6 -8.7826 21.586 44.3604 -8.6439 20.4123 43.8388 -8.6587
4 20004 18.7 62.6 -9.2941 19.7 67 -9.4059 21.0085 70.2318 -9.4728 17.7977 57.7604 -9.1659
4 20004 17.7977 57.7604 -9.1659 21.0085 70.2318 -9.4728 21.3793 53.619 -8.9405 20.3 52 -8.9183
4 20004 20.9229 74.0675 -9.5957 20.9559 72.5913 -9.5484 20.2 72.1 -9.553 18.7 75.7 -9.7061
4 20004 18.7 75.7 -9.7061 20.2 72.1 -9.553 18.3 69.5 -9.5217 15.5 75 -9.769
4 20004 15.5 75 -9.769 18.3 69.5 -9.5217 17.1 66.7 -9.4655 14.56 75 -9.794
4 20004 6.8905 110.3525 -11.3809 7.9738 110.0688 -11.0717 13.8643 78.7045 -9.9289 11.497 79.0004 -10.6105
4 20004 21.1 36.6 -8.5899 21.7575 36.676 -8.3977 21.7628 35.1209 -8.4243 21.2 35.6 -8.5789
4 20004 20.8635 41.4363 -8.5711 21.3485 38.8535 -8.477 19.5 39.1 -9.009 18.9 40.7 -9.1542
4 20004 19.2 45.2 -8.9858 19.8594 46.7826 -8.7659 20.4123 43.8388 -8.6587 19.1 44 -9.0365
4 20004 19.2674 49.9348 -8.8808 17.2 49.5 -9.4885 17.6 56.7 -9.2424 17.7977 57.7604 -9.1659
4 20004 19.2674 49.9348 -8.8808 18.8 49 -9.0333 17.9 48.8 -9.298 17.2 49.5 -9.4885
4 20004 14.6333 57.6542 -10.086 12.0282 75.3848 -10.5217 13.1 75 -10.2176 16.7499 63.3393 -9.3691
4 20004 16.7499 63.3393 -9.3691 16.6 61.9 -9.4386 15.9 57.8 -9.7158 14.6333 57.6542 -10.086
4 20004 17.7819 36.2247 -9.5594 21.7712 32.6732 -8.466 21.7965 25.2592 -8.5926 19.0168 27.82 -9.3529
4 20004 8.8 93 -11.2798 8.2912 93.8178 -11.4974 6.2488 110.5206 -11.6986 6.8905 110.3525 -11.3809
4 20004 11.497 79.0004 -10.6105 10.0814 79.1773 -11.3211 9.1547 86.7556 -11.4124 9.3 87.7 -11.2912
4 20004 12.0282 75.3848 -10.5217 14.6333 57.6542 -10.086 12.2116 61.7559 -11.1113 10.477 75.9416 -11.2821
4 20004 12.7229 57.5747 -11.0609 13.2 56.7 -10.8623 14.7 50.9 -10.3905 15.1 40 -10.7333
4 20004 19.0168 27.82 -9.3529 16.0241 30.577 -10.7358 15.2 38.9 -10.7376 15.9 37.9 -10.432
4 20004 -6 4.525 -14.3 -6.5 4.4 -14.1563 -7.5 5 -13.8688 -6 5 -14.3
4 20004 -6 4.525 -14.3 -6 5 -14.3 -4.4583 5.7708 -14.3771 -5.3 4.7 -14.335
4 20004 -3.5 7.4 -14.4016 -4.4583 5.7708 -14.3771 -6 5 -14.3 -2.6 13.4 -14.3334
4 20004 -6 5 -14.3 -2.7 19.4 -14.205 -2.6 16.7 -14.2661 -2.6 13.4 -14.3334
4 20004 0 43.2 -13.8822 -1.6 20 -14.259 -2.5 20.1 -14.2028 -.5 43.4 -13.848
4 20004 -.5 43.4 -13.848 -2.5 20.1 -14.2028 -2.7 19.4 -14.205 -.8 44.2 -13.8137
4 20004 -2.7 19.4 -14.205 -6 5 -14.3 -.9 53.1 -13.6261 -.8 44.2 -13.8137
4 20004 -.4 45 -13.8214 -.8 44.2 -13.8137 -.9 53.1 -13.6261 0 52.5857 -13.6908
4 20004 -3.4157 61.2079 -13.3094 -1.1 54.1 -13.5937 -.9 53.1 -13.6261 -6 5 -14.3
4 20004 -1.1 54.1 -13.5937 -3.4157 61.2079 -13.3094 -2.2 60.6 -13.3949 0 55.5235 -13.6309
4 20004 -1.0785 112.043 -12.4134 0 111.8333 -12.4826 0 101.2261 -12.6989 -1.5633 101.498 -12.5993
4 20004 -1.8 69.9 -13.2294 -1.2 75.7 -13.1472 0 76.1941 -13.2094 0 69.3414 -13.3491
4 20004 -1.8 69.9 -13.2294 -2.9982 70.2886 -13.1493 -2.7535 75.6112 -13.0555 -1.2 75.7 -13.1472
4 20004 0 91.2429 -12.9025 -1.9485 93.1196 -12.7469 -1.651 99.5906 -12.6329 0 99.0522 -12.7433
4 20004 -.9 83.3 -13.0103 0 84.3059 -13.044 0 78.2212 -13.168 -2.6579 77.6904 -13.0189
4 20004 -2.3452 84.491 -12.899 -2.044 91.044 -12.7835 -.6 89.6 -12.8999 -1.8 84.6 -12.9296
4 20004 -1.8 84.6 -12.9296 -.6 89.6 -12.8999 -.3 87.1 -12.9689 -.5 85.7 -12.9854
4 20004 -3.0943 68.1986 -13.1862 -1.1 67.7 -13.3164 -1.3 63.2 -13.3961 -3.2903 63.9371 -13.2613
4 20004 0 62.5362 -13.4879 -1.3 63.2 -13.3961 -1.1 67.7 -13.3164 0 67.3333 -13.3901
4 20004 -3.6875 112.3723 -12.4083 -2.4 112.3 -12.4093 -3.3 101.8 -12.5944 -3.9154 101.7923 -12.5947
4 20004 -3.3 101.8 -12.5944 -2.4 112.3 -12.4093 -1.0785 112.043 -12.4134 -1.5633 101.498 -12.5993
4 20004 -2.7535 75.6112 -13.0555 -2.9982 70.2886 -13.1493 -4.5828 70.8025 -13.1407 -4.4814 75.5125 -13.0577
4 20004 -4.0938 93.5053 -12.7407 -3.9542 99.9883 -12.6265 -2.6 99.9 -12.6277 -1.9485 93.1196 -12.7469
4 20004 -2.6579 77.6904 -13.0189 -3.8 77.5 -13.0225 -3.4 82.5 -12.9344 -2.4224 82.8128 -12.9286
4 20004 -4.3297 82.5547 -12.9337 -3.4 82.5 -12.9344 -3.8 77.5 -13.0225 -4.4367 77.586 -13.0212
4 20004 -2.6 91.6 -12.7739 -3.8 84.2 -12.9045 -4.289 84.4445 -12.9004 -4.1309 91.7856 -12.771
4 20004 -2.3452 84.491 -12.899 -3.8 84.2 -12.9045 -2.6 91.6 -12.7739 -2.044 91.044 -12.7835
4 20004 -3.0943 68.1986 -13.1862 -3.2903 63.9371 -13.2613 -4.7193 64.4664 -13.2523 -4.6295 68.6316 -13.179
4 20004 -7.5 5 -13.8688 -8.6 6.2 -13.5239 -9.3 7.9 -13.2822 -6 5 -14.3
4 20004 -6 5 -14.3 -10.3 10 -12.9447 -11.8 12.8 -12.4468 -9.1062 64.0923 -12
4 20004 -5.9861 101.7664 -12 -5.1012 112.4518 -12 -3.6875 112.3723 -12.4083 -3.9154 101.7923 -12.5947
4 20004 -4.5828 70.8025 -13.1407 -5.5 71.1 -12.8699 -8.4055 72.5528 -12 -4.4814 75.5125 -13.0577
4 20004 -5.1 93.7 -12.4468 -6.6653 93.5658 -12 -6.1217 100.1297 -12 -3.9542 99.9883 -12.6265
4 20004 -4.3297 82.5547 -12.9337 -4.4367 77.586 -13.0212 -7.9306 78.2871 -12 -5.1 82.6 -12.7111
4 20004 -6.2 83.8 -12.3663 -7.9306 78.2871 -12 -6.8105 91.8126 -12 -5.9 92 -12.2573
4 20004 -4.6 84.6 -12.8072 -5.7 84.8 -12.4862 -5.9 92 -12.2573 -4.1309 91.7856 -12.771
4 20004 -6.7 65.2 -12.6654 -8.9197 66.3435 -12 -8.5712 70.5515 -12 -4.6295 68.6316 -13.179
4 20004 -15.1702 16.8567 -11.4878 -10.333 64.7739 -11.6945 -9.1062 64.0923 -12 -13.1853 14.8372 -12
4 20004 -5.9861 101.7664 -12 -6.5995 101.7588 -11.8542 -5.5177 112.4751 -11.9004 -5.1012 112.4518 -12
4 20004 -8.4055 72.5528 -12 -9.5084 72.9432 -11.7298 -9.0787 77.1991 -11.7482 -8.0819 76.4606 -12
4 20004 -7.4332 93.5 -11.8185 -6.7597 100.1713 -11.8473 -6.1217 100.1297 -12 -6.6653 93.5658 -12
4 20004 -6.8105 91.8126 -12 -7.9306 78.2871 -12 -8.9034 78.9356 -11.7557 -7.6204 91.6458 -11.8105
4 20004 -9.6697 71.3448 -11.7229 -8.5712 70.5515 -12 -8.9197 66.3435 -12 -10.1126 66.958 -11.704
4 20004 -17.7193 16.713 -10.5688 -11.7466 65.5592 -11.1571 -10.333 64.7739 -11.6945 -15.1702 16.8567 -11.4878
4 20004 -6.5995 101.7588 -11.8542 -7.3213 101.7497 -11.5929 -6.0064 112.5026 -11.7224 -5.5177 112.4751 -11.9004
4 20004 -9.0787 77.1991 -11.7482 -9.5084 72.9432 -11.7298 -10.4 72.7 -11.4146 -10.2199 78.0444 -11.3075
4 20004 -6.7597 100.1713 -11.8473 -7.4332 93.5 -11.8185 -8.3395 93.4223 -11.4927 -7.5152 100.1642 -11.5738
4 20004 -8.5809 91.448 -11.4689 -7.6204 91.6458 -11.8105 -8.9034 78.9356 -11.7557 -10.0199 79.6799 -11.3272
4 20004 -9.6697 71.3448 -11.7229 -10.1126 66.958 -11.704 -11.4888 67.667 -11.1825 -10.3 71.8 -11.4799
4 20004 -53.7 32.6 -1.8346 -53.1 35.9 -2.8697 -52.5286 37.4 -3.3348 -50.1517 37.4 -3.2926
4 20004 -50.1517 24.1133 .9179 -53.3 29.1 -.7183 -53.7 32.6 -1.8346 -50.1517 37.4 -3.2926
4 20004 -41.4811 19.8476 2.0322 -42.7 20 2.0257 -46.4198 21.4516 1.6985 -41.4811 32.9487 -2.0512
4 20004 -50.1517 37.4 -3.2926 -48.075 37.4 -3.3276 -47.8 36.9 -3.1738 -50.1517 24.1133 .9179
4 20004 -50.1517 24.1133 .9179 -47.8 36.9 -3.1738 -45.8 34.9 -2.5736 -49.7 23.6 1.0729
4 20004 -49.7 23.6 1.0729 -45.8 34.9 -2.5736 -42.7532 33.292 -2.1154 -46.4198 21.4516 1.6985
4 20004 -41.4811 32.9487 -2.0512 -40.4735 32.8767 -2.2175 -38.7 19.5 1.6196 -41.4811 19.8476 2.0322
4 20004 -34.6523 20.2591 .7464 -35.3 20 .92 -40.4735 32.8767 -2.2175 -39.4 32.8 -2.352
4 20004 -34.3129 37.4 -4.4919 -33.7189 37.4 -4.5792 -34.6523 20.2591 .7464 -34.9 36 -3.9819
4 20004 -30.808 18.3712 .003 -26.603 26.876 -3.9001 -25.8689 25.9311 -4.3434 -30.4 17.8 -.2388
4 20004 -29.4 33.5 -4.6976 -27.0347 36.701 -6.3352 -31.9665 20.2989 -.0537 -31 30 -3.1964
4 20004 -32.3 22.3 -.5456 -32.1 26.2 -1.7537 -31 30 -3.1964 -31.9665 20.2989 -.0537
4 20004 -29.2801 17.0161 -.9795 -25.8689 25.9311 -4.3434 -24.5 25.3 -5.7156 -28.4 16.4 -1.8628
4 20004 -25.6242 15.7603 -4.6421 -28.4 16.4 -1.8628 -24.5 25.3 -5.7156 -23.882 25.1841 -6.3342
4 20004 -25.2 34 -6.3386 -27.0347 36.701 -6.3352 -26.468 37.4331 -6.7515 -23.3 34.6 -7.2426
4 20004 -22.8506 34.4652 -7.3831 -23.3 34.6 -7.2426 -26.468 37.4331 -6.7515 -21.7575 36.676 -8.3977
4 20004 -26.7 32.8 -5.4324 -27.4 30.9 -4.6543 -31.9665 20.2989 -.0537 -27.0347 36.701 -6.3352
4 20004 -31.9665 20.2989 -.0537 -27.4 28.9 -4.1241 -26.9 27.2 -3.8695 -30.808 18.3712 .003
4 20004 -25.6242 15.7603 -4.6421 -22.9 25 -7.4022 -21.7965 25.2365 -8.593 -21.829 15.7339 -8.7552
4 20004 -70.675 75.1 -10.3395 -66.7953 75.1 -9.9092 -67.9527 68.8821 -9.546 -71.2 74.7 -10.3661
4 20004 -71.2 74.7 -10.3661 -69.2 68.3 -9.6383 -70 67.6 -9.6717 -71.1 67.7 -9.8016
4 20004 -72.2 73.1 -10.3505 -71.2 74.7 -10.3661 -71.1 67.7 -9.8016 -72.3 70.3 -10.1402
4 20004 -69.7941 58.9899 -8.9681 -69.5 59.2 -8.8691 -66.7953 59.3591 -7.7109 -66.7953 53.5613 -6.9013
4 20004 -66.7953 53.5613 -6.9013 -68.9 55.3 -8.0626 -70.129 57.1908 -8.863 -69.7941 58.9899 -8.9681
4 20004 -66.1 59.4 -7.6122 -64.0384 62.0645 -7.6747 -62.0527 52.6749 -6.0651 -64.3 52.6 -6.3922
4 20004 -66.7953 59.3591 -7.7109 -66.1 59.4 -7.6122 -64.3 52.6 -6.3922 -66.7953 53.5613 -6.9013
4 20004 -58.9 74.9 -9.6309 -58.5 75.1 -9.6515 -54.4869 75.1 -9.5268 -56.6387 56.3882 -6.509
4 20004 -63.4 63.9 -7.9574 -58.9 74.9 -9.6309 -56.6387 56.3882 -6.509 -62.0527 52.6749 -6.0651
4 20004 -61.3 52.7 -6.0459 -62.0527 52.6749 -6.0651 -56.6387 56.3882 -6.509 -58.6 54.1 -6.1928
4 20004 -60.5 75.1 -9.7136 -58.9 74.9 -9.6309 -63.4 63.9 -7.9574 -64.2 66.7 -8.4438
4 20004 -65.2384 67.7384 -8.6473 -66.7953 75.1 -9.9092 -60.5 75.1 -9.7136 -64.2 66.7 -8.4438
4 20004 -41.4811 75.1 -8.9475 -43.1505 67.8414 -7.8587 -45.9 69 -8.1669 -54.4869 75.1 -9.5268
4 20004 -49.7274 39.2448 -3.5693 -48.9 38.9 -3.5329 -48.075 37.4 -3.3276 -50.1517 37.4 -3.2926
4 20004 -43.7 48.2 -4.9794 -43.2 50.2 -5.2801 -41.4811 46.5946 -4.7822 -43 46.8 -4.7866
4 20004 -41.4811 66.0709 -7.6281 -43.1505 67.8414 -7.8587 -41.4811 75.1 -8.9475 -30.2595 75.1 -9.0778
4 20004 -32.6595 48.9448 -5.9568 -34.1 42 -5.0101 -35.6 44.2 -5.0225 -33.8 50.5 -5.9538
4 20004 -33.8 50.5 -5.9538 -35.6 44.2 -5.0225 -37.6 45.8 -4.898 -36.2406 55.0058 -6.0721
4 20004 -32.4457 51.275 -6.2349 -30.2595 75.1 -9.0778 -21.4001 72.7001 -9.4086 -30.0606 47.8829 -6.0134
4 20004 -33.7189 37.4 -4.5792 -30.5579 46.4579 -5.8184 -26.3472 40.2966 -6.8633 -28.3246 37.4672 -6.1824
4 20004 -27.7 45.9 -6.6481 -30.0606 47.8829 -6.0134 -21.4001 72.7001 -9.4086 -21.1832 72.447 -9.4646
4 20004 -21.7575 36.676 -8.3977 -24.2 41 -7.639 -24.3 42.5 -7.6399 -20.9648 72.1922 -9.5356
4 20004 -20.9648 72.1922 -9.5356 -25.1 43.9 -7.391 -25.6949 44.3576 -7.1919 -21.1832 72.447 -9.4646
4 20004 -86.6 130.6 -13.8174 -86.8 129.6 -13.8345 -87.4 130.2 -13.8114 -87 131.2 -13.7979
4 20004 -87 131.2 -13.7979 -87.4 130.2 -13.8114 -87.7 131.7 -13.775 -86.8 132.8 -13.7684
4 20004 -86.8 132.8 -13.7684 -87.7 131.7 -13.775 -87.6 134.3 -13.7231 -86.6 134.8 -13.7306
4 20004 -86.6 134.8 -13.7306 -87.6 134.3 -13.7231 -87.1 135.7 -13.7031 -86.2 136 -13.7129
4 20004 -85.9 134.9 -13.741 -86.6 134.8 -13.7306 -86.2 136 -13.7129 -85.3 135.6 -13.7373
4 20004 -85.5 134.1 -13.7647 -85.9 134.9 -13.741 -85.3 135.6 -13.7373 -84.7 134.2 -13.7769
4 20004 -85.5 134.1 -13.7647 -84.7 134.2 -13.7769 -85.1 132.2 -13.8111 -85.5 133.1 -13.7854
4 20004 -85.5 133.1 -13.7854 -85.1 132.2 -13.8111 -86.1 132.5 -13.7871 -86.2 133.3 -13.7687
4 20004 -86 129.8 -13.8447 -86.8 129.6 -13.8345 -86.6 130.6 -13.8174 -86 130.9 -13.8219
4 20004 -83.5 129.8 -13.8893 -83.6 128.7 -13.9103 -84.5 129.1 -13.8859 -84.3 130 -13.8709
4 20004 -84.3 130 -13.8709 -84.5 129.1 -13.8859 -85.3 130.5 -13.8427 -84.5 131.4 -13.8384
4 20004 -84.5 131.4 -13.8384 -85.3 130.5 -13.8427 -85.1 132.2 -13.8111 -84 133.1 -13.8122
4 20004 -84 133.1 -13.8122 -85.1 132.2 -13.8111 -84.7 134.2 -13.7769 -83.8 134.8 -13.7806
4 20004 -83.3 134 -13.8061 -83.8 134.8 -13.7806 -82.7 134.7 -13.8023 -82.6 133.3 -13.833
4 20004 -82.6 133.3 -13.833 -82.7 134.7 -13.8023 -81.9 133.6 -13.8393 -81.7 131.6 -13.8842
4 20004 -82.5 131.6 -13.87 -82.6 133.3 -13.833 -81.7 131.6 -13.8842 -82 129.6 -13.9202
4 20004 -82.7 130.3 -13.8933 -82.5 131.6 -13.87 -82 129.6 -13.9202 -82.7 128.9 -13.9222
4 20004 -83.5 129.8 -13.8893 -82.7 130.3 -13.8933 -82.7 128.9 -13.9222 -83.6 128.7 -13.9103
4 20004 -97.6 134.4 -13.3734 -97.6 133.4 -13.4173 -98.7 133.9 -13.3341 -98.6 135.1 -13.2871
4 20004 -98.6 135.1 -13.2871 -98.7 133.9 -13.3341 -99.7 135.3 -13.2171 -99.1 136.5 -13.1979
4 20004 -99.1 136.5 -13.1979 -99.7 135.3 -13.2171 -99.8 137.2 -13.1282 -98.6 138 -13.1599
4 20004 -98.6 138 -13.1599 -99.8 137.2 -13.1282 -99.3 138.7 -13.0903 -97.7 138.7 -13.1793
4 20004 -97.7 138.7 -13.1793 -99.3 138.7 -13.0903 -97.9 139.6 -13.1287 -96.7 138.8 -13.2306
4 20004 -96.7 138.8 -13.2306 -97.9 139.6 -13.1287 -96.1 139.7 -13.2245 -95.3 138.4 -13.3261
4 20004 -96.7 138.8 -13.2306 -95.3 138.4 -13.3261 -96.5 137.8 -13.2856 -97.5 138 -13.2212
4 20004 -97.5 138 -13.2212 -96.5 137.8 -13.2856 -96.9 136.5 -13.3203 -97.8 136.3 -13.279
4 20004 -97.8 136.3 -13.279 -96.9 136.5 -13.3203 -96.4 135.2 -13.4051 -97.6 134.4 -13.3734
4 20004 -97.6 134.4 -13.3734 -96.4 135.2 -13.4051 -95.7 134.5 -13.4748 -97.6 133.4 -13.4173
4 20004 -96 133.3 -13.5107 -97.6 133.4 -13.4173 -95.7 134.5 -13.4748 -94.7 133.9 -13.5567
4 20004 -94.7 133.9 -13.5567 -95.7 134.5 -13.4748 -94.9 135.4 -13.4799 -93.9 135 -13.553
4 20004 -93.9 135 -13.553 -94.9 135.4 -13.4799 -94.5 136.5 -13.4539 -93.6 136.5 -13.504
4 20004 -93.6 136.5 -13.504 -94.5 136.5 -13.4539 -94.7 137.8 -13.3858 -93.9 138.3 -13.4084
4 20004 -93.9 138.3 -13.4084 -94.7 137.8 -13.3858 -95.3 138.4 -13.3261 -94.7 139.4 -13.3156
4 20004 -93.2 132.3 -13.7103 -92.6 138.6 -13.4676 -91.8 137.3 -13.5691 -92.1905 133.786 -13.7014
4 20004 -91.8 137.3 -13.5691 -92.6 138.6 -13.4676 -90.7 137.7 -13.6127 -90.7 136.9 -13.6478
4 20004 -70 90.1 -11.2239 -72.7775 91.5813 -11.6267 -72 101 -12.1429 -70.0759 101 -11.9295
4 20004 -72 101 -12.1429 -72.7775 91.5813 -11.6267 -75.1 94.6 -12.0498 -73.5 102.1 -12.3472
4 20004 -73.5 102.1 -12.3472 -75.1 94.6 -12.0498 -76.2 97.6 -12.3466 -75 102.3 -12.5128
4 20004 -75 102.3 -12.5128 -76.2 97.6 -12.3466 -76.5 100.5 -12.5556 -76.2 101.7 -12.5987
4 20004 -66.8 116.8 -12.5657 -65.4032 117.2908 -12.4531 -67.4065 110.3065 -12.2286 -69.2 110.5 -12.4238
4 20004 -66.8 116.8 -12.5657 -69.2 110.5 -12.4238 -70.2 111.3 -12.5753 -69.4 114.9 -12.7148
4 20004 -69.1 76.3 -10.2416 -66.5662 76.9116 -10 -66.7953 75.1 -9.9092 -70.675 75.1 -10.3395
4 20004 -65 103.8 -11.5455 -65 107.4 -11.7758 -61.3709 117.9952 -12.0509 -64.8265 90.6694 -10.6866
4 20004 -69.7 101 -11.8878 -67.5 101.6 -11.6821 -64.8265 90.6694 -10.6866 -67 89.8 -10.872
4 20004 -70.0759 101 -11.9295 -69.7 101 -11.8878 -67 89.8 -10.872 -70 90.1 -11.2239
4 20004 -61.3709 117.9952 -12.0509 -65 107.4 -11.7758 -66.2 109.1 -12.0176 -65.4032 117.2908 -12.4531
4 20004 -54.0639 110.7328 -11.0769 -59.8437 94.5563 -10.5468 -64.8265 90.6694 -10.6866 -61.3709 117.9952 -12.0509
4 20004 -54.0639 110.7328 -11.0769 -61.3709 117.9952 -12.0509 -57 116 -11.6076 -54.9 112.7 -11.2558
4 20004 -60.5 75.1 -9.7136 -66.7953 75.1 -9.9092 -66.1219 76.9849 -9.971 -63.1 76.4 -9.8514
4 20004 -51.1 105 -10.7333 -49.7267 104.0603 -10.6494 -54.7 94.8 -10.3977 -57.3 95.2 -10.496
4 20004 -57.3 95.2 -10.496 -59.8437 94.5563 -10.5468 -53.2 108.7 -10.9609 -51.1 105 -10.7333
4 20004 -54.4869 75.1 -9.5268 -50.5 80.1 -9.5797 -46.3 84.9 -9.6138 -41.4811 75.1 -8.9475
4 20004 -45.5 90.4 -9.8316 -42.5196 101.4045 -10.206 -41.4811 75.1 -8.9475 -45.2 88.1 -9.7123
4 20004 -44 101.5 -10.2764 -42.5196 101.4045 -10.206 -45.5 90.4 -9.8316 -47.1 91.9 -9.972
4 20004 -54.7 94.8 -10.4442 -49.7267 104.0603 -10.6494 -44 101.5 -10.2764 -51.4525 93.5608 -10.2424
4 20004 -17.2 99.6 -10.3831 -20.1762 97.6159 -10.1662 -13.4736 112.5826 -10.8898 -9.7752 112.7143 -11.107
4 20004 -20.6099 75.1525 -9.6381 -21.5 76.1 -9.6078 -23.3 80.1 -9.593 -23.7 88.1 -9.749
4 20004 -13.7842 98.8159 -10.5635 -20.6099 75.1525 -9.6381 -23.7 88.1 -9.749 -22.2 92.3 -9.9299
4 20004 -15.8 98 -10.4284 -13.7842 98.8159 -10.5635 -22.2 92.3 -9.9299 -19.6 95.6 -10.1545
4 20004 -26.4 87.1 -9.6563 -26.2093 84.1441 -9.515 -30.2595 75.1 -9.0778 -41.4811 75.1 -8.9475
4 20004 -23.7009 110.5157 -10.78 -24.6 92.2 -9.9023 -26.4 87.1 -9.6563 -41.4811 75.1 -8.9475
4 20004 -21.4 96.8 -10.1259 -24.6 92.2 -9.9023 -23.7009 110.5157 -10.78 -13.4736 112.5826 -10.8898
4 20004 -11.3 101.7 -10.7202 -13.1413 101.0446 -10.6507 -9.7752 112.7143 -11.107 -7.5009 112.5866 -11.1634
4 20004 -13.2981 81.7188 -10.0388 -15.4322 70.3559 -9.6248 -18.4 72.8 -9.6228 -20.6099 75.1525 -9.6381
4 20004 -13.7842 98.8159 -10.5635 -13.4 88.4 -10.2462 -13.9 84.9 -10.1228 -20.6099 75.1525 -9.6381
4 20004 -13.4 88.4 -10.2462 -13.7842 98.8159 -10.5635 -9.8845 99.8949 -10.701 -11.4964 91.3126 -10.3883
4 20004 -20 26.1 -9.0987 -19.0858 27.3501 -9.3414 -20.7732 15.8659 -9.0592 -21.829 15.7339 -8.7552
4 20004 -13.3416 66.4454 -10.302 -20 32.9 -8.9759 -21.3 34 -8.5788 -15.8886 67.9258 -9.5362
4 20004 -21.3 34 -8.5788 -21.7662 34.1399 -8.441 -21.7575 36.676 -8.3977 -15.8886 67.9258 -9.5362
4 20004 -8.156 101.7393 -11.1692 -9.5414 101.722 -10.7675 -7.5009 112.5866 -11.1634 -6.5699 112.5343 -11.4345
4 20004 -13.0444 68.4683 -10.3517 -15.4322 70.3559 -9.6248 -13.2981 81.7188 -10.0388 -11.4601 79.2513 -10.6167
4 20004 -9.4694 92.8005 -10.9496 -11.4964 91.3126 -10.3883 -9.8845 99.8949 -10.701 -8.4022 100.0634 -11.1281
4 20004 -11.4 89 -10.458 -11.1758 81.1866 -10.6642 -12.1 82.5 -10.3723 -12.5091 85.92 -10.1918
4 20004 -19.7 16 -9.5979 -20.7732 15.8659 -9.0592 -19.0858 27.3501 -9.3414 -17.7193 16.713 -10.5688
4 20004 -19.0858 27.3501 -9.3414 -18.8414 29.0138 -9.3823 -11.7466 65.5592 -11.1571 -17.7193 16.713 -10.5688
4 20004 -7.3213 101.7497 -11.5929 -8.156 101.7393 -11.1692 -6.5699 112.5343 -11.4345 -6.0064 112.5026 -11.7224
4 20004 -11.4888 67.667 -11.1825 -13.0444 68.4683 -10.3517 -11.4601 79.2513 -10.6167 -10.2199 78.0444 -11.3075
4 20004 -7.5152 100.1642 -11.5738 -8.3395 93.4223 -11.4927 -9.4694 92.8005 -10.9496 -8.4022 100.0634 -11.1281
4 20004 -10.0199 79.6799 -11.3272 -11.1758 81.1866 -10.6642 -9.7646 90.7912 -10.9002 -8.5809 91.448 -11.4689
4 20004 50.1517 37.4 -3.2926 41.4811 37.4 -3.4386 43.7 49.9 -5.2278 47.135 50.5165 -5.2601
4 20004 45.5435 57.4368 -6.2981 46.7576 52.1576 -5.5062 44 52 -5.5296 43.6 58.7 -6.5154
4 20004 43.6 58.7 -6.5154 44 52 -5.5296 41.4811 51.4524 -5.492 42 60.6 -6.82
4 20004 32.3 114.2 -10.8801 41.8511 84.4724 -9.3959 38.7434 82.5041 -9.3192 28.3744 110.5469 -10.7271
4 20004 32.3 114.2 -10.8801 37 120.6 -11.1607 43.6095 129.0095 -11.5268 41.8511 84.4724 -9.3959
4 20004 -52.3 38 -3.4288 -51.4 39.1 -3.5924 -50.3744 39.3367 -3.6129 -50.1517 37.4 -3.2926
4 20004 -54.3 64.1 -7.727 -54.6 61.3 -7.275 -56.6387 56.3882 -6.509 -54.4869 75.1 -9.5268
4 20004 -36.2406 55.0058 -6.0721 -38.8375 46.2813 -4.7671 -39.4 46.5 -4.7925 -40.8 52.8 -5.6968
