5 24 6.252 18.966 -13.177 4.716 20.185 -13.161 5.672 18.994 -13.949 5.169 20.338 -12.176
5 24 2.987 17.678 -32.368 3.71 16.778 -31.936 2.829 16.706 -33.053 3.983 17.779 -30.986
5 24 1.922 19.919 -31.107 1.879 19.02 -32.076 0 19.217 -32.07 3.18 19.327 -30.706
5 24 7.691 15.167 -10.969 6.84 12.513 -11.623 6.567 14.127 -13.449 7.604 13.441 -10.51
5 24 0 16.937 -22.813 .014 14.455 -22.931 0 14.049 -23.753 0 16.578 -20.777
5 24 2.5 16.937 -22.813 0 16.937 -22.813 2.5 17.451 -23.704 0 16.578 -20.777
5 24 0 13.879 -22.157 0 16.578 -20.777 0 13.444 -20.461 .014 14.455 -22.931
5 24 1.879 19.02 -32.076 2.974 18.613 -31.608 2.987 17.678 -32.368 1.922 19.919 -31.107
5 24 5.961 6.415 -9.302 3.377 4.425 -9.868 5.606 5.612 -8.358 3.372 5.123 -10.934
5 24 3.98 18.588 -29.252 4.532 18.073 -29.634 4.663 18.177 -29.16 4.157 18.479 -30.079
5 24 2.974 18.613 -31.608 3.18 19.327 -30.706 3.983 17.779 -30.986 1.879 19.02 -32.076
5 24 0 20.039 -23.911 2.5 20.039 -23.911 0 19.21 -24.269 2.5 20.727 -22.99
5 24 0 23.758 -22.67 2.17 22.941 -21.642 2.412 23.315 -23.133 .031 23.509 -21.593
5 24 5.427 19.074 -9.247 3.089 21.898 -11.003 3.222 20.618 -8.086 5.169 20.338 -12.176
5 24 6.291 15.411 -15.33 5.942 15.899 -15.996 4.842 13.508 -16.376 6.644 16.18 -15.107
5 24 7.604 13.441 -10.51 6.62 12.07 -10.927 7.921 13.306 -9.671 6.84 12.513 -11.623
5 24 2.828 14.146 -21.629 4.385 15.032 -19.761 4.277 15.483 -21.453 2.762 13.697 -20.251
5 24 2.02 14.569 -28.068 0 13.616 -28.841 0 14.206 -28.119 2.253 13.839 -29.077
5 24 5.002 17.007 -23.231 5.653 18.882 -24.085 5.337 17.612 -23.036 4.907 17.077 -25.465
5 24 8.189 .449 -1.92 8.426 -.659 .29 8.991 1.907 -.824 7.589 -.123 -2.729
5 24 1.954 -2.803 7.655 1.804 -4.757 6.737 0 -2.044 8.274 3.859 -3.826 6.185
5 24 7.337 16.314 -12.806 6.567 14.127 -13.449 6.644 16.18 -15.107 7.691 15.167 -10.969
5 24 6.107 2.479 -6.98 6 .22 -5.773 7.941 3.867 -4.892 3.412 1.311 -8.954
5 24 1.804 -4.757 6.737 0 -4.126 7.265 1.954 -2.803 7.655 0 -6.62 5.414
5 24 4.842 13.508 -16.376 5.942 15.899 -15.996 6.291 15.411 -15.33 4.448 14.379 -16.999
5 24 3.434 20.337 -29.05 3.086 19.461 -29.633 4.413 19.14 -28.762 1.856 20.136 -29.915
5 24 2.781 22.66 -13.088 2.615 21.849 -12.182 4.906 21.004 -13.832 0 23.065 -12.635
5 24 0 12.672 2.844 3.554 10.376 3.929 3.462 12.214 2.575 0 10.335 4.649
5 24 2.628 -8.095 2.156 2.987 -7.993 .534 4.042 -7.442 1.304 1.48 -8.445 1.898
5 24 4.907 17.077 -25.465 4.044 15.757 -25.351 5.002 17.007 -23.231 4.373 16.131 -27.748
5 24 3.245 6.232 5.787 6.506 6.17 3.933 6.082 4.852 3.933 3.54 7.69 5.647
