4 16 21.5 87.75 -20 40 96 -20 22.5 86.25 -20 21 86.75 -20
3 16 21.5 87.75 -20 21.25 89.25 -20 40 96 -20
3 16 21.25 89.25 -20 20.25 90.5 -20 40 96 -20
3 16 20.25 90.5 -20 18.75 91.5 -20 40 96 -20
3 16 18.75 91.5 -20 17.25 91.75 -20 40 96 -20
3 16 17.25 91.75 -20 -40 96 -20 40 96 -20
4 16 -40 96 -20 17.25 91.75 -20 15.75 91.25 -20 3.75 89.75 -20
4 16 3.75 89.75 -20 15.75 91.25 -20 15 90 -20 10.25 88.5 -20
3 16 10.25 88.5 -20 15 90 -20 14.25 89 -20
3 16 13.5 87.25 -20 10.25 88.5 -20 14.25 89 -20
3 16 3.75 89.75 -20 -3.75 90.25 -20 -40 96 -20
3 16 -3.75 90.25 -20 -11.75 90.25 -20 -40 96 -20
3 16 -18.75 89.25 -20 -40 96 -20 -11.75 90.25 -20
3 16 -24.5 87.75 -20 -40 96 -20 -18.75 89.25 -20
3 16 -26.75 86 -20 -40 96 -20 -24.5 87.75 -20
3 16 -27.75 85 -20 -40 96 -20 -26.75 86 -20
3 16 -28.25 83.5 -20 -40 96 -20 -27.75 85 -20
4 16 -40 96 -20 -28.25 83.5 -20 -28.25 81.5 -20 -29.5 41 -20
3 16 -29.5 41 -20 -28.25 81.5 -20 -27.5 80 -20
3 16 -29.5 41 -20 -27.5 80 -20 -26.75 79 -20
4 16 -40 96 -20 -29.5 41 -20 -30 39.75 -20 -31.25 39 -20
3 16 -32.25 37.75 -20 -40 96 -20 -31.25 39 -20
3 16 -32.75 35.75 -20 -40 96 -20 -32.25 37.75 -20
4 16 -40 0 -20 -40 96 -20 -32.75 35.75 -20 -32.75 34.25 -20
3 16 -40 0 -20 -32.75 34.25 -20 -33.75 28.25 -20
3 16 -33.75 28.25 -20 -32.75 34.25 -20 -33.25 29.75 -20
4 16 -33.25 29.75 -20 -32.75 34.25 -20 -31.75 32.75 -20 -32 31 -20
3 16 -32 31 -20 -31.75 32.75 -20 -30.75 31.75 -20
3 16 -40 0 -20 -33.75 28.25 -20 -33.75 26.25 -20
4 16 -40 0 -20 -33.75 26.25 -20 -33 24.75 -20 -30.25 19 -20
4 16 -30.25 21 -20 -30.25 19 -20 -33 24.75 -20 -31.75 24 -20
4 16 -29.75 22.5 -20 -30.25 21 -20 -31.75 24 -20 -30.25 23.5 -20
3 16 -29.75 22.5 -20 -30.25 23.5 -20 -28.75 23.5 -20
3 16 -40 0 -20 -30.25 19 -20 -29.25 17.75 -20
3 16 -40 0 -20 -29.25 17.75 -20 -27.75 16.75 -20
4 16 -40 0 -20 -27.75 16.75 -20 -25.75 16.5 -20 -25.75 14.75 -20
3 16 -40 0 -20 -25.75 14.75 -20 -25 13 -20
3 16 -40 0 -20 -25 13 -20 -23.25 12 -20
4 16 -40 0 -20 -23.25 12 -20 -20.75 11.75 -20 -21 10.25 -20
3 16 -40 0 -20 -21 10.25 -20 -20.5 8.25 -20
3 16 -40 0 -20 -20.5 8.25 -20 -19.5 7 -20
3 16 -40 0 -20 -19.5 7 -20 -17.75 5.75 -20
3 16 -40 0 -20 -17.75 5.75 -20 -15.5 5.5 -20
4 16 -40 0 -20 -15.5 5.5 -20 -12.75 5.25 -20 -10.25 5 -20
3 16 -12.75 5.25 -20 -15.5 5.5 -20 -13.5 6.25 -20
