5 24 14.2 2.8 5.9 13.5 -0.3 6 13.2 2.6 8.7 14.325 1.25 -0.175
5 24 13.375 8.475 10.7 13.925 15.825 11.875 16.35 15.75 3.45 10.55 12.45 15.3
5 24 -3 -11.5 6 -3.3 -10.8 9 -6.6 -10.8 6.7 0 -10.8 8.8
5 24 -0.3 -3 25.9 1 -4.6 26.1 1.4 -3.4 25.8 -0.5 -4.4 26.1
5 24 -6.7 54.3 16.3 -7.5 54.3 16.4 -7.3105 45.682 16.1645 -8.1 65.7 16.2
5 24 6.8 -8.7 12.3 5.3 -9.8 12.4 5.7 -10.2 9.2 5.9 -7.8 15.2
5 24 -15.325 8.35 7.575 -13.125 12.45 12.775 -15.475 15.875 7.45 -12.675 5.025 12.625
5 24 -14.55 28.3 12.5 -12.9 28.45 14.65 -15.2 37 12.8 -13.425 19.5 13.075
5 24 -12.6 25.45 -16.025 -15 27.8 -12.9 -15.7 23 -12.4 -15.3 36.4 -13.8
5 24 -4.7 -4.9 23.2 -3.6 -3.8 24.6 -4.9 -3.1 23.1 -4 -6.7 23.7
5 24 -13.6 54.3 16.7 -14.0245 45.7265 15.9095 -16.6 48.3 15.2 -11.5 54.3 16.1
5 24 10.4 37 16.2 12.2 37 16.5 9.95 28.5 16.55 12.85 45.6 16.55
5 24 -15.05 28.35 10.85 -14.55 28.3 12.5 -15.2 21.4 10.1 -15.2 37 12.8
5 24 -11.1 -0.5 -10.3 -12.7 -2.05 -6.975 -9.6 -3.1 -10.55 -14.025 4.85 -7.85
5 24 6.15 19.625 16.625 6.7 28.45 16.7 5.75 28.45 16.6 8.65 19.5 16.2
5 24 13.2 2.6 8.7 14.2 2.8 5.9 13.5 -0.3 6 13.375 8.475 10.7
5 24 10.1 7.4 -12.6 10.5 11.4 -13.2 7.7 9.7 -14.3 12.65 9.2 -10.05
5 24 -11.7 -3.6 10.7 -12.3 -5.35 6.975 -10.1 -6.5 10.5 -12.8 -0.4 11.1
5 24 -1.8 -0.8 22.5 -1.8 -0.2 20.9 -3.5 -1.2 21.9 0.2 -0.1 21
5 24 8.65 19.5 16.2 10.5 19.35 15.8 6.3 12.675 16.375 11.4 28.15 16.4
5 24 3 -10.8 8.8 6 -10.7 6.6 3 -11.5 6.2 5.7 -10.2 9.2
5 24 -5.5523 -1.191 -14.0045 -2.1 -1.5 -14.7 -3.35 -4.35 -13.35 -4.2 1.4 -15
5 24 -6.3 -11.3 5.1 -9.4 -9.6 5.2 -6.6 -10.8 6.7 -7.775 -10.3 0.3
5 24 4.4 -5.4 20.1 3.2 -6.8 21.4 3.9 -7 19.7 3.8 -5.6 21.6
5 24 1.4 -3.4 25.8 0.1 -1.7 25.3 2 -2.1 25.1 -0.3 -3 25.9
5 24 6.1 -3.7 17.6 8.1 -1.4 16.2 6.9 0 17.5 6.4 -5.5 16.5
5 24 -11.5 54.3 16.1 -14.0245 45.7265 15.9095 -10.9655 45.698 15.7425 -13.6 54.3 16.7
5 24 7.7 -9.7 6.3 7.3 -9.2 9.3 6 -10.7 6.6 8.8 -8 9.1
5 24 13.4 36.4 -16.2 15.3 36.4 -13.8 13.65 44.95 -16.75 13.525 25.45 -13.625
5 24 -9.6 -0.1 14.9 -8.8 -3.3 14.9 -7.3 0.2 16.9 -10.4 -3.5 12.7
5 24 -7.3 0.2 16.9 -5.7 1.4 17.7 -7.6 3.8 16.9 -5.5 -0.2 18.9
5 24 0 -10.8 8.8 2.5 -10.8 13.6 3 -10.8 8.8 -0.3 -11.1 14
5 24 -9.6 -0.1 14.9 -10.4 -3.5 12.7 -11.4 -0.3 13 -8.8 -3.3 14.9
5 24 7.8 -5 -9.95 7.5 -3.2 -11.45 9.7 -2.5 -9.6 4.6 -6.5 -10.9
5 24 12 22.7 6.6 14.7 23.6 7 13.9 22.5 0.2 12.8 25.4 9.8
5 24 11.4 28.15 16.4 8.65 19.5 16.2 10.5 19.35 15.8 9.95 28.5 16.55
5 24 -15 27.8 -12.9 -15.3 36.4 -13.8 -15.9 36.2 -10 -12.6 25.45 -16.025
5 24 5.9 37 16.4 5.75 28.45 16.6 6.7 28.45 16.7 4.3 37 15.6
5 24 -10.9655 45.698 15.7425 -13.3845 37.0655 15.012 -10.4805 37.069 15.5865 -14.0245 45.7265 15.9095
5 24 2.1 -1.1 22.3 0.2 -0.1 21 2.2 -0.2 20.7 0.2 -0.8 22.6
5 24 12.85 45.6 16.55 10.95 45.7 15.9 11.5 54.3 16.1 10.4 37 16.2
5 24 -12.3 -5.35 6.975 -14.65 1.1 7.325 -13.075 -5.525 -0.1 -11.7 -3.6 10.7
5 24 13.45 17.125 -11.825 10.9 15.4 -14.5 12.65 9.2 -10.05 11.2 19.2 -15.4
5 24 0 21.6 -17.4 0 22.9 -17.6 -2.7 22.9 -17.5 2.7 22.9 -17.5
5 24 -2.6 37 16.5 -4.3 37 15.6 -4.3 45.7 15.7 -4.4 28.45 15.7
5 24 -6.6 -10.8 6.7 -6.3 -11.3 5.1 -9.4 -9.6 5.2 -3 -11.5 6
5 24 4.7 -11.4 2.3 6.1 -10.8 4.8 7.6 -10.025 0.15 3.1 -11.7 4.7
5 24 10.5 2.3 13 11.9 2.3 11.2 13.375 8.475 10.7 10 0.2 12.6
5 24 6.4 2.4 -14.3 10.1 7.4 -12.6 9.4 3.3 -12.4 6 5.6 -14.7
5 24 -5.9 7.3 16.5 -4.2 5 17.8 -6 4.6 17.5 -4.3 7.6 16.7
5 24 -6.5 -8.5 14.6 -4.7 -9.5 14.9 -5.2 -10.3 12.3 -5.6 -8.3 16.9
5 24 6.1 -10.8 4.8 7.7 -9.7 6.3 7.8 -9.9 4.3 6 -10.7 6.6
5 24 -6 28.45 16.2 -6.9 28.45 16.3 -4.3 37 15.6 -5.1 19.7 16.475
5 24 -12.2 11.6 -11.4 -15.675 16.7 -9.775 -13.2 17.2 -13.4 -14.7 10.85 -8.5
5 24 0.3 -7.3 25.3 0.5 -7.4 23.8 -0.7 -7.4 25.3 1.5 -7.1 25.2
5 24 1.15 -6.95 -11.45 1.325 -10.125 -6.825 4.6 -6.5 -10.9 -2.3 -7.2 -11.5
5 24 -10.1 -6.5 10.5 -10.4 -3.5 12.7 -9 -6.4 12.7 -11.7 -3.6 10.7
5 24 2.3 7.8 16.7 3.4 12.85 16.725 -1.25 12.85 16.925 4.2 7.6 16.5
5 24 -15.325 8.35 7.575 -12.675 5.025 12.625 -13.125 12.45 12.775 -14.65 1.1 7.325
5 24 -3.2 -11.9 4.3 0 -12 4.2 0 -11.7 5.8 -1.55 -11.75 0.3
5 24 6.7 28.45 16.7 8.6 28.6 16.6 8.65 19.5 16.2 6.9 37 16.6
5 24 3 -5.5 24.9 2.3 -4.7 25.6 3.2 -4.5 24.8 2 -5.9 25.6
5 24 -3.35 -4.35 -13.35 -5.5523 -1.191 -14.0045 -2.1 -1.5 -14.7 -6.7 -3.9 -12.3
5 24 0 -12 4.2 0 -11.7 5.8 3.1 -11.7 4.7 -3.2 -11.9 4.3
5 24 8.9 -1 13.8 10 0.2 12.6 9.5 -2 12.6 9 0.5 13.8
5 24 8.6 28.6 16.6 9.95 28.5 16.55 8.65 19.5 16.2 10.4 37 16.2
5 24 -6 28.45 16.2 -4.4 28.45 15.7 -5.1 19.7 16.475 -4.3 37 15.6
5 24 7.6 -6.2 14.4 9.5 -3.7 13.5 9 -2.8 14.6 9.8 -5.1 11.6
5 24 -1.25 12.85 16.925 -5.1 19.7 16.475 -1.275 19.7 16.9 -5.1 12.775 16.6
5 24 -4.8 -1.8 20 -6.7 -2 18 -5.5 -0.2 18.9 -5.8 -3.1 19.1
5 24 -3.5 -1.2 21.9 -1.8 -0.2 20.9 -3.5 -0.8 20.6 -1.8 -0.8 22.5
5 24 9.5 -3.7 13.5 10.4 -3.3 10.6 9.5 -2 12.6 9.8 -5.1 11.6
5 24 11.4 28.15 16.4 12.2 37 16.5 14.05 28.2 14.65 9.95 28.5 16.55
5 24 -16.9 22.5 -9.3 -16.6 24.7 -9.2 -17.6 23.4 -5 -15.7 23 -12.4
5 24 3.25 -4.2 -13.05 0 -4.2 -13.7 1.15 -6.95 -11.45 2.1 -1.5 -14.7
5 24 -6.9 28.45 16.3 -5.1 19.7 16.475 -6 28.45 16.2 -10.25 28.55 15.7
5 24 9 0.5 13.8 7.9 0.2 15.4 7.9 0.8 15 8.9 -1 13.8
5 24 -2 -7.6 23.3 -0.6 -8.6 22.3 -2.3 -8.7 21.9 -0.7 -7.6 23.7
5 24 9.4 3.3 -12.4 10.1 7.4 -12.6 11.1 3.2 -10.5 6.4 2.4 -14.3
5 24 -6.1 37 15.8 -6.4585 45.7145 15.716 -4.3 45.7 15.7 -6.9345 37.043 16.4005
5 24 6.4 -5.5 16.5 7.6 -6.2 14.4 9 -2.8 14.6 5.9 -7.8 15.2
5 24 -16.1 37 10 -13.1 31.3 10 -15.2 31.2 10.3 -8.9167 44.65 10
5 24 -15.2 37 12.8 -16.9 42.7 11.3 -16.21 42.681 13.428 -15.05 28.35 10.85
5 24 4.5 54.3 15.7 6.15 45.7 16.35 6.7 54.3 16.3 4.3 45.7 15.7
5 24 -3.6 -3.8 24.6 -2 -2.9 25.4 -3.4 -2.7 24.6 -2.2 -4.2 25.6
5 24 12.7 -0.2 8.5 13.5 -0.3 6 13.2 2.6 8.7 12.5 -3.4 6.1
5 24 0 -5 13 0 37.45 13 3.4 37.4625 12.6 -3.4 37.4625 12.6
5 24 11.9 2.3 11.2 12.7 -0.2 8.5 13.2 2.6 8.7 11.4 0 10.9
5 24 3 -11.4 -1.6 7.6 -10.025 0.15 6.575 -8.6 -6.625 4.7 -11.4 2.3
5 24 9 0.5 13.8 9.4 2.4 14 8.1 2.5 14.9 10.5 2.3 13
5 24 4.8 -5.6 18.9 4.4 -5.4 20.1 4.5 -4.2 20.4 3.9 -7 19.7
5 24 -14.55 28.3 12.5 -15.2 37 12.8 -15.05 28.35 10.85 -12.9 28.45 14.65
5 24 -15 27.8 -12.9 -15.7 23 -12.4 -12.6 25.45 -16.025 -16.6 24.7 -9.2
5 24 1.325 -10.125 -6.825 -2.3 -7.2 -11.5 -4.025 -9.9 -6.85 1.15 -6.95 -11.45
5 24 -9 -6.4 12.7 -7.4 -8.7 12.5 -8.4 -8.8 10.2 -7.7 -6.1 14.8
5 24 2.1 -1.5 -14.7 4.2 1.4 -15 2.2 1.2 -15.4 5.4 -1.05 -13.7
5 24 4.6 -1.7 19.5 5.3 -2.5 18.7 6 0.5 18.1 4.5 -4.2 20.4
5 24 -16.325 8.25 -0.85 -15.325 8.35 7.575 -17.25 15.8 -1.3 -14.65 1.1 7.325
5 24 -2.1 -1.5 -14.7 0 -4.2 -13.7 0 -1.3 -14.9 -3.35 -4.35 -13.35
5 24 4.7 -11.4 2.3 3 -11.4 -1.6 3.2 -11.7 2.3 7.6 -10.025 0.15
5 24 -7.7 -6.1 14.8 -6.4 -5.9 17.2 -8.8 -3.3 14.9 -6.5 -8.5 14.6
5 24 -8.8 19.2 -16.3 -10.9 15.4 -14.5 -8.4 15.9 -15.7 -11.4 19.1 -15.7
5 24 8.625 12.55 15.9 8.1 7.2 15.7 9.4 7.2 15.1 6.6 7.3 16.1
5 24 7.3 -9.2 9.3 6 -10.7 6.6 6.8 -8.7 12.3 7.7 -9.7 6.3
5 24 11.9 2.3 11.2 11.4 0 10.9 10 0.2 12.6 12.7 -0.2 8.5
5 24 0.2 -0.8 22.6 2.1 -1.1 22.3 2.1 -1.6 23.7 0.2 -0.1 21
5 24 -2.2 -4.2 25.6 -0.5 -4.4 26.1 -2.1 -5.7 25.5 -2 -2.9 25.4
5 24 5.8 2 16.9 4 2.7 17.5 4.2 1.4 18.9 5.8 3.4 16.1
5 24 6.15 45.7 16.35 6.7 54.3 16.3 4.5 54.3 15.7 7.5 54.3 16.4
5 24 6.15 45.7 16.35 4.3 45.7 15.7 4.5 54.3 15.7 4.3 37 15.6
5 24 7.5 54.3 16.4 6.15 45.7 16.35 6.7 54.3 16.3 7.15 45.65 16.55
5 24 -2.65 28.45 16.6 0 28.45 16.85 -1.275 19.7 16.9 0 37 16.8
5 24 8.9 37 16.2 8.6 28.6 16.6 10.4 37 16.2 6.9 37 16.6
5 24 15.3 36.4 -13.8 15.9 36.2 -10 16.9 41.9 -10 13.525 25.45 -13.625
5 24 15.325 8.325 3.575 14.2 2.8 5.9 13.375 8.475 10.7 14.325 1.25 -0.175
5 24 6.6 2.9 15.8 5.8 2 16.9 6.6 1.6 16.3 5.8 3.4 16.1
5 24 3.4 -5.6 23.3 3.2 -4.5 24.8 3 -5.5 24.9 3.6 -4.5 23.2
5 24 -2.6 -9.3 20.3 -0.6 -9.3 20.9 -2.3 -8.7 21.9 -0.5 -9.8 19.4
5 24 0 65.8 16.7 0 54.3 16.7 2.6 37 16.5 -2.6 37 16.5
5 24 -4.5 -7.6 20.4 -3.7 -8.3 21.1 -5 -8.2 18.5 -4.2 -7.1 22
5 24 3.7 -1.1 20.3 4.2 1.4 18.9 2.2 -0.2 20.7 4.6 -1.7 19.5
5 24 6.7 28.45 16.7 8.65 19.5 16.2 6.15 19.625 16.625 8.6 28.6 16.6
5 24 -5.8 -3.1 19.1 -5.4 -3.1 20.7 -5.7 -6.1 18.7 -4.8 -1.8 20
5 24 3.8 -5.6 21.6 3.4 -5.6 23.3 3.2 -6.8 21.4 3.6 -4.5 23.2
5 24 12.65 9.2 -10.05 12.625 1.45 -7 15.8 16.225 -5.525 11.1 3.2 -10.5
5 24 -4.3 45.7 15.7 -6.4585 45.7145 15.716 -4.5 54.3 15.7 -6.1 37 15.8
5 24 2.2 -0.2 20.7 2.2 2 19.5 4.2 1.4 18.9 0.2 -0.1 21
5 24 -13.425 19.5 13.075 -12.9 28.45 14.65 -8.475 19.625 15.825 -14.55 28.3 12.5
5 24 -6.7 -3.9 -12.3 -5.9 -6.5 -10.8 -9.6 -3.1 -10.55 -3.35 -4.35 -13.35
5 24 15.5 25.5 10.8 14.05 28.2 14.65 14.35 21.2 12.4 15 31.2 11.2
5 24 3.275 19.7 16.55 3.4 12.85 16.725 -1.275 19.7 16.9 6.15 19.625 16.625
5 24 -11.4 -0.3 13 -10.4 -3.5 12.7 -11.7 -3.6 10.7 -9.6 -0.1 14.9
5 24 10.9 15.4 -14.5 8.8 19.2 -16.3 11.2 19.2 -15.4 8.4 15.9 -15.7
5 24 10.4 -3.3 10.6 11.5 -3.9 8.2 12.7 -0.2 8.5 10.3 -6.2 8.8
5 24 8.6 23.4 10.4 12.8 25.4 9.8 12 22.7 6.6 13.1 31.3 10
5 24 10.7 7.1 14.2 9.4 2.4 14 9.4 7.2 15.1 10.5 2.3 13
5 24 5.3 -2.5 18.7 6.9 0 17.5 6 0.5 18.1 6.1 -3.7 17.6
5 24 4 -4.4 21.7 3.6 -4.5 23.2 3.6 -3.7 23.2 3.8 -5.6 21.6
5 24 0 13.1 -13 0 9.9 -13 1.8 13.9 -12.9 -1.8 13.9 -12.9
5 24 5.8 2 16.9 6.6 1.6 16.3 6.6 2.9 15.8 6 0.5 18.1
5 24 10.175 25.45 -16.55 6.8 27.9 -17.4 6.2 22.8 -17.2 11.1 36.5 -16.9
5 24 -5.4 -3.1 20.7 -5.3 -5.6 20.4 -5.8 -3.1 19.1 -5 -5.2 21.8
5 24 9.5 -2 12.6 11.4 0 10.9 10.4 -3.3 10.6 10 0.2 12.6
5 24 -2.2 -4.2 25.6 -3.4 -5.3 24.6 -3.6 -3.8 24.6 -2.1 -5.7 25.5
5 24 0 88 -13 0 48.85 -13 -3.2 48.8833 -12.5 3.2 48.8833 -12.5
5 24 -16.9 42.7 11.3 -16.1 37 10 -18.1 48.3 10 -15.2 31.2 10.3
5 24 -5.1 12.775 16.6 -8.55 12.6 15.65 -8.475 19.625 15.825 -5.9 7.3 16.5
5 24 1.15 -6.95 -11.45 -3.35 -4.35 -13.35 0 -4.2 -13.7 -2.3 -7.2 -11.5
5 24 -4.5 -9.3 17.6 -5.6 -8.3 16.9 -5 -8.2 18.5 -4.7 -9.5 14.9
5 24 -15 27.8 -12.9 -16.6 24.7 -9.2 -15.7 23 -12.4 -15.8 26.8 -10.2
5 24 -4.4 28.45 15.7 -4.3 37 15.6 -2.65 28.45 16.6 -6 28.45 16.2
5 24 -15.4 25.5 9.8 -13.1 31.3 10 -15.2 31.2 10.3 -12.8 25.4 9.8
5 24 4.6 -7.2 18 6.4 -5.5 16.5 4.8 -5.6 18.9 5.9 -7.8 15.2
5 24 13.375 8.475 10.7 11.9 2.3 11.2 13.2 2.6 8.7 10.5 2.3 13
5 24 4.6 -1.7 19.5 4.2 1.4 18.9 3.7 -1.1 20.3 6 0.5 18.1
5 24 -12.6 25.45 -16.025 -15.7 23 -12.4 -15 27.8 -12.9 -11.4 19.1 -15.7
5 24 -13.075 -5.525 -0.1 -12.7 -2.05 -6.975 -15.425 1 -0.525 -9.375 -7.3 -6.65
5 24 12.65 9.2 -10.05 10.5 11.4 -13.2 10.9 15.4 -14.5 10.1 7.4 -12.6
5 24 4.8 -5.6 18.9 3.9 -7 19.7 4.4 -5.4 20.1 4.6 -7.2 18
5 24 1.9 -7.2 23.5 1.5 -7.1 25.2 2.1 -6.8 25.1 0.5 -7.4 23.8
5 24 -9.4 -9.6 5.2 -9.1 -9.3 7.8 -6.6 -10.8 6.7 -12.3 -5.35 6.975
5 24 -2.8 -11 13.3 -4.7 -9.5 14.9 -5.2 -10.3 12.3 -2.7 -9.9 15.9
5 24 -5.2 -10.3 12.3 -4.7 -9.5 14.9 -6.5 -8.5 14.6 -2.8 -11 13.3
5 24 0.7 -6 25.9 -0.7 -5.9 25.9 1 -4.6 26.1 0.3 -7.3 25.3
5 24 6.8 27.9 -17.4 6.9 36.5 -16.8 9 36.5 -17 3.3 27.9 -17.7
5 24 -16.4 23.2 0.9 -14.7 23.6 7 -13.9 22.5 0.2 -17.8 23.2 1.3
5 24 -9.6 3.2 -12.6 -11.6 3.1 -10.7 -9.272 -.595 -12.034 -12 7.1 -10.8
5 24 -0.7 -7.6 23.7 0.5 -7.4 23.8 -0.7 -7.4 25.3 0.9 -8.3 22.3
5 24 0 79.35 -17.25 0 86.1 -17.9 3.8 86.1 -17.5 -3.8 86.1 -17.5
5 24 -1.25 12.85 16.925 2.3 7.8 16.7 3.4 12.85 16.725 0 7.7 16.9
5 24 -9.6 -0.1 14.9 -11.4 -0.3 13 -10.4 -3.5 12.7 -12.675 5.025 12.625
5 24 -18 21.3 1.3 -17.8 21.5 -4.7 -17.25 15.8 -1.3 -17.8 23.2 1.3
5 24 -2.1 -1.5 -14.7 0 -1.3 -14.9 0 -4.2 -13.7 -2.2 1.2 -15.4
5 24 16.6 48.3 15.2 13.6 54.3 16.7 14.3 65.8 17.2 12.85 45.6 16.55
5 24 -7.5 7.2 16 -5.9 7.3 16.5 -6 4.6 17.5 -8.55 12.6 15.65
5 24 -5.3 -5.6 20.4 -5.7 -6.1 18.7 -4.5 -7.6 20.4 -5.4 -3.1 20.7
5 24 -5.2 -3.1 21.9 -5.4 -3.1 20.7 -4.5 -2.1 22.4 -5 -5.2 21.8
5 24 -11.1 -.5 -10.3 -9.6 -3.1 -10.55 -12.7 -2.05 -6.975 -9.272 -.595 -12.034
5 24 14.4 24.6 -9 13.4 26.2 -10.1 10.6 23.1 -8.9 14.4 26.5 -10.1
5 24 -15.325 8.35 7.575 -15.475 15.875 7.45 -17.25 15.8 -1.3 -13.125 12.45 12.775
5 24 1.5 -7.1 25.2 0.3 -7.3 25.3 0.7 -6 25.9 0.5 -7.4 23.8
5 24 12.625 1.45 -7 14.9 8.6 -4.6 12.65 9.2 -10.05 14.325 1.25 -0.175
5 24 -1.8 -0.8 22.5 0.2 -0.8 22.6 0.2 -0.1 21 -1.9 -1.1 23.7
5 24 13.4 26.2 -10.1 13.9 37.4 -10 9.3 23.7 -10 14.4 26.5 -10.1
5 24 -5.6 -8.3 16.9 -6.5 -8.5 14.6 -5.7 -6.1 18.7 -4.7 -9.5 14.9
5 24 0 -10.8 8.8 -3.3 -10.8 9 -2.8 -11 13.3 -3 -11.5 6
5 24 -11.4 -0.3 13 -12.675 5.025 12.625 -12.8 -0.4 11.1 -9.6 -0.1 14.9
5 24 3.6 -8.1 18.7 3.1 -7.8 20.2 1.5 -9.4 19.4 3.9 -7 19.7
5 24 -4.025 -9.9 -6.85 -5.9 -6.5 -10.8 -2.3 -7.2 -11.5 -9.375 -7.3 -6.65
5 24 -9 25.4 -17.1 -11.1 36.5 -16.9 -12.6 25.45 -16.025 -6.8 27.9 -17.4
5 24 6.9 37 16.6 6.7 28.45 16.7 5.9 37 16.4 8.6 28.6 16.6
5 24 -4 -6.7 23.7 -5 -5.2 21.8 -4.7 -4.9 23.2 -4.2 -7.1 22
5 24 -1.55 -11.75 0.3 0 -12 4.2 3 -11.4 -1.6 -3.2 -11.9 4.3
5 24 3.2 -4.5 24.8 3 -5.5 24.9 3.4 -5.6 23.3 2.7 -3.9 25.3
5 24 -7.775 -10.3 0.3 -6.3 -11.3 5.1 -1.55 -11.75 0.3 -9.4 -9.6 5.2
5 24 -15.05 28.35 10.85 -15.2 37 12.8 -16.9 42.7 11.3 -14.55 28.3 12.5
5 24 0 28.45 16.85 2.6 28.45 16.6 3.275 19.7 16.55 0 37 16.8
5 24 3.1 -7.8 20.2 1.3 -8.9 20.9 2.5 -7.5 21.9 1.5 -9.4 19.4
5 24 14.325 1.25 -0.175 13.5 -0.3 6 14.2 2.8 5.9 12.15 -5.125 0.025
5 24 -2.2 3.2 18.4 0 3.4 18.4 -2.3 5.2 17.9 -2.1 1.9 19.6
5 24 -15.2 21.4 10.1 -16.4 21.6 7 -15.475 15.875 7.45 -16.3 23.6 7.3
5 24 -15.05 28.35 10.85 -15.2 21.4 10.1 -14.55 28.3 12.5 -15.4 25.5 9.8
5 24 8.1 2.5 14.9 9 0.5 13.8 7.9 0.8 15 9.4 2.4 14
5 24 14.325 1.25 -0.175 12.625 1.45 -7 12.15 -5.125 0.025 14.9 8.6 -4.6
5 24 9.5 -2 12.6 9.5 -3.7 13.5 9 -2.8 14.6 10.4 -3.3 10.6
5 24 -5 -8.2 18.5 -4.5 -7.6 20.4 -4.1 -8.9 19.4 -5.7 -6.1 18.7
5 24 -15.675 16.7 -9.775 -17.8 21.5 -4.7 -17.25 15.8 -1.3 -16.9 22.5 -9.3
5 24 -7.775 -10.3 0.3 -9.375 -7.3 -6.65 -13.075 -5.525 -0.1 -4.025 -9.9 -6.85
5 24 2.2 3.2 18.1 4 2.7 17.5 4.1 4.2 16.6 2.2 2 19.5
5 24 10.175 25.45 -16.55 6.2 22.8 -17.2 6.8 27.9 -17.4 8.8 19.2 -16.3
5 24 -3.5 -1.7 24.1 -1.9 -1.6 25 -3.4 -2.7 24.6 -1.9 -1.1 23.7
5 24 3.3 -4 24.7 2.7 -3.9 25.3 3.2 -4.5 24.8 3 -3.2 24.8
5 24 6 -10.7 6.6 7.7 -9.7 6.3 6.1 -10.8 4.8 7.3 -9.2 9.3
5 24 -0.6 -9.3 20.9 -0.6 -8.6 22.3 -2.3 -8.7 21.9 1.3 -8.9 20.9
5 24 -11.4 19.1 -15.7 -13.2 17.2 -13.4 -10.9 15.4 -14.5 -15.7 23 -12.4
5 24 -0.3 -3 25.9 -0.5 -4.4 26.1 1 -4.6 26.1 -2 -2.9 25.4
5 24 0 9.9 -13 0 5.9 -13 2.2 8.9 -12.8 -2.2 8.9 -12.8
5 24 4.7 -11.4 2.3 7.6 -10.025 0.15 6.1 -10.8 4.8 3 -11.4 -1.6
5 24 -3.5 -0.8 20.6 -4.6 -2 21.4 -3.5 -1.2 21.9 -4.8 -1.8 20
5 24 -14.0245 45.7265 15.9095 -13.3845 37.0655 15.012 -16.21 42.681 13.428 -10.9655 45.698 15.7425
5 24 4.4 -5.4 20.1 4 -4.4 21.7 4.8 -5.6 18.9 3.8 -5.6 21.6
5 24 3.4 -2.1 22 3.2 -2.7 23.4 3.6 -3.7 23.2 2.1 -1.1 22.3
5 24 -12.2 11.6 -11.4 -12 7.1 -10.8 -10.1 7.4 -12.6 -14.7 10.85 -8.5
5 24 0 28.45 16.85 0 37 16.8 2.6 28.45 16.6 -2.65 28.45 16.6
5 24 9.2 45.55 16.25 7.15 45.65 16.55 7.5 54.3 16.4 8.9 37 16.2
5 24 4.25 28.45 15.85 2.6 37 16.5 4.3 37 15.6 2.6 28.45 16.6
5 24 -0.3 -11.1 14 -0.4 -9.8 16.4 2.5 -10.8 13.6 -2.7 -9.9 15.9
5 24 2.5 -10.8 13.6 3 -10.8 8.8 0 -10.8 8.8 5.3 -9.8 12.4
5 24 7.5 54.3 16.4 6.7 54.3 16.3 8.1 65.7 16.2 6.15 45.7 16.35
5 24 8.8 19.2 -16.3 6.2 22.8 -17.2 10.175 25.45 -16.55 6 19.3 -16.8
5 24 -0.3 -3 25.9 -2 -2.9 25.4 -0.5 -4.4 26.1 -1.9 -1.6 25
5 24 4.6 -7.2 18 5.9 -7.8 15.2 4.5 -8.7 15.9 6.4 -5.5 16.5
5 24 -4.9 -3.1 23.1 -3.6 -3.8 24.6 -4.4 -2.2 23.5 -4.7 -4.9 23.2
5 24 2.3 -4.7 25.6 1.4 -3.4 25.8 2.7 -3.9 25.3 1 -4.6 26.1
5 24 5.8 7.4 16.3 5.8 3.4 16.1 6.6 7.3 16.1 4.1 4.2 16.6
5 24 3 -3.2 24.8 3.2 -2.7 23.4 2 -2.1 25.1 3.3 -4 24.7
5 24 3.4 -2.1 22 2.2 -0.2 20.7 2.1 -1.1 22.3 3.7 -1.1 20.3
5 24 6.8 -8.7 12.3 5.9 -7.8 15.2 7.6 -6.2 14.4 5.3 -9.8 12.4
5 24 -3.6 -3.8 24.6 -4.4 -2.2 23.5 -3.4 -2.7 24.6 -4.9 -3.1 23.1
5 24 -13.4 26.2 -10.1 -14.4 24.6 -9 -10.6 23.1 -8.9 -15.8 26.8 -10.2
5 24 -3.8 2.6 18.4 -4.2 5 17.8 -2.2 3.2 18.4 -6 4.6 17.5
5 24 14.7 23.6 7 12.8 25.4 9.8 15.6 25.8 10 12 22.7 6.6
5 24 -7.3 0.2 16.9 -9.6 -0.1 14.9 -10.2 5.2 15.1 -8.8 -3.3 14.9
5 24 13.925 15.825 11.875 10.55 12.45 15.3 10.5 19.35 15.8 13.375 8.475 10.7
5 24 6.575 -8.6 -6.625 1.325 -10.125 -6.825 4.6 -6.5 -10.9 3 -11.4 -1.6
5 24 0.1 -1.2 24 0.2 -0.8 22.6 -1.9 -1.1 23.7 2.1 -1.6 23.7
5 24 2.6 37 16.5 0 37 16.8 2.6 28.45 16.6 0 54.3 16.7
5 24 -13.425 19.5 13.075 -13.125 12.45 12.775 -15.475 15.875 7.45 -8.55 12.6 15.65
5 24 -15 27.8 -12.9 -15.9 36.2 -10 -15.3 36.4 -13.8 -15.8 26.8 -10.2
5 24 4.3 37 15.6 5.9 37 16.4 4.25 28.45 15.85 6.15 45.7 16.35
5 24 6.7 54.3 16.3 4.5 54.3 15.7 4.9 65.8 15.6 6.15 45.7 16.35
5 24 -15.2 21.4 10.1 -13.425 19.5 13.075 -14.55 28.3 12.5 -15.475 15.875 7.45
5 24 -10.2 5.2 15.1 -7.5 7.2 16 -8.55 12.6 15.65 -7.6 3.8 16.9
5 24 6.6 7.3 16.1 5.8 3.4 16.1 6.6 2.9 15.8 5.8 7.4 16.3
5 24 6.1 -10.8 4.8 7.6 -10.025 0.15 4.7 -11.4 2.3 7.8 -9.9 4.3
5 24 6.1 -10.8 4.8 3 -11.5 6.2 6 -10.7 6.6 3.1 -11.7 4.7
5 24 7.4 1 15.7 6.9 0 17.5 7.9 0.2 15.4 6.6 1.6 16.3
