5 24 -12.011 4 -4.975 -12.46 12.143 -5.097 -13 4 0 -9.192 4 -9.192
5 24 3.724 1.172 -10.795 4.414 1.172 -10.658 3.794 .305 -9.159 4.49 1.407 -10.839
5 24 -13.473 18.049 1.716 -13.54 11.188 0 -13.369 17.65 2.919 -13.758 17.897 .557
5 24 -10.055 10.149 9.965 -11.817 16.137 10.036 -10.871 16.255 11.075 -12.463 15.419 8.66
5 24 0 .305 -9.914 0 0 -8 -3.794 .305 -9.159 3.062 0 -7.391
5 24 -13.54 11.188 0 -13.758 17.897 .557 -13.889 17.711 -.52 -13.473 18.049 1.716
5 24 -13.54 11.188 0 -13.369 17.65 2.919 -13.58 16.798 4.02 -13.473 18.049 1.716
5 24 -3.591 15.753 13.703 -5.481 10.269 12.798 -2.951 15.527 13.609 -4.207 16.58 13.854
5 24 0 10.7 13.308 -1.077 15.177 13.675 -.409 15.399 13.486 -1.631 15.29 13.613
5 24 -10.055 10.149 9.965 -9.237 15.247 12.062 -10.871 16.255 11.075 -5.481 10.269 12.798
5 24 -12.614 16.162 7.932 -12.75 10.54 5.177 -12.463 15.419 8.66 -12.847 16.894 7.338
5 24 9.159 .305 -3.794 10.075 .834 -4.173 10.305 .776 -2.462 9.133 .828 -5.561
5 24 -12.46 12.143 -5.097 -11.925 19.259 -6.445 -13.301 19.21 -3.982 -11.304 19.32 -7.522
5 24 8.923 2.469 8.923 4.83 2.469 11.659 8.157 1.172 8.157 7.821 2.925 9.794
5 24 -8.491 15.627 12.995 -5.481 10.269 12.798 -7.962 16.278 13.353 -9.237 15.247 12.062
5 24 -5.481 10.269 12.798 -9.237 15.247 12.062 -10.055 10.149 9.965 -8.491 15.627 12.995
5 24 7.391 0 -3.062 8 0 0 6 0 0 9.914 .305 0
5 24 -5.481 10.269 12.798 0 4 13 -4.975 4 12.01 0 10.7 13.308
5 24 0 10.7 13.308 .383 15.545 13.364 1.201 15.473 13.316 -.409 15.399 13.486
5 24 -13.574 17.174 4.575 -12.75 10.54 5.177 -13.227 17.487 6.366 -13.58 16.798 4.02
5 24 -4.83 2.469 -11.659 -2.243 2.469 -12.173 -4.415 1.172 -10.658 -4.349 4 -12.135
5 24 -6.478 8.213 -11.491 -9.192 4 -9.192 -6.953 10.988 -11.369 -5.816 6.174 -11.752
5 24 -4.975 4 -12.01 -4.975 4.579 -12.011 -9.192 4 -9.192 -4.349 4 -12.135
5 24 9.719 .305 -.981 9.914 .305 0 10.471 .603 0 8 0 0
5 24 9.159 .305 -3.794 9.719 .305 -.981 10.305 .776 -2.462 7.391 0 -3.062
5 24 -12.75 10.54 5.177 -12.847 16.894 7.338 -13.227 17.487 6.366 -12.614 16.162 7.932
5 24 -10.055 10.149 9.965 -10.871 16.255 11.075 -11.817 16.137 10.036 -9.237 15.247 12.062

0 // Outside
3 16 9.355 1.536 10.643 8.179 2.219 11.135 7.691 1.474 12.117
3 16 7.691 1.474 12.117 8.989 .047 11.602 9.355 1.536 10.643
4 16 6.568 1.034 13.05 7.657 -1.005 12.884 8.989 .047 11.602 7.691 1.474 12.117
3 16 6.233 -1.521 14.011 7.657 -1.005 12.884 6.568 1.034 13.05
3 16 6.233 -1.521 14.011 6.568 1.034 13.05 4.872 1.018 14.278
4 16 7.753 -2.152 11.863 7.657 -1.005 12.884 6.233 -1.521 14.011 6.061 -2.835 13.134
3 16 7.657 -1.005 12.884 7.753 -2.152 11.863 9.281 -.946 10.726
3 16 4.872 1.018 14.278 4.464 -1.684 15.118 6.233 -1.521 14.011
3 16 4.464 -1.684 15.118 6.061 -2.835 13.134 6.233 -1.521 14.011
3 16 4.872 1.018 14.278 4.154 .489 15.085 4.464 -1.684 15.118
3 16 4.464 -1.684 15.118 3.994 -3.185 14.249 6.061 -2.835 13.134
3 16 3.594 -3.662 12.742 6.061 -2.835 13.134 3.994 -3.185 14.249
3 16 3.594 -3.662 12.742 5.968 -3.146 11.307 6.061 -2.835 13.134
4 16 7.577 -2.488 10.158 7.753 -2.152 11.863 6.061 -2.835 13.134 5.968 -3.146 11.307
3 16 1.751 -3.579 13.725 3.594 -3.662 12.742 3.994 -3.185 14.249
3 16 1.751 -3.579 13.725 3.994 -3.185 14.249 2.158 -3.046 15.12
3 16 .618 -2.433 15.837 1.751 -3.579 13.725 2.158 -3.046 15.12
3 16 .618 -2.433 15.837 -.493 -2.633 14.99 1.751 -3.579 13.725
3 16 1.642 -1.193 16.437 .618 -2.433 15.837 2.158 -3.046 15.12
3 16 1.642 -1.193 16.437 2.158 -3.046 15.12 2.892 -1.573 15.861
4 16 4.464 -1.684 15.118 2.892 -1.573 15.861 2.158 -3.046 15.12 3.994 -3.185 14.249
3 16 2.892 -1.573 15.861 4.464 -1.684 15.118 3.209 .473 15.82
3 16 3.209 .473 15.82 1.642 -1.193 16.437 2.892 -1.573 15.861
3 16 4.464 -1.684 15.118 4.154 .489 15.085 3.209 .473 15.82
3 16 3.209 .473 15.82 2.131 .952 16.445 1.642 -1.193 16.437
4 16 7.753 -2.152 11.863 7.577 -2.488 10.158 9.127 -1.238 9.376 9.281 -.946 10.726
3 16 9.281 -.946 10.726 9.127 -1.238 9.376 10.14 .413 8.306
3 16 10.126 .918 9.371 9.355 1.536 10.643 8.989 .047 11.602
4 16 8.957 2.663 8.957 9.355 1.536 10.643 10.126 .918 9.371 9.203 2.469 8.504
3 16 8.957 2.663 8.957 8.567 2.911 9.291 9.355 1.536 10.643
3 16 8.179 2.219 11.135 9.355 1.536 10.643 8.567 2.911 9.291
3 16 8.567 2.911 9.291 7.821 2.925 9.794 8.179 2.219 11.135
3 16 10.126 .918 9.371 9.527 2.049 7.4 9.203 2.469 8.504
3 16 10.126 .918 9.371 10.14 .413 8.306 9.527 2.049 7.4
3 16 10.14 .413 8.306 10.126 .918 9.371 9.281 -.946 10.726
3 16 8.989 .047 11.602 9.281 -.946 10.726 10.126 .918 9.371
3 16 9.281 -.946 10.726 8.989 .047 11.602 7.657 -1.005 12.884
3 16 1.642 -1.193 16.437 2.131 .952 16.445 1.001 .31 16.871
3 16 1.642 -1.193 16.437 1.001 .31 16.871 .677 -.63 16.747
3 16 .047 -1.416 16.506 1.642 -1.193 16.437 .677 -.63 16.747
3 16 .047 -1.416 16.506 .618 -2.433 15.837 1.642 -1.193 16.437
3 16 10.154 -2.385 6.585 10.907 -.19 6.829 10.197 -2.251 7.534
3 16 10.154 -2.385 6.585 10.878 -.485 5.954 10.907 -.19 6.829
3 16 10.197 -2.251 7.534 8.395 -4.507 7.102 10.154 -2.385 6.585
3 16 10.197 -2.251 7.534 8.546 -4.271 8.155 8.395 -4.507 7.102
3 16 10.097 1.172 5.253 10.907 -.19 6.829 10.878 -.485 5.954
3 16 10.097 1.172 5.253 10.134 1.78 6.094 10.907 -.19 6.829
4 16 8.546 -4.271 8.155 5.927 -6.2 8.696 5.656 -6.543 7.329 8.395 -4.507 7.102
3 16 5.656 -6.543 7.329 5.927 -6.2 8.696 2.421 -7.674 9.223
3 16 5.656 -6.543 7.329 2.421 -7.674 9.223 1.831 -7.963 7.757
3 16 -.229 -7.986 9.782 1.831 -7.963 7.757 2.421 -7.674 9.223
3 16 -.229 -7.986 9.782 -.93 -8.209 8.293 1.831 -7.963 7.757
3 16 -3.52 -7.597 10.447 -.93 -8.209 8.293 -.229 -7.986 9.782
3 16 -3.52 -7.597 10.447 -3.946 -7.689 8.8 -.93 -8.209 8.293
4 16 -3.52 -7.597 10.447 -5.857 -6.776 11.132 -6.595 -6.74 9.603 -3.946 -7.689 8.8
3 16 -7.985 -5.394 11.904 -6.595 -6.74 9.603 -5.857 -6.776 11.132
3 16 -7.985 -5.394 11.904 -8.73 -5.117 10.481 -6.595 -6.74 9.603
3 16 -9.309 -4.009 12.52 -8.73 -5.117 10.481 -7.985 -5.394 11.904
3 16 -9.309 -4.009 12.52 -10.15 -3.442 11.157 -8.73 -5.117 10.481
3 16 -8.682 -3.731 13.474 -9.309 -4.009 12.52 -7.985 -5.394 11.904
3 16 -8.682 -3.731 13.474 -7.985 -5.394 11.904 -7.092 -5.285 12.765
3 16 -5.857 -6.776 11.132 -7.092 -5.285 12.765 -7.985 -5.394 11.904
3 16 -7.807 -3.367 14.071 -8.682 -3.731 13.474 -7.092 -5.285 12.765
3 16 -7.807 -3.367 14.071 -7.092 -5.285 12.765 -6.261 -4.824 13.314
3 16 -5.148 -6.497 11.971 -6.261 -4.824 13.314 -7.092 -5.285 12.765
3 16 -5.857 -6.776 11.132 -5.148 -6.497 11.971 -7.092 -5.285 12.765
3 16 -5.148 -6.497 11.971 -5.857 -6.776 11.132 -3.52 -7.597 10.447
3 16 -5.148 -6.497 11.971 -4.361 -5.909 12.551 -6.261 -4.824 13.314
3 16 -2.908 -7.228 11.272 -4.361 -5.909 12.551 -5.148 -6.497 11.971
3 16 -5.148 -6.497 11.971 -3.52 -7.597 10.447 -2.908 -7.228 11.272
3 16 -2.908 -7.228 11.272 -2.257 -6.601 11.832 -4.361 -5.909 12.551
3 16 .048 -7.522 10.539 -2.257 -6.601 11.832 -2.908 -7.228 11.272
3 16 .048 -7.522 10.539 .389 -6.805 11.106 -2.257 -6.601 11.832
3 16 .389 -6.805 11.106 -1.436 -5.412 12.308 -2.257 -6.601 11.832
3 16 .389 -6.805 11.106 .778 -5.517 11.6 -1.436 -5.412 12.308
3 16 3.02 -6.248 10.544 .778 -5.517 11.6 .389 -6.805 11.106
3 16 3.02 -6.248 10.544 2.995 -5.042 11.002 .778 -5.517 11.6
3 16 .389 -6.805 11.106 2.774 -7.08 9.985 3.02 -6.248 10.544
3 16 .389 -6.805 11.106 .048 -7.522 10.539 2.774 -7.08 9.985
3 16 2.995 -5.042 11.002 3.02 -6.248 10.544 5.755 -5.265 9.881
3 16 2.995 -5.042 11.002 5.755 -5.265 9.881 5.349 -4.221 10.592
3 16 5.349 -4.221 10.592 5.755 -5.265 9.881 8.081 -3.699 9.247
3 16 5.349 -4.221 10.592 8.081 -3.699 9.247 7.577 -2.488 10.158
4 16 5.755 -5.265 9.881 3.02 -6.248 10.544 2.774 -7.08 9.985 5.892 -5.803 9.35
4 16 5.755 -5.265 9.881 5.892 -5.803 9.35 8.389 -4.05 8.714 8.081 -3.699 9.247
3 16 9.127 -1.238 9.376 7.577 -2.488 10.158 8.081 -3.699 9.247
3 16 9.127 -1.238 9.376 8.081 -3.699 9.247 9.698 -1.924 8.554
3 16 8.389 -4.05 8.714 9.698 -1.924 8.554 8.081 -3.699 9.247
3 16 9.698 -1.924 8.554 10.14 .413 8.306 9.127 -1.238 9.376
3 16 9.698 -1.924 8.554 10.583 .136 7.68 10.14 .413 8.306
4 16 9.527 2.049 7.4 10.14 .413 8.306 10.583 .136 7.68 9.815 1.974 6.859
3 16 9.934 -2.078 8.072 10.583 .136 7.68 9.698 -1.924 8.554
3 16 8.389 -4.05 8.714 9.934 -2.078 8.072 9.698 -1.924 8.554
3 16 9.934 -2.078 8.072 10.739 -.021 7.271 10.583 .136 7.68
3 16 9.944 1.896 6.55 10.583 .136 7.68 10.739 -.021 7.271
3 16 9.944 1.896 6.55 9.815 1.974 6.859 10.583 .136 7.68
3 16 2.774 -7.08 9.985 5.927 -6.2 8.696 5.892 -5.803 9.35
4 16 8.546 -4.271 8.155 8.389 -4.05 8.714 5.892 -5.803 9.35 5.927 -6.2 8.696
3 16 2.774 -7.08 9.985 2.421 -7.674 9.223 5.927 -6.2 8.696
3 16 .048 -7.522 10.539 2.421 -7.674 9.223 2.774 -7.08 9.985
3 16 .048 -7.522 10.539 -.229 -7.986 9.782 2.421 -7.674 9.223
3 16 -.229 -7.986 9.782 .048 -7.522 10.539 -2.908 -7.228 11.272
3 16 -.229 -7.986 9.782 -2.908 -7.228 11.272 -3.52 -7.597 10.447
3 16 10.197 -2.251 7.534 10.739 -.021 7.271 9.934 -2.078 8.072
3 16 9.934 -2.078 8.072 8.546 -4.271 8.155 10.197 -2.251 7.534
3 16 9.934 -2.078 8.072 8.389 -4.05 8.714 8.546 -4.271 8.155
3 16 10.197 -2.251 7.534 10.907 -.19 6.829 10.739 -.021 7.271
3 16 10.739 -.021 7.271 10.134 1.78 6.094 9.944 1.896 6.55
3 16 10.739 -.021 7.271 10.907 -.19 6.829 10.134 1.78 6.094
3 16 -11.487 -.327 13.57 -11.291 -1.508 11.728 -10.564 -2.165 13.138
3 16 -11.487 -.327 13.57 -11.989 .029 12.086 -11.291 -1.508 11.728
3 16 -11.989 .029 12.086 -11.487 -.327 13.57 -12.094 1.609 13.965
3 16 -11.989 .029 12.086 -12.094 1.609 13.965 -12.577 1.993 12.701
3 16 -12.577 1.993 12.701 -12.094 1.609 13.965 -12.413 3.852 14.496
3 16 -12.577 1.993 12.701 -12.413 3.852 14.496 -12.947 3.947 13.234
3 16 -12.413 3.852 14.496 -13.101 6.166 13.764 -12.947 3.947 13.234
3 16 -12.413 3.852 14.496 -12.376 6.118 15.176 -13.101 6.166 13.764
3 16 -12.376 6.118 15.176 -13.087 8.028 14.001 -13.101 6.166 13.764
3 16 -12.376 6.118 15.176 -12.176 7.978 15.576 -13.087 8.028 14.001
3 16 -12.176 7.978 15.576 -12.997 9.647 14.043 -13.087 8.028 14.001
4 16 -12.176 7.978 15.576 -11.965 9.837 15.746 -12.907 11.275 14.025 -12.997 9.647 14.043
3 16 -11.965 9.837 15.746 -11.802 11.671 15.677 -12.907 11.275 14.025
3 16 -11.802 11.671 15.677 -12.813 12.864 13.849 -12.907 11.275 14.025
3 16 -11.802 11.671 15.677 -11.835 13.208 15.353 -12.813 12.864 13.849
3 16 -12.041 14.886 14.642 -12.813 12.864 13.849 -11.835 13.208 15.353
3 16 -12.041 14.886 14.642 -12.809 14.37 13.567 -12.813 12.864 13.849
3 16 -12.283 16.338 13.849 -12.809 14.37 13.567 -12.041 14.886 14.642
3 16 -12.283 16.338 13.849 -13.021 16.277 12.968 -12.809 14.37 13.567
3 16 -12.316 17.915 12.758 -13.021 16.277 12.968 -12.283 16.338 13.849
3 16 -12.316 17.915 12.758 -13.052 17.747 12.297 -13.021 16.277 12.968
4 16 -4.963 -3.957 13.627 -3.441 -4.767 12.984 -2.838 -4.397 14 -4.223 -3.649 14.58
3 16 -2.838 -4.397 14 -3.201 -2.783 15.619 -4.223 -3.649 14.58
3 16 -2.838 -4.397 14 -1.252 -3.837 14.643 -3.201 -2.783 15.619
3 16 -4.223 -3.649 14.58 -6.411 -2.464 14.415 -4.963 -3.957 13.627
3 16 -4.223 -3.649 14.58 -5.663 -2.196 15.634 -6.411 -2.464 14.415
3 16 -3.201 -2.783 15.619 -5.663 -2.196 15.634 -4.223 -3.649 14.58
3 16 -5.663 -2.196 15.634 -7.291 -1.093 15.075 -6.411 -2.464 14.415
3 16 -5.663 -2.196 15.634 -6.561 -.648 16.358 -7.291 -1.093 15.075
3 16 -8.027 .58 15.551 -7.291 -1.093 15.075 -6.561 -.648 16.358
3 16 -8.027 .58 15.551 -6.561 -.648 16.358 -7.049 .919 16.866
3 16 -7.049 .919 16.866 -6.561 -.648 16.358 -5.346 -.013 16.986
3 16 -7.049 .919 16.866 -5.346 -.013 16.986 -5.827 1.591 17.422
3 16 -4.533 -1.457 16.377 -6.561 -.648 16.358 -5.663 -2.196 15.634
3 16 -4.533 -1.457 16.377 -5.346 -.013 16.986 -6.561 -.648 16.358
3 16 -3.201 -2.783 15.619 -4.533 -1.457 16.377 -5.663 -2.196 15.634
3 16 -7.049 .919 16.866 -8.381 2.501 15.999 -8.027 .58 15.551
3 16 -7.049 .919 16.866 -7.349 2.618 17.229 -8.381 2.501 15.999
3 16 -7.349 2.618 17.229 -7.049 .919 16.866 -5.827 1.591 17.422
3 16 -7.349 2.618 17.229 -8.654 4.455 16.271 -8.381 2.501 15.999
3 16 -7.349 2.618 17.229 -7.525 4.475 17.518 -8.654 4.455 16.271
3 16 -7.525 4.475 17.518 -7.349 2.618 17.229 -6.14 3.224 17.704
3 16 -7.349 2.618 17.229 -5.827 1.591 17.422 -6.14 3.224 17.704
3 16 -7.525 4.475 17.518 -6.14 3.224 17.704 -6.259 4.933 17.868
3 16 -7.722 6.456 17.568 -8.654 4.455 16.271 -7.525 4.475 17.518
3 16 -7.722 6.456 17.568 -7.525 4.475 17.518 -6.259 4.933 17.868
3 16 -7.722 6.456 17.568 -8.816 6.463 16.319 -8.654 4.455 16.271
3 16 -8.034 8.626 17.328 -8.816 6.463 16.319 -7.722 6.456 17.568
3 16 -8.034 8.626 17.328 -8.926 8.629 16.256 -8.816 6.463 16.319
3 16 -8.034 8.626 17.328 -9.121 10.11 16.235 -8.926 8.629 16.256
4 16 -8.034 8.626 17.328 -8.291 10.657 17.107 -9.303 12.185 16.089 -9.121 10.11 16.235
3 16 -9.303 12.185 16.089 -8.291 10.657 17.107 -8.378 13.275 16.211
3 16 -6.487 6.83 17.877 -8.034 8.626 17.328 -7.722 6.456 17.568
3 16 -7.722 6.456 17.568 -6.259 4.933 17.868 -6.487 6.83 17.877
3 16 -6.487 6.83 17.877 -6.806 8.783 17.688 -8.034 8.626 17.328
3 16 -7.286 10.769 17.351 -8.034 8.626 17.328 -6.806 8.783 17.688
3 16 -7.286 10.769 17.351 -8.291 10.657 17.107 -8.034 8.626 17.328
3 16 -6.259 4.933 17.868 -6.14 3.224 17.704 -4.677 3.504 17.264
3 16 -6.14 3.224 17.704 -4.384 2.121 16.923 -4.677 3.504 17.264
3 16 -6.14 3.224 17.704 -5.827 1.591 17.422 -4.384 2.121 16.923
4 16 -5.346 -.013 16.986 -3.953 .671 16.518 -4.384 2.121 16.923 -5.827 1.591 17.422
3 16 -4.533 -1.457 16.377 -3.953 .671 16.518 -5.346 -.013 16.986
3 16 -4.533 -1.457 16.377 -3.243 -.579 16.104 -3.953 .671 16.518
3 16 -3.201 -2.783 15.619 -3.243 -.579 16.104 -4.533 -1.457 16.377
3 16 -3.201 -2.783 15.619 -2.215 -1.508 15.694 -3.243 -.579 16.104
3 16 -1.252 -3.837 14.643 -2.215 -1.508 15.694 -3.201 -2.783 15.619
3 16 -1.252 -3.837 14.643 -.493 -2.633 14.99 -2.215 -1.508 15.694
3 16 1.408 -4.436 13.305 -.493 -2.633 14.99 -1.252 -3.837 14.643
3 16 1.408 -4.436 13.305 -1.252 -3.837 14.643 -1.114 -4.969 13.261
3 16 1.408 -4.436 13.305 -1.114 -4.969 13.261 .926 -5.142 12.415
4 16 -1.114 -4.969 13.261 -1.436 -5.412 12.308 .778 -5.517 11.6 .926 -5.142 12.415
3 16 .778 -5.517 11.6 3.087 -4.743 11.746 .926 -5.142 12.415
3 16 3.087 -4.743 11.746 1.408 -4.436 13.305 .926 -5.142 12.415
3 16 .778 -5.517 11.6 2.995 -5.042 11.002 3.087 -4.743 11.746
3 16 3.087 -4.743 11.746 3.31 -4.188 12.393 1.408 -4.436 13.305
3 16 3.31 -4.188 12.393 3.087 -4.743 11.746 5.436 -3.925 10.881
3 16 3.31 -4.188 12.393 5.436 -3.925 10.881 5.636 -3.5 11.16
3 16 5.349 -4.221 10.592 3.087 -4.743 11.746 2.995 -5.042 11.002
3 16 5.349 -4.221 10.592 5.436 -3.925 10.881 3.087 -4.743 11.746
3 16 5.636 -3.5 11.16 3.594 -3.662 12.742 3.31 -4.188 12.393
3 16 5.636 -3.5 11.16 5.968 -3.146 11.307 3.594 -3.662 12.742
3 16 3.31 -4.188 12.393 1.751 -3.579 13.725 1.408 -4.436 13.305
3 16 3.31 -4.188 12.393 3.594 -3.662 12.742 1.751 -3.579 13.725
3 16 1.408 -4.436 13.305 1.751 -3.579 13.725 -.493 -2.633 14.99
3 16 7.577 -2.488 10.158 5.436 -3.925 10.881 5.349 -4.221 10.592
3 16 5.636 -3.5 11.16 5.436 -3.925 10.881 7.577 -2.488 10.158
3 16 5.968 -3.146 11.307 5.636 -3.5 11.16 7.577 -2.488 10.158
3 16 -3.441 -4.767 12.984 -1.436 -5.412 12.308 -1.114 -4.969 13.261
3 16 -3.441 -4.767 12.984 -1.114 -4.969 13.261 -2.838 -4.397 14
3 16 -2.838 -4.397 14 -1.114 -4.969 13.261 -1.252 -3.837 14.643
3 16 10.669 -1.093 3.375 10.452 1.053 4.329 11.474 -1.073 4.623
3 16 10.669 -1.093 3.375 10.157 .779 3.239 10.452 1.053 4.329
3 16 10.94 -2.897 4.634 10.669 -1.093 3.375 11.474 -1.073 4.623
3 16 10.94 -2.897 4.634 10.037 -3.028 3.431 10.669 -1.093 3.375
3 16 10.037 -3.028 3.431 10.94 -2.897 4.634 8.225 -6.452 4.457
3 16 10.037 -3.028 3.431 8.225 -6.452 4.457 7.983 -5.696 3.363
3 16 7.983 -5.696 3.363 8.225 -6.452 4.457 4.617 -8.527 4.585
3 16 7.983 -5.696 3.363 4.617 -8.527 4.585 4.048 -7.876 3.211
3 16 4.048 -7.876 3.211 4.617 -8.527 4.585 .921 -9.387 4.716
3 16 4.048 -7.876 3.211 .921 -9.387 4.716 .012 -8.798 3.475
3 16 -1.765 -9.225 5.047 .012 -8.798 3.475 .921 -9.387 4.716
3 16 -1.765 -9.225 5.047 -2.003 -8.871 4.013 .012 -8.798 3.475
3 16 -2.003 -8.871 4.013 -1.765 -9.225 5.047 -5.226 -8.408 5.724
3 16 -2.003 -8.871 4.013 -5.226 -8.408 5.724 -5.621 -8.478 4.627
3 16 -5.621 -8.478 4.627 -5.226 -8.408 5.724 -8.07 -7.729 6.297
3 16 -5.621 -8.478 4.627 -8.07 -7.729 6.297 -8.41 -7.632 5.301
3 16 -8.41 -7.632 5.301 -8.07 -7.729 6.297 -11.315 -6.023 7.51
3 16 -8.41 -7.632 5.301 -11.315 -6.023 7.51 -11.525 -5.518 6.303
3 16 -11.315 -6.023 7.51 -13.453 -3.175 7.142 -11.525 -5.518 6.303
3 16 -11.315 -6.023 7.51 -13.432 -3.647 8.699 -13.453 -3.175 7.142
3 16 -14.671 -.99 8.252 -13.453 -3.175 7.142 -13.432 -3.647 8.699
3 16 -14.671 -.99 8.252 -13.432 -3.647 8.699 -14.448 -1.488 9.738
3 16 -15.317 .827 9.309 -14.671 -.99 8.252 -14.448 -1.488 9.738
3 16 -15.317 .827 9.309 -14.448 -1.488 9.738 -14.992 .411 10.616
3 16 -15.637 2.718 10.414 -15.317 .827 9.309 -14.992 .411 10.616
3 16 -15.637 2.718 10.414 -14.992 .411 10.616 -14.92 2.456 11.666
3 16 -14.92 2.456 11.666 -15.652 4.315 11.26 -15.637 2.718 10.414
4 16 -14.92 2.456 11.666 -14.739 4.315 12.544 -15.378 6.431 12.353 -15.652 4.315 11.26
3 16 -15.378 6.431 12.353 -14.739 4.315 12.544 -14.35 6.338 13.26
3 16 10.872 -3.824 1.934 7.983 -5.696 3.363 8.572 -6.856 2.036
3 16 10.872 -3.824 1.934 10.037 -3.028 3.431 7.983 -5.696 3.363
3 16 11.769 -1.165 1.926 10.037 -3.028 3.431 10.872 -3.824 1.934
3 16 11.769 -1.165 1.926 10.669 -1.093 3.375 10.037 -3.028 3.431
3 16 8.781 -6.899 .294 10.758 -3.941 .247 10.872 -3.824 1.934
3 16 10.872 -3.824 1.934 8.572 -6.856 2.036 8.781 -6.899 .294
3 16 8.042 -5.844 -1.173 10.758 -3.941 .247 8.781 -6.899 .294
3 16 8.042 -5.844 -1.173 9.891 -3.23 -1.068 10.758 -3.941 .247
3 16 9.891 -3.23 -1.068 10.353 -1.329 -.951 11.657 -1.265 .298
3 16 11.657 -1.265 .298 10.758 -3.941 .247 9.891 -3.23 -1.068
4 16 10.758 -3.941 .247 11.657 -1.265 .298 11.769 -1.165 1.926 10.872 -3.824 1.934
3 16 8.781 -6.899 .294 5.142 -7.915 -1.448 8.042 -5.844 -1.173
3 16 8.781 -6.899 .294 5.328 -9.027 .176 5.142 -7.915 -1.448
3 16 8.572 -6.856 2.036 5.328 -9.027 .176 8.781 -6.899 .294
3 16 8.572 -6.856 2.036 4.958 -8.892 1.917 5.328 -9.027 .176
3 16 7.983 -5.696 3.363 4.958 -8.892 1.917 8.572 -6.856 2.036
3 16 11.769 -1.165 1.926 11.657 -1.265 .298 10.471 .603 0
3 16 11.657 -1.265 .298 10.353 -1.329 -.951 9.719 .305 -.981
3 16 11.769 -1.165 1.926 10.471 .603 0 10.599 .878 1.947
3 16 10.157 .779 3.239 10.669 -1.093 3.375 11.769 -1.165 1.926
3 16 10.599 .878 1.947 10.157 .779 3.239 11.769 -1.165 1.926
3 16 9.719 .305 -.981 10.471 .603 0 11.657 -1.265 .298
3 16 5.328 -9.027 .176 2.63 -9.401 .025 2.218 -9.027 -1.25
3 16 5.328 -9.027 .176 4.958 -8.892 1.917 2.302 -9.17 1.387
3 16 2.218 -9.027 -1.25 5.142 -7.915 -1.448 5.328 -9.027 .176
3 16 2.302 -9.17 1.387 2.63 -9.401 .025 5.328 -9.027 .176
3 16 4.958 -8.892 1.917 4.048 -7.876 3.211 1.326 -9.065 2.247
3 16 7.983 -5.696 3.363 4.048 -7.876 3.211 4.958 -8.892 1.917
3 16 1.326 -9.065 2.247 2.302 -9.17 1.387 4.958 -8.892 1.917
3 16 1.326 -9.065 2.247 4.048 -7.876 3.211 .012 -8.798 3.475
3 16 1.326 -9.065 2.247 .012 -8.798 3.475 .005 -9.012 2.652
3 16 .012 -8.798 3.475 -1.37 -9.287 2.268 .005 -9.012 2.652
3 16 .012 -8.798 3.475 -2.549 -9.038 2.563 -1.37 -9.287 2.268
3 16 -3.674 -9.589 1.562 -6.271 -8.207 2.625 -7.066 -8.518 1.637
3 16 -3.674 -9.589 1.562 -2.549 -9.038 2.563 -6.271 -8.207 2.625
3 16 -3.939 -9.606 .048 -3.674 -9.589 1.562 -7.066 -8.518 1.637
3 16 -3.939 -9.606 .048 -7.066 -8.518 1.637 -7.38 -8.702 .179
3 16 -7.066 -8.518 1.637 -6.271 -8.207 2.625 -10.082 -6.277 2.981
3 16 -7.066 -8.518 1.637 -10.082 -6.277 2.981 -10.61 -6.647 1.939
3 16 -10.61 -6.647 1.939 -10.082 -6.277 2.981 -12.764 -4.025 3.539
4 16 -14.598 -2.065 4.497 -13.639 -4.145 2.387 -10.61 -6.647 1.939 -12.764 -4.025 3.539
3 16 -13.639 -4.145 2.387 -14.598 -2.065 4.497 -15.316 -1.889 3.318
3 16 -15.316 -1.889 3.318 -14.598 -2.065 4.497 -15.947 -.004 5.548
3 16 -15.316 -1.889 3.318 -15.947 -.004 5.548 -16.516 .418 4.623
3 16 -17.091 2.295 5.943 -16.516 .418 4.623 -15.947 -.004 5.548
3 16 -17.091 2.295 5.943 -15.947 -.004 5.548 -16.855 2.242 6.71
3 16 -16.855 2.242 6.71 -17.401 4.65 7.313 -17.091 2.295 5.943
3 16 -16.855 2.242 6.71 -17.24 4.399 7.832 -17.401 4.65 7.313
3 16 -17.24 4.399 7.832 -17.457 6.163 8.149 -17.401 4.65 7.313
3 16 -17.24 4.399 7.832 -17.244 6.043 8.739 -17.457 6.163 8.149
3 16 -17.441 8.063 8.985 -17.457 6.163 8.149 -17.244 6.043 8.739
3 16 -17.441 8.063 8.985 -17.244 6.043 8.739 -16.889 7.95 9.858
3 16 -17.318 9.562 9.482 -17.441 8.063 8.985 -16.889 7.95 9.858
3 16 -17.318 9.562 9.482 -16.889 7.95 9.858 -16.369 9.186 10.507
3 16 -17.318 9.562 9.482 -16.369 9.186 10.507 -16.894 11.792 10.062
4 16 -15.162 11.536 11.234 -16.894 11.792 10.062 -16.369 9.186 10.507 -15.372 10.25 11.137
4 16 -14.944 13.347 11.382 -16.557 13.029 10.299 -16.894 11.792 10.062 -15.162 11.536 11.234
3 16 -16.557 13.029 10.299 -14.944 13.347 11.382 -16.107 14.531 10.415
3 16 -16.107 14.531 10.415 -14.944 13.347 11.382 -14.688 14.975 11.437
