3 16 -4.773 2.28 15.666 -4.189 3.23 16.146 -5.943 3.479 16.499
3 16 -7.081 2.35 15.938 -5.139 1.46 14.75 -4.773 2.28 15.666
3 16 -7.081 2.35 15.938 -7.176 1.092 14.611 -5.139 1.46 14.75
3 16 -7.998 2.771 14.178 -7.176 1.092 14.611 -7.081 2.35 15.938
3 16 -7.081 2.35 15.938 -7.476 3.834 15.333 -8.043 3.684 14.789
3 16 -7.998 2.771 14.178 -7.985 1.889 13.619 -7.176 1.092 14.611
3 16 -8.043 3.684 14.789 -7.998 2.771 14.178 -7.081 2.35 15.938
3 16 -5.814 .283 13.184 -5.139 1.46 14.75 -7.176 1.092 14.611
3 16 -5.814 .283 13.184 -7.176 1.092 14.611 -6.917 .191 13.231
3 16 -6.917 .191 13.231 -7.176 1.092 14.611 -7.985 1.889 13.619
3 16 -6.917 .191 13.231 -7.985 1.889 13.619 -7.561 .215 12.501
3 16 -2.352 2.878 16.901 -3.83 3.986 16.611 -4.189 3.23 16.146
3 16 -2.352 2.878 16.901 -1.814 4.081 16.658 -3.83 3.986 16.611
3 16 -.975 2.627 16.055 -1.814 4.081 16.658 -2.352 2.878 16.901
3 16 -.975 2.627 16.055 -.432 3.308 16.214 -1.814 4.081 16.658
3 16 -3.009 1.684 16.409 -2.352 2.878 16.901 -4.189 3.23 16.146
3 16 -3.009 1.684 16.409 -4.189 3.23 16.146 -4.773 2.28 15.666
3 16 -3.009 1.684 16.409 -3.348 .803 15.446 -2.146 1.292 15.119
3 16 -3.009 1.684 16.409 -2.146 1.292 15.119 -1.581 1.961 15.797
3 16 -1.581 1.961 15.797 -2.352 2.878 16.901 -3.009 1.684 16.409
3 16 -1.581 1.961 15.797 -.975 2.627 16.055 -2.352 2.878 16.901
4 16 -3.009 1.684 16.409 -4.773 2.28 15.666 -5.139 1.46 14.75 -3.348 .803 15.446
3 16 -2.705 .06 13.586 -2.146 1.292 15.119 -3.348 .803 15.446
3 16 -2.705 .06 13.586 -3.348 .803 15.446 -3.895 .048 14.121
3 16 -3.895 .048 14.121 -3.348 .803 15.446 -5.139 1.46 14.75
3 16 -3.895 .048 14.121 -5.139 1.46 14.75 -4.795 .248 13.366
3 16 -4.795 .248 13.366 -5.139 1.46 14.75 -5.814 .283 13.184
3 16 -9.865 2.78 14.486 -7.985 1.889 13.619 -7.998 2.771 14.178
3 16 -9.865 2.78 14.486 -9.818 1.223 13.161 -7.985 1.889 13.619
3 16 -10.563 2.896 12.851 -9.818 1.223 13.161 -9.865 2.78 14.486
3 16 -10.563 2.896 12.851 -10.616 1.831 11.885 -9.818 1.223 13.161
3 16 -9.865 2.78 14.486 -7.998 2.771 14.178 -8.043 3.684 14.789
3 16 -8.043 3.684 14.789 -8.666 4.298 14.794 -9.865 2.78 14.486
3 16 -9.865 2.78 14.486 -8.666 4.298 14.794 -8.974 4.479 14.649
3 16 -9.865 2.78 14.486 -10.089 3.948 13.914 -10.496 3.76 13.318
3 16 -8.974 4.479 14.649 -10.089 3.948 13.914 -9.865 2.78 14.486
3 16 -10.496 3.76 13.318 -10.563 2.896 12.851 -9.865 2.78 14.486
3 16 -9.818 1.223 13.161 -10.616 1.831 11.885 -9.89 .512 10.858
3 16 -9.89 .512 10.858 -9.344 .447 11.365 -9.818 1.223 13.161
3 16 -9.818 1.223 13.161 -9.344 .447 11.365 -8.674 .275 11.552
3 16 -9.818 1.223 13.161 -8.674 .275 11.552 -8.053 .215 11.828
3 16 -9.818 1.223 13.161 -8.053 .215 11.828 -7.561 .215 12.501
3 16 -7.561 .215 12.501 -7.985 1.889 13.619 -9.818 1.223 13.161
3 16 -8.609 4.723 15.478 -8.043 3.684 14.789 -7.476 3.834 15.333
3 16 -8.609 4.723 15.478 -8.666 4.298 14.794 -8.043 3.684 14.789
3 16 -7.506 4.837 16.474 -8.609 4.723 15.478 -7.476 3.834 15.333
3 16 -7.506 4.837 16.474 -7.476 3.834 15.333 -6.672 4.068 15.982
3 16 -8.609 4.723 15.478 -8.974 4.479 14.649 -8.666 4.298 14.794
3 16 -8.609 4.723 15.478 -9.646 5.118 14.878 -8.974 4.479 14.649
3 16 -9.339 6.073 15.721 -9.646 5.118 14.878 -8.609 4.723 15.478
3 16 -9.339 6.073 15.721 -10.047 6.13 14.799 -9.646 5.118 14.878
3 16 -9.389 7.27 15.077 -10.047 6.13 14.799 -9.339 6.073 15.721
3 16 -9.389 7.27 15.077 -10.171 6.873 14.374 -10.047 6.13 14.799
3 16 -9.339 6.073 15.721 -8.333 7.297 15.751 -9.389 7.27 15.077
3 16 -9.339 6.073 15.721 -8.119 6.295 16.541 -8.333 7.297 15.751
3 16 -8.119 6.295 16.541 -8.609 4.723 15.478 -7.506 4.837 16.474
3 16 -8.119 6.295 16.541 -9.339 6.073 15.721 -8.609 4.723 15.478
3 16 -8.333 7.297 15.751 -8.119 6.295 16.541 -6.909 6.306 16.149
3 16 -6.909 6.306 16.149 -7.044 6.852 15.559 -8.333 7.297 15.751
3 16 -6.909 6.306 16.149 -8.119 6.295 16.541 -7.506 4.837 16.474
3 16 -6.269 5.134 16.187 -7.506 4.837 16.474 -6.672 4.068 15.982
3 16 -6.909 6.306 16.149 -7.506 4.837 16.474 -6.269 5.134 16.187
3 16 -6.269 5.134 16.187 -6.672 4.068 15.982 -5.977 4.735 15.966
3 16 -8.333 7.297 15.751 -7.044 6.852 15.559 -7.124 7.787 15.487
3 16 -8.333 7.297 15.751 -7.124 7.787 15.487 -8.419 7.82 15.249
3 16 -9.389 7.27 15.077 -8.333 7.297 15.751 -8.419 7.82 15.249
3 16 -9.389 7.27 15.077 -8.419 7.82 15.249 -9.363 7.762 14.476
3 16 -10.171 6.873 14.374 -9.389 7.27 15.077 -9.363 7.762 14.476
3 16 -10.171 6.873 14.374 -9.363 7.762 14.476 -10.49 7.776 13.979
3 16 -9.646 5.118 14.878 -10.089 3.948 13.914 -8.974 4.479 14.649
3 16 -9.646 5.118 14.878 -11 4.647 14.249 -10.089 3.948 13.914
3 16 -9.646 5.118 14.878 -10.047 6.13 14.799 -11.579 5.868 14.672
3 16 -11.579 5.868 14.672 -11 4.647 14.249 -9.646 5.118 14.878
3 16 -10.047 6.13 14.799 -10.171 6.873 14.374 -11.721 7.034 14.283
3 16 -11.721 7.034 14.283 -11.579 5.868 14.672 -10.047 6.13 14.799
3 16 -11.131 4.225 13.201 -10.089 3.948 13.914 -11 4.647 14.249
3 16 -11.131 4.225 13.201 -10.496 3.76 13.318 -10.089 3.948 13.914
3 16 -11.131 4.225 13.201 -11 4.647 14.249 -11.951 4.993 13.096
3 16 -11.951 4.993 13.096 -11 4.647 14.249 -11.579 5.868 14.672
3 16 -11.131 4.225 13.201 -11.951 4.993 13.096 -11.504 4.389 12.613
3 16 -11.951 4.993 13.096 -11.829 4.438 12.288 -11.504 4.389 12.613
3 16 -11.951 4.993 13.096 -12.649 5.058 12.28 -11.829 4.438 12.288
3 16 -12.599 5.795 13.37 -12.649 5.058 12.28 -11.951 4.993 13.096
3 16 -11.951 4.993 13.096 -11.579 5.868 14.672 -12.599 5.795 13.37
3 16 -12.599 5.795 13.37 -11.579 5.868 14.672 -11.721 7.034 14.283
3 16 -12.599 5.795 13.37 -13.227 5.884 12.234 -12.649 5.058 12.28
3 16 -12.92 6.825 13.218 -13.227 5.884 12.234 -12.599 5.795 13.37
3 16 -12.599 5.795 13.37 -11.721 7.034 14.283 -12.92 6.825 13.218
3 16 -12.92 6.825 13.218 -13.409 6.603 11.997 -13.227 5.884 12.234
3 16 -11.721 7.034 14.283 -10.171 6.873 14.374 -10.49 7.776 13.979
3 16 -11.721 7.034 14.283 -10.49 7.776 13.979 -11.804 7.93 13.471
3 16 -12.92 6.825 13.218 -11.721 7.034 14.283 -11.804 7.93 13.471
3 16 -13.409 6.603 11.997 -12.92 6.825 13.218 -12.748 7.759 12.503
3 16 -12.92 6.825 13.218 -11.804 7.93 13.471 -12.748 7.759 12.503
3 16 -13.409 6.603 11.997 -12.748 7.759 12.503 -13.389 7.574 11.58
3 16 -11.629 3.341 12.615 -10.616 1.831 11.885 -10.563 2.896 12.851
3 16 -11.629 3.341 12.615 -12.399 2.514 11.529 -10.616 1.831 11.885
3 16 -10.496 3.76 13.318 -11.629 3.341 12.615 -10.563 2.896 12.851
3 16 -10.496 3.76 13.318 -11.131 4.225 13.201 -11.629 3.341 12.615
3 16 -11.475 1.092 10.89 -10.616 1.831 11.885 -12.399 2.514 11.529
3 16 -11.475 1.092 10.89 -12.399 2.514 11.529 -12.527 1.504 10.489
4 16 -12.399 2.514 11.529 -13.026 3.379 9.924 -12.927 1.711 9.21 -12.527 1.504 10.489
3 16 -12.927 1.711 9.21 -12.22 .655 9.466 -12.527 1.504 10.489
3 16 -12.22 .655 9.466 -11.475 1.092 10.89 -12.527 1.504 10.489
3 16 -12.927 1.711 9.21 -12.406 .688 8.306 -12.22 .655 9.466
3 16 -11.629 3.341 12.615 -12.429 3.789 11.28 -12.399 2.514 11.529
3 16 -13.026 3.379 9.924 -12.399 2.514 11.529 -12.429 3.789 11.28
3 16 -11.629 3.341 12.615 -11.829 4.438 12.288 -12.429 3.789 11.28
3 16 -11.629 3.341 12.615 -11.504 4.389 12.613 -11.829 4.438 12.288
3 16 -11.629 3.341 12.615 -11.131 4.225 13.201 -11.504 4.389 12.613
3 16 -9.89 .512 10.858 -10.616 1.831 11.885 -11.475 1.092 10.89
3 16 -9.89 .512 10.858 -11.475 1.092 10.89 -10.55 .237 10.266
3 16 -10.55 .237 10.266 -11.475 1.092 10.89 -12.22 .655 9.466
3 16 -10.55 .237 10.266 -12.22 .655 9.466 -11.112 -.121 9.258
3 16 -12.22 .655 9.466 -12.406 .688 8.306 -11.38 -.41 7.378
3 16 -11.38 -.41 7.378 -11.112 -.121 9.258 -12.22 .655 9.466
3 16 2.416 2.663 16.202 1.299 2.878 16.201 2.336 2.096 15.605
3 16 1.299 2.878 16.201 2.416 2.663 16.202 2.899 3.47 16.812
3 16 2.899 3.47 16.812 1.3 3.565 16.162 1.299 2.878 16.201
3 16 2.899 3.47 16.812 1.513 4.541 16.625 1.3 3.565 16.162
3 16 2.899 3.47 16.812 3.429 4.544 16.653 2.023 5.225 16.793
3 16 3.429 4.544 16.653 2.899 3.47 16.812 4.326 2.923 15.888
3 16 4.326 2.923 15.888 2.899 3.47 16.812 2.416 2.663 16.202
3 16 3.429 4.544 16.653 4.326 2.923 15.888 4.608 3.946 15.806
3 16 2.023 5.225 16.793 1.513 4.541 16.625 2.899 3.47 16.812
3 16 4.326 2.923 15.888 2.416 2.663 16.202 4.087 2.004 15.426
3 16 4.087 2.004 15.426 2.416 2.663 16.202 2.336 2.096 15.605
3 16 .966 5.565 16.289 1.513 4.541 16.625 2.023 5.225 16.793
3 16 3.686 5.665 15.614 3.429 4.544 16.653 4.608 3.946 15.806
3 16 3.686 5.665 15.614 4.608 3.946 15.806 4.658 5.164 14.894
3 16 2.556 6.24 15.985 3.429 4.544 16.653 3.686 5.665 15.614
3 16 2.556 6.24 15.985 2.023 5.225 16.793 3.429 4.544 16.653
3 16 .966 5.565 16.289 2.023 5.225 16.793 2.556 6.24 15.985
3 16 .966 5.565 16.289 2.556 6.24 15.985 1.232 6.521 15.82
3 16 4.087 2.004 15.426 2.336 2.096 15.605 4.25 .777 15.098
3 16 4.326 2.923 15.888 5.642 3.32 15.701 4.608 3.946 15.806
3 16 4.326 2.923 15.888 4.969 2.569 15.738 5.642 3.32 15.701
3 16 4.969 2.569 15.738 4.326 2.923 15.888 4.087 2.004 15.426
3 16 4.969 2.569 15.738 4.087 2.004 15.426 5.073 1.46 15.326
3 16 4.608 3.946 15.806 5.642 3.32 15.701 5.89 4.595 14.404
3 16 4.608 3.946 15.806 5.89 4.595 14.404 4.658 5.164 14.894
3 16 5.89 4.595 14.404 5.642 3.32 15.701 6.377 2.362 15.2
3 16 5.89 4.595 14.404 6.377 2.362 15.2 7.204 3.736 13.434
3 16 4.969 2.569 15.738 5.073 1.46 15.326 5.767 1.917 15.419
3 16 5.642 3.32 15.701 5.767 1.917 15.419 6.377 2.362 15.2
3 16 5.642 3.32 15.701 4.969 2.569 15.738 5.767 1.917 15.419
3 16 5.073 1.46 15.326 4.087 2.004 15.426 4.25 .777 15.098
3 16 4.373 6.549 15.783 4.033 7.817 15.876 3.458 7.109 16.09
3 16 4.373 6.549 15.783 4.747 7.132 15.713 4.033 7.817 15.876
3 16 4.373 6.549 15.783 5.436 6.596 15.394 4.747 7.132 15.713
3 16 4.373 6.549 15.783 5.293 6.03 15.243 5.436 6.596 15.394
3 16 5.293 6.03 15.243 6.264 6.229 14.882 5.436 6.596 15.394
3 16 5.293 6.03 15.243 6.229 5.67 14.57 6.264 6.229 14.882
3 16 6.229 5.67 14.57 5.293 6.03 15.243 4.658 5.164 14.894
3 16 4.658 5.164 14.894 5.293 6.03 15.243 4.373 6.549 15.783
3 16 6.229 5.67 14.57 4.658 5.164 14.894 5.89 4.595 14.404
3 16 4.658 5.164 14.894 4.373 6.549 15.783 3.686 5.665 15.614
3 16 3.686 5.665 15.614 4.373 6.549 15.783 3.458 7.109 16.09
3 16 2.556 6.24 15.985 3.686 5.665 15.614 3.458 7.109 16.09
3 16 6.229 5.67 14.57 6.765 6.658 14.64 6.264 6.229 14.882
3 16 6.229 5.67 14.57 7.725 4.501 13.379 6.765 6.658 14.64
3 16 7.725 4.501 13.379 6.229 5.67 14.57 5.89 4.595 14.404
3 16 7.725 4.501 13.379 5.89 4.595 14.404 7.204 3.736 13.434
3 16 5.869 7.304 15.17 6.264 6.229 14.882 6.765 6.658 14.64
3 16 5.869 7.304 15.17 5.436 6.596 15.394 6.264 6.229 14.882
3 16 5.869 7.304 15.17 4.747 7.132 15.713 5.436 6.596 15.394
3 16 5.065 8.045 15.42 4.033 7.817 15.876 4.747 7.132 15.713
3 16 5.869 7.304 15.17 5.065 8.045 15.42 4.747 7.132 15.713
3 16 5.065 8.045 15.42 4.515 8.593 15.724 4.033 7.817 15.876
3 16 -10.4 10.219 15.347 -8.56 10.339 16.005 -9.304 11.053 15.529
3 16 -10.4 10.219 15.347 -9.046 9.061 15.318 -8.56 10.339 16.005
3 16 -10.891 11.395 14.335 -10.4 10.219 15.347 -9.304 11.053 15.529
3 16 -10.496 12.607 14.756 -10.891 11.395 14.335 -9.304 11.053 15.529
3 16 -10.575 8.65 14.999 -9.046 9.061 15.318 -10.4 10.219 15.347
3 16 -10.575 8.65 14.999 -10.4 10.219 15.347 -11.458 9.75 14.684
3 16 -11.458 9.75 14.684 -10.4 10.219 15.347 -10.891 11.395 14.335
3 16 -11.458 9.75 14.684 -10.891 11.395 14.335 -11.753 10.874 13.941
3 16 -11.458 9.75 14.684 -11.753 10.874 13.941 -12.357 10.554 13.476
3 16 -12.357 10.554 13.476 -12.333 9.741 13.447 -11.458 9.75 14.684
3 16 -11.86 8.415 13.44 -11.458 9.75 14.684 -12.333 9.741 13.447
3 16 -11.86 8.415 13.44 -10.575 8.65 14.999 -11.458 9.75 14.684
3 16 -10.49 7.776 13.979 -10.575 8.65 14.999 -11.86 8.415 13.44
3 16 -10.49 7.776 13.979 -11.86 8.415 13.44 -11.804 7.93 13.471
3 16 -10.49 7.776 13.979 -9.363 7.762 14.476 -10.575 8.65 14.999
3 16 -9.046 9.061 15.318 -10.575 8.65 14.999 -9.363 7.762 14.476
3 16 -9.046 9.061 15.318 -9.363 7.762 14.476 -8.419 7.82 15.249
3 16 -8.902 12.328 16.975 -8.56 10.339 16.005 -6.998 11.863 16.455
3 16 -8.902 12.328 16.975 -9.304 11.053 15.529 -8.56 10.339 16.005
3 16 -10.496 12.607 14.756 -9.304 11.053 15.529 -8.902 12.328 16.975
3 16 -10.496 12.607 14.756 -8.902 12.328 16.975 -9.479 13.91 16.095
3 16 -7.731 13.709 15.924 -8.902 12.328 16.975 -6.998 11.863 16.455
3 16 -7.731 13.709 15.924 -9.479 13.91 16.095 -8.902 12.328 16.975
3 16 -9.479 13.91 16.095 -7.731 13.709 15.924 -7.854 15.158 14.802
3 16 -9.479 13.91 16.095 -7.854 15.158 14.802 -9.424 15.406 14.142
3 16 -10.756 14.479 13.459 -9.479 13.91 16.095 -9.424 15.406 14.142
3 16 -10.756 14.479 13.459 -10.496 12.607 14.756 -9.479 13.91 16.095
3 16 -12.745 15.691 10.612 -11.791 16.867 11.403 -12.542 16.464 10.404
3 16 -12.745 15.691 10.612 -11.657 16.168 12.364 -11.791 16.867 11.403
3 16 -11.791 16.867 11.403 -11.657 16.168 12.364 -10.984 17.622 12.132
3 16 -10.984 17.622 12.132 -11.657 16.168 12.364 -10.251 16.64 13.633
3 16 -10.984 17.622 12.132 -10.251 16.64 13.633 -10.045 17.991 13.066
3 16 -9.156 17.025 14.015 -10.045 17.991 13.066 -10.251 16.64 13.633
3 16 -9.156 17.025 14.015 -8.96 17.967 13.817 -10.045 17.991 13.066
3 16 -10.251 16.64 13.633 -9.322 16.403 14.082 -9.156 17.025 14.015
3 16 -9.424 15.406 14.142 -9.322 16.403 14.082 -10.251 16.64 13.633
3 16 -9.424 15.406 14.142 -10.251 16.64 13.633 -10.756 14.479 13.459
3 16 -10.756 14.479 13.459 -10.251 16.64 13.633 -11.657 16.168 12.364
3 16 -12.281 14.486 11.907 -11.657 16.168 12.364 -12.745 15.691 10.612
3 16 -12.281 14.486 11.907 -12.745 15.691 10.612 -12.954 14.368 10.581
3 16 -10.756 14.479 13.459 -11.657 16.168 12.364 -11.325 14.389 12.878
3 16 -11.325 14.389 12.878 -11.657 16.168 12.364 -12.281 14.486 11.907
3 16 -13.947 16.091 7.654 -13.895 15.58 8.822 -13.28 16.463 8.519
3 16 -13.947 16.091 7.654 -14.366 15.481 7.143 -13.895 15.58 8.822
3 16 -14.366 15.481 7.143 -14.896 14.401 8.27 -13.895 15.58 8.822
3 16 -14.366 15.481 7.143 -14.605 14.691 6.664 -14.896 14.401 8.27
3 16 -13.074 16.569 9.276 -13.28 16.463 8.519 -13.895 15.58 8.822
3 16 -13.074 16.569 9.276 -13.895 15.58 8.822 -13.464 15.676 9.73
3 16 -13.464 15.676 9.73 -12.542 16.464 10.404 -13.074 16.569 9.276
3 16 -13.464 15.676 9.73 -12.745 15.691 10.612 -12.542 16.464 10.404
3 16 -14.605 14.691 6.664 -15.104 13.748 6.218 -14.896 14.401 8.27
3 16 -12.954 14.368 10.581 -12.745 15.691 10.612 -13.464 15.676 9.73
3 16 -12.954 14.368 10.581 -13.464 15.676 9.73 -13.708 14.233 9.648
3 16 -13.708 14.233 9.648 -13.895 15.58 8.822 -14.896 14.401 8.27
3 16 -13.708 14.233 9.648 -13.464 15.676 9.73 -13.895 15.58 8.822
3 16 -7.779 18.21 15.346 -8.96 17.967 13.817 -9.156 17.025 14.015
3 16 -7.779 18.21 15.346 -7.255 19.522 13.929 -8.96 17.967 13.817
3 16 -7.255 19.522 13.929 -7.779 18.21 15.346 -5.791 18.18 15.625
3 16 -7.779 18.21 15.346 -6.199 16.714 15.63 -5.791 18.18 15.625
3 16 -7.779 18.21 15.346 -7.984 16.552 15.474 -6.199 16.714 15.63
3 16 -7.984 16.552 15.474 -7.779 18.21 15.346 -9.156 17.025 14.015
3 16 -7.255 19.522 13.929 -5.791 18.18 15.625 -5.53 19.605 14.723
3 16 -7.984 16.552 15.474 -9.156 17.025 14.015 -9.322 16.403 14.082
3 16 -6.46 15.272 15.6 -6.199 16.714 15.63 -7.984 16.552 15.474
3 16 -6.46 15.272 15.6 -7.984 16.552 15.474 -7.854 15.158 14.802
3 16 -7.854 15.158 14.802 -7.984 16.552 15.474 -9.322 16.403 14.082
3 16 -7.854 15.158 14.802 -9.322 16.403 14.082 -9.424 15.406 14.142
3 16 -5.791 18.18 15.625 -4.437 16.351 16.859 -3.916 17.955 17.162
3 16 -5.791 18.18 15.625 -6.199 16.714 15.63 -4.437 16.351 16.859
3 16 -3.855 19.541 15.452 -5.791 18.18 15.625 -3.916 17.955 17.162
3 16 -3.855 19.541 15.452 -5.53 19.605 14.723 -5.791 18.18 15.625
3 16 -1.685 18.685 16.129 -3.855 19.541 15.452 -3.916 17.955 17.162
3 16 -1.685 18.685 16.129 -3.916 17.955 17.162 -1.877 17.644 16.803
3 16 -2.829 16.154 16.354 -3.916 17.955 17.162 -4.437 16.351 16.859
3 16 -2.829 16.154 16.354 -1.877 17.644 16.803 -3.916 17.955 17.162
3 16 -3.066 15.254 16.089 -2.829 16.154 16.354 -4.437 16.351 16.859
3 16 -3.066 15.254 16.089 -4.437 16.351 16.859 -4.677 15.248 15.81
3 16 -4.677 15.248 15.81 -4.437 16.351 16.859 -6.199 16.714 15.63
3 16 -4.677 15.248 15.81 -6.199 16.714 15.63 -6.46 15.272 15.6
3 16 -1.877 17.644 16.803 -.561 18.93 16.294 -1.685 18.685 16.129
3 16 -1.877 17.644 16.803 .335 17.716 17.336 -.561 18.93 16.294
3 16 -1.877 17.644 16.803 -.843 15.931 16.997 .335 17.716 17.336
3 16 -1.877 17.644 16.803 -2.829 16.154 16.354 -.843 15.931 16.997
3 16 .335 17.716 17.336 -.843 15.931 16.997 .897 15.762 16.492
3 16 .335 17.716 17.336 .897 15.762 16.492 2.227 17.043 17.047
3 16 .82 19.16 15.77 -.561 18.93 16.294 .335 17.716 17.336
3 16 .82 19.16 15.77 .335 17.716 17.336 2.192 18.603 16.263
3 16 2.192 18.603 16.263 .335 17.716 17.336 2.227 17.043 17.047
3 16 2.192 18.603 16.263 2.227 17.043 17.047 4.323 18.068 15.793
3 16 -.079 14.638 15.5 .897 15.762 16.492 -.843 15.931 16.997
3 16 -.079 14.638 15.5 -.843 15.931 16.997 -1.48 15.077 16.26
3 16 -1.48 15.077 16.26 -.843 15.931 16.997 -2.829 16.154 16.354
3 16 -1.48 15.077 16.26 -2.829 16.154 16.354 -3.066 15.254 16.089
3 16 3.603 16.327 17.173 4.323 18.068 15.793 2.227 17.043 17.047
3 16 3.603 16.327 17.173 4.867 17.143 15.461 4.323 18.068 15.793
3 16 2.012 15.365 16.594 3.603 16.327 17.173 2.227 17.043 17.047
3 16 2.012 15.365 16.594 2.227 17.043 17.047 .897 15.762 16.492
3 16 3.789 14.848 15.878 4.532 15.791 16.104 3.603 16.327 17.173
3 16 4.532 15.791 16.104 4.867 17.143 15.461 3.603 16.327 17.173
3 16 4.532 15.791 16.104 5.629 16.484 15.346 4.867 17.143 15.461
4 16 3.603 16.327 17.173 2.012 15.365 16.594 2.505 14.02 15.358 3.789 14.848 15.878
3 16 2.505 14.02 15.358 2.012 15.365 16.594 1.343 14.408 15.844
3 16 1.343 14.408 15.844 2.012 15.365 16.594 .897 15.762 16.492
3 16 1.343 14.408 15.844 .897 15.762 16.492 -.079 14.638 15.5
3 16 5.549 14.673 16.062 4.532 15.791 16.104 3.789 14.848 15.878
3 16 5.549 14.673 16.062 5.273 15.531 16.194 4.532 15.791 16.104
3 16 6.384 15.948 15.949 5.273 15.531 16.194 5.549 14.673 16.062
3 16 6.384 15.948 15.949 5.549 14.673 16.062 7.107 15.121 15.632
3 16 7.107 15.121 15.632 5.549 14.673 16.062 6.102 13.949 15.183
3 16 7.107 15.121 15.632 6.102 13.949 15.183 7.832 14.349 14.782
3 16 7.957 15.839 14.383 7.107 15.121 15.632 7.832 14.349 14.782
3 16 7.957 15.839 14.383 7.832 14.349 14.782 8.451 14.654 14.042
3 16 7.508 16.346 14.441 7.107 15.121 15.632 7.957 15.839 14.383
3 16 7.508 16.346 14.441 6.384 15.948 15.949 7.107 15.121 15.632
3 16 5.629 16.484 15.346 5.273 15.531 16.194 6.384 15.948 15.949
3 16 5.629 16.484 15.346 4.532 15.791 16.104 5.273 15.531 16.194
3 16 7.252 16.683 14.709 6.384 15.948 15.949 7.508 16.346 14.441
3 16 7.252 16.683 14.709 5.629 16.484 15.346 6.384 15.948 15.949
3 16 4.653 13.966 15.319 5.549 14.673 16.062 3.789 14.848 15.878
3 16 4.653 13.966 15.319 6.102 13.949 15.183 5.549 14.673 16.062
3 16 5.514 13.653 14.818 6.102 13.949 15.183 4.653 13.966 15.319
3 16 4.812 12.975 14.779 5.514 13.653 14.818 4.653 13.966 15.319
3 16 4.812 12.975 14.779 4.653 13.966 15.319 3.664 13.388 14.822
3 16 3.664 13.388 14.822 4.653 13.966 15.319 3.789 14.848 15.878
3 16 3.664 13.388 14.822 3.789 14.848 15.878 2.505 14.02 15.358
3 16 .217 9.927 18.151 1.661 10.44 16.884 1.199 11.189 17.05
3 16 .217 9.927 18.151 .387 8.939 17.515 1.661 10.44 16.884
3 16 .126 11.331 17.143 .217 9.927 18.151 1.199 11.189 17.05
3 16 .126 11.331 17.143 -.472 10.42 18.177 .217 9.927 18.151
3 16 -1.482 11.308 17.539 -.472 10.42 18.177 .126 11.331 17.143
3 16 -1.482 11.308 17.539 -1.37 9.892 18.447 -.472 10.42 18.177
3 16 -1.37 9.892 18.447 .217 9.927 18.151 -.472 10.42 18.177
3 16 -1.37 9.892 18.447 -1.482 11.308 17.539 -2.65 10.12 18.148
3 16 -1.37 9.892 18.447 -2.65 10.12 18.148 -2.155 9.504 18.36
3 16 -2.155 9.504 18.36 -2.65 10.12 18.148 -3.45 8.608 17.391
3 16 -2.155 9.504 18.36 -3.45 8.608 17.391 -2.337 8.292 17.537
3 16 -1.37 9.892 18.447 -.963 8.632 17.952 .217 9.927 18.151
3 16 -2.155 9.504 18.36 -.963 8.632 17.952 -1.37 9.892 18.447
3 16 -2.155 9.504 18.36 -2.337 8.292 17.537 -.963 8.632 17.952
3 16 -.963 8.632 17.952 .387 8.939 17.515 .217 9.927 18.151
3 16 -2.337 8.292 17.537 -3.45 8.608 17.391 -3.541 7.568 16.555
3 16 -2.337 8.292 17.537 -3.541 7.568 16.555 -2.327 7.544 16.625
3 16 -.963 8.632 17.952 -.941 7.334 16.635 .387 8.939 17.515
3 16 -.941 7.334 16.635 -2.337 8.292 17.537 -2.327 7.544 16.625
3 16 -.941 7.334 16.635 -.963 8.632 17.952 -2.337 8.292 17.537
4 16 -14.336 12.101 10.864 -13.97 11.457 11.402 -13.007 11.627 12.276 -13.376 12.949 11.552
3 16 -14.336 12.101 10.864 -14.092 11.305 10.97 -13.97 11.457 11.402
3 16 -14.336 12.101 10.864 -14.182 11.198 10.512 -14.092 11.305 10.97
3 16 -14.946 12.745 9.988 -14.182 11.198 10.512 -14.336 12.101 10.864
3 16 -14.946 12.745 9.988 -14.971 11.403 9.317 -14.182 11.198 10.512
3 16 -15.616 13.187 8.54 -14.971 11.403 9.317 -14.946 12.745 9.988
3 16 -15.616 13.187 8.54 -15.052 11.423 8.359 -14.971 11.403 9.317
3 16 -15.14 11.873 7.748 -15.052 11.423 8.359 -15.616 13.187 8.54
3 16 -15.14 11.873 7.748 -15.616 13.187 8.54 -15.38 13.025 7.145
3 16 -14.336 12.101 10.864 -13.764 13.721 10.009 -14.946 12.745 9.988
3 16 -14.336 12.101 10.864 -13.376 12.949 11.552 -13.764 13.721 10.009
3 16 -13.708 14.233 9.648 -14.946 12.745 9.988 -13.764 13.721 10.009
3 16 -13.708 14.233 9.648 -14.896 14.401 8.27 -14.946 12.745 9.988
3 16 -15.38 13.025 7.145 -15.616 13.187 8.54 -14.896 14.401 8.27
3 16 -14.896 14.401 8.27 -15.616 13.187 8.54 -14.946 12.745 9.988
3 16 -14.896 14.401 8.27 -15.104 13.748 6.218 -15.38 13.025 7.145
3 16 8.805 11.331 13.051 8.314 11.211 13.207 9.224 10.529 12.766
3 16 9.432 11.165 12.242 8.805 11.331 13.051 9.224 10.529 12.766
3 16 9.224 10.529 12.766 8.314 11.211 13.207 7.9 10.528 13.467
3 16 9.224 10.529 12.766 7.9 10.528 13.467 8.754 9.661 13.015
