3 16 -16.967 32.123 15.379 -16.654 33.478 16.186 -16.641 33.305 15.067
3 16 -15.293 32.252 13.787 -15.734 29.962 14.36 -16.967 32.123 15.379
3 16 -15.293 32.252 13.787 -14.434 30.056 13.462 -15.734 29.962 14.36
3 16 -14.472 28.436 13.358 -15.734 29.962 14.36 -14.434 30.056 13.462
3 16 -16.266 33.74 14.201 -15.293 32.252 13.787 -16.967 32.123 15.379
3 16 -16.967 32.123 15.379 -16.641 33.305 15.067 -16.266 33.74 14.201
3 16 -15.443 36.911 17.773 -15.085 35.736 18.654 -14.52 36.898 18.327
3 16 -15.443 36.911 17.773 -16.015 35.761 17.856 -15.085 35.736 18.654
3 16 -14.989 34.359 18.031 -15.085 35.736 18.654 -16.015 35.761 17.856
3 16 -14.989 34.359 18.031 -16.015 35.761 17.856 -16.3 34.755 17.6
3 16 -16.3 34.755 17.6 -15.985 33.874 17.11 -14.989 34.359 18.031
3 16 -16.849 34.478 16.678 -15.985 33.874 17.11 -16.3 34.755 17.6
3 16 -16.849 34.478 16.678 -16.654 33.478 16.186 -15.985 33.874 17.11
3 16 -17.035 34.423 15.666 -16.654 33.478 16.186 -16.849 34.478 16.678
3 16 -17.035 34.423 15.666 -16.641 33.305 15.067 -16.654 33.478 16.186
3 16 -16.641 33.305 15.067 -17.035 34.423 15.666 -16.743 34.656 14.477
3 16 -16.728 35.81 14.808 -16.743 34.656 14.477 -17.035 34.423 15.666
3 16 -16.728 35.81 14.808 -17.035 34.423 15.666 -16.843 35.604 15.937
3 16 -16.849 34.478 16.678 -16.843 35.604 15.937 -17.035 34.423 15.666
3 16 -16.728 35.81 14.808 -16.843 35.604 15.937 -15.912 36.913 16.087
3 16 -16.663 35.696 16.999 -15.912 36.913 16.087 -16.843 35.604 15.937
3 16 -16.849 34.478 16.678 -16.663 35.696 16.999 -16.843 35.604 15.937
3 16 -16.3 34.755 17.6 -16.663 35.696 16.999 -16.849 34.478 16.678
3 16 -16.3 34.755 17.6 -16.015 35.761 17.856 -16.663 35.696 16.999
3 16 -16.663 35.696 16.999 -15.898 36.836 16.97 -15.912 36.913 16.087
3 16 -16.663 35.696 16.999 -16.015 35.761 17.856 -15.443 36.911 17.773
3 16 -15.443 36.911 17.773 -15.898 36.836 16.97 -16.663 35.696 16.999
3 16 -16.728 35.81 14.808 -15.912 36.913 16.087 -15.478 36.807 15.085
3 16 -16.641 33.305 15.067 -16.743 34.656 14.477 -16.266 33.74 14.201
3 16 -12.225 30.631 19.314 -10.978 31.362 19.422 -11.266 32.337 19.531
3 16 -11.266 32.337 19.531 -12.354 31.852 19.292 -12.225 30.631 19.314
3 16 -10.544 28.328 18.755 -10.978 31.362 19.422 -12.225 30.631 19.314
3 16 -10.544 28.328 18.755 -12.225 30.631 19.314 -11.372 28.083 18.652
3 16 -11.372 28.083 18.652 -10.056 27.427 18.443 -10.544 28.328 18.755
3 16 -11.372 28.083 18.652 -11.561 27.171 17.996 -10.056 27.427 18.443
3 16 -11.561 27.171 17.996 -11.372 28.083 18.652 -12.324 28.047 18.344
3 16 -12.324 28.047 18.344 -11.372 28.083 18.652 -12.225 30.631 19.314
3 16 -12.324 28.047 18.344 -12.483 27.005 17.122 -11.561 27.171 17.996
3 16 -12.324 28.047 18.344 -12.944 28.366 17.492 -12.483 27.005 17.122
3 16 -12.82 27.317 16.409 -12.483 27.005 17.122 -12.944 28.366 17.492
3 16 -12.82 27.317 16.409 -12.944 28.366 17.492 -13.199 28.709 16.166
3 16 -12.944 28.366 17.492 -13.752 29.778 16.788 -13.199 28.709 16.166
3 16 -12.944 28.366 17.492 -13.614 30.16 18.225 -13.752 29.778 16.788
3 16 -14.092 31.235 17.362 -13.752 29.778 16.788 -13.614 30.16 18.225
3 16 -14.092 31.235 17.362 -13.614 30.16 18.225 -13.766 31.415 18.292
3 16 -13.766 31.415 18.292 -13.614 30.16 18.225 -13.079 30.278 18.945
3 16 -13.614 30.16 18.225 -12.944 28.366 17.492 -12.324 28.047 18.344
3 16 -12.324 28.047 18.344 -13.079 30.278 18.945 -13.614 30.16 18.225
3 16 -13.766 31.415 18.292 -13.079 30.278 18.945 -13.121 31.507 18.922
3 16 -12.225 30.631 19.314 -13.121 31.507 18.922 -13.079 30.278 18.945
3 16 -12.324 28.047 18.344 -12.225 30.631 19.314 -13.079 30.278 18.945
3 16 -12.225 30.631 19.314 -12.354 31.852 19.292 -13.121 31.507 18.922
3 16 -8.974 33.442 21.15 -9.756 32.735 20.673 -9.297 31.741 20.994
3 16 -9.297 31.741 20.994 -8.096 32.451 21.001 -8.974 33.442 21.15
3 16 -10.339 31.546 20.277 -9.297 31.741 20.994 -9.756 32.735 20.673
3 16 -10.339 31.546 20.277 -9.756 32.735 20.673 -10.646 32.531 20.09
3 16 -11.266 32.337 19.531 -10.978 31.362 19.422 -10.339 31.546 20.277
3 16 -10.339 31.546 20.277 -10.646 32.531 20.09 -11.266 32.337 19.531
3 16 -10.339 31.546 20.277 -10.978 31.362 19.422 -10.544 28.328 18.755
3 16 -10.544 28.328 18.755 -9.663 28.74 19.648 -10.339 31.546 20.277
3 16 -9.297 31.741 20.994 -10.339 31.546 20.277 -9.663 28.74 19.648
3 16 -9.663 28.74 19.648 -8.533 29.386 20.51 -9.297 31.741 20.994
3 16 -8.096 32.451 21.001 -9.297 31.741 20.994 -7.493 31.228 20.712
3 16 -9.297 31.741 20.994 -8.533 29.386 20.51 -7.526 29.77 20.6
3 16 -8.096 32.451 21.001 -7.493 31.228 20.712 -7.062 32.089 20.432
3 16 -7.062 32.089 20.432 -7.493 31.228 20.712 -6.598 30.907 20.635
3 16 -6.598 30.907 20.635 -5.696 31.685 22.152 -5.308 32.9 20.822
3 16 -7.526 29.77 20.6 -7.493 31.228 20.712 -9.297 31.741 20.994
3 16 -7.526 29.77 20.6 -6.598 30.907 20.635 -7.493 31.228 20.712
3 16 -7.526 29.77 20.6 -6.49 28.771 20.397 -6.598 30.907 20.635
3 16 -7.526 29.77 20.6 -7.879 28.446 20.232 -6.49 28.771 20.397
3 16 -7.526 29.77 20.6 -8.533 29.386 20.51 -7.879 28.446 20.232
3 16 -8.533 29.386 20.51 -9.663 28.74 19.648 -9.099 27.75 19.587
3 16 -9.099 27.75 19.587 -7.879 28.446 20.232 -8.533 29.386 20.51
3 16 -10.544 28.328 18.755 -9.099 27.75 19.587 -9.663 28.74 19.648
3 16 -10.544 28.328 18.755 -10.056 27.427 18.443 -9.099 27.75 19.587
3 16 -10.056 27.427 18.443 -9.903 26.313 18.844 -9.312 26.432 20.115
3 16 -9.312 26.432 20.115 -9.099 27.75 19.587 -10.056 27.427 18.443
3 16 -9.312 26.432 20.115 -7.724 26.982 21.004 -7.879 28.446 20.232
3 16 -7.879 28.446 20.232 -9.099 27.75 19.587 -9.312 26.432 20.115
3 16 -7.606 25.052 21.054 -7.724 26.982 21.004 -9.312 26.432 20.115
3 16 -7.606 25.052 21.054 -9.312 26.432 20.115 -9.044 24.685 19.968
3 16 -9.044 24.685 19.968 -9.312 26.432 20.115 -9.903 26.313 18.844
3 16 -6.49 28.771 20.397 -7.879 28.446 20.232 -7.724 26.982 21.004
3 16 -6.49 28.771 20.397 -7.724 26.982 21.004 -5.672 27.42 20.97
3 16 -9.044 24.685 19.968 -7.355 23.164 20.748 -7.606 25.052 21.054
3 16 -9.044 24.685 19.968 -8.701 22.978 19.763 -7.355 23.164 20.748
3 16 -7.355 23.164 20.748 -8.701 22.978 19.763 -8.037 21.52 19.552
3 16 -8.037 21.52 19.552 -6.964 21.854 20.22 -7.355 23.164 20.748
3 16 -9.324 22.231 18.629 -8.882 21.503 18.738 -8.701 22.978 19.763
3 16 -8.701 22.978 19.763 -8.882 21.503 18.738 -8.037 21.52 19.552
3 16 -7.355 23.164 20.748 -6.964 21.854 20.22 -5.549 23.647 20.971
3 16 -7.606 25.052 21.054 -7.355 23.164 20.748 -5.549 23.647 20.971
3 16 -7.724 26.982 21.004 -5.788 25.999 21.221 -5.672 27.42 20.97
3 16 -7.724 26.982 21.004 -7.606 25.052 21.054 -5.788 25.999 21.221
3 16 -7.606 25.052 21.054 -5.549 23.647 20.971 -5.788 25.999 21.221
3 16 -9.044 24.685 19.968 -9.903 26.313 18.844 -9.825 24.056 18.595
3 16 -9.825 24.056 18.595 -8.701 22.978 19.763 -9.044 24.685 19.968
3 16 -9.825 24.056 18.595 -9.623 23.067 18.36 -8.701 22.978 19.763
3 16 -8.701 22.978 19.763 -9.623 23.067 18.36 -9.324 22.231 18.629
3 16 -7.732 33.662 19.573 -7.062 32.089 20.432 -6.977 33.115 19.11
3 16 -7.732 33.662 19.573 -8.096 32.451 21.001 -7.062 32.089 20.432
3 16 -7.732 33.662 19.573 -8.974 33.442 21.15 -8.096 32.451 21.001
3 16 -7.732 33.662 19.573 -8.357 34.889 20.203 -8.974 33.442 21.15
3 16 -8.357 34.889 20.203 -9.948 35.192 21.727 -8.974 33.442 21.15
3 16 -8.357 34.889 20.203 -8.822 36.111 20.591 -9.948 35.192 21.727
3 16 -8.822 36.111 20.591 -9.967 37.159 21.562 -9.948 35.192 21.727
3 16 -9.948 35.192 21.727 -9.967 37.159 21.562 -11.186 37.295 21.839
3 16 -11.186 37.295 21.839 -11.329 35.735 21.684 -9.948 35.192 21.727
3 16 -11.186 37.295 21.839 -12.134 35.798 21.099 -11.329 35.735 21.684
3 16 -11.186 37.295 21.839 -12.177 37.229 20.816 -12.134 35.798 21.099
3 16 -8.822 36.111 20.591 -9.126 37.492 20.823 -9.967 37.159 21.562
3 16 -7.732 33.662 19.573 -8.096 35.612 18.307 -8.357 34.889 20.203
3 16 -8.822 36.111 20.591 -8.357 34.889 20.203 -8.096 35.612 18.307
3 16 -7.732 33.662 19.573 -7.586 34.557 17.773 -8.096 35.612 18.307
3 16 -7.586 34.557 17.773 -7.732 33.662 19.573 -6.977 33.115 19.11
3 16 -7.586 34.557 17.773 -6.977 33.115 19.11 -6.702 33.86 17.401
3 16 -7.627 34.519 15.729 -7.586 34.557 17.773 -6.702 33.86 17.401
3 16 -7.627 34.519 15.729 -6.702 33.86 17.401 -6.431 33.403 15.768
3 16 -7.978 33.952 14.415 -7.627 34.519 15.729 -6.431 33.403 15.768
3 16 -7.978 33.952 14.415 -6.431 33.403 15.768 -6.404 32.247 14.411
3 16 -8.206 35.818 16.192 -7.586 34.557 17.773 -7.627 34.519 15.729
3 16 -8.206 35.818 16.192 -8.096 35.612 18.307 -7.586 34.557 17.773
3 16 -8.096 35.612 18.307 -8.206 35.818 16.192 -8.568 37.279 17.244
3 16 -8.096 35.612 18.307 -8.568 37.279 17.244 -8.576 37.155 18.657
3 16 -8.822 36.111 20.591 -8.576 37.155 18.657 -9.126 37.492 20.823
3 16 -8.822 36.111 20.591 -8.096 35.612 18.307 -8.576 37.155 18.657
3 16 -7.627 34.519 15.729 -8.819 36.157 14.866 -8.206 35.818 16.192
3 16 -7.627 34.519 15.729 -7.978 33.952 14.415 -8.819 36.157 14.866
3 16 -8.568 37.279 17.244 -8.206 35.818 16.192 -8.819 36.157 14.866
3 16 -8.819 36.157 14.866 -9.572 37.858 16.127 -8.568 37.279 17.244
3 16 -10.465 33.892 21.294 -8.974 33.442 21.15 -9.948 35.192 21.727
3 16 -10.465 33.892 21.294 -9.756 32.735 20.673 -8.974 33.442 21.15
3 16 -10.465 33.892 21.294 -11.08 33.903 20.953 -10.646 32.531 20.09
3 16 -10.465 33.892 21.294 -9.948 35.192 21.727 -11.329 35.735 21.684
3 16 -10.646 32.531 20.09 -9.756 32.735 20.673 -10.465 33.892 21.294
3 16 -10.646 32.531 20.09 -11.08 33.903 20.953 -11.746 33.886 20.392
3 16 -10.646 32.531 20.09 -11.746 33.886 20.392 -11.266 32.337 19.531
3 16 -11.08 33.903 20.953 -12.134 35.798 21.099 -11.746 33.886 20.392
3 16 -11.08 33.903 20.953 -11.329 35.735 21.684 -12.134 35.798 21.099
3 16 -11.329 35.735 21.684 -11.08 33.903 20.953 -10.465 33.892 21.294
3 16 -12.177 37.229 20.816 -13.176 35.832 21.003 -12.134 35.798 21.099
3 16 -12.177 37.229 20.816 -13.206 37.297 20.574 -13.176 35.832 21.003
3 16 -13.206 37.297 20.574 -13.927 37.266 20.227 -14.308 35.788 20.604
3 16 -14.308 35.788 20.604 -13.176 35.832 21.003 -13.206 37.297 20.574
3 16 -14.397 36.994 19.629 -14.308 35.788 20.604 -13.927 37.266 20.227
3 16 -14.397 36.994 19.629 -14.892 35.52 19.566 -14.308 35.788 20.604
3 16 -15.085 35.736 18.654 -14.892 35.52 19.566 -14.397 36.994 19.629
3 16 -15.085 35.736 18.654 -14.397 36.994 19.629 -14.52 36.898 18.327
3 16 -13.176 35.832 21.003 -14.308 35.788 20.604 -13.964 33.38 19.954
3 16 -12.134 35.798 21.099 -13.176 35.832 21.003 -12.856 33.672 20.375
3 16 -13.964 33.38 19.954 -12.856 33.672 20.375 -13.176 35.832 21.003
3 16 -14.308 35.788 20.604 -14.892 35.52 19.566 -14.675 33.633 19.169
3 16 -12.354 31.852 19.292 -12.856 33.672 20.375 -13.964 33.38 19.954
3 16 -11.266 32.337 19.531 -12.856 33.672 20.375 -12.354 31.852 19.292
3 16 -11.266 32.337 19.531 -11.746 33.886 20.392 -12.856 33.672 20.375
3 16 -12.134 35.798 21.099 -12.856 33.672 20.375 -11.746 33.886 20.392
3 16 -12.354 31.852 19.292 -13.964 33.38 19.954 -13.121 31.507 18.922
3 16 -13.964 33.38 19.954 -13.766 31.415 18.292 -13.121 31.507 18.922
3 16 -13.964 33.38 19.954 -14.675 33.633 19.169 -13.766 31.415 18.292
3 16 -14.675 33.633 19.169 -13.964 33.38 19.954 -14.308 35.788 20.604
3 16 -14.947 33.421 18.032 -13.766 31.415 18.292 -14.675 33.633 19.169
3 16 -14.947 33.421 18.032 -14.092 31.235 17.362 -13.766 31.415 18.292
3 16 -14.675 33.633 19.169 -14.989 34.359 18.031 -14.947 33.421 18.032
3 16 -14.892 35.52 19.566 -14.989 34.359 18.031 -14.675 33.633 19.169
3 16 -14.892 35.52 19.566 -15.085 35.736 18.654 -14.989 34.359 18.031
3 16 2.868 20.463 13.73 0 16.329 13 .088 20.543 14.182
3 16 2.868 20.463 13.73 2.824 16.116 12.439 0 16.329 13
3 16 0 16.329 13 -2.798 20.596 13.695 .088 20.543 14.182
3 16 0 16.329 13 -2.866 16.599 12.43 -2.798 20.596 13.695
3 16 6.003 19.811 12.997 2.824 16.116 12.439 2.868 20.463 13.73
3 16 6.003 19.811 12.997 3.971 15.781 12.21 2.824 16.116 12.439
3 16 4.975 14.716 12.011 3.971 15.781 12.21 6.003 19.811 12.997
3 16 4.975 14.716 12.011 6.003 19.811 12.997 8.727 18.67 12.862
3 16 9.752 12.187 12.222 4.975 14.716 12.011 8.727 18.67 12.862
3 16 9.752 12.187 12.222 6.126 12.373 11.242 4.975 14.716 12.011
3 16 -2.798 20.596 13.695 -2.866 16.599 12.43 -4.975 16.364 12.011
3 16 -2.798 20.596 13.695 -4.975 16.364 12.011 -6.02 20.585 12.542
3 16 -9.074 16.925 12.133 -6.02 20.585 12.542 -4.975 16.364 12.011
3 16 -4.975 16.364 12.011 -6.426 12.491 11.041 -10.152 12.975 12.039
3 16 -10.152 12.975 12.039 -9.074 16.925 12.133 -4.975 16.364 12.011
3 16 9.752 12.187 12.222 7.328 9.634 10.438 6.126 12.373 11.242
3 16 9.752 12.187 12.222 10.477 9.177 11.878 7.328 9.634 10.438
3 16 8.027 7.555 9.971 7.328 9.634 10.438 10.477 9.177 11.878
3 16 8.027 7.555 9.971 10.477 9.177 11.878 11.23 7.289 11.168
3 16 9.192 6.5 9.192 8.027 7.555 9.971 11.23 7.289 11.168
3 16 9.192 6.5 9.192 11.23 7.289 11.168 12.434 6.221 9.67
3 16 12.434 6.221 9.67 10.714 5.875 6.915 9.192 6.5 9.192
3 16 12.434 6.221 9.67 13.713 5.81 7.791 10.714 5.875 6.915
3 16 10.477 9.177 11.878 9.752 12.187 12.222 13.352 11.782 12.605
3 16 10.477 9.177 11.878 13.352 11.782 12.605 12.8 9.131 12.254
3 16 11.23 7.289 11.168 10.477 9.177 11.878 12.8 9.131 12.254
3 16 11.23 7.289 11.168 12.8 9.131 12.254 13.038 7.517 11.593
3 16 11.23 7.289 11.168 13.038 7.517 11.593 13.712 6.423 10.554
3 16 13.712 6.423 10.554 12.434 6.221 9.67 11.23 7.289 11.168
3 16 15.93 5.535 9.858 12.434 6.221 9.67 13.712 6.423 10.554
3 16 12.434 6.221 9.67 15.93 5.535 9.858 15.83 5.325 8.707
3 16 15.93 5.535 9.858 13.712 6.423 10.554 15.67 6.052 11.004
3 16 15.83 5.325 8.707 13.713 5.81 7.791 12.434 6.221 9.67
3 16 16.842 5.293 7.323 13.713 5.81 7.791 15.83 5.325 8.707
3 16 14.263 5.916 5.603 13.713 5.81 7.791 16.842 5.293 7.323
3 16 14.263 5.916 5.603 16.842 5.293 7.323 17.073 5.491 5.78
3 16 16.921 5.79 4.507 14.263 5.916 5.603 17.073 5.491 5.78
3 16 16.921 5.79 4.507 14.738 6.33 3.862 14.263 5.916 5.603
3 16 14.263 5.916 5.603 14.738 6.33 3.862 12.355 6.385 3.243
3 16 14.263 5.916 5.603 12.355 6.385 3.243 12.011 6.14 4.975
3 16 12.011 6.14 4.975 13.713 5.81 7.791 14.263 5.916 5.603
3 16 14.947 6.975 2.635 12.355 6.385 3.243 14.738 6.33 3.862
3 16 14.947 6.975 2.635 12.619 7.384 1.915 12.355 6.385 3.243
3 16 14.947 6.975 2.635 14.738 6.33 3.862 17.166 6.187 3.71
3 16 17.166 6.187 3.71 14.738 6.33 3.862 16.921 5.79 4.507
3 16 14.947 6.975 2.635 17.166 6.187 3.71 17.103 6.731 2.883
3 16 15.754 8.148 1.19 12.619 7.384 1.915 14.947 6.975 2.635
3 16 15.754 8.148 1.19 14.947 6.975 2.635 16.716 7.375 1.958
3 16 16.716 7.375 1.958 14.947 6.975 2.635 17.103 6.731 2.883
3 16 15.754 8.148 1.19 13 10.155 0 12.619 7.384 1.915
3 16 15.754 8.148 1.19 15.24 8.904 .621 13 10.155 0
3 16 14.44 10.424 -.609 13 10.155 0 15.24 8.904 .621
3 16 12.011 6.14 4.975 10.714 5.875 6.915 13.713 5.81 7.791
3 16 -14.445 9.435 .279 -13 9.381 0 -12.857 10.358 -.719
3 16 -12.857 10.358 -.719 -13.798 10.542 -.953 -14.445 9.435 .279
3 16 -14.445 9.435 .279 -13.798 10.542 -.953 -14.796 10.334 -.944
3 16 -14.796 10.334 -.944 -15.377 9.881 -.55 -14.445 9.435 .279
3 16 -15.377 9.881 -.55 -15.645 9.192 -.13 -14.445 9.435 .279
3 16 -15.645 9.192 -.13 -15.627 8.314 .627 -14.445 9.435 .279
3 16 -14.445 9.435 .279 -12.809 8.269 .96 -13 9.381 0
3 16 -14.445 9.435 .279 -14.237 8.09 1.401 -12.809 8.269 .96
3 16 -15.627 8.314 .627 -14.237 8.09 1.401 -14.445 9.435 .279
3 16 -12.616 7.234 1.929 -12.809 8.269 .96 -14.237 8.09 1.401
3 16 -12.616 7.234 1.929 -14.237 8.09 1.401 -14.096 7.121 2.493
3 16 -16.072 6.947 2.609 -14.096 7.121 2.493 -14.237 8.09 1.401
3 16 -15.949 6.29 3.537 -14.096 7.121 2.493 -16.072 6.947 2.609
3 16 -15.949 6.29 3.537 -13.939 6.495 3.592 -14.096 7.121 2.493
3 16 -14.074 5.996 5.316 -13.939 6.495 3.592 -15.949 6.29 3.537
3 16 -14.074 5.996 5.316 -15.949 6.29 3.537 -16.207 5.744 4.634
3 16 -16.072 6.947 2.609 -14.237 8.09 1.401 -16.312 7.791 1.404
3 16 -15.627 8.314 .627 -16.312 7.791 1.404 -14.237 8.09 1.401
3 16 -15.607 5.32 6.516 -14.074 5.996 5.316 -16.207 5.744 4.634
3 16 -14.572 5.455 7.662 -14.074 5.996 5.316 -15.607 5.32 6.516
3 16 -14.572 5.455 7.662 -12.684 5.958 7.503 -14.074 5.996 5.316
3 16 -14.426 5.725 9.623 -12.684 5.958 7.503 -14.572 5.455 7.662
3 16 -14.426 5.725 9.623 -11.916 6.507 9.726 -12.684 5.958 7.503
3 16 -14.426 5.725 9.623 -14.248 6.103 10.249 -11.916 6.507 9.726
3 16 -14.164 7.317 11.648 -11.916 6.507 9.726 -14.248 6.103 10.249
3 16 -14.164 7.317 11.648 -11.254 7.449 10.959 -11.916 6.507 9.726
3 16 -11.659 8.934 11.759 -11.254 7.449 10.959 -14.164 7.317 11.648
3 16 -11.659 8.934 11.759 -14.164 7.317 11.648 -14.208 8.286 12.364
3 16 -13.457 9.569 12.698 -11.659 8.934 11.759 -14.208 8.286 12.364
3 16 -13.383 10.174 12.633 -11.659 8.934 11.759 -13.457 9.569 12.698
3 16 -13.151 11.026 12.577 -11.659 8.934 11.759 -13.383 10.174 12.633
3 16 -13.151 11.026 12.577 -10.152 12.975 12.039 -11.659 8.934 11.759
3 16 -11.659 8.934 11.759 -10.152 12.975 12.039 -6.426 12.491 11.041
3 16 -6.426 12.491 11.041 -7.431 9.059 10.37 -11.659 8.934 11.759
3 16 -11.254 7.449 10.959 -11.659 8.934 11.759 -7.431 9.059 10.37
3 16 -7.431 9.059 10.37 -9.192 7.008 9.192 -11.254 7.449 10.959
3 16 -11.254 7.449 10.959 -9.192 7.008 9.192 -11.916 6.507 9.726
3 16 -10.696 6.007 6.942 -11.916 6.507 9.726 -9.192 7.008 9.192
3 16 -10.696 6.007 6.942 -12.684 5.958 7.503 -11.916 6.507 9.726
3 16 -12.011 6.002 4.975 -12.684 5.958 7.503 -10.696 6.007 6.942
3 16 -12.011 6.002 4.975 -14.074 5.996 5.316 -12.684 5.958 7.503
3 16 -12.011 6.002 4.975 -13.939 6.495 3.592 -14.074 5.996 5.316
3 16 -12.011 6.002 4.975 -12.347 6.524 3.285 -13.939 6.495 3.592
3 16 -13.586 15.191 12.764 -10.152 12.975 12.039 -13.151 11.026 12.577
3 16 -10.152 12.975 12.039 -13.586 15.191 12.764 -13.52 16.195 12.783
3 16 -10.152 12.975 12.039 -13.52 16.195 12.783 -9.074 16.925 12.133
3 16 -14.096 7.121 2.493 -13.939 6.495 3.592 -12.347 6.524 3.285
3 16 -14.096 7.121 2.493 -12.347 6.524 3.285 -12.616 7.234 1.929
3 16 -13.52 16.195 12.783 -14.139 17.161 13.057 -9.074 16.925 12.133
3 16 -14.104 20.564 12.921 -9.074 16.925 12.133 -14.139 17.161 13.057
3 16 -14.104 20.564 12.921 -9.339 21.233 12.282 -9.074 16.925 12.133
3 16 -14.104 20.564 12.921 -13.823 22.026 12.887 -9.339 21.233 12.282
3 16 -14.184 23.028 12.917 -9.339 21.233 12.282 -13.823 22.026 12.887
3 16 -14.184 23.028 12.917 -9.788 26.948 12.537 -9.339 21.233 12.282
3 16 -14.571 26.82 13.347 -9.788 26.948 12.537 -14.184 23.028 12.917
3 16 -14.472 28.436 13.358 -9.788 26.948 12.537 -14.571 26.82 13.347
3 16 -14.472 28.436 13.358 -10.241 30.636 12.975 -9.788 26.948 12.537
3 16 -10.241 30.636 12.975 -14.472 28.436 13.358 -14.434 30.056 13.462
3 16 -10.241 30.636 12.975 -14.434 30.056 13.462 -10.626 32.976 13.327
3 16 -15.293 32.252 13.787 -10.626 32.976 13.327 -14.434 30.056 13.462
3 16 -15.293 32.252 13.787 -11.88 35.031 13.971 -10.626 32.976 13.327
3 16 -15.293 32.252 13.787 -14.574 35.928 14.642 -11.88 35.031 13.971
3 16 -15.293 32.252 13.787 -16.266 33.74 14.201 -14.574 35.928 14.642
3 16 -16.743 34.656 14.477 -14.574 35.928 14.642 -16.266 33.74 14.201
3 16 -16.728 35.81 14.808 -14.574 35.928 14.642 -16.743 34.656 14.477
3 16 -16.728 35.81 14.808 -15.478 36.807 15.085 -14.574 35.928 14.642
3 16 -9.339 21.233 12.282 -9.788 26.948 12.537 -6.421 27.537 13.058
3 16 -6.421 27.537 13.058 -9.788 26.948 12.537 -10.241 30.636 12.975
3 16 -9.339 21.233 12.282 -6.421 27.537 13.058 -6.02 20.585 12.542
3 16 -9.339 21.233 12.282 -6.02 20.585 12.542 -9.074 16.925 12.133
3 16 -6.02 20.585 12.542 -6.421 27.537 13.058 -3.048 27.512 14.332
3 16 -6.02 20.585 12.542 -3.048 27.512 14.332 -2.798 20.596 13.695
3 16 -2.798 20.596 13.695 -3.048 27.512 14.332 -.375 27.746 14.749
3 16 -2.798 20.596 13.695 -.375 27.746 14.749 .088 20.543 14.182
3 16 2.494 27.949 14.463 .088 20.543 14.182 -.375 27.746 14.749
3 16 -.375 27.746 14.749 1.98 33.033 15.131 2.494 27.949 14.463
3 16 -.375 27.746 14.749 -.624 32.896 15.077 1.98 33.033 15.131
3 16 2.494 27.949 14.463 1.98 33.033 15.131 4.387 32.933 15.343
3 16 2.494 27.949 14.463 4.387 32.933 15.343 5.95 27.836 13.985
3 16 5.853 33.007 15.25 5.95 27.836 13.985 4.387 32.933 15.343
3 16 5.95 27.836 13.985 5.853 33.007 15.25 6.938 33.371 15.003
3 16 6.938 33.371 15.003 9.705 27.815 13.595 5.95 27.836 13.985
3 16 9.705 27.815 13.595 6.938 33.371 15.003 10.183 32.516 14.591
3 16 10.183 32.516 14.591 6.938 33.371 15.003 7.745 34.985 15.584
3 16 10.183 32.516 14.591 7.745 34.985 15.584 10.509 34.915 15.823
3 16 8.29 36.792 16.747 10.509 34.915 15.823 7.745 34.985 15.584
3 16 8.29 36.792 16.747 11.124 36.955 17.504 10.509 34.915 15.823
3 16 11.124 36.955 17.504 13.218 35.248 16.008 10.509 34.915 15.823
3 16 13.218 35.248 16.008 10.183 32.516 14.591 10.509 34.915 15.823
3 16 11.124 36.955 17.504 13.625 37.004 17.385 13.218 35.248 16.008
3 16 13.625 37.004 17.385 15.171 35.583 16.149 13.218 35.248 16.008
3 16 13.625 37.004 17.385 15.074 36.925 17.092 15.171 35.583 16.149
3 16 15.171 35.583 16.149 13.466 31.337 13.823 13.218 35.248 16.008
3 16 13.218 35.248 16.008 13.466 31.337 13.823 10.183 32.516 14.591
3 16 13.466 31.337 13.823 9.705 27.815 13.595 10.183 32.516 14.591
3 16 15.171 35.583 16.149 16.545 31.119 14.521 13.466 31.337 13.823
3 16 16.545 31.119 14.521 15.171 35.583 16.149 16.834 34.948 16.125
3 16 16.545 31.119 14.521 16.834 34.948 16.125 17.924 32.199 15.301
3 16 16.545 31.119 14.521 17.924 32.199 15.301 19.01 29.982 15.625
3 16 16.545 31.119 14.521 19.01 29.982 15.625 18.143 28.661 14.928
3 16 18.143 28.661 14.928 15.836 29.26 13.963 16.545 31.119 14.521
3 16 16.545 31.119 14.521 15.836 29.26 13.963 13.466 31.337 13.823
3 16 18.143 28.661 14.928 17.535 28.277 14.56 15.836 29.26 13.963
3 16 17.535 28.277 14.56 15.398 27.485 13.752 15.836 29.26 13.963
3 16 17.535 28.277 14.56 17.44 27.151 14.311 15.398 27.485 13.752
3 16 19.763 31.723 16.532 19.01 29.982 15.625 17.924 32.199 15.301
3 16 19.763 31.723 16.532 17.924 32.199 15.301 19.001 33.403 16.069
3 16 16.834 34.948 16.125 19.001 33.403 16.069 17.924 32.199 15.301
3 16 17.44 27.151 14.311 16.228 25.488 14.461 15.398 27.485 13.752
3 16 15.398 27.485 13.752 16.228 25.488 14.461 15.391 24.339 14.101
3 16 15.398 27.485 13.752 15.391 24.339 14.101 13.236 24.105 12.967
3 16 15.391 24.339 14.101 15.454 22.324 14 13.236 24.105 12.967
3 16 13.553 20.083 12.966 13.236 24.105 12.967 15.454 22.324 14
3 16 13.553 20.083 12.966 15.454 22.324 14 15.487 20.026 14.045
